functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.163409,0.16647,0.169509,0.172526,0.175519,0.178487,0.181429,0.184345,0.187234,0.190094,0.192925,0.195726,0.198495,0.201233,0.203939,0.206611,0.209249,0.211853,0.21442,0.216952,0.219447,0.221905,0.224324,0.226705,0.229046,0.231348,0.23361,0.235831,0.238011,0.240149,0.242246,0.2443,0.246312,0.24828,0.250206,0.252089,0.253928,0.255723,0.257475,0.259184,0.260849,0.26247,0.264049,0.265585,0.267078,0.268529,0.26994,0.27131,0.27264,0.273932,0.275187,0.276407,0.277594,0.27875,0.279879,0.280984,0.282071,0.283146,0.284219,0.285304,0.286444,0.287826,0.289346,0.290677,0.291817,0.292767,0.293528,0.294098,0.294478,0.294668,0.294668,0.294478,0.294098,0.293528,0.292767,0.291817,0.290677,0.289346,0.287826,0.286444,0.285304,0.284219,0.283146,0.282071,0.280984,0.279879,0.27875,0.277594,0.276407,0.275187,0.273932,0.27264,0.27131,0.26994,0.268529,0.267078,0.265585,0.264049,0.26247,0.260849,0.259184,0.257475,0.255723,0.253928,0.252089,0.250206,0.24828,0.246312,0.2443,0.242246,0.240149,0.238011,0.235831,0.23361,0.231348,0.229046,0.226705,0.224324,0.221905,0.219447,0.216952,0.21442,0.211853,0.209249,0.206611,0.203939,0.201233,0.198495,0.195726,0.192925,0.190094,0.187234,0.184345,0.181429,0.178487,0.175519,0.172526,0.169509,0.16647,0.163409,
0.166027,0.169096,0.172143,0.175165,0.178163,0.181135,0.18408,0.186997,0.189885,0.192743,0.195571,0.198368,0.201133,0.203864,0.206562,0.209225,0.211853,0.214445,0.217,0.219518,0.221997,0.224439,0.226841,0.229203,0.231525,0.233806,0.236046,0.238245,0.240401,0.242514,0.244585,0.246612,0.248596,0.250536,0.252432,0.254283,0.256091,0.257854,0.259573,0.261247,0.262877,0.264464,0.266006,0.267505,0.268961,0.270374,0.271746,0.273077,0.274368,0.275621,0.276837,0.278017,0.279164,0.28028,0.28137,0.282436,0.283485,0.284523,0.28556,0.286614,0.287733,0.289116,0.290654,0.291999,0.293153,0.294114,0.294882,0.295459,0.295844,0.296036,0.296036,0.295844,0.295459,0.294882,0.294114,0.293153,0.291999,0.290654,0.289116,0.287733,0.286614,0.28556,0.284523,0.283485,0.282436,0.28137,0.28028,0.279164,0.278017,0.276837,0.275621,0.274368,0.273077,0.271746,0.270374,0.268961,0.267505,0.266006,0.264464,0.262877,0.261247,0.259573,0.257854,0.256091,0.254283,0.252432,0.250536,0.248596,0.246612,0.244585,0.242514,0.240401,0.238245,0.236046,0.233806,0.231525,0.229203,0.226841,0.224439,0.221997,0.219518,0.217,0.214445,0.211853,0.209225,0.206562,0.203864,0.201133,0.198368,0.195571,0.192743,0.189885,0.186997,0.18408,0.181135,0.178163,0.175165,0.172143,0.169096,0.166027,
0.168626,0.171704,0.174757,0.177784,0.180786,0.18376,0.186706,0.189623,0.19251,0.195365,0.198189,0.200981,0.203739,0.206463,0.209151,0.211804,0.21442,0.217,0.219541,0.222044,0.224507,0.226931,0.229315,0.231658,0.233959,0.236218,0.238435,0.240609,0.24274,0.244828,0.246871,0.24887,0.250825,0.252735,0.254599,0.256419,0.258194,0.259923,0.261608,0.263247,0.264841,0.26639,0.267895,0.269356,0.270773,0.272147,0.273479,0.27477,0.276021,0.277233,0.278407,0.279546,0.280652,0.281728,0.282776,0.283803,0.284812,0.285811,0.286812,0.287833,0.288933,0.290317,0.291871,0.293232,0.294398,0.295369,0.296146,0.296729,0.297118,0.297312,0.297312,0.297118,0.296729,0.296146,0.295369,0.294398,0.293232,0.291871,0.290317,0.288933,0.287833,0.286812,0.285811,0.284812,0.283803,0.282776,0.281728,0.280652,0.279546,0.278407,0.277233,0.276021,0.27477,0.273479,0.272147,0.270773,0.269356,0.267895,0.26639,0.264841,0.263247,0.261608,0.259923,0.258194,0.256419,0.254599,0.252735,0.250825,0.24887,0.246871,0.244828,0.24274,0.240609,0.238435,0.236218,0.233959,0.231658,0.229315,0.226931,0.224507,0.222044,0.219541,0.217,0.21442,0.211804,0.209151,0.206463,0.203739,0.200981,0.198189,0.195365,0.19251,0.189623,0.186706,0.18376,0.180786,0.177784,0.174757,0.171704,0.168626,
0.171208,0.174292,0.17735,0.180382,0.183386,0.186361,0.189308,0.192223,0.195107,0.197959,0.200778,0.203563,0.206314,0.209028,0.211707,0.214348,0.216952,0.219518,0.222044,0.22453,0.226977,0.229382,0.231746,0.234068,0.236347,0.238583,0.240776,0.242925,0.245029,0.247089,0.249104,0.251074,0.252998,0.254876,0.256709,0.258496,0.260236,0.261931,0.263579,0.265182,0.266738,0.26825,0.269716,0.271137,0.272514,0.273848,0.275139,0.276388,0.277597,0.278767,0.279899,0.280995,0.282059,0.283092,0.284099,0.285083,0.286052,0.287012,0.287974,0.288963,0.290043,0.291429,0.293,0.294374,0.295553,0.296535,0.29732,0.297909,0.298302,0.298498,0.298498,0.298302,0.297909,0.29732,0.296535,0.295553,0.294374,0.293,0.291429,0.290043,0.288963,0.287974,0.287012,0.286052,0.285083,0.284099,0.283092,0.282059,0.280995,0.279899,0.278767,0.277597,0.276388,0.275139,0.273848,0.272514,0.271137,0.269716,0.26825,0.266738,0.265182,0.263579,0.261931,0.260236,0.258496,0.256709,0.254876,0.252998,0.251074,0.249104,0.247089,0.245029,0.242925,0.240776,0.238583,0.236347,0.234068,0.231746,0.229382,0.226977,0.22453,0.222044,0.219518,0.216952,0.214348,0.211707,0.209028,0.206314,0.203563,0.200778,0.197959,0.195107,0.192223,0.189308,0.186361,0.183386,0.180382,0.17735,0.174292,0.171208,
0.17377,0.176859,0.179922,0.182957,0.185963,0.188939,0.191884,0.194797,0.197677,0.200525,0.203337,0.206115,0.208856,0.211561,0.214228,0.216857,0.219447,0.221997,0.224507,0.226977,0.229404,0.23179,0.234133,0.236432,0.238688,0.2409,0.243068,0.24519,0.247267,0.249298,0.251283,0.253222,0.255115,0.256961,0.25876,0.260512,0.262217,0.263876,0.265487,0.267052,0.26857,0.270042,0.271468,0.272849,0.274185,0.275476,0.276725,0.277932,0.279097,0.280223,0.281312,0.282365,0.283384,0.284374,0.285337,0.286278,0.287205,0.288123,0.289046,0.290005,0.291065,0.292452,0.294039,0.295428,0.296619,0.297611,0.298404,0.299,0.299396,0.299595,0.299595,0.299396,0.299,0.298404,0.297611,0.296619,0.295428,0.294039,0.292452,0.291065,0.290005,0.289046,0.288123,0.287205,0.286278,0.285337,0.284374,0.283384,0.282365,0.281312,0.280223,0.279097,0.277932,0.276725,0.275476,0.274185,0.272849,0.271468,0.270042,0.26857,0.267052,0.265487,0.263876,0.262217,0.260512,0.25876,0.256961,0.255115,0.253222,0.251283,0.249298,0.247267,0.24519,0.243068,0.2409,0.238688,0.236432,0.234133,0.23179,0.229404,0.226977,0.224507,0.221997,0.219447,0.216857,0.214228,0.211561,0.208856,0.206115,0.203337,0.200525,0.197677,0.194797,0.191884,0.188939,0.185963,0.182957,0.179922,0.176859,0.17377,
0.176312,0.179406,0.182472,0.185509,0.188515,0.19149,0.194433,0.197343,0.200219,0.20306,0.205866,0.208634,0.211366,0.21406,0.216714,0.21933,0.221905,0.224439,0.226931,0.229382,0.23179,0.234154,0.236475,0.238751,0.240983,0.243169,0.24531,0.247405,0.249453,0.251454,0.253409,0.255316,0.257176,0.258988,0.260752,0.262468,0.264137,0.265758,0.267331,0.268857,0.270335,0.271766,0.273151,0.27449,0.275783,0.277032,0.278237,0.2794,0.280521,0.281602,0.282646,0.283653,0.284628,0.285572,0.286491,0.287388,0.28827,0.289146,0.29003,0.290958,0.291999,0.293388,0.294991,0.296394,0.297596,0.298598,0.2994,0.300001,0.300402,0.300603,0.300603,0.300402,0.300001,0.2994,0.298598,0.297596,0.296394,0.294991,0.293388,0.291999,0.290958,0.29003,0.289146,0.28827,0.287388,0.286491,0.285572,0.284628,0.283653,0.282646,0.281602,0.280521,0.2794,0.278237,0.277032,0.275783,0.27449,0.273151,0.271766,0.270335,0.268857,0.267331,0.265758,0.264137,0.262468,0.260752,0.258988,0.257176,0.255316,0.253409,0.251454,0.249453,0.247405,0.24531,0.243169,0.240983,0.238751,0.236475,0.234154,0.23179,0.229382,0.226931,0.224439,0.221905,0.21933,0.216714,0.21406,0.211366,0.208634,0.205866,0.20306,0.200219,0.197343,0.194433,0.19149,0.188515,0.185509,0.182472,0.179406,0.176312,
0.178833,0.181931,0.184999,0.188037,0.191043,0.194016,0.196956,0.199862,0.202732,0.205566,0.208362,0.211122,0.213842,0.216523,0.219165,0.221765,0.224324,0.226841,0.229315,0.231746,0.234133,0.236475,0.238772,0.241024,0.24323,0.24539,0.247503,0.249569,0.251587,0.253557,0.25548,0.257354,0.259179,0.260956,0.262685,0.264364,0.265995,0.267577,0.269111,0.270596,0.272034,0.273423,0.274766,0.276061,0.277311,0.278515,0.279676,0.280793,0.281868,0.282904,0.283901,0.284862,0.28579,0.286688,0.287561,0.288412,0.28925,0.290082,0.290927,0.291825,0.292847,0.294237,0.295856,0.297273,0.298487,0.299499,0.300308,0.300915,0.30132,0.301522,0.301522,0.30132,0.300915,0.300308,0.299499,0.298487,0.297273,0.295856,0.294237,0.292847,0.291825,0.290927,0.290082,0.28925,0.288412,0.287561,0.286688,0.28579,0.284862,0.283901,0.282904,0.281868,0.280793,0.279676,0.278515,0.277311,0.276061,0.274766,0.273423,0.272034,0.270596,0.269111,0.267577,0.265995,0.264364,0.262685,0.260956,0.259179,0.257354,0.25548,0.253557,0.251587,0.249569,0.247503,0.24539,0.24323,0.241024,0.238772,0.236475,0.234133,0.231746,0.229315,0.226841,0.224324,0.221765,0.219165,0.216523,0.213842,0.211122,0.208362,0.205566,0.202732,0.199862,0.196956,0.194016,0.191043,0.188037,0.184999,0.181931,0.178833,
0.181333,0.184434,0.187503,0.190541,0.193545,0.196516,0.199451,0.202351,0.205214,0.20804,0.210827,0.213576,0.216284,0.218952,0.221579,0.224163,0.226705,0.229203,0.231658,0.234068,0.236432,0.238751,0.241024,0.243251,0.24543,0.247562,0.249646,0.251681,0.253668,0.255607,0.257496,0.259336,0.261126,0.262867,0.264558,0.266199,0.267791,0.269334,0.270827,0.272271,0.273666,0.275012,0.276311,0.277562,0.278767,0.279926,0.28104,0.282111,0.283139,0.284127,0.285077,0.285991,0.286871,0.287722,0.288547,0.289351,0.290142,0.29093,0.291737,0.292605,0.29361,0.295001,0.296636,0.298066,0.299291,0.300313,0.30113,0.301743,0.302151,0.302356,0.302356,0.302151,0.301743,0.30113,0.300313,0.299291,0.298066,0.296636,0.295001,0.29361,0.292605,0.291737,0.29093,0.290142,0.289351,0.288547,0.287722,0.286871,0.285991,0.285077,0.284127,0.283139,0.282111,0.28104,0.279926,0.278767,0.277562,0.276311,0.275012,0.273666,0.272271,0.270827,0.269334,0.267791,0.266199,0.264558,0.262867,0.261126,0.259336,0.257496,0.255607,0.253668,0.251681,0.249646,0.247562,0.24543,0.243251,0.241024,0.238751,0.236432,0.234068,0.231658,0.229203,0.226705,0.224163,0.221579,0.218952,0.216284,0.213576,0.210827,0.20804,0.205214,0.202351,0.199451,0.196516,0.193545,0.190541,0.187503,0.184434,0.181333,
0.18381,0.186913,0.189983,0.193019,0.196021,0.198988,0.201918,0.204811,0.207667,0.210483,0.21326,0.215996,0.218692,0.221345,0.223956,0.226523,0.229046,0.231525,0.233959,0.236347,0.238688,0.240983,0.24323,0.24543,0.247581,0.249684,0.251738,0.253742,0.255697,0.257602,0.259457,0.261261,0.263015,0.264719,0.266371,0.267974,0.269525,0.271027,0.272478,0.273879,0.275231,0.276533,0.277787,0.278993,0.280151,0.281263,0.28233,0.283353,0.284334,0.285273,0.286174,0.287039,0.287871,0.288672,0.289449,0.290205,0.290948,0.291692,0.292462,0.293302,0.294288,0.295681,0.29733,0.298773,0.30001,0.301041,0.301866,0.302484,0.302897,0.303103,0.303103,0.302897,0.302484,0.301866,0.301041,0.30001,0.298773,0.29733,0.295681,0.294288,0.293302,0.292462,0.291692,0.290948,0.290205,0.289449,0.288672,0.287871,0.287039,0.286174,0.285273,0.284334,0.283353,0.28233,0.281263,0.280151,0.278993,0.277787,0.276533,0.275231,0.273879,0.272478,0.271027,0.269525,0.267974,0.266371,0.264719,0.263015,0.261261,0.259457,0.257602,0.255697,0.253742,0.251738,0.249684,0.247581,0.24543,0.24323,0.240983,0.238688,0.236347,0.233959,0.231525,0.229046,0.226523,0.223956,0.221345,0.218692,0.215996,0.21326,0.210483,0.207667,0.204811,0.201918,0.198988,0.196021,0.193019,0.189983,0.186913,0.18381,
0.186265,0.189368,0.192437,0.195471,0.19847,0.201432,0.204356,0.207241,0.210088,0.212894,0.215659,0.218383,0.221063,0.223701,0.226295,0.228844,0.231348,0.233806,0.236218,0.238583,0.2409,0.243169,0.24539,0.247562,0.249684,0.251757,0.253779,0.255751,0.257673,0.259543,0.261362,0.26313,0.264846,0.266511,0.268125,0.269687,0.271197,0.272656,0.274064,0.275422,0.276729,0.277986,0.279193,0.280353,0.281464,0.282528,0.283547,0.284521,0.285452,0.286342,0.287193,0.288008,0.288789,0.289541,0.290267,0.290974,0.291669,0.292369,0.293102,0.293914,0.294884,0.296278,0.297942,0.299398,0.300646,0.301686,0.302518,0.303142,0.303558,0.303766,0.303766,0.303558,0.303142,0.302518,0.301686,0.300646,0.299398,0.297942,0.296278,0.294884,0.293914,0.293102,0.292369,0.291669,0.290974,0.290267,0.289541,0.288789,0.288008,0.287193,0.286342,0.285452,0.284521,0.283547,0.282528,0.281464,0.280353,0.279193,0.277986,0.276729,0.275422,0.274064,0.272656,0.271197,0.269687,0.268125,0.266511,0.264846,0.26313,0.261362,0.259543,0.257673,0.255751,0.253779,0.251757,0.249684,0.247562,0.24539,0.243169,0.2409,0.238583,0.236218,0.233806,0.231348,0.228844,0.226295,0.223701,0.221063,0.218383,0.215659,0.212894,0.210088,0.207241,0.204356,0.201432,0.19847,0.195471,0.192437,0.189368,0.186265,
0.188696,0.191798,0.194866,0.197897,0.200891,0.203847,0.206764,0.209641,0.212477,0.215272,0.218024,0.220734,0.223399,0.226021,0.228596,0.231126,0.23361,0.236046,0.238435,0.240776,0.243068,0.24531,0.247503,0.249646,0.251738,0.253779,0.255769,0.257708,0.259595,0.261429,0.263212,0.264942,0.26662,0.268245,0.269818,0.271338,0.272806,0.274222,0.275586,0.276898,0.27816,0.27937,0.280531,0.281642,0.282705,0.28372,0.284689,0.285613,0.286494,0.287333,0.288133,0.288896,0.289626,0.290327,0.291002,0.291658,0.292305,0.292962,0.29366,0.294445,0.295397,0.296793,0.298471,0.29994,0.301199,0.302248,0.303087,0.303716,0.304136,0.304346,0.304346,0.304136,0.303716,0.303087,0.302248,0.301199,0.29994,0.298471,0.296793,0.295397,0.294445,0.29366,0.292962,0.292305,0.291658,0.291002,0.290327,0.289626,0.288896,0.288133,0.287333,0.286494,0.285613,0.284689,0.28372,0.282705,0.281642,0.280531,0.27937,0.27816,0.276898,0.275586,0.274222,0.272806,0.271338,0.269818,0.268245,0.26662,0.264942,0.263212,0.261429,0.259595,0.257708,0.255769,0.253779,0.251738,0.249646,0.247503,0.24531,0.243068,0.240776,0.238435,0.236046,0.23361,0.231126,0.228596,0.226021,0.223399,0.220734,0.218024,0.215272,0.212477,0.209641,0.206764,0.203847,0.200891,0.197897,0.194866,0.191798,0.188696,
0.191102,0.194204,0.197268,0.200295,0.203284,0.206233,0.209142,0.212009,0.214834,0.217617,0.220355,0.22305,0.225699,0.228302,0.230859,0.233369,0.235831,0.238245,0.240609,0.242925,0.24519,0.247405,0.249569,0.251681,0.253742,0.255751,0.257708,0.259612,0.261463,0.263261,0.265006,0.266697,0.268335,0.26992,0.271451,0.272928,0.274353,0.275724,0.277043,0.278309,0.279524,0.280687,0.281799,0.282861,0.283874,0.284839,0.285758,0.28663,0.28746,0.288247,0.288995,0.289706,0.290383,0.291031,0.291654,0.292259,0.292857,0.293473,0.294137,0.294895,0.29583,0.297227,0.29892,0.300401,0.30167,0.302728,0.303574,0.304209,0.304632,0.304843,0.304843,0.304632,0.304209,0.303574,0.302728,0.30167,0.300401,0.29892,0.297227,0.29583,0.294895,0.294137,0.293473,0.292857,0.292259,0.291654,0.291031,0.290383,0.289706,0.288995,0.288247,0.28746,0.28663,0.285758,0.284839,0.283874,0.282861,0.281799,0.280687,0.279524,0.278309,0.277043,0.275724,0.274353,0.272928,0.271451,0.26992,0.268335,0.266697,0.265006,0.263261,0.261463,0.259612,0.257708,0.255751,0.253742,0.251681,0.249569,0.247405,0.24519,0.242925,0.240609,0.238245,0.235831,0.233369,0.230859,0.228302,0.225699,0.22305,0.220355,0.217617,0.214834,0.212009,0.209142,0.206233,0.203284,0.200295,0.197268,0.194204,0.191102,
0.193483,0.196583,0.199644,0.202666,0.205648,0.208589,0.211488,0.214345,0.217158,0.219928,0.222652,0.22533,0.227962,0.230546,0.233083,0.235572,0.238011,0.240401,0.24274,0.245029,0.247267,0.249453,0.251587,0.253668,0.255697,0.257673,0.259595,0.261463,0.263277,0.265037,0.266743,0.268395,0.269992,0.271535,0.273023,0.274457,0.275837,0.277163,0.278435,0.279654,0.280821,0.281935,0.282998,0.28401,0.284972,0.285886,0.286753,0.287573,0.28835,0.289084,0.289778,0.290436,0.29106,0.291654,0.292224,0.292776,0.293329,0.293904,0.294534,0.295266,0.296185,0.297583,0.299289,0.300782,0.302062,0.303128,0.303981,0.304621,0.305048,0.305261,0.305261,0.305048,0.304621,0.303981,0.303128,0.302062,0.300782,0.299289,0.297583,0.296185,0.295266,0.294534,0.293904,0.293329,0.292776,0.292224,0.291654,0.29106,0.290436,0.289778,0.289084,0.28835,0.287573,0.286753,0.285886,0.284972,0.28401,0.282998,0.281935,0.280821,0.279654,0.278435,0.277163,0.275837,0.274457,0.273023,0.271535,0.269992,0.268395,0.266743,0.265037,0.263277,0.261463,0.259595,0.257673,0.255697,0.253668,0.251587,0.249453,0.247267,0.245029,0.24274,0.240401,0.238011,0.235572,0.233083,0.230546,0.227962,0.22533,0.222652,0.219928,0.217158,0.214345,0.211488,0.208589,0.205648,0.202666,0.199644,0.196583,0.193483,
0.195839,0.198935,0.201992,0.205008,0.207982,0.210915,0.213804,0.216649,0.219449,0.222204,0.224912,0.227573,0.230187,0.232752,0.235268,0.237734,0.240149,0.242514,0.244828,0.247089,0.249298,0.251454,0.253557,0.255607,0.257602,0.259543,0.261429,0.263261,0.265037,0.266759,0.268425,0.270035,0.27159,0.27309,0.274535,0.275924,0.277258,0.278537,0.279762,0.280933,0.282051,0.283115,0.284128,0.285089,0.285999,0.286861,0.287674,0.288441,0.289164,0.289844,0.290484,0.291087,0.291656,0.292196,0.292711,0.293213,0.29372,0.294256,0.294852,0.295559,0.296462,0.297862,0.299581,0.301086,0.302376,0.30345,0.30431,0.304955,0.305385,0.3056,0.3056,0.305385,0.304955,0.30431,0.30345,0.302376,0.301086,0.299581,0.297862,0.296462,0.295559,0.294852,0.294256,0.29372,0.293213,0.292711,0.292196,0.291656,0.291087,0.290484,0.289844,0.289164,0.288441,0.287674,0.286861,0.285999,0.285089,0.284128,0.283115,0.282051,0.280933,0.279762,0.278537,0.277258,0.275924,0.274535,0.27309,0.27159,0.270035,0.268425,0.266759,0.265037,0.263261,0.261429,0.259543,0.257602,0.255607,0.253557,0.251454,0.249298,0.247089,0.244828,0.242514,0.240149,0.237734,0.235268,0.232752,0.230187,0.227573,0.224912,0.222204,0.219449,0.216649,0.213804,0.210915,0.207982,0.205008,0.201992,0.198935,0.195839,
0.198168,0.20126,0.204311,0.20732,0.210287,0.213209,0.216087,0.21892,0.221706,0.224445,0.227137,0.22978,0.232374,0.234918,0.237412,0.239855,0.242246,0.244585,0.246871,0.249104,0.251283,0.253409,0.25548,0.257496,0.259457,0.261362,0.263212,0.265006,0.266743,0.268425,0.27005,0.271618,0.273131,0.274586,0.275986,0.277329,0.278616,0.279848,0.281025,0.282146,0.283214,0.284227,0.285188,0.286097,0.286955,0.287763,0.288523,0.289235,0.289903,0.290528,0.291112,0.291659,0.292173,0.292656,0.293117,0.29357,0.294033,0.29453,0.295094,0.295776,0.296664,0.298065,0.299797,0.301313,0.302613,0.303696,0.304562,0.305212,0.305645,0.305861,0.305861,0.305645,0.305212,0.304562,0.303696,0.302613,0.301313,0.299797,0.298065,0.296664,0.295776,0.295094,0.29453,0.294033,0.29357,0.293117,0.292656,0.292173,0.291659,0.291112,0.290528,0.289903,0.289235,0.288523,0.287763,0.286955,0.286097,0.285188,0.284227,0.283214,0.282146,0.281025,0.279848,0.278616,0.277329,0.275986,0.274586,0.273131,0.271618,0.27005,0.268425,0.266743,0.265006,0.263212,0.261362,0.259457,0.257496,0.25548,0.253409,0.251283,0.249104,0.246871,0.244585,0.242246,0.239855,0.237412,0.234918,0.232374,0.22978,0.227137,0.224445,0.221706,0.21892,0.216087,0.213209,0.210287,0.20732,0.204311,0.20126,0.198168,
0.20047,0.203557,0.206602,0.209603,0.21256,0.215472,0.218338,0.221157,0.223928,0.226651,0.229325,0.231949,0.234523,0.237046,0.239516,0.241935,0.2443,0.246612,0.24887,0.251074,0.253222,0.255316,0.257354,0.259336,0.261261,0.26313,0.264942,0.266697,0.268395,0.270035,0.271618,0.273144,0.274612,0.276023,0.277376,0.278673,0.279912,0.281096,0.282223,0.283294,0.28431,0.285272,0.28618,0.287036,0.28784,0.288593,0.289298,0.289955,0.290567,0.291136,0.291664,0.292154,0.29261,0.293037,0.293445,0.29385,0.294269,0.294729,0.295262,0.295919,0.296792,0.298194,0.299939,0.301466,0.302775,0.303866,0.304739,0.305393,0.30583,0.306048,0.306048,0.30583,0.305393,0.304739,0.303866,0.302775,0.301466,0.299939,0.298194,0.296792,0.295919,0.295262,0.294729,0.294269,0.29385,0.293445,0.293037,0.29261,0.292154,0.291664,0.291136,0.290567,0.289955,0.289298,0.288593,0.28784,0.287036,0.28618,0.285272,0.28431,0.283294,0.282223,0.281096,0.279912,0.278673,0.277376,0.276023,0.274612,0.273144,0.271618,0.270035,0.268395,0.266697,0.264942,0.26313,0.261261,0.259336,0.257354,0.255316,0.253222,0.251074,0.24887,0.246612,0.2443,0.241935,0.239516,0.237046,0.234523,0.231949,0.229325,0.226651,0.223928,0.221157,0.218338,0.215472,0.21256,0.209603,0.206602,0.203557,0.20047,
0.202744,0.205825,0.208863,0.211856,0.214803,0.217703,0.220556,0.22336,0.226116,0.228822,0.231477,0.234081,0.236633,0.239133,0.24158,0.243973,0.246312,0.248596,0.250825,0.252998,0.255115,0.257176,0.259179,0.261126,0.263015,0.264846,0.26662,0.268335,0.269992,0.27159,0.273131,0.274612,0.276035,0.2774,0.278707,0.279955,0.281146,0.282279,0.283356,0.284376,0.28534,0.286249,0.287104,0.287905,0.288654,0.289352,0.290001,0.290602,0.291157,0.291668,0.292138,0.292571,0.292969,0.29334,0.293697,0.294054,0.294432,0.294854,0.295357,0.29599,0.296849,0.298251,0.300009,0.301547,0.302865,0.303964,0.304843,0.305502,0.305942,0.306161,0.306161,0.305942,0.305502,0.304843,0.303964,0.302865,0.301547,0.300009,0.298251,0.296849,0.29599,0.295357,0.294854,0.294432,0.294054,0.293697,0.29334,0.292969,0.292571,0.292138,0.291668,0.291157,0.290602,0.290001,0.289352,0.288654,0.287905,0.287104,0.286249,0.28534,0.284376,0.283356,0.282279,0.281146,0.279955,0.278707,0.2774,0.276035,0.274612,0.273131,0.27159,0.269992,0.268335,0.26662,0.264846,0.263015,0.261126,0.259179,0.257176,0.255115,0.252998,0.250825,0.248596,0.246312,0.243973,0.24158,0.239133,0.236633,0.234081,0.231477,0.228822,0.226116,0.22336,0.220556,0.217703,0.214803,0.211856,0.208863,0.205825,0.202744,
0.204989,0.208064,0.211094,0.214077,0.217013,0.219901,0.22274,0.225529,0.228268,0.230956,0.233591,0.236175,0.238704,0.241181,0.243602,0.245969,0.24828,0.250536,0.252735,0.254876,0.256961,0.258988,0.260956,0.262867,0.264719,0.266511,0.268245,0.26992,0.271535,0.27309,0.274586,0.276023,0.2774,0.278718,0.279976,0.281176,0.282317,0.2834,0.284425,0.285393,0.286304,0.287159,0.287959,0.288706,0.289399,0.29004,0.290632,0.291175,0.291672,0.292125,0.292537,0.29291,0.293251,0.293567,0.293873,0.294185,0.294522,0.294909,0.295381,0.295992,0.296835,0.298239,0.300009,0.301558,0.302885,0.303991,0.304876,0.30554,0.305982,0.306203,0.306203,0.305982,0.30554,0.304876,0.303991,0.302885,0.301558,0.300009,0.298239,0.296835,0.295992,0.295381,0.294909,0.294522,0.294185,0.293873,0.293567,0.293251,0.29291,0.292537,0.292125,0.291672,0.291175,0.290632,0.29004,0.289399,0.288706,0.287959,0.287159,0.286304,0.285393,0.284425,0.2834,0.282317,0.281176,0.279976,0.278718,0.2774,0.276023,0.274586,0.27309,0.271535,0.26992,0.268245,0.266511,0.264719,0.262867,0.260956,0.258988,0.256961,0.254876,0.252735,0.250536,0.24828,0.245969,0.243602,0.241181,0.238704,0.236175,0.233591,0.230956,0.228268,0.225529,0.22274,0.219901,0.217013,0.214077,0.211094,0.208064,0.204989,
