functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.0387081,0.0538881,0.0711193,0.090621,0.11312,0.140238,0.167363,0.194051,0.2203,0.246113,0.271488,0.296425,0.320925,0.344987,0.368612,0.3918,0.41455,0.436862,0.458737,0.480174,0.501174,0.521737,0.541861,0.561549,0.580799,0.599611,0.617986,0.635924,0.653423,0.670486,0.687111,0.703298,0.719048,0.734361,0.749236,0.763673,0.777673,0.791235,0.80436,0.817048,0.829298,0.84111,0.852485,0.863423,0.873922,0.883985,0.89361,0.902797,0.911547,0.91986,0.927735,0.935172,0.942172,0.948735,0.95486,0.960547,0.965797,0.97061,0.974984,0.978922,0.982422,0.985484,0.988109,0.990297,0.992047,0.993359,0.994234,0.994672,0.994672,0.994234,0.993359,0.992047,0.990297,0.988109,0.985484,0.982422,0.978922,0.974984,0.97061,0.965797,0.960547,0.95486,0.948735,0.942172,0.935172,0.927735,0.91986,0.911547,0.902797,0.89361,0.883985,0.873922,0.863423,0.852485,0.84111,0.829298,0.817048,0.80436,0.791235,0.777673,0.763673,0.749236,0.734361,0.719048,0.703298,0.687111,0.670486,0.653423,0.635924,0.617986,0.599611,0.580799,0.561549,0.541861,0.521737,0.501174,0.480174,0.458737,0.436862,0.41455,0.3918,0.368612,0.344987,0.320925,0.296425,0.271488,0.246113,0.2203,0.194051,0.167363,0.140238,0.11312,0.090621,0.0711193,0.0538881,0.0387081,
0.0387422,0.0539355,0.0711819,0.0907008,0.11322,0.140362,0.167511,0.194221,0.220494,0.24633,0.271727,0.296686,0.321208,0.345291,0.368937,0.392145,0.414915,0.437247,0.459141,0.480597,0.501616,0.522196,0.542339,0.562044,0.58131,0.600139,0.61853,0.636484,0.653999,0.671076,0.687716,0.703918,0.719682,0.735007,0.749895,0.764346,0.778358,0.791932,0.805069,0.817767,0.830028,0.841851,0.853236,0.864183,0.874692,0.884764,0.894397,0.903593,0.91235,0.92067,0.928552,0.935996,0.943002,0.94957,0.955701,0.961393,0.966648,0.971464,0.975843,0.979784,0.983287,0.986353,0.98898,0.991169,0.992921,0.994234,0.99511,0.995548,0.995548,0.99511,0.994234,0.992921,0.991169,0.98898,0.986353,0.983287,0.979784,0.975843,0.971464,0.966648,0.961393,0.955701,0.94957,0.943002,0.935996,0.928552,0.92067,0.91235,0.903593,0.894397,0.884764,0.874692,0.864183,0.853236,0.841851,0.830028,0.817767,0.805069,0.791932,0.778358,0.764346,0.749895,0.735007,0.719682,0.703918,0.687716,0.671076,0.653999,0.636484,0.61853,0.600139,0.58131,0.562044,0.542339,0.522196,0.501616,0.480597,0.459141,0.437247,0.414915,0.392145,0.368937,0.345291,0.321208,0.296686,0.271727,0.24633,0.220494,0.194221,0.167511,0.140362,0.11322,0.0907008,0.0711819,0.0539355,0.0387422,
0.0387592,0.0539593,0.0712132,0.0907407,0.113269,0.140424,0.167584,0.194307,0.220592,0.246438,0.271846,0.296817,0.321349,0.345443,0.369099,0.392317,0.415097,0.437439,0.459343,0.480809,0.501836,0.522426,0.542577,0.562291,0.581566,0.600403,0.618803,0.636764,0.654287,0.671372,0.688019,0.704227,0.719998,0.735331,0.750225,0.764682,0.7787,0.792281,0.805423,0.818127,0.830393,0.842221,0.853611,0.864563,0.875077,0.885153,0.894791,0.90399,0.912752,0.921075,0.92896,0.936408,0.943417,0.949988,0.956121,0.961816,0.967073,0.971892,0.976273,0.980215,0.98372,0.986787,0.989415,0.991605,0.993358,0.994672,0.995548,0.995986,0.995986,0.995548,0.994672,0.993358,0.991605,0.989415,0.986787,0.98372,0.980215,0.976273,0.971892,0.967073,0.961816,0.956121,0.949988,0.943417,0.936408,0.92896,0.921075,0.912752,0.90399,0.894791,0.885153,0.875077,0.864563,0.853611,0.842221,0.830393,0.818127,0.805423,0.792281,0.7787,0.764682,0.750225,0.735331,0.719998,0.704227,0.688019,0.671372,0.654287,0.636764,0.618803,0.600403,0.581566,0.562291,0.542577,0.522426,0.501836,0.480809,0.459343,0.437439,0.415097,0.392317,0.369099,0.345443,0.321349,0.296817,0.271846,0.246438,0.220592,0.194307,0.167584,0.140424,0.113269,0.0907407,0.0712132,0.0539593,0.0387592,
0.0387592,0.0539593,0.0712132,0.0907407,0.113269,0.140424,0.167584,0.194307,0.220592,0.246438,0.271846,0.296817,0.321349,0.345443,0.369099,0.392317,0.415097,0.437439,0.459343,0.480809,0.501836,0.522426,0.542577,0.562291,0.581566,0.600403,0.618803,0.636764,0.654287,0.671372,0.688019,0.704227,0.719998,0.735331,0.750225,0.764682,0.7787,0.792281,0.805423,0.818127,0.830393,0.842221,0.853611,0.864563,0.875077,0.885153,0.894791,0.90399,0.912752,0.921075,0.92896,0.936408,0.943417,0.949988,0.956121,0.961816,0.967073,0.971892,0.976273,0.980215,0.98372,0.986787,0.989415,0.991605,0.993358,0.994672,0.995548,0.995986,0.995986,0.995548,0.994672,0.993358,0.991605,0.989415,0.986787,0.98372,0.980215,0.976273,0.971892,0.967073,0.961816,0.956121,0.949988,0.943417,0.936408,0.92896,0.921075,0.912752,0.90399,0.894791,0.885153,0.875077,0.864563,0.853611,0.842221,0.830393,0.818127,0.805423,0.792281,0.7787,0.764682,0.750225,0.735331,0.719998,0.704227,0.688019,0.671372,0.654287,0.636764,0.618803,0.600403,0.581566,0.562291,0.542577,0.522426,0.501836,0.480809,0.459343,0.437439,0.415097,0.392317,0.369099,0.345443,0.321349,0.296817,0.271846,0.246438,0.220592,0.194307,0.167584,0.140424,0.113269,0.0907407,0.0712132,0.0539593,0.0387592,
0.0387422,0.0539355,0.0711819,0.0907008,0.11322,0.140362,0.167511,0.194221,0.220494,0.24633,0.271727,0.296686,0.321208,0.345291,0.368937,0.392145,0.414915,0.437247,0.459141,0.480597,0.501616,0.522196,0.542339,0.562044,0.58131,0.600139,0.61853,0.636484,0.653999,0.671076,0.687716,0.703918,0.719682,0.735007,0.749895,0.764346,0.778358,0.791932,0.805069,0.817767,0.830028,0.841851,0.853236,0.864183,0.874692,0.884764,0.894397,0.903593,0.91235,0.92067,0.928552,0.935996,0.943002,0.94957,0.955701,0.961393,0.966648,0.971464,0.975843,0.979784,0.983287,0.986353,0.98898,0.991169,0.992921,0.994234,0.99511,0.995548,0.995548,0.99511,0.994234,0.992921,0.991169,0.98898,0.986353,0.983287,0.979784,0.975843,0.971464,0.966648,0.961393,0.955701,0.94957,0.943002,0.935996,0.928552,0.92067,0.91235,0.903593,0.894397,0.884764,0.874692,0.864183,0.853236,0.841851,0.830028,0.817767,0.805069,0.791932,0.778358,0.764346,0.749895,0.735007,0.719682,0.703918,0.687716,0.671076,0.653999,0.636484,0.61853,0.600139,0.58131,0.562044,0.542339,0.522196,0.501616,0.480597,0.459141,0.437247,0.414915,0.392145,0.368937,0.345291,0.321208,0.296686,0.271727,0.24633,0.220494,0.194221,0.167511,0.140362,0.11322,0.0907008,0.0711819,0.0539355,0.0387422,
0.0387081,0.0538881,0.0711193,0.090621,0.11312,0.140238,0.167363,0.194051,0.2203,0.246113,0.271488,0.296425,0.320925,0.344987,0.368612,0.3918,0.41455,0.436862,0.458737,0.480174,0.501174,0.521737,0.541861,0.561549,0.580799,0.599611,0.617986,0.635924,0.653423,0.670486,0.687111,0.703298,0.719048,0.734361,0.749236,0.763673,0.777673,0.791235,0.80436,0.817048,0.829298,0.84111,0.852485,0.863423,0.873922,0.883985,0.89361,0.902797,0.911547,0.91986,0.927735,0.935172,0.942172,0.948735,0.95486,0.960547,0.965797,0.97061,0.974984,0.978922,0.982422,0.985484,0.988109,0.990297,0.992047,0.993359,0.994234,0.994672,0.994672,0.994234,0.993359,0.992047,0.990297,0.988109,0.985484,0.982422,0.978922,0.974984,0.97061,0.965797,0.960547,0.95486,0.948735,0.942172,0.935172,0.927735,0.91986,0.911547,0.902797,0.89361,0.883985,0.873922,0.863423,0.852485,0.84111,0.829298,0.817048,0.80436,0.791235,0.777673,0.763673,0.749236,0.734361,0.719048,0.703298,0.687111,0.670486,0.653423,0.635924,0.617986,0.599611,0.580799,0.561549,0.541861,0.521737,0.501174,0.480174,0.458737,0.436862,0.41455,0.3918,0.368612,0.344987,0.320925,0.296425,0.271488,0.246113,0.2203,0.194051,0.167363,0.140238,0.11312,0.090621,0.0711193,0.0538881,0.0387081,
0.038657,0.0538169,0.0710254,0.0905012,0.11297,0.140053,0.167142,0.193794,0.220009,0.245788,0.271129,0.296033,0.320501,0.344532,0.368125,0.391282,0.414002,0.436285,0.458131,0.47954,0.500512,0.521047,0.541146,0.560807,0.580031,0.598819,0.61717,0.635083,0.65256,0.6696,0.686203,0.702369,0.718098,0.73339,0.748246,0.762664,0.776645,0.79019,0.803298,0.815968,0.828202,0.839999,0.851359,0.862282,0.872768,0.882817,0.892429,0.901604,0.910343,0.918644,0.926509,0.933937,0.940927,0.947481,0.953598,0.959278,0.964521,0.969327,0.973696,0.977629,0.981124,0.984182,0.986804,0.988988,0.990736,0.992047,0.992921,0.993358,0.993358,0.992921,0.992047,0.990736,0.988988,0.986804,0.984182,0.981124,0.977629,0.973696,0.969327,0.964521,0.959278,0.953598,0.947481,0.940927,0.933937,0.926509,0.918644,0.910343,0.901604,0.892429,0.882817,0.872768,0.862282,0.851359,0.839999,0.828202,0.815968,0.803298,0.79019,0.776645,0.762664,0.748246,0.73339,0.718098,0.702369,0.686203,0.6696,0.65256,0.635083,0.61717,0.598819,0.580031,0.560807,0.541146,0.521047,0.500512,0.47954,0.458131,0.436285,0.414002,0.391282,0.368125,0.344532,0.320501,0.296033,0.271129,0.245788,0.220009,0.193794,0.167142,0.140053,0.11297,0.0905012,0.0710254,0.0538169,0.038657,
0.0385888,0.053722,0.0709001,0.0903416,0.112771,0.139806,0.166847,0.193452,0.219621,0.245354,0.270651,0.295511,0.319936,0.343924,0.367476,0.390592,0.413272,0.435515,0.457323,0.478694,0.499629,0.520128,0.540191,0.559818,0.579008,0.597763,0.616081,0.633963,0.651409,0.668419,0.684992,0.70113,0.716831,0.732097,0.746926,0.761319,0.775275,0.788796,0.80188,0.814529,0.826741,0.838517,0.849857,0.860761,0.871228,0.88126,0.890855,0.900014,0.908737,0.917024,0.924875,0.932289,0.939267,0.94581,0.951916,0.957586,0.96282,0.967617,0.971979,0.975904,0.979393,0.982446,0.985063,0.987244,0.988988,0.990297,0.991169,0.991605,0.991605,0.991169,0.990297,0.988988,0.987244,0.985063,0.982446,0.979393,0.975904,0.971979,0.967617,0.96282,0.957586,0.951916,0.94581,0.939267,0.932289,0.924875,0.917024,0.908737,0.900014,0.890855,0.88126,0.871228,0.860761,0.849857,0.838517,0.826741,0.814529,0.80188,0.788796,0.775275,0.761319,0.746926,0.732097,0.716831,0.70113,0.684992,0.668419,0.651409,0.633963,0.616081,0.597763,0.579008,0.559818,0.540191,0.520128,0.499629,0.478694,0.457323,0.435515,0.413272,0.390592,0.367476,0.343924,0.319936,0.295511,0.270651,0.245354,0.219621,0.193452,0.166847,0.139806,0.112771,0.0903416,0.0709001,0.053722,0.0385888,
0.0385036,0.0536034,0.0707435,0.0901421,0.112522,0.139497,0.166479,0.193025,0.219136,0.244812,0.270053,0.294858,0.319229,0.343164,0.366664,0.389729,0.412359,0.434553,0.456312,0.477636,0.498525,0.518979,0.538998,0.558581,0.577729,0.596442,0.61472,0.632563,0.64997,0.666942,0.683479,0.699581,0.715248,0.730479,0.745276,0.759637,0.773563,0.787054,0.800109,0.81273,0.824915,0.836665,0.84798,0.858859,0.869304,0.879313,0.888887,0.898026,0.90673,0.914998,0.922832,0.93023,0.937193,0.94372,0.949813,0.955471,0.960693,0.96548,0.969832,0.973748,0.97723,0.980276,0.982887,0.985063,0.986804,0.988109,0.98898,0.989415,0.989415,0.98898,0.988109,0.986804,0.985063,0.982887,0.980276,0.97723,0.973748,0.969832,0.96548,0.960693,0.955471,0.949813,0.94372,0.937193,0.93023,0.922832,0.914998,0.90673,0.898026,0.888887,0.879313,0.869304,0.858859,0.84798,0.836665,0.824915,0.81273,0.800109,0.787054,0.773563,0.759637,0.745276,0.730479,0.715248,0.699581,0.683479,0.666942,0.64997,0.632563,0.61472,0.596442,0.577729,0.558581,0.538998,0.518979,0.498525,0.477636,0.456312,0.434553,0.412359,0.389729,0.366664,0.343164,0.319229,0.294858,0.270053,0.244812,0.219136,0.193025,0.166479,0.139497,0.112522,0.0901421,0.0707435,0.0536034,0.0385036,
0.0384014,0.0534611,0.0705556,0.0899026,0.112223,0.139127,0.166036,0.192512,0.218554,0.244162,0.269335,0.294075,0.318381,0.342252,0.36569,0.388694,0.411263,0.433399,0.4551,0.476368,0.497201,0.5176,0.537566,0.557097,0.576194,0.594858,0.613087,0.630882,0.648243,0.665171,0.681664,0.697723,0.713348,0.728539,0.743296,0.757619,0.771508,0.784963,0.797984,0.81057,0.822723,0.834442,0.845727,0.856578,0.866994,0.876977,0.886526,0.89564,0.904321,0.912567,0.92038,0.927758,0.934703,0.941213,0.94729,0.952932,0.958141,0.962915,0.967255,0.971161,0.974634,0.977672,0.980276,0.982446,0.984182,0.985484,0.986353,0.986787,0.986787,0.986353,0.985484,0.984182,0.982446,0.980276,0.977672,0.974634,0.971161,0.967255,0.962915,0.958141,0.952932,0.94729,0.941213,0.934703,0.927758,0.92038,0.912567,0.904321,0.89564,0.886526,0.876977,0.866994,0.856578,0.845727,0.834442,0.822723,0.81057,0.797984,0.784963,0.771508,0.757619,0.743296,0.728539,0.713348,0.697723,0.681664,0.665171,0.648243,0.630882,0.613087,0.594858,0.576194,0.557097,0.537566,0.5176,0.497201,0.476368,0.4551,0.433399,0.411263,0.388694,0.36569,0.342252,0.318381,0.294075,0.269335,0.244162,0.218554,0.192512,0.166036,0.139127,0.112223,0.0899026,0.0705556,0.0534611,0.0384014,
0.0382822,0.053295,0.0703364,0.0896233,0.111874,0.138694,0.16552,0.191914,0.217875,0.243403,0.268498,0.293161,0.317391,0.341189,0.364554,0.387486,0.409985,0.432052,0.453686,0.474887,0.495656,0.515992,0.535895,0.555366,0.574404,0.593009,0.611182,0.628922,0.646229,0.663103,0.679545,0.695555,0.711131,0.726275,0.740986,0.755264,0.76911,0.782523,0.795504,0.808052,0.820167,0.831849,0.843099,0.853916,0.8643,0.874252,0.883771,0.892857,0.901511,0.909732,0.91752,0.924875,0.931798,0.938289,0.944346,0.949971,0.955163,0.959923,0.964249,0.968143,0.971605,0.974634,0.97723,0.979393,0.981124,0.982422,0.983287,0.98372,0.98372,0.983287,0.982422,0.981124,0.979393,0.97723,0.974634,0.971605,0.968143,0.964249,0.959923,0.955163,0.949971,0.944346,0.938289,0.931798,0.924875,0.91752,0.909732,0.901511,0.892857,0.883771,0.874252,0.8643,0.853916,0.843099,0.831849,0.820167,0.808052,0.795504,0.782523,0.76911,0.755264,0.740986,0.726275,0.711131,0.695555,0.679545,0.663103,0.646229,0.628922,0.611182,0.593009,0.574404,0.555366,0.535895,0.515992,0.495656,0.474887,0.453686,0.432052,0.409985,0.387486,0.364554,0.341189,0.317391,0.293161,0.268498,0.243403,0.217875,0.191914,0.16552,0.138694,0.111874,0.0896233,0.0703364,0.053295,0.0382822,
0.0381459,0.0531052,0.0700859,0.089304,0.111476,0.1382,0.164931,0.19123,0.217099,0.242536,0.267542,0.292117,0.316261,0.339973,0.363255,0.386105,0.408525,0.430513,0.45207,0.473195,0.49389,0.514154,0.533986,0.553387,0.572357,0.590896,0.609004,0.626681,0.643927,0.660741,0.677124,0.693077,0.708598,0.723687,0.738346,0.752574,0.76637,0.779736,0.79267,0.805173,0.817245,0.828885,0.840095,0.850874,0.861221,0.871137,0.880622,0.889676,0.898299,0.906491,0.914251,0.92158,0.928479,0.934946,0.940982,0.946587,0.95176,0.956503,0.960814,0.964694,0.968143,0.971161,0.973748,0.975904,0.977629,0.978922,0.979784,0.980215,0.980215,0.979784,0.978922,0.977629,0.975904,0.973748,0.971161,0.968143,0.964694,0.960814,0.956503,0.95176,0.946587,0.940982,0.934946,0.928479,0.92158,0.914251,0.906491,0.898299,0.889676,0.880622,0.871137,0.861221,0.850874,0.840095,0.828885,0.817245,0.805173,0.79267,0.779736,0.76637,0.752574,0.738346,0.723687,0.708598,0.693077,0.677124,0.660741,0.643927,0.626681,0.609004,0.590896,0.572357,0.553387,0.533986,0.514154,0.49389,0.473195,0.45207,0.430513,0.408525,0.386105,0.363255,0.339973,0.316261,0.292117,0.267542,0.242536,0.217099,0.19123,0.164931,0.1382,0.111476,0.089304,0.0700859,0.0531052,0.0381459,
0.0379925,0.0528917,0.0698041,0.0889448,0.111027,0.137644,0.164267,0.190461,0.216225,0.24156,0.266466,0.290942,0.314989,0.338606,0.361794,0.384552,0.406881,0.428781,0.450251,0.471292,0.491904,0.512086,0.531838,0.551161,0.570055,0.58852,0.606555,0.62416,0.641337,0.658083,0.674401,0.690289,0.705747,0.720777,0.735376,0.749547,0.763288,0.776599,0.789481,0.801934,0.813958,0.825551,0.836716,0.847451,0.857757,0.867633,0.87708,0.886098,0.894686,0.902844,0.910574,0.917874,0.924744,0.931185,0.937197,0.942779,0.947932,0.952655,0.956949,0.960814,0.964249,0.967255,0.969832,0.971979,0.973696,0.974984,0.975843,0.976273,0.976273,0.975843,0.974984,0.973696,0.971979,0.969832,0.967255,0.964249,0.960814,0.956949,0.952655,0.947932,0.942779,0.937197,0.931185,0.924744,0.917874,0.910574,0.902844,0.894686,0.886098,0.87708,0.867633,0.857757,0.847451,0.836716,0.825551,0.813958,0.801934,0.789481,0.776599,0.763288,0.749547,0.735376,0.720777,0.705747,0.690289,0.674401,0.658083,0.641337,0.62416,0.606555,0.58852,0.570055,0.551161,0.531838,0.512086,0.491904,0.471292,0.450251,0.428781,0.406881,0.384552,0.361794,0.338606,0.314989,0.290942,0.266466,0.24156,0.216225,0.190461,0.164267,0.137644,0.111027,0.0889448,0.0698041,0.0528917,0.0379925,
0.0378222,0.0526545,0.0694909,0.0885457,0.110529,0.137027,0.16353,0.189606,0.215255,0.240476,0.26527,0.289636,0.313575,0.337086,0.36017,0.382827,0.405056,0.426857,0.448231,0.469177,0.489696,0.509788,0.529452,0.548688,0.567497,0.585879,0.603833,0.62136,0.638459,0.65513,0.671375,0.687191,0.702581,0.717542,0.732077,0.746183,0.759863,0.773114,0.785939,0.798336,0.810305,0.821847,0.832961,0.843648,0.853908,0.86374,0.873144,0.882121,0.890671,0.898793,0.906488,0.913755,0.920595,0.927007,0.932991,0.938549,0.943678,0.948381,0.952655,0.956503,0.959923,0.962915,0.96548,0.967617,0.969327,0.97061,0.971464,0.971892,0.971892,0.971464,0.97061,0.969327,0.967617,0.96548,0.962915,0.959923,0.956503,0.952655,0.948381,0.943678,0.938549,0.932991,0.927007,0.920595,0.913755,0.906488,0.898793,0.890671,0.882121,0.873144,0.86374,0.853908,0.843648,0.832961,0.821847,0.810305,0.798336,0.785939,0.773114,0.759863,0.746183,0.732077,0.717542,0.702581,0.687191,0.671375,0.65513,0.638459,0.62136,0.603833,0.585879,0.567497,0.548688,0.529452,0.509788,0.489696,0.469177,0.448231,0.426857,0.405056,0.382827,0.36017,0.337086,0.313575,0.289636,0.26527,0.240476,0.215255,0.189606,0.16353,0.137027,0.110529,0.0885457,0.0694909,0.0526545,0.0378222,
0.0376348,0.0523935,0.0691464,0.0881067,0.109981,0.136347,0.162719,0.188666,0.214188,0.239284,0.263955,0.2882,0.31202,0.335415,0.358384,0.380929,0.403047,0.42474,0.446008,0.466851,0.487268,0.50726,0.526827,0.545968,0.564684,0.582974,0.600839,0.618279,0.635293,0.651882,0.668046,0.683784,0.699097,0.713985,0.728447,0.742484,0.756095,0.769281,0.782042,0.794377,0.806287,0.817772,0.828831,0.839465,0.849674,0.859457,0.868815,0.877748,0.886255,0.894337,0.901993,0.909224,0.91603,0.92241,0.928365,0.933895,0.938999,0.943678,0.947932,0.95176,0.955163,0.958141,0.960693,0.96282,0.964521,0.965797,0.966648,0.967073,0.967073,0.966648,0.965797,0.964521,0.96282,0.960693,0.958141,0.955163,0.95176,0.947932,0.943678,0.938999,0.933895,0.928365,0.92241,0.91603,0.909224,0.901993,0.894337,0.886255,0.877748,0.868815,0.859457,0.849674,0.839465,0.828831,0.817772,0.806287,0.794377,0.782042,0.769281,0.756095,0.742484,0.728447,0.713985,0.699097,0.683784,0.668046,0.651882,0.635293,0.618279,0.600839,0.582974,0.564684,0.545968,0.526827,0.50726,0.487268,0.466851,0.446008,0.42474,0.403047,0.380929,0.358384,0.335415,0.31202,0.2882,0.263955,0.239284,0.214188,0.188666,0.162719,0.136347,0.109981,0.0881067,0.0691464,0.0523935,0.0376348,
0.0374303,0.0521088,0.0687706,0.0876278,0.109383,0.135606,0.161835,0.187641,0.213023,0.237983,0.26252,0.286634,0.310324,0.333592,0.356436,0.378858,0.400856,0.422432,0.443584,0.464313,0.484619,0.504503,0.523963,0.543,0.561614,0.579805,0.597573,0.614918,0.63184,0.648339,0.664414,0.680067,0.695297,0.710103,0.724487,0.738448,0.751985,0.765099,0.777791,0.790059,0.801905,0.813327,0.824326,0.834902,0.845055,0.854785,0.864092,0.872976,0.881437,0.889475,0.89709,0.904282,0.911051,0.917396,0.923319,0.928819,0.933895,0.938549,0.942779,0.946587,0.949971,0.952932,0.955471,0.957586,0.959278,0.960547,0.961393,0.961816,0.961816,0.961393,0.960547,0.959278,0.957586,0.955471,0.952932,0.949971,0.946587,0.942779,0.938549,0.933895,0.928819,0.923319,0.917396,0.911051,0.904282,0.89709,0.889475,0.881437,0.872976,0.864092,0.854785,0.845055,0.834902,0.824326,0.813327,0.801905,0.790059,0.777791,0.765099,0.751985,0.738448,0.724487,0.710103,0.695297,0.680067,0.664414,0.648339,0.63184,0.614918,0.597573,0.579805,0.561614,0.543,0.523963,0.504503,0.484619,0.464313,0.443584,0.422432,0.400856,0.378858,0.356436,0.333592,0.310324,0.286634,0.26252,0.237983,0.213023,0.187641,0.161835,0.135606,0.109383,0.0876278,0.0687706,0.0521088,0.0374303,
0.0372088,0.0518004,0.0683635,0.087109,0.108736,0.134803,0.160877,0.18653,0.211762,0.236574,0.260966,0.284936,0.308487,0.331617,0.354326,0.376615,0.398483,0.41993,0.440957,0.461564,0.48175,0.501515,0.52086,0.539785,0.558289,0.576372,0.594035,0.611277,0.628099,0.6445,0.66048,0.67604,0.69118,0.705899,0.720197,0.734075,0.747532,0.760569,0.773186,0.785381,0.797156,0.808511,0.819445,0.829959,0.840052,0.849724,0.858976,0.867807,0.876218,0.884209,0.891778,0.898928,0.905656,0.911964,0.917852,0.923319,0.928365,0.932991,0.937197,0.940982,0.944346,0.94729,0.949813,0.951916,0.953598,0.95486,0.955701,0.956121,0.956121,0.955701,0.95486,0.953598,0.951916,0.949813,0.94729,0.944346,0.940982,0.937197,0.932991,0.928365,0.923319,0.917852,0.911964,0.905656,0.898928,0.891778,0.884209,0.876218,0.867807,0.858976,0.849724,0.840052,0.829959,0.819445,0.808511,0.797156,0.785381,0.773186,0.760569,0.747532,0.734075,0.720197,0.705899,0.69118,0.67604,0.66048,0.6445,0.628099,0.611277,0.594035,0.576372,0.558289,0.539785,0.52086,0.501515,0.48175,0.461564,0.440957,0.41993,0.398483,0.376615,0.354326,0.331617,0.308487,0.284936,0.260966,0.236574,0.211762,0.18653,0.160877,0.134803,0.108736,0.087109,0.0683635,0.0518004,0.0372088,
