functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.223204,0.254655,0.286435,0.31848,0.350785,0.383418,0.416551,0.45053,0.486073,0.525205,0.571177,0.613034,0.65024,0.682795,0.710699,0.733953,0.752556,0.766508,0.775809,0.78046,0.78046,0.775809,0.766508,0.752556,0.733953,0.710699,0.682795,0.65024,0.613034,0.571177,0.525205,0.486073,0.45053,0.416551,0.383418,0.350785,0.31848,0.286435,0.254655,0.223204,
0.224485,0.256128,0.288103,0.320347,0.352855,0.385693,0.419034,0.453228,0.488992,0.528365,0.574611,0.616716,0.654143,0.686892,0.714962,0.738354,0.757068,0.771103,0.78046,0.785138,0.785138,0.78046,0.771103,0.757068,0.738354,0.714962,0.686892,0.654143,0.616716,0.574611,0.528365,0.488992,0.453228,0.419034,0.385693,0.352855,0.320347,0.288103,0.256128,0.224485,
0.224485,0.256128,0.288103,0.320347,0.352855,0.385693,0.419034,0.453228,0.488992,0.528365,0.574611,0.616716,0.654143,0.686892,0.714962,0.738354,0.757068,0.771103,0.78046,0.785138,0.785138,0.78046,0.771103,0.757068,0.738354,0.714962,0.686892,0.654143,0.616716,0.574611,0.528365,0.488992,0.453228,0.419034,0.385693,0.352855,0.320347,0.288103,0.256128,0.224485,
0.223204,0.254655,0.286435,0.31848,0.350785,0.383418,0.416551,0.45053,0.486073,0.525205,0.571177,0.613034,0.65024,0.682795,0.710699,0.733953,0.752556,0.766508,0.775809,0.78046,0.78046,0.775809,0.766508,0.752556,0.733953,0.710699,0.682795,0.65024,0.613034,0.571177,0.525205,0.486073,0.45053,0.416551,0.383418,0.350785,0.31848,0.286435,0.254655,0.223204,
0.220643,0.251711,0.283099,0.314746,0.346646,0.378868,0.411583,0.445135,0.480233,0.518886,0.56431,0.605669,0.642432,0.6746,0.702172,0.725149,0.743531,0.757317,0.766508,0.771103,0.771103,0.766508,0.757317,0.743531,0.725149,0.702172,0.6746,0.642432,0.605669,0.56431,0.518886,0.480233,0.445135,0.411583,0.378868,0.346646,0.314746,0.283099,0.251711,0.220643,
0.216801,0.247294,0.278096,0.309145,0.340438,0.372044,0.404131,0.437041,0.471474,0.509406,0.55401,0.594621,0.630721,0.662308,0.689382,0.711944,0.729994,0.743531,0.752556,0.757068,0.757068,0.752556,0.743531,0.729994,0.711944,0.689382,0.662308,0.630721,0.594621,0.55401,0.509406,0.471474,0.437041,0.404131,0.372044,0.340438,0.309145,0.278096,0.247294,0.216801,
0.211678,0.241405,0.271424,0.301676,0.332161,0.362944,0.394196,0.42625,0.459795,0.496768,0.540276,0.579892,0.615106,0.645918,0.672328,0.694337,0.711944,0.725149,0.733953,0.738354,0.738354,0.733953,0.725149,0.711944,0.694337,0.672328,0.645918,0.615106,0.579892,0.540276,0.496768,0.459795,0.42625,0.394196,0.362944,0.332161,0.301676,0.271424,0.241405,0.211678,
0.205275,0.234044,0.263085,0.292341,0.321814,0.35157,0.381777,0.412762,0.445196,0.480969,0.523108,0.561479,0.595587,0.625431,0.651011,0.672328,0.689382,0.702172,0.710699,0.714962,0.714962,0.710699,0.702172,0.689382,0.672328,0.651011,0.625431,0.595587,0.561479,0.523108,0.480969,0.445196,0.412762,0.381777,0.35157,0.321814,0.292341,0.263085,0.234044,0.205275,
0.197591,0.225211,0.253077,0.281139,0.309397,0.337921,0.366874,0.396575,0.427678,0.462011,0.502507,0.539384,0.572164,0.600846,0.625431,0.645918,0.662308,0.6746,0.682795,0.686892,0.686892,0.682795,0.6746,0.662308,0.645918,0.625431,0.600846,0.572164,0.539384,0.502507,0.462011,0.427678,0.396575,0.366874,0.337921,0.309397,0.281139,0.253077,0.225211,0.197591,
0.188626,0.214906,0.241402,0.268069,0.294911,0.321997,0.349487,0.377691,0.40724,0.439893,0.478473,0.513607,0.544837,0.572164,0.595587,0.615106,0.630721,0.642432,0.65024,0.654143,0.654143,0.65024,0.642432,0.630721,0.615106,0.595587,0.572164,0.544837,0.513607,0.478473,0.439893,0.40724,0.377691,0.349487,0.321997,0.294911,0.268069,0.241402,0.214906,0.188626,
0.178381,0.203128,0.228059,0.253132,0.278356,0.303799,0.329616,0.356109,0.383882,0.414616,0.451005,0.484147,0.513607,0.539384,0.561479,0.579892,0.594621,0.605669,0.613034,0.616716,0.616716,0.613034,0.605669,0.594621,0.579892,0.561479,0.539384,0.513607,0.484147,0.451005,0.414616,0.383882,0.356109,0.329616,0.303799,0.278356,0.253132,0.228059,0.203128,0.178381,
0.166855,0.189878,0.213048,0.236329,0.259732,0.283325,0.307262,0.331829,0.357605,0.386179,0.420104,0.451005,0.478473,0.502507,0.523108,0.540276,0.55401,0.56431,0.571177,0.574611,0.574611,0.571177,0.56431,0.55401,0.540276,0.523108,0.502507,0.478473,0.451005,0.420104,0.386179,0.357605,0.331829,0.307262,0.283325,0.259732,0.236329,0.213048,0.189878,0.166855,
0.154065,0.17521,0.196473,0.21781,0.239235,0.260817,0.282703,0.305169,0.328758,0.354964,0.386179,0.414616,0.439893,0.462011,0.480969,0.496768,0.509406,0.518886,0.525205,0.528365,0.528365,0.525205,0.518886,0.509406,0.496768,0.480969,0.462011,0.439893,0.414616,0.386179,0.354964,0.328758,0.305169,0.282703,0.260817,0.239235,0.21781,0.196473,0.17521,0.154065,
0.141004,0.16069,0.180596,0.20066,0.220842,0.241128,0.261615,0.282564,0.304485,0.328758,0.357605,0.383882,0.40724,0.427678,0.445196,0.459795,0.471474,0.480233,0.486073,0.488992,0.488992,0.486073,0.480233,0.471474,0.459795,0.445196,0.427678,0.40724,0.383882,0.357605,0.328758,0.304485,0.282564,0.261615,0.241128,0.220842,0.20066,0.180596,0.16069,0.141004,
0.12824,0.146623,0.165311,0.184241,0.20337,0.222677,0.242176,0.261988,0.282564,0.305169,0.331829,0.356109,0.377691,0.396575,0.412762,0.42625,0.437041,0.445135,0.45053,0.453228,0.453228,0.45053,0.445135,0.437041,0.42625,0.412762,0.396575,0.377691,0.356109,0.331829,0.305169,0.282564,0.261988,0.242176,0.222677,0.20337,0.184241,0.165311,0.146623,0.12824,
0.115784,0.132921,0.150435,0.168262,0.186357,0.204696,0.223284,0.242176,0.261615,0.282703,0.307262,0.329616,0.349487,0.366874,0.381777,0.394196,0.404131,0.411583,0.416551,0.419034,0.419034,0.416551,0.411583,0.404131,0.394196,0.381777,0.366874,0.349487,0.329616,0.307262,0.282703,0.261615,0.242176,0.223284,0.204696,0.186357,0.168262,0.150435,0.132921,0.115784,
0.103663,0.119576,0.135927,0.152652,0.169703,0.187052,0.204696,0.222677,0.241128,0.260817,0.283325,0.303799,0.321997,0.337921,0.35157,0.362944,0.372044,0.378868,0.383418,0.385693,0.385693,0.383418,0.378868,0.372044,0.362944,0.35157,0.337921,0.321997,0.303799,0.283325,0.260817,0.241128,0.222677,0.204696,0.187052,0.169703,0.152652,0.135927,0.119576,0.103663,
0.0919133,0.10661,0.121793,0.1374,0.153381,0.169703,0.186357,0.20337,0.220842,0.239235,0.259732,0.278356,0.294911,0.309397,0.321814,0.332161,0.340438,0.346646,0.350785,0.352855,0.352855,0.350785,0.346646,0.340438,0.332161,0.321814,0.309397,0.294911,0.278356,0.259732,0.239235,0.220842,0.20337,0.186357,0.169703,0.153381,0.1374,0.121793,0.10661,0.0919133,
0.0805799,0.0940559,0.108058,0.122522,0.1374,0.152652,0.168262,0.184241,0.20066,0.21781,0.236329,0.253132,0.268069,0.281139,0.292341,0.301676,0.309145,0.314746,0.31848,0.320347,0.320347,0.31848,0.314746,0.309145,0.301676,0.292341,0.281139,0.268069,0.253132,0.236329,0.21781,0.20066,0.184241,0.168262,0.152652,0.1374,0.122522,0.108058,0.0940559,0.0805799,
0.0697118,0.0819602,0.0947626,0.108058,0.121793,0.135927,0.150435,0.165311,0.180596,0.196473,0.213048,0.228059,0.241402,0.253077,0.263085,0.271424,0.278096,0.283099,0.286435,0.288103,0.288103,0.286435,0.283099,0.278096,0.271424,0.263085,0.253077,0.241402,0.228059,0.213048,0.196473,0.180596,0.165311,0.150435,0.135927,0.121793,0.108058,0.0947626,0.0819602,0.0697118,
0.0593633,0.0703759,0.0819602,0.0940559,0.10661,0.119576,0.132921,0.146623,0.16069,0.17521,0.189878,0.203128,0.214906,0.225211,0.234044,0.241405,0.247294,0.251711,0.254655,0.256128,0.256128,0.254655,0.251711,0.247294,0.241405,0.234044,0.225211,0.214906,0.203128,0.189878,0.17521,0.16069,0.146623,0.132921,0.119576,0.10661,0.0940559,0.0819602,0.0703759,0.0593633,
0.0495933,0.0593633,0.0697118,0.0805799,0.0919133,0.103663,0.115784,0.12824,0.141004,0.154065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,
diff
2.08167e-17,-6.93889e-18,-1.38778e-17,-1.38778e-17,1.38778e-17,4.16334e-17,0,-2.77556e-17,2.77556e-17,0,2.77556e-17,0,0,-5.55112e-17,0,0,0,2.77556e-17,-5.55112e-17,-2.77556e-17,0,0,-5.55112e-17,-2.77556e-17,2.77556e-17,0,0,0,0,-2.77556e-17,-5.55112e-17,2.77556e-17,0,-2.77556e-17,-1.38778e-17,0,0,-1.38778e-17,-1.38778e-17,6.93889e-18,
0,-2.77556e-17,1.38778e-17,1.38778e-17,1.38778e-17,0,0,2.77556e-17,0,0,2.77556e-17,5.55112e-17,8.32667e-17,2.77556e-17,0,0,0,0,0,0,5.55112e-17,5.55112e-17,5.55112e-17,0,0,5.55112e-17,5.55112e-17,0,2.77556e-17,2.77556e-17,-5.55112e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,-1.38778e-17,-5.55112e-17,-2.77556e-17,-1.38778e-17,-1.38778e-17,-6.93889e-18,
1.38778e-17,0,2.77556e-17,-1.38778e-17,-2.77556e-17,2.77556e-17,0,0,2.77556e-17,-2.77556e-17,0,-5.55112e-17,2.77556e-17,-5.55112e-17,0,5.55112e-17,0,0,0,0,5.55112e-17,5.55112e-17,0,5.55112e-17,-5.55112e-17,0,5.55112e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,0,5.55112e-17,0,-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-1.38778e-17,-1.38778e-17,-1.38778e-17,
1.38778e-17,0,-2.77556e-17,4.16334e-17,2.77556e-17,5.55112e-17,2.77556e-17,0,0,-2.77556e-17,2.77556e-17,-5.55112e-17,0,0,-5.55112e-17,5.55112e-17,-5.55112e-17,0,0,0,0,0,5.55112e-17,0,0,5.55112e-17,0,5.55112e-17,0,2.77556e-17,0,2.77556e-17,-2.77556e-17,-5.55112e-17,0,0,-1.38778e-17,-1.38778e-17,0,0,
-1.38778e-17,2.77556e-17,0,5.55112e-17,2.77556e-17,1.11022e-16,-2.77556e-17,0,0,0,0,-5.55112e-17,5.55112e-17,0,0,5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,0,-1.11022e-16,5.55112e-17,0,0,-5.55112e-17,0,0,0,0,0,-2.77556e-17,-5.55112e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,0,
2.77556e-17,1.38778e-17,0,5.55112e-17,8.32667e-17,0,2.77556e-17,2.77556e-17,0,0,0,0,-5.55112e-17,0,1.11022e-16,-5.55112e-17,-5.55112e-17,5.55112e-17,0,5.55112e-17,0,0,0,0,-1.11022e-16,0,0,5.55112e-17,5.55112e-17,0,0,8.32667e-17,0,-5.55112e-17,2.77556e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,0,1.38778e-17,
0,2.77556e-17,8.32667e-17,0,2.77556e-17,8.32667e-17,0,-2.77556e-17,-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,0,1.11022e-16,-5.55112e-17,5.55112e-17,-5.55112e-17,0,1.11022e-16,-5.55112e-17,5.55112e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,0,0,0,0,0,0,0,-5.55112e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,
0,2.77556e-17,2.77556e-17,2.77556e-17,0,5.55112e-17,2.77556e-17,5.55112e-17,0,0,5.55112e-17,1.11022e-16,-5.55112e-17,-5.55112e-17,5.55112e-17,5.55112e-17,0,0,5.55112e-17,1.11022e-16,0,0,5.55112e-17,5.55112e-17,-5.55112e-17,5.55112e-17,0,1.11022e-16,0,-5.55112e-17,0,0,0,-2.77556e-17,0,-5.55112e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,0,
8.32667e-17,2.77556e-17,2.77556e-17,5.55112e-17,0,5.55112e-17,0,0,5.55112e-17,1.11022e-16,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,-5.55112e-17,0,1.11022e-16,0,-5.55112e-17,0,-5.55112e-17,5.55112e-17,0,-5.55112e-17,5.55112e-17,0,0,0,-5.55112e-17,0,5.55112e-17,0,0,0,-5.55112e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,
2.77556e-17,2.77556e-17,0,5.55112e-17,-2.77556e-17,0,-5.55112e-17,5.55112e-17,1.11022e-16,0,0,0,-1.11022e-16,0,-5.55112e-17,5.55112e-17,0,1.11022e-16,1.11022e-16,0,-1.11022e-16,0,0,0,5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,0,-1.11022e-16,0,-5.55112e-17,5.55112e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,-2.77556e-17,
5.55112e-17,-8.32667e-17,-5.55112e-17,0,5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,1.11022e-16,0,-1.11022e-16,0,0,0,0,0,1.11022e-16,0,1.11022e-16,0,0,0,0,-5.55112e-17,0,1.11022e-16,0,0,-5.55112e-17,-5.55112e-17,0,0,5.55112e-17,-1.38778e-16,
8.32667e-17,-2.77556e-17,-2.77556e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,0,5.55112e-17,1.11022e-16,0,1.11022e-16,1.11022e-16,0,0,-1.11022e-16,0,0,0,1.11022e-16,0,1.11022e-16,1.11022e-16,0,0,-5.55112e-17,5.55112e-17,-5.55112e-17,5.55112e-17,5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,2.77556e-17,5.55112e-17,-5.55112e-17,
2.77556e-17,2.77556e-17,0,0,5.55112e-17,0,5.55112e-17,0,1.11022e-16,-5.55112e-17,5.55112e-17,1.11022e-16,0,-1.11022e-16,0,0,-1.11022e-16,0,-2.22045e-16,-1.11022e-16,-1.11022e-16,0,1.11022e-16,0,-2.22045e-16,1.11022e-16,-1.11022e-16,0,1.11022e-16,0,-5.55112e-17,1.11022e-16,5.55112e-17,0,-5.55112e-17,-1.11022e-16,5.55112e-17,-2.77556e-17,0,-1.38778e-16,
2.77556e-17,-2.77556e-17,0,0,5.55112e-17,0,0,5.55112e-17,5.55112e-17,-5.55112e-17,1.11022e-16,0,-1.11022e-16,0,0,0,1.11022e-16,0,0,0,0,0,0,0,-1.11022e-16,0,0,0,0,-1.11022e-16,-5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,5.55112e-17,-1.11022e-16,
8.32667e-17,-5.55112e-17,-5.55112e-17,0,0,0,5.55112e-17,1.11022e-16,0,5.55112e-17,0,1.11022e-16,1.11022e-16,0,2.22045e-16,1.11022e-16,0,2.22045e-16,0,1.11022e-16,1.11022e-16,0,0,1.11022e-16,1.11022e-16,0,0,0,-1.11022e-16,-1.11022e-16,-5.55112e-17,0,5.55112e-17,0,-1.11022e-16,0,0,0,2.77556e-17,-1.11022e-16,
2.77556e-17,0,0,0,5.55112e-17,0,5.55112e-17,0,5.55112e-17,5.55112e-17,1.11022e-16,0,1.11022e-16,0,0,0,0,1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,0,0,-1.11022e-16,2.22045e-16,-1.11022e-16,0,0,-2.22045e-16,-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,-1.11022e-16,0,0,-2.77556e-17,-1.38778e-16,
2.77556e-17,-5.55112e-17,0,0,0,5.55112e-17,0,0,5.55112e-17,0,0,0,0,-1.11022e-16,0,0,0,2.22045e-16,-1.11022e-16,0,0,1.11022e-16,0,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,2.22045e-16,1.11022e-16,0,0,1.66533e-16,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,0,0,-1.11022e-16,
2.77556e-17,0,0,-5.55112e-17,-5.55112e-17,5.55112e-17,0,0,0,0,0,0,0,-2.22045e-16,2.22045e-16,-1.11022e-16,-1.11022e-16,2.22045e-16,0,0,0,0,0,1.11022e-16,1.11022e-16,0,0,1.11022e-16,0,-1.11022e-16,0,5.55112e-17,0,5.55112e-17,5.55112e-17,0,0,-5.55112e-17,5.55112e-17,-8.32667e-17,
0,-5.55112e-17,0,0,-5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,2.22045e-16,0,1.11022e-16,2.22045e-16,-1.11022e-16,1.11022e-16,-2.22045e-16,0,2.22045e-16,0,-1.11022e-16,0,-1.11022e-16,0,2.22045e-16,0,0,1.11022e-16,0,0,1.11022e-16,0,0,1.66533e-16,0,0,-5.55112e-17,0,0,0,5.55112e-17,-1.11022e-16,
2.77556e-17,0,0,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,0,1.11022e-16,0,-1.11022e-16,0,0,-1.11022e-16,0,0,0,0,-1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,1.11022e-16,0,0,-5.55112e-17,0,-5.55112e-17,5.55112e-17,0,0,5.55112e-17,-5.55112e-17,
5.55112e-17,0,-5.55112e-17,0,0,5.55112e-17,5.55112e-17,5.55112e-17,0,-1.11022e-16,1.11022e-16,1.11022e-16,0,0,0,-1.11022e-16,0,0,0,0,0,0,1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,0,0,1.11022e-16,0,5.55112e-17,0,-5.55112e-17,0,5.55112e-17,0,0,5.55112e-17,-8.32667e-17,
2.77556e-17,0,0,0,0,5.55112e-17,1.11022e-16,1.11022e-16,5.55112e-17,-1.11022e-16,1.11022e-16,0,0,0,0,1.11022e-16,0,1.11022e-16,0,0,0,0,0,1.11022e-16,1.11022e-16,0,-1.11022e-16,1.11022e-16,0,-1.11022e-16,0,1.11022e-16,1.11022e-16,-5.55112e-17,0,-5.55112e-17,5.55112e-17,-5.55112e-17,0,-1.38778e-16,
2.77556e-17,0,-5.55112e-17,0,0,1.11022e-16,0,5.55112e-17,1.11022e-16,1.11022e-16,1.11022e-16,2.22045e-16,2.22045e-16,1.11022e-16,0,0,0,0,0,0,-1.11022e-16,0,1.11022e-16,0,1.11022e-16,2.22045e-16,-2.22045e-16,0,-1.11022e-16,0,1.11022e-16,0,-5.55112e-17,-5.55112e-17,0,0,5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,
-2.77556e-17,-2.77556e-17,0,-5.55112e-17,0,5.55112e-17,5.55112e-17,1.11022e-16,0,1.11022e-16,-1.11022e-16,0,0,1.11022e-16,1.11022e-16,0,-1.11022e-16,1.11022e-16,0,0,-1.11022e-16,1.11022e-16,0,1.11022e-16,1.11022e-16,0,-1.11022e-16,1.11022e-16,0,0,0,0,-5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,2.77556e-17,-8.32667e-17,
5.55112e-17,0,0,-5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,0,1.11022e-16,0,1.11022e-16,1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,0,1.11022e-16,1.11022e-16,1.11022e-16,0,0,0,-1.11022e-16,0,0,-1.11022e-16,1.11022e-16,-5.55112e-17,-1.11022e-16,5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,
5.55112e-17,0,5.55112e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,0,5.55112e-17,1.66533e-16,5.55112e-17,0,1.11022e-16,1.11022e-16,0,0,1.11022e-16,1.11022e-16,1.11022e-16,-1.11022e-16,0,-1.11022e-16,1.11022e-16,2.22045e-16,0,0,1.11022e-16,-1.11022e-16,0,1.11022e-16,0,5.55112e-17,0,1.11022e-16,5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,5.55112e-17,-8.32667e-17,
0,0,0,0,-5.55112e-17,1.66533e-16,5.55112e-17,1.11022e-16,5.55112e-17,5.55112e-17,1.11022e-16,-1.11022e-16,0,0,1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,1.11022e-16,0,0,0,0,0,1.11022e-16,0,1.11022e-16,5.55112e-17,0,-1.11022e-16,-5.55112e-17,0,5.55112e-17,-5.55112e-17,2.77556e-17,-2.77556e-17,
2.77556e-17,2.77556e-17,5.55112e-17,-5.55112e-17,0,1.11022e-16,5.55112e-17,1.11022e-16,1.11022e-16,-5.55112e-17,0,1.11022e-16,0,0,1.11022e-16,0,1.11022e-16,1.11022e-16,0,0,0,1.11022e-16,1.11022e-16,0,-1.11022e-16,0,-1.11022e-16,0,0,0,0,5.55112e-17,-1.11022e-16,-5.55112e-17,0,0,0,-2.77556e-17,2.77556e-17,-2.77556e-17,
5.55112e-17,0,2.77556e-17,0,-5.55112e-17,0,0,5.55112e-17,5.55112e-17,-5.55112e-17,0,0,0,0,0,0,0,0,-2.22045e-16,-1.11022e-16,-1.11022e-16,0,0,0,0,0,0,0,5.55112e-17,-5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,2.77556e-17,0,-5.55112e-17,
2.77556e-17,0,2.77556e-17,-2.77556e-17,0,-5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,-5.55112e-17,0,0,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,1.11022e-16,-2.22045e-16,0,-1.11022e-16,0,0,0,0,-5.55112e-17,0,-1.11022e-16,5.55112e-17,0,0,0,0,-5.55112e-17,0,-2.77556e-17,5.55112e-17,-8.32667e-17,
-2.77556e-17,-2.77556e-17,1.11022e-16,0,0,5.55112e-17,5.55112e-17,-5.55112e-17,0,2.22045e-16,0,0,5.55112e-17,0,-5.55112e-17,0,-1.11022e-16,1.11022e-16,0,0,-2.22045e-16,0,-1.11022e-16,0,0,5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,0,1.11022e-16,-5.55112e-17,0,0,5.55112e-17,5.55112e-17,2.77556e-17,2.77556e-17,5.55112e-17,-5.55112e-17,
5.55112e-17,0,0,2.77556e-17,-2.77556e-17,2.77556e-17,-5.55112e-17,0,5.55112e-17,0,0,0,-1.11022e-16,0,0,0,-5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,0,0,-5.55112e-17,0,0,-5.55112e-17,0,0,-5.55112e-17,5.55112e-17,-5.55112e-17,5.55112e-17,0,5.55112e-17,0,5.55112e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,
2.77556e-17,0,-2.77556e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,0,-5.55112e-17,1.11022e-16,-5.55112e-17,1.11022e-16,5.55112e-17,0,0,-5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,1.11022e-16,5.55112e-17,0,0,5.55112e-17,0,5.55112e-17,0,0,-2.77556e-17,2.77556e-17,-5.55112e-17,0,-5.55112e-17,-2.77556e-17,-2.77556e-17,
2.77556e-17,0,5.55112e-17,5.55112e-17,0,-2.77556e-17,-2.77556e-17,-2.77556e-17,0,5.55112e-17,5.55112e-17,0,1.11022e-16,1.11022e-16,5.55112e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,5.55112e-17,1.11022e-16,1.11022e-16,5.55112e-17,0,5.55112e-17,5.55112e-17,1.11022e-16,1.11022e-16,5.55112e-17,5.55112e-17,0,5.55112e-17,-5.55112e-17,0,-2.77556e-17,5.55112e-17,8.32667e-17,0,0,2.77556e-17,-1.38778e-17,
1.38778e-17,5.55112e-17,0,2.77556e-17,5.55112e-17,0,2.77556e-17,0,2.77556e-17,0,-5.55112e-17,0,0,5.55112e-17,0,-5.55112e-17,-1.11022e-16,1.11022e-16,0,0,0,0,0,1.11022e-16,1.11022e-16,5.55112e-17,5.55112e-17,5.55112e-17,-5.55112e-17,5.55112e-17,0,2.77556e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,2.77556e-17,2.77556e-17,-2.77556e-17,-1.38778e-17,-4.16334e-17,
1.38778e-17,0,0,2.77556e-17,2.77556e-17,0,2.77556e-17,5.55112e-17,2.77556e-17,-2.77556e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,0,0,0,0,0,5.55112e-17,0,8.32667e-17,0,-5.55112e-17,-2.77556e-17,-2.77556e-17,0,0,-2.77556e-17,0,-4.16334e-17,
0,2.77556e-17,2.77556e-17,1.38778e-17,5.55112e-17,2.77556e-17,2.77556e-17,0,5.55112e-17,0,2.77556e-17,0,5.55112e-17,0,0,0,0,0,0,0,5.55112e-17,0,5.55112e-17,0,0,0,5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,5.55112e-17,0,-2.77556e-17,-2.77556e-17,0,2.77556e-17,-1.38778e-17,-1.38778e-17,0,-5.55112e-17,
2.77556e-17,2.77556e-17,5.55112e-17,2.77556e-17,-1.38778e-17,0,2.77556e-17,2.77556e-17,2.77556e-17,5.55112e-17,-5.55112e-17,-8.32667e-17,-8.32667e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,5.55112e-17,-5.55112e-17,0,5.55112e-17,-2.77556e-17,0,-4.16334e-17,0,-1.38778e-17,0,
6.93889e-18,-1.38778e-17,2.77556e-17,0,2.77556e-17,1.38778e-17,2.77556e-17,2.77556e-17,-5.55112e-17,-2.77556e-17,2.77556e-17,5.55112e-17,5.55112e-17,8.32667e-17,5.55112e-17,5.55112e-17,8.32667e-17,0,-5.55112e-17,0,0,0,0,0,2.77556e-17,2.77556e-17,-5.55112e-17,0,-2.77556e-17,-8.32667e-17,1.11022e-16,-5.55112e-17,0,0,-2.77556e-17,-4.16334e-17,-1.38778e-17,0,-1.38778e-17,-6.93889e-18,
-1.38778e-17,-2.08167e-17,-1.38778e-17,-1.38778e-17,2.77556e-17,-1.38778e-17,-1.38778e-17,0,2.77556e-17,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,

rho is 0.875
f: 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
