functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0.000511317,0.00204321,0.00458951,0.00813996,0.0126803,0.0181921,0.0246534,0.032038,0.0403163,0.0494548,0.0594169,0.0701623,0.0816478,0.0938272,0.106651,0.120069,0.134025,0.148465,0.163329,0.178559,0.194092,0.209866,0.225817,0.241882,0.257996,0.274093,0.29011,0.305981,0.321642,0.337031,0.352085,0.366745,0.38095,0.394644,0.407771,0.420279,0.432118,0.443239,0.453598,0.463153,0.471866,0.479701,0.486627,0.492617,0.497646,0.501693,0.504743,0.506783,0.507805,0.507805,0.506783,0.504743,0.501693,0.497646,0.492617,0.486627,0.479701,0.471866,0.463153,0.453598,0.443239,0.432118,0.420279,0.407771,0.394644,0.38095,0.366745,0.352085,0.337031,0.321642,0.305981,0.29011,0.274093,0.257996,0.241882,0.225817,0.209866,0.194092,0.178559,0.163329,0.148465,0.134025,0.120069,0.106651,0.0938272,0.0816478,0.0701623,0.0594169,0.0494548,0.0403163,0.032038,0.0246534,0.0181921,0.0126803,0.00813996,0.00458951,0.00204321,0.000511317,0,
0,0.00054322,0.00217069,0.00487586,0.00864784,0.0134714,0.0193272,0.0261916,0.034037,0.0428318,0.0525405,0.0631241,0.07454,0.0867422,0.0996815,0.113306,0.12756,0.142388,0.157728,0.17352,0.1897,0.206202,0.22296,0.239907,0.256974,0.274093,0.291195,0.308211,0.325072,0.34171,0.35806,0.374053,0.389627,0.404719,0.419267,0.433214,0.446502,0.459079,0.470894,0.481899,0.492051,0.501307,0.509631,0.51699,0.523353,0.528696,0.532996,0.536236,0.538403,0.539489,0.539489,0.538403,0.536236,0.532996,0.528696,0.523353,0.51699,0.509631,0.501307,0.492051,0.481899,0.470894,0.459079,0.446502,0.433214,0.419267,0.404719,0.389627,0.374053,0.35806,0.34171,0.325072,0.308211,0.291195,0.274093,0.256974,0.239907,0.22296,0.206202,0.1897,0.17352,0.157728,0.142388,0.12756,0.113306,0.0996815,0.0867422,0.07454,0.0631241,0.0525405,0.0428318,0.034037,0.0261916,0.0193272,0.0134714,0.00864784,0.00487586,0.00217069,0.00054322,0,
0,0.000574962,0.00229753,0.00516078,0.00915317,0.0142586,0.0204566,0.0277221,0.0360259,0.0453346,0.0556107,0.0668127,0.0788957,0.0918109,0.105506,0.119927,0.135014,0.150708,0.166945,0.18366,0.200785,0.218251,0.235988,0.253926,0.27199,0.29011,0.308211,0.326221,0.344067,0.361678,0.378982,0.395911,0.412395,0.428368,0.443766,0.458528,0.472593,0.485905,0.49841,0.510059,0.520803,0.530601,0.539411,0.5472,0.553935,0.559589,0.564141,0.56757,0.569864,0.571014,0.571014,0.569864,0.56757,0.564141,0.559589,0.553935,0.5472,0.539411,0.530601,0.520803,0.510059,0.49841,0.485905,0.472593,0.458528,0.443766,0.428368,0.412395,0.395911,0.378982,0.361678,0.344067,0.326221,0.308211,0.29011,0.27199,0.253926,0.235988,0.218251,0.200785,0.18366,0.166945,0.150708,0.135014,0.119927,0.105506,0.0918109,0.0788957,0.0668127,0.0556107,0.0453346,0.0360259,0.0277221,0.0204566,0.0142586,0.00915317,0.00516078,0.00229753,0.000574962,0,
0,0.000606416,0.00242322,0.00544311,0.0096539,0.0150387,0.0215757,0.0292387,0.0379968,0.0478147,0.0586529,0.0704678,0.0832118,0.0968335,0.111278,0.126488,0.1424,0.158953,0.176078,0.193707,0.211769,0.230191,0.248899,0.267817,0.28687,0.305981,0.325072,0.344067,0.36289,0.381464,0.399715,0.417569,0.434955,0.451803,0.468043,0.483612,0.498447,0.512487,0.525677,0.537962,0.549294,0.559628,0.56892,0.577135,0.584239,0.590203,0.595003,0.59862,0.601039,0.602252,0.602252,0.601039,0.59862,0.595003,0.590203,0.584239,0.577135,0.56892,0.559628,0.549294,0.537962,0.525677,0.512487,0.498447,0.483612,0.468043,0.451803,0.434955,0.417569,0.399715,0.381464,0.36289,0.344067,0.325072,0.305981,0.28687,0.267817,0.248899,0.230191,0.211769,0.193707,0.176078,0.158953,0.1424,0.126488,0.111278,0.0968335,0.0832118,0.0704678,0.0586529,0.0478147,0.0379968,0.0292387,0.0215757,0.0150387,0.0096539,0.00544311,0.00242322,0.000606416,0,
0,0.000637455,0.00254725,0.00572171,0.010148,0.0158084,0.02268,0.0307352,0.0399416,0.0502621,0.061655,0.0740746,0.0874709,0.10179,0.116974,0.132962,0.149689,0.167089,0.18509,0.203622,0.222608,0.241973,0.261638,0.281525,0.301553,0.321642,0.34171,0.361678,0.381464,0.400989,0.420174,0.438942,0.457218,0.474928,0.492,0.508366,0.523959,0.538718,0.552583,0.565497,0.57741,0.588272,0.59804,0.606675,0.614142,0.620412,0.625458,0.62926,0.631803,0.633078,0.633078,0.631803,0.62926,0.625458,0.620412,0.614142,0.606675,0.59804,0.588272,0.57741,0.565497,0.552583,0.538718,0.523959,0.508366,0.492,0.474928,0.457218,0.438942,0.420174,0.400989,0.381464,0.361678,0.34171,0.321642,0.301553,0.281525,0.261638,0.241973,0.222608,0.203622,0.18509,0.167089,0.149689,0.132962,0.116974,0.10179,0.0874709,0.0740746,0.061655,0.0502621,0.0399416,0.0307352,0.02268,0.0158084,0.010148,0.00572171,0.00254725,0.000637455,0,
0,0.000667954,0.00266913,0.00599546,0.0106336,0.0165648,0.0237652,0.0322058,0.0418526,0.0526668,0.0646049,0.0776187,0.0916559,0.10666,0.12257,0.139323,0.156851,0.175083,0.193946,0.213364,0.233259,0.25355,0.274156,0.294995,0.315981,0.337031,0.35806,0.378982,0.399715,0.420174,0.440277,0.459944,0.479094,0.49765,0.515539,0.532688,0.549028,0.564493,0.579021,0.592553,0.605036,0.616418,0.626653,0.635702,0.643526,0.650095,0.655382,0.659367,0.662032,0.663367,0.663367,0.662032,0.659367,0.655382,0.650095,0.643526,0.635702,0.626653,0.616418,0.605036,0.592553,0.579021,0.564493,0.549028,0.532688,0.515539,0.49765,0.479094,0.459944,0.440277,0.420174,0.399715,0.378982,0.35806,0.337031,0.315981,0.294995,0.274156,0.25355,0.233259,0.213364,0.193946,0.175083,0.156851,0.139323,0.12257,0.10666,0.0916559,0.0776187,0.0646049,0.0526668,0.0418526,0.0322058,0.0237652,0.0165648,0.0106336,0.00599546,0.00266913,0.000667954,0,
0,0.00069779,0.00278835,0.00626327,0.0111085,0.0173047,0.0248267,0.0336443,0.0437221,0.0550193,0.0674907,0.0810858,0.09575,0.111424,0.128045,0.145547,0.163857,0.182904,0.202609,0.222894,0.243678,0.264875,0.286402,0.308171,0.330095,0.352085,0.374053,0.395911,0.417569,0.438942,0.459944,0.480488,0.500494,0.519879,0.538567,0.556482,0.573552,0.589708,0.604885,0.619022,0.632061,0.643952,0.654644,0.664097,0.672271,0.679133,0.684657,0.688819,0.691603,0.692998,0.692998,0.691603,0.688819,0.684657,0.679133,0.672271,0.664097,0.654644,0.643952,0.632061,0.619022,0.604885,0.589708,0.573552,0.556482,0.538567,0.519879,0.500494,0.480488,0.459944,0.438942,0.417569,0.395911,0.374053,0.352085,0.330095,0.308171,0.286402,0.264875,0.243678,0.222894,0.202609,0.182904,0.163857,0.145547,0.128045,0.111424,0.09575,0.0810858,0.0674907,0.0550193,0.0437221,0.0336443,0.0248267,0.0173047,0.0111085,0.00626327,0.00278835,0.00069779,0,
0,0.000726843,0.00290445,0.00652404,0.0115711,0.0180252,0.0258604,0.0350451,0.0455425,0.0573101,0.0703007,0.0844619,0.0997366,0.116063,0.133377,0.151606,0.170679,0.190519,0.211045,0.232175,0.253823,0.275904,0.298327,0.321002,0.343839,0.366745,0.389627,0.412395,0.434955,0.457218,0.479094,0.500494,0.521332,0.541525,0.560991,0.579652,0.597432,0.614261,0.63007,0.644795,0.658378,0.670763,0.681901,0.691747,0.700261,0.70741,0.713163,0.717499,0.720399,0.721852,0.721852,0.720399,0.717499,0.713163,0.70741,0.700261,0.691747,0.681901,0.670763,0.658378,0.644795,0.63007,0.614261,0.597432,0.579652,0.560991,0.541525,0.521332,0.500494,0.479094,0.457218,0.434955,0.412395,0.389627,0.366745,0.343839,0.321002,0.298327,0.275904,0.253823,0.232175,0.211045,0.190519,0.170679,0.151606,0.133377,0.116063,0.0997366,0.0844619,0.0703007,0.0573101,0.0455425,0.0350451,0.0258604,0.0180252,0.0115711,0.00652404,0.00290445,0.000726843,0,
0,0.000754996,0.00301695,0.00677674,0.0120192,0.0187233,0.026862,0.0364025,0.0473065,0.0595299,0.0730237,0.0877333,0.1036,0.120559,0.138543,0.157479,0.17729,0.197898,0.219219,0.241168,0.263655,0.28659,0.309882,0.333436,0.357157,0.38095,0.404719,0.428368,0.451803,0.474928,0.49765,0.519879,0.541525,0.5625,0.58272,0.602104,0.620573,0.638053,0.654474,0.66977,0.683879,0.696744,0.708313,0.718541,0.727385,0.73481,0.740786,0.74529,0.748302,0.749811,0.749811,0.748302,0.74529,0.740786,0.73481,0.727385,0.718541,0.708313,0.696744,0.683879,0.66977,0.654474,0.638053,0.620573,0.602104,0.58272,0.5625,0.541525,0.519879,0.49765,0.474928,0.451803,0.428368,0.404719,0.38095,0.357157,0.333436,0.309882,0.28659,0.263655,0.241168,0.219219,0.197898,0.17729,0.157479,0.138543,0.120559,0.1036,0.0877333,0.0730237,0.0595299,0.0473065,0.0364025,0.026862,0.0187233,0.0120192,0.00677674,0.00301695,0.000754996,0,
0,0.000782136,0.00312539,0.00702034,0.0124513,0.0193964,0.0278276,0.0377111,0.049007,0.0616698,0.0756486,0.0908871,0.107324,0.124893,0.143523,0.163139,0.183663,0.205012,0.2271,0.249837,0.273132,0.296892,0.321021,0.345422,0.369995,0.394644,0.419267,0.443766,0.468043,0.492,0.515539,0.538567,0.560991,0.58272,0.603667,0.623747,0.64288,0.660989,0.678,0.693846,0.708462,0.721789,0.733775,0.74437,0.753532,0.761224,0.767415,0.77208,0.775201,0.776764,0.776764,0.775201,0.77208,0.767415,0.761224,0.753532,0.74437,0.733775,0.721789,0.708462,0.693846,0.678,0.660989,0.64288,0.623747,0.603667,0.58272,0.560991,0.538567,0.515539,0.492,0.468043,0.443766,0.419267,0.394644,0.369995,0.345422,0.321021,0.296892,0.273132,0.249837,0.2271,0.205012,0.183663,0.163139,0.143523,0.124893,0.107324,0.0908871,0.0756486,0.0616698,0.049007,0.0377111,0.0278276,0.0193964,0.0124513,0.00702034,0.00312539,0.000782136,0,
0,0.000808153,0.00322936,0.00725386,0.0128655,0.0200416,0.0287533,0.0389655,0.0506372,0.0637212,0.078165,0.0939103,0.110894,0.129047,0.148297,0.168566,0.189773,0.211832,0.234654,0.258147,0.282218,0.306768,0.3317,0.356912,0.382303,0.407771,0.433214,0.458528,0.483612,0.508366,0.532688,0.556482,0.579652,0.602104,0.623747,0.644496,0.664265,0.682976,0.700553,0.716926,0.732028,0.745799,0.758183,0.769131,0.778597,0.786545,0.792942,0.797763,0.800987,0.802603,0.802603,0.800987,0.797763,0.792942,0.786545,0.778597,0.769131,0.758183,0.745799,0.732028,0.716926,0.700553,0.682976,0.664265,0.644496,0.623747,0.602104,0.579652,0.556482,0.532688,0.508366,0.483612,0.458528,0.433214,0.407771,0.382303,0.356912,0.3317,0.306768,0.282218,0.258147,0.234654,0.211832,0.189773,0.168566,0.148297,0.129047,0.110894,0.0939103,0.078165,0.0637212,0.0506372,0.0389655,0.0287533,0.0200416,0.0128655,0.00725386,0.00322936,0.000808153,0,
0,0.000832943,0.00332842,0.00747637,0.0132601,0.0206563,0.0296353,0.0401608,0.0521904,0.0656758,0.0805627,0.096791,0.114295,0.133006,0.152846,0.173737,0.195594,0.218329,0.241852,0.266066,0.290875,0.316178,0.341874,0.36786,0.39403,0.420279,0.446502,0.472593,0.498447,0.523959,0.549028,0.573552,0.597432,0.620573,0.64288,0.664265,0.684641,0.703926,0.722042,0.738917,0.754483,0.768676,0.78144,0.792723,0.80248,0.810672,0.817265,0.822234,0.825557,0.827222,0.827222,0.825557,0.822234,0.817265,0.810672,0.80248,0.792723,0.78144,0.768676,0.754483,0.738917,0.722042,0.703926,0.684641,0.664265,0.64288,0.620573,0.597432,0.573552,0.549028,0.523959,0.498447,0.472593,0.446502,0.420279,0.39403,0.36786,0.341874,0.316178,0.290875,0.266066,0.241852,0.218329,0.195594,0.173737,0.152846,0.133006,0.114295,0.096791,0.0805627,0.0656758,0.0521904,0.0401608,0.0296353,0.0206563,0.0132601,0.00747637,0.00332842,0.000832943,0,
0,0.000856405,0.00342217,0.00768697,0.0136336,0.0212382,0.03047,0.041292,0.0536605,0.0675258,0.0828319,0.0995174,0.117515,0.136752,0.157151,0.178631,0.201103,0.224479,0.248664,0.27356,0.299068,0.325084,0.351504,0.378222,0.405129,0.432118,0.459079,0.485905,0.512487,0.538718,0.564493,0.589708,0.614261,0.638053,0.660989,0.682976,0.703926,0.723754,0.742381,0.759731,0.775735,0.790328,0.803452,0.815053,0.825085,0.833507,0.840286,0.845394,0.848811,0.850523,0.850523,0.848811,0.845394,0.840286,0.833507,0.825085,0.815053,0.803452,0.790328,0.775735,0.759731,0.742381,0.723754,0.703926,0.682976,0.660989,0.638053,0.614261,0.589708,0.564493,0.538718,0.512487,0.485905,0.459079,0.432118,0.405129,0.378222,0.351504,0.325084,0.299068,0.27356,0.248664,0.224479,0.201103,0.178631,0.157151,0.136752,0.117515,0.0995174,0.0828319,0.0675258,0.0536605,0.041292,0.03047,0.0212382,0.0136336,0.00768697,0.00342217,0.000856405,0,
0,0.000878445,0.00351024,0.0078848,0.0139845,0.0217848,0.0312542,0.0423547,0.0550415,0.0692636,0.0849637,0.102079,0.120539,0.140272,0.161196,0.183228,0.206279,0.230257,0.255064,0.280601,0.306765,0.333451,0.360551,0.387956,0.415555,0.443239,0.470894,0.49841,0.525677,0.552583,0.579021,0.604885,0.63007,0.654474,0.678,0.700553,0.722042,0.742381,0.761487,0.779284,0.795699,0.810668,0.824129,0.836029,0.846319,0.854958,0.861912,0.867152,0.870657,0.872413,0.872413,0.870657,0.867152,0.861912,0.854958,0.846319,0.836029,0.824129,0.810668,0.795699,0.779284,0.761487,0.742381,0.722042,0.700553,0.678,0.654474,0.63007,0.604885,0.579021,0.552583,0.525677,0.49841,0.470894,0.443239,0.415555,0.387956,0.360551,0.333451,0.306765,0.280601,0.255064,0.230257,0.206279,0.183228,0.161196,0.140272,0.120539,0.102079,0.0849637,0.0692636,0.0550415,0.0423547,0.0312542,0.0217848,0.0139845,0.0078848,0.00351024,0.000878445,0,
0,0.000898976,0.00359228,0.00806908,0.0143113,0.0222939,0.0319847,0.0433446,0.0563279,0.0708824,0.0869494,0.104464,0.123356,0.14355,0.164963,0.18751,0.2111,0.235638,0.261025,0.287159,0.313934,0.341244,0.368977,0.397023,0.425267,0.453598,0.481899,0.510059,0.537962,0.565497,0.592553,0.619022,0.644795,0.66977,0.693846,0.716926,0.738917,0.759731,0.779284,0.797496,0.814296,0.829614,0.84339,0.855568,0.866099,0.87494,0.882056,0.887418,0.891005,0.892802,0.892802,0.891005,0.887418,0.882056,0.87494,0.866099,0.855568,0.84339,0.829614,0.814296,0.797496,0.779284,0.759731,0.738917,0.716926,0.693846,0.66977,0.644795,0.619022,0.592553,0.565497,0.537962,0.510059,0.481899,0.453598,0.425267,0.397023,0.368977,0.341244,0.313934,0.287159,0.261025,0.235638,0.2111,0.18751,0.164963,0.14355,0.123356,0.104464,0.0869494,0.0708824,0.0563279,0.0433446,0.0319847,0.0222939,0.0143113,0.00806908,0.00359228,0.000898976,0,
0,0.000917913,0.00366795,0.00823905,0.0146128,0.0227635,0.0326584,0.0442576,0.0575145,0.0723756,0.088781,0.106665,0.125955,0.146574,0.168438,0.19146,0.215547,0.240602,0.266523,0.293208,0.320547,0.348432,0.37675,0.405386,0.434226,0.463153,0.492051,0.520803,0.549294,0.57741,0.605036,0.632061,0.658378,0.683879,0.708462,0.732028,0.754483,0.775735,0.795699,0.814296,0.831449,0.84709,0.861156,0.873591,0.884343,0.89337,0.900636,0.906111,0.909774,0.911609,0.911609,0.909774,0.906111,0.900636,0.89337,0.884343,0.873591,0.861156,0.84709,0.831449,0.814296,0.795699,0.775735,0.754483,0.732028,0.708462,0.683879,0.658378,0.632061,0.605036,0.57741,0.549294,0.520803,0.492051,0.463153,0.434226,0.405386,0.37675,0.348432,0.320547,0.293208,0.266523,0.240602,0.215547,0.19146,0.168438,0.146574,0.125955,0.106665,0.088781,0.0723756,0.0575145,0.0442576,0.0326584,0.0227635,0.0146128,0.00823905,0.00366795,0.000917913,0,
0,0.00093518,0.00373696,0.00839405,0.0148877,0.0231918,0.0332728,0.0450902,0.0585964,0.0737371,0.0904512,0.108671,0.128324,0.149331,0.171607,0.195062,0.219602,0.245128,0.271537,0.298724,0.326578,0.354987,0.383837,0.413012,0.442394,0.471866,0.501307,0.530601,0.559628,0.588272,0.616418,0.643952,0.670763,0.696744,0.721789,0.745799,0.768676,0.790328,0.810668,0.829614,0.84709,0.863026,0.877356,0.890024,0.900979,0.910176,0.917579,0.923157,0.926888,0.928758,0.928758,0.926888,0.923157,0.917579,0.910176,0.900979,0.890024,0.877356,0.863026,0.84709,0.829614,0.810668,0.790328,0.768676,0.745799,0.721789,0.696744,0.670763,0.643952,0.616418,0.588272,0.559628,0.530601,0.501307,0.471866,0.442394,0.413012,0.383837,0.354987,0.326578,0.298724,0.271537,0.245128,0.219602,0.195062,0.171607,0.149331,0.128324,0.108671,0.0904512,0.0737371,0.0585964,0.0450902,0.0332728,0.0231918,0.0148877,0.00839405,0.00373696,0.00093518,0,
0,0.000950709,0.00379901,0.00853343,0.0151349,0.0235769,0.0338253,0.0458389,0.0595694,0.0749615,0.0919531,0.110476,0.130455,0.151811,0.174456,0.198301,0.223248,0.249198,0.276046,0.303684,0.332,0.360881,0.390211,0.41987,0.44974,0.479701,0.509631,0.539411,0.56892,0.59804,0.626653,0.654644,0.681901,0.708313,0.733775,0.758183,0.78144,0.803452,0.824129,0.84339,0.861156,0.877356,0.891925,0.904803,0.91594,0.92529,0.932815,0.938486,0.94228,0.94418,0.94418,0.94228,0.938486,0.932815,0.92529,0.91594,0.904803,0.891925,0.877356,0.861156,0.84339,0.824129,0.803452,0.78144,0.758183,0.733775,0.708313,0.681901,0.654644,0.626653,0.59804,0.56892,0.539411,0.509631,0.479701,0.44974,0.41987,0.390211,0.360881,0.332,0.303684,0.276046,0.249198,0.223248,0.198301,0.174456,0.151811,0.130455,0.110476,0.0919531,0.0749615,0.0595694,0.0458389,0.0338253,0.0235769,0.0151349,0.00853343,0.00379901,0.000950709,0,
0,0.000964437,0.00385386,0.00865664,0.0153534,0.0239173,0.0343137,0.0465008,0.0604296,0.0760439,0.0932808,0.112071,0.132339,0.154003,0.176975,0.201164,0.226472,0.252796,0.280032,0.308069,0.336794,0.366092,0.395845,0.425933,0.456234,0.486627,0.51699,0.5472,0.577135,0.606675,0.635702,0.664097,0.691747,0.718541,0.74437,0.769131,0.792723,0.815053,0.836029,0.855568,0.873591,0.890024,0.904803,0.917868,0.929165,0.93865,0.946284,0.952037,0.955885,0.957813,0.957813,0.955885,0.952037,0.946284,0.93865,0.929165,0.917868,0.904803,0.890024,0.873591,0.855568,0.836029,0.815053,0.792723,0.769131,0.74437,0.718541,0.691747,0.664097,0.635702,0.606675,0.577135,0.5472,0.51699,0.486627,0.456234,0.425933,0.395845,0.366092,0.336794,0.308069,0.280032,0.252796,0.226472,0.201164,0.176975,0.154003,0.132339,0.112071,0.0932808,0.0760439,0.0604296,0.0465008,0.0343137,0.0239173,0.0153534,0.00865664,0.00385386,0.000964437,0,
0,0.000976307,0.0039013,0.00876319,0.0155424,0.0242117,0.034736,0.0470732,0.0611734,0.0769798,0.094429,0.11345,0.133968,0.155898,0.179154,0.20364,0.229259,0.255908,0.283479,0.311861,0.34094,0.370598,0.400717,0.431175,0.46185,0.492617,0.523353,0.553935,0.584239,0.614142,0.643526,0.672271,0.700261,0.727385,0.753532,0.778597,0.80248,0.825085,0.846319,0.866099,0.884343,0.900979,0.91594,0.929165,0.940602,0.950204,0.957932,0.963755,0.967651,0.969602,0.969602,0.967651,0.963755,0.957932,0.950204,0.940602,0.929165,0.91594,0.900979,0.884343,0.866099,0.846319,0.825085,0.80248,0.778597,0.753532,0.727385,0.700261,0.672271,0.643526,0.614142,0.584239,0.553935,0.523353,0.492617,0.46185,0.431175,0.400717,0.370598,0.34094,0.311861,0.283479,0.255908,0.229259,0.20364,0.179154,0.155898,0.133968,0.11345,0.094429,0.0769798,0.0611734,0.0470732,0.034736,0.0242117,0.0155424,0.00876319,0.0039013,0.000976307,0,
0,0.000986273,0.00394112,0.00885265,0.0157011,0.0244588,0.0350906,0.0475537,0.0617978,0.0777656,0.0953929,0.114609,0.135335,0.15749,0.180982,0.205719,0.2316,0.25852,0.286373,0.315044,0.34442,0.374381,0.404808,0.435577,0.466564,0.497646,0.528696,0.559589,0.590203,0.620412,0.650095,0.679133,0.70741,0.73481,0.761224,0.786545,0.810672,0.833507,0.854958,0.87494,0.89337,0.910176,0.92529,0.93865,0.950204,0.959903,0.96771,0.973593,0.977528,0.9795,0.9795,0.977528,0.973593,0.96771,0.959903,0.950204,0.93865,0.92529,0.910176,0.89337,0.87494,0.854958,0.833507,0.810672,0.786545,0.761224,0.73481,0.70741,0.679133,0.650095,0.620412,0.590203,0.559589,0.528696,0.497646,0.466564,0.435577,0.404808,0.374381,0.34442,0.315044,0.286373,0.25852,0.2316,0.205719,0.180982,0.15749,0.135335,0.114609,0.0953929,0.0777656,0.0617978,0.0475537,0.0350906,0.0244588,0.0157011,0.00885265,0.00394112,0.000986273,0,
0,0.000994295,0.00397318,0.00892465,0.0158288,0.0246578,0.035376,0.0479405,0.0623004,0.0783981,0.0961687,0.115541,0.136436,0.158771,0.182454,0.207392,0.233483,0.260623,0.288702,0.317607,0.347221,0.377426,0.4081,0.439119,0.470359,0.501693,0.532996,0.564141,0.595003,0.625458,0.655382,0.684657,0.713163,0.740786,0.767415,0.792942,0.817265,0.840286,0.861912,0.882056,0.900636,0.917579,0.932815,0.946284,0.957932,0.96771,0.975581,0.981511,0.985479,0.987466,0.987466,0.985479,0.981511,0.975581,0.96771,0.957932,0.946284,0.932815,0.917579,0.900636,0.882056,0.861912,0.840286,0.817265,0.792942,0.767415,0.740786,0.713163,0.684657,0.655382,0.625458,0.595003,0.564141,0.532996,0.501693,0.470359,0.439119,0.4081,0.377426,0.347221,0.317607,0.288702,0.260623,0.233483,0.207392,0.182454,0.158771,0.136436,0.115541,0.0961687,0.0783981,0.0623004,0.0479405,0.035376,0.0246578,0.0158288,0.00892465,0.00397318,0.000994295,0,
0,0.00100034,0.00399733,0.0089789,0.015925,0.0248077,0.0355911,0.0482319,0.0626792,0.0788747,0.0967534,0.116243,0.137265,0.159736,0.183563,0.208653,0.234903,0.262207,0.290457,0.319537,0.349332,0.379721,0.410581,0.441789,0.473218,0.504743,0.536236,0.56757,0.59862,0.62926,0.659367,0.688819,0.717499,0.74529,0.77208,0.797763,0.822234,0.845394,0.867152,0.887418,0.906111,0.923157,0.938486,0.952037,0.963755,0.973593,0.981511,0.987478,0.99147,0.993469,0.993469,0.99147,0.987478,0.981511,0.973593,0.963755,0.952037,0.938486,0.923157,0.906111,0.887418,0.867152,0.845394,0.822234,0.797763,0.77208,0.74529,0.717499,0.688819,0.659367,0.62926,0.59862,0.56757,0.536236,0.504743,0.473218,0.441789,0.410581,0.379721,0.349332,0.319537,0.290457,0.262207,0.234903,0.208653,0.183563,0.159736,0.137265,0.116243,0.0967534,0.0788747,0.0626792,0.0482319,0.0355911,0.0248077,0.015925,0.0089789,0.00399733,0.00100034,0,
0,0.00100438,0.00401349,0.00901519,0.0159894,0.0249079,0.0357349,0.0484268,0.0629325,0.0791935,0.0971444,0.116713,0.13782,0.160381,0.184305,0.209496,0.235852,0.263267,0.291631,0.320829,0.350744,0.381255,0.41224,0.443574,0.475131,0.506783,0.538403,0.569864,0.601039,0.631803,0.662032,0.691603,0.720399,0.748302,0.775201,0.800987,0.825557,0.848811,0.870657,0.891005,0.909774,0.926888,0.94228,0.955885,0.967651,0.977528,0.985479,0.99147,0.995477,0.997485,0.997485,0.995477,0.99147,0.985479,0.977528,0.967651,0.955885,0.94228,0.926888,0.909774,0.891005,0.870657,0.848811,0.825557,0.800987,0.775201,0.748302,0.720399,0.691603,0.662032,0.631803,0.601039,0.569864,0.538403,0.506783,0.475131,0.443574,0.41224,0.381255,0.350744,0.320829,0.291631,0.263267,0.235852,0.209496,0.184305,0.160381,0.13782,0.116713,0.0971444,0.0791935,0.0629325,0.0484268,0.0357349,0.0249079,0.0159894,0.00901519,0.00401349,0.00100438,0,
