functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.0255958,0.0409615,0.059454,0.0827267,0.109459,0.135555,0.161014,0.185837,0.210023,0.233573,0.256486,0.278763,0.300403,0.321407,0.341774,0.361505,0.380599,0.399057,0.416879,0.434064,0.450612,0.466524,0.4818,0.496439,0.510441,0.523808,0.536537,0.54863,0.560087,0.570907,0.581091,0.590638,0.599549,0.607823,0.615461,0.622462,0.628827,0.634555,0.639647,0.644102,0.647921,0.651104,0.653649,0.655559,0.656832,0.657468,0.657468,0.656832,0.655559,0.653649,0.651104,0.647921,0.644102,0.639647,0.634555,0.628827,0.622462,0.615461,0.607823,0.599549,0.590638,0.581091,0.570907,0.560087,0.54863,0.536537,0.523808,0.510441,0.496439,0.4818,0.466524,0.450612,0.434064,0.416879,0.399057,0.380599,0.361505,0.341774,0.321407,0.300403,0.278763,0.256486,0.233573,0.210023,0.185837,0.161014,0.135555,0.109459,0.0827267,0.059454,0.0409615,0.0255958,
0.0265707,0.0425224,0.0617204,0.0858807,0.113632,0.140723,0.167152,0.192921,0.21803,0.242477,0.266264,0.28939,0.311856,0.33366,0.354804,0.375287,0.39511,0.414271,0.432772,0.450612,0.467792,0.48431,0.500168,0.515365,0.529902,0.543777,0.556992,0.569547,0.58144,0.592673,0.603245,0.613156,0.622406,0.630996,0.638925,0.646193,0.6528,0.658747,0.664033,0.668658,0.672623,0.675927,0.67857,0.680552,0.681873,0.682534,0.682534,0.681873,0.680552,0.67857,0.675927,0.672623,0.668658,0.664033,0.658747,0.6528,0.646193,0.638925,0.630996,0.622406,0.613156,0.603245,0.592673,0.58144,0.569547,0.556992,0.543777,0.529902,0.515365,0.500168,0.48431,0.467792,0.450612,0.432772,0.414271,0.39511,0.375287,0.354804,0.33366,0.311856,0.28939,0.266264,0.242477,0.21803,0.192921,0.167152,0.140723,0.113632,0.0858807,0.0617204,0.0425224,0.0265707,
0.0275081,0.0440232,0.0638996,0.0889133,0.117645,0.145692,0.173055,0.199734,0.225729,0.25104,0.275667,0.299609,0.322868,0.345443,0.367333,0.388539,0.409062,0.4289,0.448054,0.466524,0.48431,0.501412,0.51783,0.533564,0.548614,0.562979,0.576661,0.589658,0.601972,0.613601,0.624546,0.634807,0.644385,0.653278,0.661486,0.669011,0.675852,0.682009,0.687481,0.69227,0.696374,0.699795,0.702531,0.704583,0.705952,0.706636,0.706636,0.705952,0.704583,0.702531,0.699795,0.696374,0.69227,0.687481,0.682009,0.675852,0.669011,0.661486,0.653278,0.644385,0.634807,0.624546,0.613601,0.601972,0.589658,0.576661,0.562979,0.548614,0.533564,0.51783,0.501412,0.48431,0.466524,0.448054,0.4289,0.409062,0.388539,0.367333,0.345443,0.322868,0.299609,0.275667,0.25104,0.225729,0.199734,0.173055,0.145692,0.117645,0.0889133,0.0638996,0.0440232,0.0275081,
0.028408,0.045464,0.0659916,0.0918247,0.121497,0.150462,0.178721,0.206274,0.23312,0.25926,0.284693,0.30942,0.33344,0.356753,0.379361,0.401261,0.422456,0.442944,0.462725,0.4818,0.500168,0.51783,0.534786,0.551035,0.566577,0.581413,0.595543,0.608966,0.621682,0.633692,0.644996,0.655593,0.665484,0.674668,0.683146,0.690917,0.697982,0.70434,0.709992,0.714937,0.719176,0.722708,0.725534,0.727654,0.729067,0.729773,0.729773,0.729067,0.727654,0.725534,0.722708,0.719176,0.714937,0.709992,0.70434,0.697982,0.690917,0.683146,0.674668,0.665484,0.655593,0.644996,0.633692,0.621682,0.608966,0.595543,0.581413,0.566577,0.551035,0.534786,0.51783,0.500168,0.4818,0.462725,0.442944,0.422456,0.401261,0.379361,0.356753,0.33344,0.30942,0.284693,0.25926,0.23312,0.206274,0.178721,0.150462,0.121497,0.0918247,0.0659916,0.045464,0.028408,
0.0292704,0.0468448,0.0679965,0.0946148,0.125188,0.155034,0.184152,0.212541,0.240203,0.267137,0.293343,0.318821,0.343571,0.367593,0.390887,0.413453,0.435292,0.456402,0.476784,0.496439,0.515365,0.533564,0.551035,0.567777,0.583792,0.599079,0.613638,0.627468,0.640571,0.652946,0.664594,0.675513,0.685704,0.695167,0.703902,0.71191,0.719189,0.725741,0.731564,0.73666,0.741027,0.744667,0.747579,0.749763,0.751219,0.751947,0.751947,0.751219,0.749763,0.747579,0.744667,0.741027,0.73666,0.731564,0.725741,0.719189,0.71191,0.703902,0.695167,0.685704,0.675513,0.664594,0.652946,0.640571,0.627468,0.613638,0.599079,0.583792,0.567777,0.551035,0.533564,0.515365,0.496439,0.476784,0.456402,0.435292,0.413453,0.390887,0.367593,0.343571,0.318821,0.293343,0.267137,0.240203,0.212541,0.184152,0.155034,0.125188,0.0946148,0.0679965,0.0468448,0.0292704,
0.0300953,0.0481656,0.0699142,0.0972835,0.128719,0.159407,0.189346,0.218536,0.246978,0.274672,0.301617,0.327814,0.353262,0.377961,0.401913,0.425115,0.44757,0.469275,0.490233,0.510441,0.529902,0.548614,0.566577,0.583792,0.600258,0.615976,0.630946,0.645167,0.658639,0.671363,0.683339,0.694566,0.705045,0.714775,0.723757,0.73199,0.739475,0.746211,0.752199,0.757438,0.761929,0.765671,0.768665,0.770911,0.772408,0.773156,0.773156,0.772408,0.770911,0.768665,0.765671,0.761929,0.757438,0.752199,0.746211,0.739475,0.73199,0.723757,0.714775,0.705045,0.694566,0.683339,0.671363,0.658639,0.645167,0.630946,0.615976,0.600258,0.583792,0.566577,0.548614,0.529902,0.510441,0.490233,0.469275,0.44757,0.425115,0.401913,0.377961,0.353262,0.327814,0.301617,0.274672,0.246978,0.218536,0.189346,0.159407,0.128719,0.0972835,0.0699142,0.0481656,0.0300953,
0.0308826,0.0494263,0.0717447,0.099831,0.13209,0.163581,0.194304,0.224259,0.253446,0.281864,0.309515,0.336398,0.362512,0.387859,0.412437,0.436247,0.459289,0.481563,0.50307,0.523808,0.543777,0.562979,0.581413,0.599079,0.615976,0.632106,0.647467,0.662061,0.675886,0.688943,0.701232,0.712754,0.723507,0.733492,0.742708,0.751157,0.758838,0.765751,0.771895,0.777272,0.78188,0.785721,0.788793,0.791097,0.792633,0.793401,0.793401,0.792633,0.791097,0.788793,0.785721,0.78188,0.777272,0.771895,0.765751,0.758838,0.751157,0.742708,0.733492,0.723507,0.712754,0.701232,0.688943,0.675886,0.662061,0.647467,0.632106,0.615976,0.599079,0.581413,0.562979,0.543777,0.523808,0.50307,0.481563,0.459289,0.436247,0.412437,0.387859,0.362512,0.336398,0.309515,0.281864,0.253446,0.224259,0.194304,0.163581,0.13209,0.099831,0.0717447,0.0494263,0.0308826,
0.0316326,0.0506269,0.073488,0.102257,0.1353,0.167556,0.199026,0.229709,0.259605,0.288714,0.317037,0.344573,0.371322,0.397284,0.42246,0.446849,0.470451,0.493266,0.515295,0.536537,0.556992,0.576661,0.595543,0.613638,0.630946,0.647467,0.663202,0.67815,0.692311,0.705686,0.718274,0.730075,0.741089,0.751317,0.760758,0.769412,0.777279,0.78436,0.790654,0.796161,0.800881,0.804815,0.807962,0.810322,0.811896,0.812683,0.812683,0.811896,0.810322,0.807962,0.804815,0.800881,0.796161,0.790654,0.78436,0.777279,0.769412,0.760758,0.751317,0.741089,0.730075,0.718274,0.705686,0.692311,0.67815,0.663202,0.647467,0.630946,0.613638,0.595543,0.576661,0.556992,0.536537,0.515295,0.493266,0.470451,0.446849,0.42246,0.397284,0.371322,0.344573,0.317037,0.288714,0.259605,0.229709,0.199026,0.167556,0.1353,0.102257,0.073488,0.0506269,0.0316326,
0.032345,0.0517676,0.0751442,0.104562,0.13835,0.171333,0.203512,0.234886,0.265456,0.295222,0.324183,0.352339,0.379691,0.406239,0.431982,0.45692,0.481055,0.504384,0.52691,0.54863,0.569547,0.589658,0.608966,0.627468,0.645167,0.662061,0.67815,0.693435,0.707916,0.721592,0.734463,0.74653,0.757793,0.768251,0.777905,0.786754,0.794799,0.802039,0.808475,0.814106,0.818933,0.822955,0.826173,0.828586,0.830195,0.831,0.831,0.830195,0.828586,0.826173,0.822955,0.818933,0.814106,0.808475,0.802039,0.794799,0.786754,0.777905,0.768251,0.757793,0.74653,0.734463,0.721592,0.707916,0.693435,0.67815,0.662061,0.645167,0.627468,0.608966,0.589658,0.569547,0.54863,0.52691,0.504384,0.481055,0.45692,0.431982,0.406239,0.379691,0.352339,0.324183,0.295222,0.265456,0.234886,0.203512,0.171333,0.13835,0.104562,0.0751442,0.0517676,0.032345,
0.0330199,0.0528482,0.0767132,0.106745,0.141239,0.174911,0.207762,0.239791,0.271,0.301387,0.330952,0.359697,0.38762,0.414722,0.441003,0.466462,0.4911,0.514917,0.537913,0.560087,0.58144,0.601972,0.621682,0.640571,0.658639,0.675886,0.692311,0.707916,0.722699,0.73666,0.7498,0.762119,0.773617,0.784294,0.794149,0.803183,0.811396,0.818787,0.825357,0.831106,0.836034,0.84014,0.843425,0.845889,0.847532,0.848353,0.848353,0.847532,0.845889,0.843425,0.84014,0.836034,0.831106,0.825357,0.818787,0.811396,0.803183,0.794149,0.784294,0.773617,0.762119,0.7498,0.73666,0.722699,0.707916,0.692311,0.675886,0.658639,0.640571,0.621682,0.601972,0.58144,0.560087,0.537913,0.514917,0.4911,0.466462,0.441003,0.414722,0.38762,0.359697,0.330952,0.301387,0.271,0.239791,0.207762,0.174911,0.141239,0.106745,0.0767132,0.0528482,0.0330199,
0.0336573,0.0538688,0.0781951,0.108808,0.143967,0.17829,0.211775,0.244424,0.276235,0.307209,0.337346,0.366646,0.395108,0.422734,0.449522,0.475473,0.500588,0.524865,0.548304,0.570907,0.592673,0.613601,0.633692,0.652946,0.671363,0.688943,0.705686,0.721592,0.73666,0.750891,0.764286,0.776843,0.788563,0.799445,0.809491,0.818699,0.827071,0.834605,0.841302,0.847162,0.852185,0.856371,0.859719,0.862231,0.863905,0.864742,0.864742,0.863905,0.862231,0.859719,0.856371,0.852185,0.847162,0.841302,0.834605,0.827071,0.818699,0.809491,0.799445,0.788563,0.776843,0.764286,0.750891,0.73666,0.721592,0.705686,0.688943,0.671363,0.652946,0.633692,0.613601,0.592673,0.570907,0.548304,0.524865,0.500588,0.475473,0.449522,0.422734,0.395108,0.366646,0.337346,0.307209,0.276235,0.244424,0.211775,0.17829,0.143967,0.108808,0.0781951,0.0538688,0.0336573,
0.0342572,0.0548293,0.0795898,0.110749,0.146535,0.18147,0.215553,0.248784,0.281162,0.312689,0.343363,0.373186,0.402156,0.430275,0.457541,0.483955,0.509517,0.534227,0.558085,0.581091,0.603245,0.624546,0.644996,0.664594,0.683339,0.701232,0.718274,0.734463,0.7498,0.764286,0.777919,0.7907,0.802629,0.813706,0.82393,0.833303,0.841824,0.849493,0.856309,0.862274,0.867386,0.871646,0.875055,0.877611,0.879315,0.880167,0.880167,0.879315,0.877611,0.875055,0.871646,0.867386,0.862274,0.856309,0.849493,0.841824,0.833303,0.82393,0.813706,0.802629,0.7907,0.777919,0.764286,0.7498,0.734463,0.718274,0.701232,0.683339,0.664594,0.644996,0.624546,0.603245,0.581091,0.558085,0.534227,0.509517,0.483955,0.457541,0.430275,0.402156,0.373186,0.343363,0.312689,0.281162,0.248784,0.215553,0.18147,0.146535,0.110749,0.0795898,0.0548293,0.0342572,
0.0348196,0.0557298,0.0808973,0.112568,0.148943,0.184452,0.219095,0.252871,0.285782,0.317826,0.349005,0.379317,0.408764,0.437344,0.465058,0.491906,0.517888,0.543004,0.567254,0.590638,0.613156,0.634807,0.655593,0.675513,0.694566,0.712754,0.730075,0.74653,0.762119,0.776843,0.7907,0.803691,0.815816,0.827075,0.837467,0.846994,0.855655,0.86345,0.870378,0.876441,0.881637,0.885967,0.889432,0.89203,0.893762,0.894628,0.894628,0.893762,0.89203,0.889432,0.885967,0.881637,0.876441,0.870378,0.86345,0.855655,0.846994,0.837467,0.827075,0.815816,0.803691,0.7907,0.776843,0.762119,0.74653,0.730075,0.712754,0.694566,0.675513,0.655593,0.634807,0.613156,0.590638,0.567254,0.543004,0.517888,0.491906,0.465058,0.437344,0.408764,0.379317,0.349005,0.317826,0.285782,0.252871,0.219095,0.184452,0.148943,0.112568,0.0808973,0.0557298,0.0348196,
0.0353446,0.0565703,0.0821176,0.114266,0.15119,0.187235,0.2224,0.256686,0.290093,0.322621,0.35427,0.38504,0.41493,0.443942,0.472074,0.499327,0.525701,0.551196,0.575812,0.599549,0.622406,0.644385,0.665484,0.685704,0.705045,0.723507,0.741089,0.757793,0.773617,0.788563,0.802629,0.815816,0.828124,0.839552,0.850102,0.859772,0.868564,0.876476,0.883509,0.889663,0.894938,0.899334,0.90285,0.905487,0.907246,0.908125,0.908125,0.907246,0.905487,0.90285,0.899334,0.894938,0.889663,0.883509,0.876476,0.868564,0.859772,0.850102,0.839552,0.828124,0.815816,0.802629,0.788563,0.773617,0.757793,0.741089,0.723507,0.705045,0.685704,0.665484,0.644385,0.622406,0.599549,0.575812,0.551196,0.525701,0.499327,0.472074,0.443942,0.41493,0.38504,0.35427,0.322621,0.290093,0.256686,0.2224,0.187235,0.15119,0.114266,0.0821176,0.0565703,0.0353446,
0.035832,0.0573507,0.0832508,0.115843,0.153277,0.189819,0.225469,0.260229,0.294097,0.327074,0.359159,0.390354,0.420657,0.450069,0.478589,0.506218,0.532956,0.558803,0.583759,0.607823,0.630996,0.653278,0.674668,0.695167,0.714775,0.733492,0.751317,0.768251,0.784294,0.799445,0.813706,0.827075,0.839552,0.851139,0.861834,0.871638,0.880551,0.888572,0.895702,0.901941,0.907289,0.911745,0.91531,0.917984,0.919766,0.920658,0.920658,0.919766,0.917984,0.91531,0.911745,0.907289,0.901941,0.895702,0.888572,0.880551,0.871638,0.861834,0.851139,0.839552,0.827075,0.813706,0.799445,0.784294,0.768251,0.751317,0.733492,0.714775,0.695167,0.674668,0.653278,0.630996,0.607823,0.583759,0.558803,0.532956,0.506218,0.478589,0.450069,0.420657,0.390354,0.359159,0.327074,0.294097,0.260229,0.225469,0.189819,0.153277,0.115843,0.0832508,0.0573507,0.035832,
0.036282,0.0580711,0.0842968,0.117299,0.155203,0.192204,0.228303,0.263499,0.297792,0.331184,0.363673,0.395259,0.425943,0.455724,0.484603,0.512579,0.539653,0.565825,0.591094,0.615461,0.638925,0.661486,0.683146,0.703902,0.723757,0.742708,0.760758,0.777905,0.794149,0.809491,0.82393,0.837467,0.850102,0.861834,0.872664,0.882591,0.891615,0.899738,0.906957,0.913275,0.918689,0.923202,0.926812,0.929519,0.931324,0.932226,0.932226,0.931324,0.929519,0.926812,0.923202,0.918689,0.913275,0.906957,0.899738,0.891615,0.882591,0.872664,0.861834,0.850102,0.837467,0.82393,0.809491,0.794149,0.777905,0.760758,0.742708,0.723757,0.703902,0.683146,0.661486,0.638925,0.615461,0.591094,0.565825,0.539653,0.512579,0.484603,0.455724,0.425943,0.395259,0.363673,0.331184,0.297792,0.263499,0.228303,0.192204,0.155203,0.117299,0.0842968,0.0580711,0.036282,
0.0366944,0.0587315,0.0852557,0.118634,0.156968,0.19439,0.2309,0.266496,0.30118,0.334951,0.36781,0.399755,0.430788,0.460908,0.490116,0.51841,0.545792,0.572262,0.597818,0.622462,0.646193,0.669011,0.690917,0.71191,0.73199,0.751157,0.769412,0.786754,0.803183,0.818699,0.833303,0.846994,0.859772,0.871638,0.882591,0.892631,0.901758,0.909973,0.917275,0.923664,0.92914,0.933704,0.937355,0.940093,0.941918,0.942831,0.942831,0.941918,0.940093,0.937355,0.933704,0.92914,0.923664,0.917275,0.909973,0.901758,0.892631,0.882591,0.871638,0.859772,0.846994,0.833303,0.818699,0.803183,0.786754,0.769412,0.751157,0.73199,0.71191,0.690917,0.669011,0.646193,0.622462,0.597818,0.572262,0.545792,0.51841,0.490116,0.460908,0.430788,0.399755,0.36781,0.334951,0.30118,0.266496,0.2309,0.19439,0.156968,0.118634,0.0852557,0.0587315,0.0366944,
0.0370693,0.0593318,0.0861274,0.119847,0.158573,0.196378,0.233261,0.269221,0.30426,0.338376,0.37157,0.403843,0.435193,0.465621,0.495127,0.523711,0.551373,0.578113,0.603931,0.628827,0.6528,0.675852,0.697982,0.719189,0.739475,0.758838,0.777279,0.794799,0.811396,0.827071,0.841824,0.855655,0.868564,0.880551,0.891615,0.901758,0.910979,0.919277,0.926654,0.933108,0.938641,0.943251,0.946939,0.949706,0.95155,0.952472,0.952472,0.95155,0.949706,0.946939,0.943251,0.938641,0.933108,0.926654,0.919277,0.910979,0.901758,0.891615,0.880551,0.868564,0.855655,0.841824,0.827071,0.811396,0.794799,0.777279,0.758838,0.739475,0.719189,0.697982,0.675852,0.6528,0.628827,0.603931,0.578113,0.551373,0.523711,0.495127,0.465621,0.435193,0.403843,0.37157,0.338376,0.30426,0.269221,0.233261,0.196378,0.158573,0.119847,0.0861274,0.0593318,0.0370693,
0.0374068,0.0598721,0.0869119,0.120938,0.160018,0.198167,0.235386,0.271674,0.307031,0.341459,0.374955,0.407522,0.439157,0.469863,0.499638,0.528482,0.556396,0.58338,0.609433,0.634555,0.658747,0.682009,0.70434,0.725741,0.746211,0.765751,0.78436,0.802039,0.818787,0.834605,0.849493,0.86345,0.876476,0.888572,0.899738,0.909973,0.919277,0.927652,0.935095,0.941609,0.947191,0.951844,0.955566,0.958357,0.960218,0.961148,0.961148,0.960218,0.958357,0.955566,0.951844,0.947191,0.941609,0.935095,0.927652,0.919277,0.909973,0.899738,0.888572,0.876476,0.86345,0.849493,0.834605,0.818787,0.802039,0.78436,0.765751,0.746211,0.725741,0.70434,0.682009,0.658747,0.634555,0.609433,0.58338,0.556396,0.528482,0.499638,0.469863,0.439157,0.407522,0.374955,0.341459,0.307031,0.271674,0.235386,0.198167,0.160018,0.120938,0.0869119,0.0598721,0.0374068,
0.0377068,0.0603524,0.0876092,0.121909,0.161302,0.199757,0.237274,0.273854,0.309495,0.344199,0.377964,0.410792,0.442681,0.473633,0.503647,0.532723,0.560861,0.588061,0.614323,0.639647,0.664033,0.687481,0.709992,0.731564,0.752199,0.771895,0.790654,0.808475,0.825357,0.841302,0.856309,0.870378,0.883509,0.895702,0.906957,0.917275,0.926654,0.935095,0.942599,0.949164,0.954792,0.959482,0.963233,0.966047,0.967923,0.968861,0.968861,0.967923,0.966047,0.963233,0.959482,0.954792,0.949164,0.942599,0.935095,0.926654,0.917275,0.906957,0.895702,0.883509,0.870378,0.856309,0.841302,0.825357,0.808475,0.790654,0.771895,0.752199,0.731564,0.709992,0.687481,0.664033,0.639647,0.614323,0.588061,0.560861,0.532723,0.503647,0.473633,0.442681,0.410792,0.377964,0.344199,0.309495,0.273854,0.237274,0.199757,0.161302,0.121909,0.0876092,0.0603524,0.0377068,
0.0379692,0.0607727,0.0882194,0.122758,0.162425,0.201148,0.238927,0.275761,0.311651,0.346596,0.380597,0.413653,0.445765,0.476932,0.507155,0.536433,0.564767,0.592157,0.618602,0.644102,0.668658,0.69227,0.714937,0.73666,0.757438,0.777272,0.796161,0.814106,0.831106,0.847162,0.862274,0.876441,0.889663,0.901941,0.913275,0.923664,0.933108,0.941609,0.949164,0.955776,0.961442,0.966165,0.969943,0.972776,0.974665,0.975609,0.975609,0.974665,0.972776,0.969943,0.966165,0.961442,0.955776,0.949164,0.941609,0.933108,0.923664,0.913275,0.901941,0.889663,0.876441,0.862274,0.847162,0.831106,0.814106,0.796161,0.777272,0.757438,0.73666,0.714937,0.69227,0.668658,0.644102,0.618602,0.592157,0.564767,0.536433,0.507155,0.476932,0.445765,0.413653,0.380597,0.346596,0.311651,0.275761,0.238927,0.201148,0.162425,0.122758,0.0882194,0.0607727,0.0379692,
0.0381942,0.0611329,0.0887424,0.123486,0.163388,0.202341,0.240344,0.277396,0.313499,0.348651,0.382853,0.416106,0.448408,0.47976,0.510162,0.539614,0.568116,0.595668,0.622269,0.647921,0.672623,0.696374,0.719176,0.741027,0.761929,0.78188,0.800881,0.818933,0.836034,0.852185,0.867386,0.881637,0.894938,0.907289,0.918689,0.92914,0.938641,0.947191,0.954792,0.961442,0.967143,0.971893,0.975693,0.978543,0.980444,0.981394,0.981394,0.980444,0.978543,0.975693,0.971893,0.967143,0.961442,0.954792,0.947191,0.938641,0.92914,0.918689,0.907289,0.894938,0.881637,0.867386,0.852185,0.836034,0.818933,0.800881,0.78188,0.761929,0.741027,0.719176,0.696374,0.672623,0.647921,0.622269,0.595668,0.568116,0.539614,0.510162,0.47976,0.448408,0.416106,0.382853,0.348651,0.313499,0.277396,0.240344,0.202341,0.163388,0.123486,0.0887424,0.0611329,0.0381942,
0.0383817,0.061433,0.0891782,0.124092,0.164191,0.203335,0.241524,0.278759,0.315038,0.350363,0.384734,0.418149,0.45061,0.482116,0.512668,0.542264,0.570906,0.598593,0.625326,0.651104,0.675927,0.699795,0.722708,0.744667,0.765671,0.785721,0.804815,0.822955,0.84014,0.856371,0.871646,0.885967,0.899334,0.911745,0.923202,0.933704,0.943251,0.951844,0.959482,0.966165,0.971893,0.976667,0.980486,0.98335,0.985259,0.986214,0.986214,0.985259,0.98335,0.980486,0.976667,0.971893,0.966165,0.959482,0.951844,0.943251,0.933704,0.923202,0.911745,0.899334,0.885967,0.871646,0.856371,0.84014,0.822955,0.804815,0.785721,0.765671,0.744667,0.722708,0.699795,0.675927,0.651104,0.625326,0.598593,0.570906,0.542264,0.512668,0.482116,0.45061,0.418149,0.384734,0.350363,0.315038,0.278759,0.241524,0.203335,0.164191,0.124092,0.0891782,0.061433,0.0383817,
0.0385317,0.0616732,0.0895269,0.124578,0.164833,0.20413,0.242469,0.279849,0.31627,0.351733,0.386238,0.419784,0.452372,0.484001,0.514672,0.544385,0.573139,0.600934,0.627771,0.653649,0.67857,0.702531,0.725534,0.747579,0.768665,0.788793,0.807962,0.826173,0.843425,0.859719,0.875055,0.889432,0.90285,0.91531,0.926812,0.937355,0.946939,0.955566,0.963233,0.969943,0.975693,0.980486,0.984319,0.987195,0.989112,0.99007,0.99007,0.989112,0.987195,0.984319,0.980486,0.975693,0.969943,0.963233,0.955566,0.946939,0.937355,0.926812,0.91531,0.90285,0.889432,0.875055,0.859719,0.843425,0.826173,0.807962,0.788793,0.768665,0.747579,0.725534,0.702531,0.67857,0.653649,0.627771,0.600934,0.573139,0.544385,0.514672,0.484001,0.452372,0.419784,0.386238,0.351733,0.31627,0.279849,0.242469,0.20413,0.164833,0.124578,0.0895269,0.0616732,0.0385317,
0.0386441,0.0618533,0.0897884,0.124941,0.165315,0.204726,0.243177,0.280666,0.317194,0.352761,0.387366,0.421011,0.453694,0.485415,0.516176,0.545975,0.574813,0.602689,0.629605,0.655559,0.680552,0.704583,0.727654,0.749763,0.770911,0.791097,0.810322,0.828586,0.845889,0.862231,0.877611,0.89203,0.905487,0.917984,0.929519,0.940093,0.949706,0.958357,0.966047,0.972776,0.978543,0.98335,0.987195,0.990079,0.992001,0.992962,0.992962,0.992001,0.990079,0.987195,0.98335,0.978543,0.972776,0.966047,0.958357,0.949706,0.940093,0.929519,0.917984,0.905487,0.89203,0.877611,0.862231,0.845889,0.828586,0.810322,0.791097,0.770911,0.749763,0.727654,0.704583,0.680552,0.655559,0.629605,0.602689,0.574813,0.545975,0.516176,0.485415,0.453694,0.421011,0.387366,0.352761,0.317194,0.280666,0.243177,0.204726,0.165315,0.124941,0.0897884,0.0618533,0.0386441,
0.0387191,0.0619733,0.0899627,0.125184,0.165636,0.205124,0.243649,0.281211,0.31781,0.353446,0.388119,0.421828,0.454575,0.486358,0.517178,0.547035,0.575929,0.60386,0.630827,0.656832,0.681873,0.705952,0.729067,0.751219,0.772408,0.792633,0.811896,0.830195,0.847532,0.863905,0.879315,0.893762,0.907246,0.919766,0.931324,0.941918,0.95155,0.960218,0.967923,0.974665,0.980444,0.985259,0.989112,0.992001,0.993927,0.994891,0.994891,0.993927,0.992001,0.989112,0.985259,0.980444,0.974665,0.967923,0.960218,0.95155,0.941918,0.931324,0.919766,0.907246,0.893762,0.879315,0.863905,0.847532,0.830195,0.811896,0.792633,0.772408,0.751219,0.729067,0.705952,0.681873,0.656832,0.630827,0.60386,0.575929,0.547035,0.517178,0.486358,0.454575,0.421828,0.388119,0.353446,0.31781,0.281211,0.243649,0.205124,0.165636,0.125184,0.0899627,0.0619733,0.0387191,
