functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0.000263296,0.00105273,0.00236693,0.00420363,0.00655964,0.00943089,0.0128124,0.0166983,0.0210819,0.0259556,0.031311,0.0371388,0.0434288,0.0501703,0.0573515,0.06496,0.0729826,0.0814055,0.090214,0.099393,0.108926,0.118798,0.12899,0.139486,0.150267,0.161314,0.172609,0.184131,0.195862,0.207779,0.219864,0.232094,0.24445,0.256909,0.269449,0.28205,0.294689,0.307345,0.319995,0.332617,0.345191,0.357693,0.370103,0.382399,0.394559,0.406563,0.418389,0.430018,0.441429,0.452602,0.463519,0.474159,0.484506,0.49454,0.504244,0.513603,0.522598,0.531216,0.53944,0.547258,0.554654,0.561617,0.568134,0.574194,0.579787,0.584903,0.589532,0.593668,0.597303,0.60043,0.603044,0.605141,0.606717,0.607769,0.608295,0.608295,0.607769,0.606717,0.605141,0.603044,0.60043,0.597303,0.593668,0.589532,0.584903,0.579787,0.574194,0.568134,0.561617,0.554654,0.547258,0.53944,0.531216,0.522598,0.513603,0.504244,0.49454,0.484506,0.474159,0.463519,0.452602,0.441429,0.430018,0.418389,0.406563,0.394559,0.382399,0.370103,0.357693,0.345191,0.332617,0.319995,0.307345,0.294689,0.28205,0.269449,0.256909,0.24445,0.232094,0.219864,0.207779,0.195862,0.184131,0.172609,0.161314,0.150267,0.139486,0.12899,0.118798,0.108926,0.099393,0.090214,0.0814055,0.0729826,0.06496,0.0573515,0.0501703,0.0434288,0.0371388,0.031311,0.0259556,0.0210819,0.0166983,0.0128124,0.00943089,0.00655964,0.00420363,0.00236693,0.00105273,0.000263296,0,
0,0.000272043,0.0010877,0.00244557,0.00434328,0.00677757,0.0097442,0.0132381,0.0172531,0.0217823,0.0268179,0.0323512,0.0383726,0.0448716,0.051837,0.0592568,0.0671181,0.0754072,0.08411,0.0932111,0.102695,0.112545,0.122745,0.133276,0.14412,0.155259,0.166674,0.178343,0.190249,0.202368,0.214682,0.227168,0.239805,0.252571,0.265444,0.278401,0.29142,0.304479,0.317555,0.330626,0.343668,0.356659,0.369577,0.382399,0.395103,0.407667,0.42007,0.432289,0.444304,0.456094,0.467639,0.478918,0.489912,0.500602,0.51097,0.520997,0.530666,0.53996,0.548864,0.557362,0.565439,0.573081,0.580275,0.587009,0.59327,0.599049,0.604335,0.609118,0.613391,0.617146,0.620377,0.623078,0.625245,0.626873,0.62796,0.628504,0.628504,0.62796,0.626873,0.625245,0.623078,0.620377,0.617146,0.613391,0.609118,0.604335,0.599049,0.59327,0.587009,0.580275,0.573081,0.565439,0.557362,0.548864,0.53996,0.530666,0.520997,0.51097,0.500602,0.489912,0.478918,0.467639,0.456094,0.444304,0.432289,0.42007,0.407667,0.395103,0.382399,0.369577,0.356659,0.343668,0.330626,0.317555,0.304479,0.29142,0.278401,0.265444,0.252571,0.239805,0.227168,0.214682,0.202368,0.190249,0.178343,0.166674,0.155259,0.14412,0.133276,0.122745,0.112545,0.102695,0.0932111,0.08411,0.0754072,0.0671181,0.0592568,0.051837,0.0448716,0.0383726,0.0323512,0.0268179,0.0217823,0.0172531,0.0132381,0.0097442,0.00677757,0.00434328,0.00244557,0.0010877,0.000272043,0,
0,0.000280694,0.00112229,0.00252333,0.0044814,0.00699309,0.0100541,0.013659,0.0178017,0.022475,0.0276708,0.03338,0.0395928,0.0462985,0.0534854,0.0611412,0.0692524,0.0778052,0.0867846,0.0961753,0.105961,0.116124,0.126648,0.137514,0.148703,0.160196,0.171974,0.184015,0.196298,0.208804,0.221509,0.234392,0.247431,0.260603,0.273885,0.287254,0.300688,0.314162,0.327654,0.341139,0.354596,0.368,0.381329,0.394559,0.407667,0.420631,0.433428,0.446036,0.458433,0.470598,0.48251,0.494147,0.505491,0.516521,0.527218,0.537564,0.547541,0.557131,0.566318,0.575086,0.58342,0.591305,0.598728,0.605676,0.612136,0.618099,0.623552,0.628488,0.632897,0.636772,0.640105,0.642892,0.645128,0.646808,0.647929,0.64849,0.64849,0.647929,0.646808,0.645128,0.642892,0.640105,0.636772,0.632897,0.628488,0.623552,0.618099,0.612136,0.605676,0.598728,0.591305,0.58342,0.575086,0.566318,0.557131,0.547541,0.537564,0.527218,0.516521,0.505491,0.494147,0.48251,0.470598,0.458433,0.446036,0.433428,0.420631,0.407667,0.394559,0.381329,0.368,0.354596,0.341139,0.327654,0.314162,0.300688,0.287254,0.273885,0.260603,0.247431,0.234392,0.221509,0.208804,0.196298,0.184015,0.171974,0.160196,0.148703,0.137514,0.126648,0.116124,0.105961,0.0961753,0.0867846,0.0778052,0.0692524,0.0611412,0.0534854,0.0462985,0.0395928,0.03338,0.0276708,0.022475,0.0178017,0.013659,0.0100541,0.00699309,0.0044814,0.00252333,0.00112229,0.000280694,0,
0,0.000289234,0.00115644,0.0026001,0.00461774,0.00720584,0.0103599,0.0140746,0.0183433,0.0231588,0.0285126,0.0343955,0.0407974,0.0477071,0.0551127,0.0630013,0.0713593,0.0801723,0.0894249,0.0991012,0.109184,0.119657,0.130501,0.141698,0.153227,0.16507,0.177206,0.189613,0.20227,0.215156,0.228248,0.241523,0.254959,0.268531,0.282217,0.295993,0.309835,0.32372,0.337622,0.351518,0.365384,0.379196,0.39293,0.406563,0.42007,0.433428,0.446614,0.459606,0.47238,0.484915,0.497189,0.509181,0.52087,0.532235,0.543258,0.553919,0.564199,0.574081,0.583547,0.592582,0.601169,0.609294,0.616943,0.624102,0.63076,0.636903,0.642523,0.647609,0.652152,0.656144,0.659579,0.662451,0.664755,0.666486,0.667641,0.66822,0.66822,0.667641,0.666486,0.664755,0.662451,0.659579,0.656144,0.652152,0.647609,0.642523,0.636903,0.63076,0.624102,0.616943,0.609294,0.601169,0.592582,0.583547,0.574081,0.564199,0.553919,0.543258,0.532235,0.52087,0.509181,0.497189,0.484915,0.47238,0.459606,0.446614,0.433428,0.42007,0.406563,0.39293,0.379196,0.365384,0.351518,0.337622,0.32372,0.309835,0.295993,0.282217,0.268531,0.254959,0.241523,0.228248,0.215156,0.20227,0.189613,0.177206,0.16507,0.153227,0.141698,0.130501,0.119657,0.109184,0.0991012,0.0894249,0.0801723,0.0713593,0.0630013,0.0551127,0.0477071,0.0407974,0.0343955,0.0285126,0.0231588,0.0183433,0.0140746,0.0103599,0.00720584,0.00461774,0.0026001,0.00115644,0.000289234,0,
0,0.000297648,0.00119008,0.00267574,0.00475206,0.00741546,0.0106613,0.014484,0.0188769,0.0238324,0.029342,0.0353961,0.0419841,0.0490948,0.0567158,0.0648339,0.0734351,0.0825044,0.0920262,0.101984,0.112361,0.123138,0.134297,0.145819,0.157684,0.169872,0.18236,0.195129,0.208154,0.221415,0.234888,0.248549,0.262375,0.276343,0.290427,0.304604,0.318848,0.333136,0.347443,0.361743,0.376013,0.390227,0.40436,0.418389,0.432289,0.446036,0.459606,0.472975,0.486121,0.499021,0.511652,0.523993,0.536022,0.547718,0.559061,0.570032,0.580611,0.59078,0.600522,0.60982,0.618657,0.627018,0.63489,0.642257,0.649108,0.65543,0.661213,0.666447,0.671122,0.675231,0.678766,0.681721,0.684092,0.685873,0.687062,0.687657,0.687657,0.687062,0.685873,0.684092,0.681721,0.678766,0.675231,0.671122,0.666447,0.661213,0.65543,0.649108,0.642257,0.63489,0.627018,0.618657,0.60982,0.600522,0.59078,0.580611,0.570032,0.559061,0.547718,0.536022,0.523993,0.511652,0.499021,0.486121,0.472975,0.459606,0.446036,0.432289,0.418389,0.40436,0.390227,0.376013,0.361743,0.347443,0.333136,0.318848,0.304604,0.290427,0.276343,0.262375,0.248549,0.234888,0.221415,0.208154,0.195129,0.18236,0.169872,0.157684,0.145819,0.134297,0.123138,0.112361,0.101984,0.0920262,0.0825044,0.0734351,0.0648339,0.0567158,0.0490948,0.0419841,0.0353961,0.029342,0.0238324,0.0188769,0.014484,0.0106613,0.00741546,0.00475206,0.00267574,0.00119008,0.000297648,0,
0,0.00030592,0.00122315,0.00275011,0.00488414,0.00762156,0.0109576,0.0148866,0.0194016,0.0244948,0.0301575,0.0363799,0.0431511,0.0504594,0.0582922,0.0666359,0.0754762,0.0847976,0.094584,0.104819,0.115483,0.12656,0.13803,0.149872,0.162067,0.174593,0.187429,0.200552,0.21394,0.227569,0.241416,0.255457,0.269668,0.284023,0.298499,0.31307,0.32771,0.342396,0.3571,0.371798,0.386464,0.401073,0.415599,0.430018,0.444304,0.458433,0.47238,0.486121,0.499633,0.512891,0.525873,0.538557,0.55092,0.562941,0.5746,0.585875,0.596749,0.607201,0.617213,0.626769,0.635852,0.644446,0.652536,0.660108,0.667149,0.673648,0.679591,0.68497,0.689776,0.693999,0.697632,0.700669,0.703105,0.704936,0.706159,0.70677,0.70677,0.706159,0.704936,0.703105,0.700669,0.697632,0.693999,0.689776,0.68497,0.679591,0.673648,0.667149,0.660108,0.652536,0.644446,0.635852,0.626769,0.617213,0.607201,0.596749,0.585875,0.5746,0.562941,0.55092,0.538557,0.525873,0.512891,0.499633,0.486121,0.47238,0.458433,0.444304,0.430018,0.415599,0.401073,0.386464,0.371798,0.3571,0.342396,0.32771,0.31307,0.298499,0.284023,0.269668,0.255457,0.241416,0.227569,0.21394,0.200552,0.187429,0.174593,0.162067,0.149872,0.13803,0.12656,0.115483,0.104819,0.094584,0.0847976,0.0754762,0.0666359,0.0582922,0.0504594,0.0431511,0.0363799,0.0301575,0.0244948,0.0194016,0.0148866,0.0109576,0.00762156,0.00488414,0.00275011,0.00122315,0.00030592,0,
0,0.000314038,0.00125561,0.00282308,0.00501375,0.00782381,0.0112484,0.0152816,0.0199164,0.0251448,0.0309578,0.0373452,0.0442961,0.0517984,0.059839,0.0684042,0.077479,0.0870478,0.0970939,0.1076,0.118548,0.129919,0.141693,0.153849,0.166368,0.179226,0.192403,0.205874,0.219617,0.233608,0.247822,0.262236,0.276824,0.29156,0.30642,0.321377,0.336407,0.351481,0.366576,0.381664,0.396719,0.411716,0.426628,0.441429,0.456094,0.470598,0.484915,0.499021,0.512891,0.526501,0.539828,0.552848,0.565539,0.577879,0.589847,0.601422,0.612584,0.623313,0.633592,0.643401,0.652725,0.661547,0.669852,0.677625,0.684853,0.691523,0.697625,0.703147,0.70808,0.712414,0.716144,0.719262,0.721763,0.723643,0.724897,0.725525,0.725525,0.724897,0.723643,0.721763,0.719262,0.716144,0.712414,0.70808,0.703147,0.697625,0.691523,0.684853,0.677625,0.669852,0.661547,0.652725,0.643401,0.633592,0.623313,0.612584,0.601422,0.589847,0.577879,0.565539,0.552848,0.539828,0.526501,0.512891,0.499021,0.484915,0.470598,0.456094,0.441429,0.426628,0.411716,0.396719,0.381664,0.366576,0.351481,0.336407,0.321377,0.30642,0.29156,0.276824,0.262236,0.247822,0.233608,0.219617,0.205874,0.192403,0.179226,0.166368,0.153849,0.141693,0.129919,0.118548,0.1076,0.0970939,0.0870478,0.077479,0.0684042,0.059839,0.0517984,0.0442961,0.0373452,0.0309578,0.0251448,0.0199164,0.0152816,0.0112484,0.00782381,0.00501375,0.00282308,0.00125561,0.000314038,0,
0,0.000321987,0.00128739,0.00289454,0.00514066,0.00802184,0.0115331,0.0156684,0.0204205,0.0257813,0.0317414,0.0382905,0.0454173,0.0531095,0.0613537,0.0701356,0.0794401,0.0892511,0.0995515,0.110324,0.121549,0.133207,0.145279,0.157744,0.170579,0.183763,0.197273,0.211085,0.225176,0.239521,0.254095,0.268874,0.283831,0.29894,0.314176,0.329512,0.344922,0.360378,0.375855,0.391324,0.406761,0.422137,0.437426,0.452602,0.467639,0.48251,0.497189,0.511652,0.525873,0.539828,0.553492,0.566841,0.579854,0.592507,0.604777,0.616645,0.62809,0.63909,0.649629,0.659687,0.669247,0.678292,0.686807,0.694777,0.702188,0.709027,0.715283,0.720945,0.726002,0.730447,0.734271,0.737468,0.740032,0.741959,0.743246,0.74389,0.74389,0.743246,0.741959,0.740032,0.737468,0.734271,0.730447,0.726002,0.720945,0.715283,0.709027,0.702188,0.694777,0.686807,0.678292,0.669247,0.659687,0.649629,0.63909,0.62809,0.616645,0.604777,0.592507,0.579854,0.566841,0.553492,0.539828,0.525873,0.511652,0.497189,0.48251,0.467639,0.452602,0.437426,0.422137,0.406761,0.391324,0.375855,0.360378,0.344922,0.329512,0.314176,0.29894,0.283831,0.268874,0.254095,0.239521,0.225176,0.211085,0.197273,0.183763,0.170579,0.157744,0.145279,0.133207,0.121549,0.110324,0.0995515,0.0892511,0.0794401,0.0701356,0.0613537,0.0531095,0.0454173,0.0382905,0.0317414,0.0257813,0.0204205,0.0156684,0.0115331,0.00802184,0.00514066,0.00289454,0.00128739,0.000321987,0,
0,0.000329753,0.00131844,0.00296436,0.00526464,0.00821533,0.0118113,0.0160463,0.0209131,0.0264031,0.032507,0.0392141,0.0465128,0.0543905,0.0628335,0.0718273,0.0813562,0.0914038,0.101953,0.112985,0.12448,0.13642,0.148783,0.161548,0.174693,0.188195,0.202031,0.216176,0.230607,0.245298,0.260224,0.275359,0.290676,0.30615,0.321754,0.33746,0.353241,0.36907,0.38492,0.400763,0.416572,0.432319,0.447977,0.463519,0.478918,0.494147,0.509181,0.523993,0.538557,0.552848,0.566841,0.580513,0.59384,0.606797,0.619364,0.631518,0.643239,0.654505,0.665298,0.675598,0.685388,0.694652,0.703372,0.711534,0.719124,0.726128,0.732535,0.738333,0.743513,0.748065,0.751981,0.755255,0.757881,0.759855,0.761172,0.761832,0.761832,0.761172,0.759855,0.757881,0.755255,0.751981,0.748065,0.743513,0.738333,0.732535,0.726128,0.719124,0.711534,0.703372,0.694652,0.685388,0.675598,0.665298,0.654505,0.643239,0.631518,0.619364,0.606797,0.59384,0.580513,0.566841,0.552848,0.538557,0.523993,0.509181,0.494147,0.478918,0.463519,0.447977,0.432319,0.416572,0.400763,0.38492,0.36907,0.353241,0.33746,0.321754,0.30615,0.290676,0.275359,0.260224,0.245298,0.230607,0.216176,0.202031,0.188195,0.174693,0.161548,0.148783,0.13642,0.12448,0.112985,0.101953,0.0914038,0.0813562,0.0718273,0.0628335,0.0543905,0.0465128,0.0392141,0.032507,0.0264031,0.0209131,0.0160463,0.0118113,0.00821533,0.00526464,0.00296436,0.00131844,0.000329753,0,
0,0.000337323,0.00134871,0.00303241,0.0053855,0.00840392,0.0120824,0.0164147,0.0213932,0.0270092,0.0332532,0.0401143,0.0475805,0.055639,0.0642759,0.0734761,0.0832238,0.093502,0.104293,0.115578,0.127338,0.139552,0.152199,0.165257,0.178703,0.192515,0.206669,0.221139,0.235901,0.250929,0.266198,0.28168,0.297349,0.313178,0.32914,0.345206,0.36135,0.377543,0.393756,0.409963,0.426134,0.442243,0.458261,0.474159,0.489912,0.505491,0.52087,0.536022,0.55092,0.565539,0.579854,0.59384,0.607472,0.620727,0.633582,0.646015,0.658005,0.66953,0.68057,0.691107,0.701122,0.710598,0.719519,0.727868,0.735632,0.742797,0.749351,0.755283,0.760581,0.765237,0.769244,0.772593,0.775279,0.777298,0.778646,0.77932,0.77932,0.778646,0.777298,0.775279,0.772593,0.769244,0.765237,0.760581,0.755283,0.749351,0.742797,0.735632,0.727868,0.719519,0.710598,0.701122,0.691107,0.68057,0.66953,0.658005,0.646015,0.633582,0.620727,0.607472,0.59384,0.579854,0.565539,0.55092,0.536022,0.52087,0.505491,0.489912,0.474159,0.458261,0.442243,0.426134,0.409963,0.393756,0.377543,0.36135,0.345206,0.32914,0.313178,0.297349,0.28168,0.266198,0.250929,0.235901,0.221139,0.206669,0.192515,0.178703,0.165257,0.152199,0.139552,0.127338,0.115578,0.104293,0.093502,0.0832238,0.0734761,0.0642759,0.055639,0.0475805,0.0401143,0.0332532,0.0270092,0.0213932,0.0164147,0.0120824,0.00840392,0.0053855,0.00303241,0.00134871,0.000337323,0,
0,0.000344684,0.00137814,0.00309857,0.00550301,0.00858729,0.0123461,0.0167729,0.02186,0.0275986,0.0339788,0.0409896,0.0486187,0.0568531,0.0656784,0.0750794,0.0850398,0.0955423,0.106569,0.1181,0.130116,0.142597,0.15552,0.168863,0.182603,0.196716,0.211178,0.225964,0.241048,0.256404,0.272006,0.287826,0.303837,0.320012,0.336322,0.352739,0.369235,0.385781,0.402348,0.418908,0.435433,0.451893,0.46826,0.484506,0.500602,0.516521,0.532235,0.547718,0.562941,0.577879,0.592507,0.606797,0.620727,0.634272,0.647407,0.660112,0.672363,0.684139,0.69542,0.706187,0.716421,0.726104,0.735219,0.743751,0.751684,0.759006,0.765702,0.771763,0.777177,0.781935,0.786029,0.789451,0.792196,0.794259,0.795636,0.796325,0.796325,0.795636,0.794259,0.792196,0.789451,0.786029,0.781935,0.777177,0.771763,0.765702,0.759006,0.751684,0.743751,0.735219,0.726104,0.716421,0.706187,0.69542,0.684139,0.672363,0.660112,0.647407,0.634272,0.620727,0.606797,0.592507,0.577879,0.562941,0.547718,0.532235,0.516521,0.500602,0.484506,0.46826,0.451893,0.435433,0.418908,0.402348,0.385781,0.369235,0.352739,0.336322,0.320012,0.303837,0.287826,0.272006,0.256404,0.241048,0.225964,0.211178,0.196716,0.182603,0.168863,0.15552,0.142597,0.130116,0.1181,0.106569,0.0955423,0.0850398,0.0750794,0.0656784,0.0568531,0.0486187,0.0409896,0.0339788,0.0275986,0.02186,0.0167729,0.0123461,0.00858729,0.00550301,0.00309857,0.00137814,0.000344684,0,
0,0.000351822,0.00140668,0.00316275,0.00561698,0.00876514,0.0126018,0.0171202,0.0223127,0.0281702,0.0346825,0.0418385,0.0496256,0.0580305,0.0670386,0.0766343,0.086801,0.097521,0.108776,0.120546,0.132811,0.14555,0.158741,0.17236,0.186385,0.20079,0.215552,0.230644,0.24604,0.261715,0.277639,0.293787,0.31013,0.326639,0.343287,0.360044,0.376882,0.39377,0.410681,0.427584,0.444451,0.461252,0.477958,0.49454,0.51097,0.527218,0.543258,0.559061,0.5746,0.589847,0.604777,0.619364,0.633582,0.647407,0.660815,0.673783,0.686287,0.698308,0.709823,0.720812,0.731258,0.741141,0.750445,0.759154,0.767251,0.774725,0.78156,0.787746,0.793273,0.798129,0.802308,0.805801,0.808603,0.810708,0.812114,0.812817,0.812817,0.812114,0.810708,0.808603,0.805801,0.802308,0.798129,0.793273,0.787746,0.78156,0.774725,0.767251,0.759154,0.750445,0.741141,0.731258,0.720812,0.709823,0.698308,0.686287,0.673783,0.660815,0.647407,0.633582,0.619364,0.604777,0.589847,0.5746,0.559061,0.543258,0.527218,0.51097,0.49454,0.477958,0.461252,0.444451,0.427584,0.410681,0.39377,0.376882,0.360044,0.343287,0.326639,0.31013,0.293787,0.277639,0.261715,0.24604,0.230644,0.215552,0.20079,0.186385,0.17236,0.158741,0.14555,0.132811,0.120546,0.108776,0.097521,0.086801,0.0766343,0.0670386,0.0580305,0.0496256,0.0418385,0.0346825,0.0281702,0.0223127,0.0171202,0.0126018,0.00876514,0.00561698,0.00316275,0.00140668,0.000351822,0,
0,0.000358726,0.00143428,0.00322481,0.00572721,0.00893714,0.0128491,0.0174562,0.0227505,0.028723,0.0353631,0.0426595,0.0505995,0.0591693,0.0683542,0.0781381,0.0885043,0.0994347,0.11091,0.122912,0.135417,0.148406,0.161856,0.175742,0.190042,0.20473,0.219782,0.23517,0.250869,0.26685,0.283088,0.299552,0.316216,0.333049,0.350024,0.36711,0.384277,0.401497,0.41874,0.435975,0.453172,0.470303,0.487337,0.504244,0.520997,0.537564,0.553919,0.570032,0.585875,0.601422,0.616645,0.631518,0.646015,0.660112,0.673783,0.687005,0.699755,0.712011,0.723752,0.734957,0.745608,0.755685,0.765172,0.774051,0.782308,0.789927,0.796897,0.803205,0.808839,0.813791,0.818052,0.821613,0.82447,0.826617,0.82805,0.828768,0.828768,0.82805,0.826617,0.82447,0.821613,0.818052,0.813791,0.808839,0.803205,0.796897,0.789927,0.782308,0.774051,0.765172,0.755685,0.745608,0.734957,0.723752,0.712011,0.699755,0.687005,0.673783,0.660112,0.646015,0.631518,0.616645,0.601422,0.585875,0.570032,0.553919,0.537564,0.520997,0.504244,0.487337,0.470303,0.453172,0.435975,0.41874,0.401497,0.384277,0.36711,0.350024,0.333049,0.316216,0.299552,0.283088,0.26685,0.250869,0.23517,0.219782,0.20473,0.190042,0.175742,0.161856,0.148406,0.135417,0.122912,0.11091,0.0994347,0.0885043,0.0781381,0.0683542,0.0591693,0.0505995,0.0426595,0.0353631,0.028723,0.0227505,0.0174562,0.0128491,0.00893714,0.00572721,0.00322481,0.00143428,0.000358726,0,
0,0.000365384,0.0014609,0.00328466,0.0058335,0.009103,0.0130875,0.0177801,0.0231728,0.029256,0.0360194,0.0434512,0.0515385,0.0602674,0.0696227,0.0795883,0.0901468,0.10128,0.112969,0.125193,0.137931,0.15116,0.164859,0.179004,0.193569,0.20853,0.223861,0.239534,0.255524,0.271803,0.288341,0.305112,0.322084,0.33923,0.35652,0.373923,0.391409,0.408949,0.426511,0.444066,0.461583,0.479031,0.496381,0.513603,0.530666,0.547541,0.564199,0.580611,0.596749,0.612584,0.62809,0.643239,0.658005,0.672363,0.686287,0.699755,0.712741,0.725225,0.737184,0.748597,0.759446,0.76971,0.779372,0.788416,0.796826,0.804588,0.811687,0.818111,0.823851,0.828894,0.833234,0.836862,0.839771,0.841958,0.843418,0.844149,0.844149,0.843418,0.841958,0.839771,0.836862,0.833234,0.828894,0.823851,0.818111,0.811687,0.804588,0.796826,0.788416,0.779372,0.76971,0.759446,0.748597,0.737184,0.725225,0.712741,0.699755,0.686287,0.672363,0.658005,0.643239,0.62809,0.612584,0.596749,0.580611,0.564199,0.547541,0.530666,0.513603,0.496381,0.479031,0.461583,0.444066,0.426511,0.408949,0.391409,0.373923,0.35652,0.33923,0.322084,0.305112,0.288341,0.271803,0.255524,0.239534,0.223861,0.20853,0.193569,0.179004,0.164859,0.15116,0.137931,0.125193,0.112969,0.10128,0.0901468,0.0795883,0.0696227,0.0602674,0.0515385,0.0434512,0.0360194,0.029256,0.0231728,0.0177801,0.0130875,0.009103,0.0058335,0.00328466,0.0014609,0.000365384,0,
0,0.000371783,0.00148649,0.00334219,0.00593567,0.00926244,0.0133167,0.0180916,0.0235786,0.0297684,0.0366503,0.0442122,0.0524412,0.061323,0.0708422,0.0809823,0.0917258,0.103054,0.114947,0.127385,0.140346,0.153808,0.167747,0.182139,0.196959,0.212182,0.227781,0.24373,0.26,0.276563,0.293392,0.310456,0.327726,0.345172,0.362764,0.380472,0.398265,0.416111,0.433981,0.451844,0.469667,0.487421,0.505075,0.522598,0.53996,0.557131,0.574081,0.59078,0.607201,0.623313,0.63909,0.654505,0.66953,0.684139,0.698308,0.712011,0.725225,0.737927,0.750096,0.761709,0.772747,0.783191,0.793023,0.802225,0.810783,0.81868,0.825903,0.832441,0.83828,0.843412,0.847828,0.851519,0.85448,0.856705,0.858191,0.858934,0.858934,0.858191,0.856705,0.85448,0.851519,0.847828,0.843412,0.83828,0.832441,0.825903,0.81868,0.810783,0.802225,0.793023,0.783191,0.772747,0.761709,0.750096,0.737927,0.725225,0.712011,0.698308,0.684139,0.66953,0.654505,0.63909,0.623313,0.607201,0.59078,0.574081,0.557131,0.53996,0.522598,0.505075,0.487421,0.469667,0.451844,0.433981,0.416111,0.398265,0.380472,0.362764,0.345172,0.327726,0.310456,0.293392,0.276563,0.26,0.24373,0.227781,0.212182,0.196959,0.182139,0.167747,0.153808,0.140346,0.127385,0.114947,0.103054,0.0917258,0.0809823,0.0708422,0.061323,0.0524412,0.0442122,0.0366503,0.0297684,0.0235786,0.0180916,0.0133167,0.00926244,0.00593567,0.00334219,0.00148649,0.000371783,0,
0,0.000377914,0.001511,0.0033973,0.00603355,0.00941518,0.0135363,0.0183899,0.0239674,0.0302593,0.0372546,0.0449413,0.053306,0.0623342,0.0720104,0.0823177,0.0932383,0.104753,0.116843,0.129486,0.142661,0.156344,0.170513,0.185142,0.200207,0.215681,0.231538,0.247749,0.264287,0.281124,0.29823,0.315575,0.33313,0.350864,0.368746,0.386746,0.404832,0.422973,0.441138,0.459295,0.477412,0.495459,0.513404,0.531216,0.548864,0.566318,0.583547,0.600522,0.617213,0.633592,0.649629,0.665298,0.68057,0.69542,0.709823,0.723752,0.737184,0.750096,0.762465,0.774269,0.78549,0.796106,0.8061,0.815454,0.824152,0.83218,0.839522,0.846167,0.852103,0.85732,0.861808,0.865561,0.86857,0.870832,0.872342,0.873098,0.873098,0.872342,0.870832,0.86857,0.865561,0.861808,0.85732,0.852103,0.846167,0.839522,0.83218,0.824152,0.815454,0.8061,0.796106,0.78549,0.774269,0.762465,0.750096,0.737184,0.723752,0.709823,0.69542,0.68057,0.665298,0.649629,0.633592,0.617213,0.600522,0.583547,0.566318,0.548864,0.531216,0.513404,0.495459,0.477412,0.459295,0.441138,0.422973,0.404832,0.386746,0.368746,0.350864,0.33313,0.315575,0.29823,0.281124,0.264287,0.247749,0.231538,0.215681,0.200207,0.185142,0.170513,0.156344,0.142661,0.129486,0.116843,0.104753,0.0932383,0.0823177,0.0720104,0.0623342,0.053306,0.0449413,0.0372546,0.0302593,0.0239674,0.0183899,0.0135363,0.00941518,0.00603355,0.0033973,0.001511,0.000377914,0,
