functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0.000977538,0.00390506,0.00876729,0.0155389,0.0241846,0.0346592,0.0469083,0.0608678,0.0764651,0.0936188,0.11224,0.13223,0.153486,0.175898,0.199347,0.223712,0.248866,0.274677,0.301011,0.327731,0.354698,0.38177,0.408807,0.435668,0.462213,0.488303,0.513802,0.538577,0.5625,0.585445,0.607293,0.62793,0.647248,0.665147,0.681533,0.696321,0.709434,0.720804,0.73037,0.738084,0.743904,0.747802,0.749756,0.749756,0.747802,0.743904,0.738084,0.73037,0.720804,0.709434,0.696321,0.681533,0.665147,0.647248,0.62793,0.607293,0.585445,0.5625,0.538577,0.513802,0.488303,0.462213,0.435668,0.408807,0.38177,0.354698,0.327731,0.301011,0.274677,0.248866,0.223712,0.199347,0.175898,0.153486,0.13223,0.11224,0.0936188,0.0764651,0.0608678,0.0469083,0.0346592,0.0241846,0.0155389,0.00876729,0.00390506,0.000977538,0,
0,0.00101741,0.00406435,0.00912492,0.0161727,0.0251711,0.036073,0.0488217,0.0633507,0.0795842,0.0974377,0.116818,0.137624,0.159747,0.183073,0.207478,0.232837,0.259017,0.285881,0.31329,0.3411,0.369167,0.397343,0.425483,0.45344,0.481067,0.508221,0.53476,0.560547,0.585445,0.609326,0.632065,0.653544,0.67365,0.692279,0.709334,0.724725,0.738373,0.750206,0.760163,0.768191,0.774249,0.778306,0.780339,0.780339,0.778306,0.774249,0.768191,0.760163,0.750206,0.738373,0.724725,0.709334,0.692279,0.67365,0.653544,0.632065,0.609326,0.585445,0.560547,0.53476,0.508221,0.481067,0.45344,0.425483,0.397343,0.369167,0.3411,0.31329,0.285881,0.259017,0.232837,0.207478,0.183073,0.159747,0.137624,0.116818,0.0974377,0.0795842,0.0633507,0.0488217,0.036073,0.0251711,0.0161727,0.00912492,0.00406435,0.00101741,0,
0,0.00105538,0.00421602,0.00946545,0.0167763,0.0261104,0.0374192,0.0506437,0.0657148,0.0825542,0.101074,0.121177,0.14276,0.165709,0.189905,0.215221,0.241526,0.268683,0.29655,0.324981,0.353829,0.382943,0.412172,0.441362,0.470361,0.49902,0.527187,0.554717,0.581465,0.607293,0.632065,0.655653,0.677934,0.69879,0.718114,0.735805,0.751771,0.765928,0.778203,0.788531,0.796859,0.803143,0.807351,0.80946,0.80946,0.807351,0.803143,0.796859,0.788531,0.778203,0.765928,0.751771,0.735805,0.718114,0.69879,0.677934,0.655653,0.632065,0.607293,0.581465,0.554717,0.527187,0.49902,0.470361,0.441362,0.412172,0.382943,0.353829,0.324981,0.29655,0.268683,0.241526,0.215221,0.189905,0.165709,0.14276,0.121177,0.101074,0.0825542,0.0657148,0.0506437,0.0374192,0.0261104,0.0167763,0.00946545,0.00421602,0.00105538,0,
0,0.00109125,0.00435929,0.0097871,0.0173464,0.0269977,0.0386908,0.0523646,0.067948,0.0853595,0.104509,0.125295,0.147611,0.17134,0.196358,0.222535,0.249734,0.277814,0.306627,0.336025,0.365853,0.395956,0.426178,0.45636,0.486345,0.515977,0.545102,0.573567,0.601225,0.62793,0.653544,0.677934,0.700971,0.722536,0.742517,0.760809,0.777318,0.791956,0.804647,0.815327,0.823938,0.830435,0.834786,0.836967,0.836967,0.834786,0.830435,0.823938,0.815327,0.804647,0.791956,0.777318,0.760809,0.742517,0.722536,0.700971,0.677934,0.653544,0.62793,0.601225,0.573567,0.545102,0.515977,0.486345,0.45636,0.426178,0.395956,0.365853,0.336025,0.306627,0.277814,0.249734,0.222535,0.196358,0.17134,0.147611,0.125295,0.104509,0.0853595,0.067948,0.0523646,0.0386908,0.0269977,0.0173464,0.0097871,0.00435929,0.00109125,0,
0,0.00112482,0.00449341,0.0100882,0.01788,0.0278283,0.0398811,0.0539756,0.0700384,0.0879856,0.107724,0.12915,0.152152,0.176611,0.202399,0.229381,0.257417,0.286361,0.316061,0.346363,0.377109,0.408138,0.439289,0.4704,0.501308,0.531851,0.561872,0.591213,0.619721,0.647248,0.67365,0.69879,0.722536,0.744765,0.765361,0.784216,0.801232,0.81632,0.829402,0.84041,0.849286,0.855984,0.860468,0.862716,0.862716,0.860468,0.855984,0.849286,0.84041,0.829402,0.81632,0.801232,0.784216,0.765361,0.744765,0.722536,0.69879,0.67365,0.647248,0.619721,0.591213,0.561872,0.531851,0.501308,0.4704,0.439289,0.408138,0.377109,0.346363,0.316061,0.286361,0.257417,0.229381,0.202399,0.176611,0.152152,0.12915,0.107724,0.0879856,0.0700384,0.0539756,0.0398811,0.0278283,0.01788,0.0100882,0.00449341,0.00112482,0,
0,0.00115592,0.00461767,0.0103672,0.0183745,0.0285979,0.040984,0.0554683,0.0719752,0.0904187,0.110703,0.132721,0.15636,0.181495,0.207996,0.235724,0.264536,0.294279,0.324801,0.355941,0.387537,0.419425,0.451437,0.483408,0.515171,0.546559,0.57741,0.607562,0.636859,0.665147,0.692279,0.718114,0.742517,0.765361,0.786526,0.805902,0.823389,0.838895,0.852339,0.863651,0.872772,0.879655,0.884264,0.886574,0.886574,0.884264,0.879655,0.872772,0.863651,0.852339,0.838895,0.823389,0.805902,0.786526,0.765361,0.742517,0.718114,0.692279,0.665147,0.636859,0.607562,0.57741,0.546559,0.515171,0.483408,0.451437,0.419425,0.387537,0.355941,0.324801,0.294279,0.264536,0.235724,0.207996,0.181495,0.15636,0.132721,0.110703,0.0904187,0.0719752,0.0554683,0.040984,0.0285979,0.0183745,0.0103672,0.00461767,0.00115592,0,
0,0.0011844,0.00473142,0.0106226,0.0188272,0.0293024,0.0419936,0.0568347,0.0737483,0.0926463,0.11343,0.135991,0.160212,0.185966,0.21312,0.241532,0.271053,0.301529,0.332803,0.36471,0.397084,0.429757,0.462559,0.495317,0.527862,0.560024,0.591635,0.62253,0.652548,0.681533,0.709334,0.735805,0.760809,0.784216,0.805902,0.825756,0.843673,0.859561,0.873336,0.884927,0.894273,0.901326,0.906048,0.908415,0.908415,0.906048,0.901326,0.894273,0.884927,0.873336,0.859561,0.843673,0.825756,0.805902,0.784216,0.760809,0.735805,0.709334,0.681533,0.652548,0.62253,0.591635,0.560024,0.527862,0.495317,0.462559,0.429757,0.397084,0.36471,0.332803,0.301529,0.271053,0.241532,0.21312,0.185966,0.160212,0.135991,0.11343,0.0926463,0.0737483,0.0568347,0.0419936,0.0293024,0.0188272,0.0106226,0.00473142,0.0011844,0,
0,0.0012101,0.00483409,0.0108531,0.0192357,0.0299382,0.0429048,0.058068,0.0753485,0.0946565,0.115891,0.138942,0.163688,0.190002,0.217745,0.246772,0.276934,0.308072,0.340024,0.372623,0.4057,0.439082,0.472595,0.506065,0.539316,0.572175,0.604472,0.636038,0.666707,0.696321,0.724725,0.751771,0.777318,0.801232,0.823389,0.843673,0.86198,0.878212,0.892286,0.904128,0.913677,0.920883,0.925707,0.928126,0.928126,0.925707,0.920883,0.913677,0.904128,0.892286,0.878212,0.86198,0.843673,0.823389,0.801232,0.777318,0.751771,0.724725,0.696321,0.666707,0.636038,0.604472,0.572175,0.539316,0.506065,0.472595,0.439082,0.4057,0.372623,0.340024,0.308072,0.276934,0.246772,0.217745,0.190002,0.163688,0.138942,0.115891,0.0946565,0.0753485,0.058068,0.0429048,0.0299382,0.0192357,0.0108531,0.00483409,0.0012101,0,
0,0.00123289,0.00492512,0.0110575,0.0195979,0.030502,0.0437128,0.0591615,0.0767675,0.096439,0.118074,0.141558,0.166771,0.19358,0.221845,0.25142,0.282149,0.313873,0.346427,0.37964,0.41334,0.447351,0.481495,0.515595,0.549472,0.58295,0.615855,0.648015,0.679263,0.709434,0.738373,0.765928,0.791956,0.81632,0.838895,0.859561,0.878212,0.89475,0.909089,0.921155,0.930883,0.938224,0.94314,0.945604,0.945604,0.94314,0.938224,0.930883,0.921155,0.909089,0.89475,0.878212,0.859561,0.838895,0.81632,0.791956,0.765928,0.738373,0.709434,0.679263,0.648015,0.615855,0.58295,0.549472,0.515595,0.481495,0.447351,0.41334,0.37964,0.346427,0.313873,0.282149,0.25142,0.221845,0.19358,0.166771,0.141558,0.118074,0.096439,0.0767675,0.0591615,0.0437128,0.030502,0.0195979,0.0110575,0.00492512,0.00123289,0,
0,0.00125265,0.00500405,0.0112347,0.019912,0.0309908,0.0444133,0.0601096,0.0779977,0.0979846,0.119966,0.143827,0.169443,0.196682,0.2254,0.255449,0.286671,0.318903,0.351979,0.385724,0.419964,0.45452,0.489211,0.523857,0.558278,0.592293,0.625725,0.6584,0.690148,0.720804,0.750206,0.778203,0.804647,0.829402,0.852339,0.873336,0.892286,0.909089,0.923658,0.935917,0.945801,0.95326,0.958254,0.960758,0.960758,0.958254,0.95326,0.945801,0.935917,0.923658,0.909089,0.892286,0.873336,0.852339,0.829402,0.804647,0.778203,0.750206,0.720804,0.690148,0.6584,0.625725,0.592293,0.558278,0.523857,0.489211,0.45452,0.419964,0.385724,0.351979,0.318903,0.286671,0.255449,0.2254,0.196682,0.169443,0.143827,0.119966,0.0979846,0.0779977,0.0601096,0.0444133,0.0309908,0.019912,0.0112347,0.00500405,0.00125265,0,
0,0.00126927,0.00507046,0.0113838,0.0201763,0.0314021,0.0450028,0.0609073,0.0790329,0.099285,0.121558,0.145736,0.171692,0.199292,0.228392,0.258839,0.290475,0.323136,0.35665,0.390844,0.425538,0.460552,0.495704,0.53081,0.565687,0.600153,0.634029,0.667138,0.699308,0.73037,0.760163,0.788531,0.815327,0.84041,0.863651,0.884927,0.904128,0.921155,0.935917,0.948338,0.958354,0.965912,0.970972,0.973509,0.973509,0.970972,0.965912,0.958354,0.948338,0.935917,0.921155,0.904128,0.884927,0.863651,0.84041,0.815327,0.788531,0.760163,0.73037,0.699308,0.667138,0.634029,0.600153,0.565687,0.53081,0.495704,0.460552,0.425538,0.390844,0.35665,0.323136,0.290475,0.258839,0.228392,0.199292,0.171692,0.145736,0.121558,0.099285,0.0790329,0.0609073,0.0450028,0.0314021,0.0201763,0.0113838,0.00507046,0.00126927,0,
0,0.00128268,0.00512401,0.011504,0.0203893,0.0317337,0.045478,0.0615506,0.0798676,0.100334,0.122842,0.147275,0.173506,0.201397,0.230804,0.261573,0.293543,0.326549,0.360417,0.394971,0.430032,0.465416,0.500939,0.536416,0.571661,0.606492,0.640726,0.674184,0.706693,0.738084,0.768191,0.796859,0.823938,0.849286,0.872772,0.894273,0.913677,0.930883,0.945801,0.958354,0.968475,0.976113,0.981227,0.983791,0.983791,0.981227,0.976113,0.968475,0.958354,0.945801,0.930883,0.913677,0.894273,0.872772,0.849286,0.823938,0.796859,0.768191,0.738084,0.706693,0.674184,0.640726,0.606492,0.571661,0.536416,0.500939,0.465416,0.430032,0.394971,0.360417,0.326549,0.293543,0.261573,0.230804,0.201397,0.173506,0.147275,0.122842,0.100334,0.0798676,0.0615506,0.045478,0.0317337,0.0203893,0.011504,0.00512401,0.00128268,0,
0,0.00129279,0.00516442,0.0115947,0.0205501,0.031984,0.0458367,0.062036,0.0804975,0.101125,0.123811,0.148436,0.174874,0.202985,0.232624,0.263636,0.295858,0.329124,0.363259,0.398086,0.433424,0.469087,0.50489,0.540646,0.57617,0.611275,0.645779,0.679501,0.712267,0.743904,0.774249,0.803143,0.830435,0.855984,0.879655,0.901326,0.920883,0.938224,0.95326,0.965912,0.976113,0.983811,0.988965,0.991549,0.991549,0.988965,0.983811,0.976113,0.965912,0.95326,0.938224,0.920883,0.901326,0.879655,0.855984,0.830435,0.803143,0.774249,0.743904,0.712267,0.679501,0.645779,0.611275,0.57617,0.540646,0.50489,0.469087,0.433424,0.398086,0.363259,0.329124,0.295858,0.263636,0.232624,0.202985,0.174874,0.148436,0.123811,0.101125,0.0804975,0.062036,0.0458367,0.031984,0.0205501,0.0115947,0.00516442,0.00129279,0,
0,0.00129956,0.00519148,0.0116555,0.0206578,0.0321516,0.0460768,0.062361,0.0809192,0.101655,0.124459,0.149214,0.17579,0.204049,0.233843,0.265017,0.297408,0.330848,0.365162,0.400172,0.435694,0.471544,0.507535,0.543479,0.579188,0.614477,0.649162,0.683061,0.715998,0.747802,0.778306,0.807351,0.834786,0.860468,0.884264,0.906048,0.925707,0.94314,0.958254,0.970972,0.981227,0.988965,0.994147,0.996744,0.996744,0.994147,0.988965,0.981227,0.970972,0.958254,0.94314,0.925707,0.906048,0.884264,0.860468,0.834786,0.807351,0.778306,0.747802,0.715998,0.683061,0.649162,0.614477,0.579188,0.543479,0.507535,0.471544,0.435694,0.400172,0.365162,0.330848,0.297408,0.265017,0.233843,0.204049,0.17579,0.149214,0.124459,0.101655,0.0809192,0.062361,0.0460768,0.0321516,0.0206578,0.0116555,0.00519148,0.00129956,0,
0,0.00130296,0.00520504,0.0116859,0.0207118,0.0322356,0.0461972,0.062524,0.0811306,0.10192,0.124784,0.149604,0.176249,0.204582,0.234454,0.265709,0.298185,0.331713,0.366116,0.401218,0.436833,0.472776,0.508861,0.544899,0.580702,0.616083,0.650858,0.684846,0.717869,0.749756,0.780339,0.80946,0.836967,0.862716,0.886574,0.908415,0.928126,0.945604,0.960758,0.973509,0.983791,0.991549,0.996744,0.999348,0.999348,0.996744,0.991549,0.983791,0.973509,0.960758,0.945604,0.928126,0.908415,0.886574,0.862716,0.836967,0.80946,0.780339,0.749756,0.717869,0.684846,0.650858,0.616083,0.580702,0.544899,0.508861,0.472776,0.436833,0.401218,0.366116,0.331713,0.298185,0.265709,0.234454,0.204582,0.176249,0.149604,0.124784,0.10192,0.0811306,0.062524,0.0461972,0.0322356,0.0207118,0.0116859,0.00520504,0.00130296,0,
0,0.00130296,0.00520504,0.0116859,0.0207118,0.0322356,0.0461972,0.062524,0.0811306,0.10192,0.124784,0.149604,0.176249,0.204582,0.234454,0.265709,0.298185,0.331713,0.366116,0.401218,0.436833,0.472776,0.508861,0.544899,0.580702,0.616083,0.650858,0.684846,0.717869,0.749756,0.780339,0.80946,0.836967,0.862716,0.886574,0.908415,0.928126,0.945604,0.960758,0.973509,0.983791,0.991549,0.996744,0.999348,0.999348,0.996744,0.991549,0.983791,0.973509,0.960758,0.945604,0.928126,0.908415,0.886574,0.862716,0.836967,0.80946,0.780339,0.749756,0.717869,0.684846,0.650858,0.616083,0.580702,0.544899,0.508861,0.472776,0.436833,0.401218,0.366116,0.331713,0.298185,0.265709,0.234454,0.204582,0.176249,0.149604,0.124784,0.10192,0.0811306,0.062524,0.0461972,0.0322356,0.0207118,0.0116859,0.00520504,0.00130296,0,
0,0.00129956,0.00519148,0.0116555,0.0206578,0.0321516,0.0460768,0.062361,0.0809192,0.101655,0.124459,0.149214,0.17579,0.204049,0.233843,0.265017,0.297408,0.330848,0.365162,0.400172,0.435694,0.471544,0.507535,0.543479,0.579188,0.614477,0.649162,0.683061,0.715998,0.747802,0.778306,0.807351,0.834786,0.860468,0.884264,0.906048,0.925707,0.94314,0.958254,0.970972,0.981227,0.988965,0.994147,0.996744,0.996744,0.994147,0.988965,0.981227,0.970972,0.958254,0.94314,0.925707,0.906048,0.884264,0.860468,0.834786,0.807351,0.778306,0.747802,0.715998,0.683061,0.649162,0.614477,0.579188,0.543479,0.507535,0.471544,0.435694,0.400172,0.365162,0.330848,0.297408,0.265017,0.233843,0.204049,0.17579,0.149214,0.124459,0.101655,0.0809192,0.062361,0.0460768,0.0321516,0.0206578,0.0116555,0.00519148,0.00129956,0,
0,0.00129279,0.00516442,0.0115947,0.0205501,0.031984,0.0458367,0.062036,0.0804975,0.101125,0.123811,0.148436,0.174874,0.202985,0.232624,0.263636,0.295858,0.329124,0.363259,0.398086,0.433424,0.469087,0.50489,0.540646,0.57617,0.611275,0.645779,0.679501,0.712267,0.743904,0.774249,0.803143,0.830435,0.855984,0.879655,0.901326,0.920883,0.938224,0.95326,0.965912,0.976113,0.983811,0.988965,0.991549,0.991549,0.988965,0.983811,0.976113,0.965912,0.95326,0.938224,0.920883,0.901326,0.879655,0.855984,0.830435,0.803143,0.774249,0.743904,0.712267,0.679501,0.645779,0.611275,0.57617,0.540646,0.50489,0.469087,0.433424,0.398086,0.363259,0.329124,0.295858,0.263636,0.232624,0.202985,0.174874,0.148436,0.123811,0.101125,0.0804975,0.062036,0.0458367,0.031984,0.0205501,0.0115947,0.00516442,0.00129279,0,
0,0.00128268,0.00512401,0.011504,0.0203893,0.0317337,0.045478,0.0615506,0.0798676,0.100334,0.122842,0.147275,0.173506,0.201397,0.230804,0.261573,0.293543,0.326549,0.360417,0.394971,0.430032,0.465416,0.500939,0.536416,0.571661,0.606492,0.640726,0.674184,0.706693,0.738084,0.768191,0.796859,0.823938,0.849286,0.872772,0.894273,0.913677,0.930883,0.945801,0.958354,0.968475,0.976113,0.981227,0.983791,0.983791,0.981227,0.976113,0.968475,0.958354,0.945801,0.930883,0.913677,0.894273,0.872772,0.849286,0.823938,0.796859,0.768191,0.738084,0.706693,0.674184,0.640726,0.606492,0.571661,0.536416,0.500939,0.465416,0.430032,0.394971,0.360417,0.326549,0.293543,0.261573,0.230804,0.201397,0.173506,0.147275,0.122842,0.100334,0.0798676,0.0615506,0.045478,0.0317337,0.0203893,0.011504,0.00512401,0.00128268,0,
0,0.00126927,0.00507046,0.0113838,0.0201763,0.0314021,0.0450028,0.0609073,0.0790329,0.099285,0.121558,0.145736,0.171692,0.199292,0.228392,0.258839,0.290475,0.323136,0.35665,0.390844,0.425538,0.460552,0.495704,0.53081,0.565687,0.600153,0.634029,0.667138,0.699308,0.73037,0.760163,0.788531,0.815327,0.84041,0.863651,0.884927,0.904128,0.921155,0.935917,0.948338,0.958354,0.965912,0.970972,0.973509,0.973509,0.970972,0.965912,0.958354,0.948338,0.935917,0.921155,0.904128,0.884927,0.863651,0.84041,0.815327,0.788531,0.760163,0.73037,0.699308,0.667138,0.634029,0.600153,0.565687,0.53081,0.495704,0.460552,0.425538,0.390844,0.35665,0.323136,0.290475,0.258839,0.228392,0.199292,0.171692,0.145736,0.121558,0.099285,0.0790329,0.0609073,0.0450028,0.0314021,0.0201763,0.0113838,0.00507046,0.00126927,0,
0,0.00125265,0.00500405,0.0112347,0.019912,0.0309908,0.0444133,0.0601096,0.0779977,0.0979846,0.119966,0.143827,0.169443,0.196682,0.2254,0.255449,0.286671,0.318903,0.351979,0.385724,0.419964,0.45452,0.489211,0.523857,0.558278,0.592293,0.625725,0.6584,0.690148,0.720804,0.750206,0.778203,0.804647,0.829402,0.852339,0.873336,0.892286,0.909089,0.923658,0.935917,0.945801,0.95326,0.958254,0.960758,0.960758,0.958254,0.95326,0.945801,0.935917,0.923658,0.909089,0.892286,0.873336,0.852339,0.829402,0.804647,0.778203,0.750206,0.720804,0.690148,0.6584,0.625725,0.592293,0.558278,0.523857,0.489211,0.45452,0.419964,0.385724,0.351979,0.318903,0.286671,0.255449,0.2254,0.196682,0.169443,0.143827,0.119966,0.0979846,0.0779977,0.0601096,0.0444133,0.0309908,0.019912,0.0112347,0.00500405,0.00125265,0,
0,0.00123289,0.00492512,0.0110575,0.0195979,0.030502,0.0437128,0.0591615,0.0767675,0.096439,0.118074,0.141558,0.166771,0.19358,0.221845,0.25142,0.282149,0.313873,0.346427,0.37964,0.41334,0.447351,0.481495,0.515595,0.549472,0.58295,0.615855,0.648015,0.679263,0.709434,0.738373,0.765928,0.791956,0.81632,0.838895,0.859561,0.878212,0.89475,0.909089,0.921155,0.930883,0.938224,0.94314,0.945604,0.945604,0.94314,0.938224,0.930883,0.921155,0.909089,0.89475,0.878212,0.859561,0.838895,0.81632,0.791956,0.765928,0.738373,0.709434,0.679263,0.648015,0.615855,0.58295,0.549472,0.515595,0.481495,0.447351,0.41334,0.37964,0.346427,0.313873,0.282149,0.25142,0.221845,0.19358,0.166771,0.141558,0.118074,0.096439,0.0767675,0.0591615,0.0437128,0.030502,0.0195979,0.0110575,0.00492512,0.00123289,0,
0,0.0012101,0.00483409,0.0108531,0.0192357,0.0299382,0.0429048,0.058068,0.0753485,0.0946565,0.115891,0.138942,0.163688,0.190002,0.217745,0.246772,0.276934,0.308072,0.340024,0.372623,0.4057,0.439082,0.472595,0.506065,0.539316,0.572175,0.604472,0.636038,0.666707,0.696321,0.724725,0.751771,0.777318,0.801232,0.823389,0.843673,0.86198,0.878212,0.892286,0.904128,0.913677,0.920883,0.925707,0.928126,0.928126,0.925707,0.920883,0.913677,0.904128,0.892286,0.878212,0.86198,0.843673,0.823389,0.801232,0.777318,0.751771,0.724725,0.696321,0.666707,0.636038,0.604472,0.572175,0.539316,0.506065,0.472595,0.439082,0.4057,0.372623,0.340024,0.308072,0.276934,0.246772,0.217745,0.190002,0.163688,0.138942,0.115891,0.0946565,0.0753485,0.058068,0.0429048,0.0299382,0.0192357,0.0108531,0.00483409,0.0012101,0,
0,0.0011844,0.00473142,0.0106226,0.0188272,0.0293024,0.0419936,0.0568347,0.0737483,0.0926463,0.11343,0.135991,0.160212,0.185966,0.21312,0.241532,0.271053,0.301529,0.332803,0.36471,0.397084,0.429757,0.462559,0.495317,0.527862,0.560024,0.591635,0.62253,0.652548,0.681533,0.709334,0.735805,0.760809,0.784216,0.805902,0.825756,0.843673,0.859561,0.873336,0.884927,0.894273,0.901326,0.906048,0.908415,0.908415,0.906048,0.901326,0.894273,0.884927,0.873336,0.859561,0.843673,0.825756,0.805902,0.784216,0.760809,0.735805,0.709334,0.681533,0.652548,0.62253,0.591635,0.560024,0.527862,0.495317,0.462559,0.429757,0.397084,0.36471,0.332803,0.301529,0.271053,0.241532,0.21312,0.185966,0.160212,0.135991,0.11343,0.0926463,0.0737483,0.0568347,0.0419936,0.0293024,0.0188272,0.0106226,0.00473142,0.0011844,0,
0,0.00115592,0.00461767,0.0103672,0.0183745,0.0285979,0.040984,0.0554683,0.0719752,0.0904187,0.110703,0.132721,0.15636,0.181495,0.207996,0.235724,0.264536,0.294279,0.324801,0.355941,0.387537,0.419425,0.451437,0.483408,0.515171,0.546559,0.57741,0.607562,0.636859,0.665147,0.692279,0.718114,0.742517,0.765361,0.786526,0.805902,0.823389,0.838895,0.852339,0.863651,0.872772,0.879655,0.884264,0.886574,0.886574,0.884264,0.879655,0.872772,0.863651,0.852339,0.838895,0.823389,0.805902,0.786526,0.765361,0.742517,0.718114,0.692279,0.665147,0.636859,0.607562,0.57741,0.546559,0.515171,0.483408,0.451437,0.419425,0.387537,0.355941,0.324801,0.294279,0.264536,0.235724,0.207996,0.181495,0.15636,0.132721,0.110703,0.0904187,0.0719752,0.0554683,0.040984,0.0285979,0.0183745,0.0103672,0.00461767,0.00115592,0,
0,0.00112482,0.00449341,0.0100882,0.01788,0.0278283,0.0398811,0.0539756,0.0700384,0.0879856,0.107724,0.12915,0.152152,0.176611,0.202399,0.229381,0.257417,0.286361,0.316061,0.346363,0.377109,0.408138,0.439289,0.4704,0.501308,0.531851,0.561872,0.591213,0.619721,0.647248,0.67365,0.69879,0.722536,0.744765,0.765361,0.784216,0.801232,0.81632,0.829402,0.84041,0.849286,0.855984,0.860468,0.862716,0.862716,0.860468,0.855984,0.849286,0.84041,0.829402,0.81632,0.801232,0.784216,0.765361,0.744765,0.722536,0.69879,0.67365,0.647248,0.619721,0.591213,0.561872,0.531851,0.501308,0.4704,0.439289,0.408138,0.377109,0.346363,0.316061,0.286361,0.257417,0.229381,0.202399,0.176611,0.152152,0.12915,0.107724,0.0879856,0.0700384,0.0539756,0.0398811,0.0278283,0.01788,0.0100882,0.00449341,0.00112482,0,
0,0.00109125,0.00435929,0.0097871,0.0173464,0.0269977,0.0386908,0.0523646,0.067948,0.0853595,0.104509,0.125295,0.147611,0.17134,0.196358,0.222535,0.249734,0.277814,0.306627,0.336025,0.365853,0.395956,0.426178,0.45636,0.486345,0.515977,0.545102,0.573567,0.601225,0.62793,0.653544,0.677934,0.700971,0.722536,0.742517,0.760809,0.777318,0.791956,0.804647,0.815327,0.823938,0.830435,0.834786,0.836967,0.836967,0.834786,0.830435,0.823938,0.815327,0.804647,0.791956,0.777318,0.760809,0.742517,0.722536,0.700971,0.677934,0.653544,0.62793,0.601225,0.573567,0.545102,0.515977,0.486345,0.45636,0.426178,0.395956,0.365853,0.336025,0.306627,0.277814,0.249734,0.222535,0.196358,0.17134,0.147611,0.125295,0.104509,0.0853595,0.067948,0.0523646,0.0386908,0.0269977,0.0173464,0.0097871,0.00435929,0.00109125,0,
