functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0.00196749,0.00785042,0.0175903,0.0310904,0.0482165,0.0687983,0.0926314,0.119479,0.149074,0.181122,0.215306,0.251284,0.2887,0.327182,0.366348,0.405807,0.445168,0.48404,0.522036,0.558779,0.593904,0.627061,0.657921,0.686177,0.711549,0.733784,0.752662,0.767994,0.779628,0.78745,0.79138,0.79138,0.78745,0.779628,0.767994,0.752662,0.733784,0.711549,0.686177,0.657921,0.627061,0.593904,0.558779,0.522036,0.48404,0.445168,0.405807,0.366348,0.327182,0.2887,0.251284,0.215306,0.181122,0.149074,0.119479,0.0926314,0.0687983,0.0482165,0.0310904,0.0175903,0.00785042,0.00196749,0,
0,0.00186346,0.00743532,0.0166602,0.0294464,0.0456669,0.0651605,0.0877333,0.113161,0.141191,0.171545,0.203921,0.237997,0.273435,0.309882,0.346976,0.384349,0.421629,0.458445,0.494432,0.529233,0.5625,0.593904,0.623132,0.649894,0.673925,0.694984,0.712863,0.727385,0.738404,0.745812,0.749534,0.749534,0.745812,0.738404,0.727385,0.712863,0.694984,0.673925,0.649894,0.623132,0.593904,0.5625,0.529233,0.494432,0.458445,0.421629,0.384349,0.346976,0.309882,0.273435,0.237997,0.203921,0.171545,0.141191,0.113161,0.0877333,0.0651605,0.0456669,0.0294464,0.0166602,0.00743532,0.00186346,0,
0,0.00175325,0.00699558,0.0156749,0.0277049,0.0429661,0.0613067,0.0825446,0.106469,0.132841,0.1614,0.191861,0.223922,0.257263,0.291555,0.326455,0.361618,0.396693,0.431332,0.465191,0.497933,0.529233,0.558779,0.586279,0.611458,0.634067,0.653881,0.670703,0.684366,0.694733,0.701703,0.705205,0.705205,0.701703,0.694733,0.684366,0.670703,0.653881,0.634067,0.611458,0.586279,0.558779,0.529233,0.497933,0.465191,0.431332,0.396693,0.361618,0.326455,0.291555,0.257263,0.223922,0.191861,0.1614,0.132841,0.106469,0.0825446,0.0613067,0.0429661,0.0277049,0.0156749,0.00699558,0.00175325,0,
0,0.00163796,0.00653558,0.0146442,0.0258831,0.0401408,0.0572755,0.0771168,0.0994677,0.124106,0.150787,0.179245,0.209197,0.240347,0.272383,0.304989,0.337839,0.370608,0.402969,0.434602,0.465191,0.494432,0.522036,0.547728,0.571251,0.592374,0.610885,0.626601,0.639365,0.649051,0.655562,0.658834,0.658834,0.655562,0.649051,0.639365,0.626601,0.610885,0.592374,0.571251,0.547728,0.522036,0.494432,0.465191,0.434602,0.402969,0.370608,0.337839,0.304989,0.272383,0.240347,0.209197,0.179245,0.150787,0.124106,0.0994677,0.0771168,0.0572755,0.0401408,0.0258831,0.0146442,0.00653558,0.00163796,0,
0,0.00151875,0.00605989,0.0135783,0.0239992,0.0372192,0.0531067,0.0715039,0.092228,0.115073,0.139812,0.166198,0.193971,0.222853,0.252558,0.28279,0.31325,0.343633,0.373639,0.402969,0.431332,0.458445,0.48404,0.507861,0.529673,0.549258,0.566422,0.580994,0.592829,0.60181,0.607847,0.610881,0.610881,0.607847,0.60181,0.592829,0.580994,0.566422,0.549258,0.529673,0.507861,0.48404,0.458445,0.431332,0.402969,0.373639,0.343633,0.31325,0.28279,0.252558,0.222853,0.193971,0.166198,0.139812,0.115073,0.092228,0.0715039,0.0531067,0.0372192,0.0239992,0.0135783,0.00605989,0.00151875,0,
0,0.00139678,0.00557323,0.0124879,0.0220719,0.0342302,0.0488418,0.0657616,0.0848214,0.105832,0.128584,0.152852,0.178394,0.204956,0.232276,0.26008,0.288094,0.316037,0.343633,0.370608,0.396693,0.421629,0.445168,0.467077,0.487136,0.505149,0.520934,0.534336,0.54522,0.55348,0.559032,0.561822,0.561822,0.559032,0.55348,0.54522,0.534336,0.520934,0.505149,0.487136,0.467077,0.445168,0.421629,0.396693,0.370608,0.343633,0.316037,0.288094,0.26008,0.232276,0.204956,0.178394,0.152852,0.128584,0.105832,0.0848214,0.0657616,0.0488418,0.0342302,0.0220719,0.0124879,0.00557323,0.00139678,0,
0,0.00127328,0.00508046,0.0113837,0.0201204,0.0312036,0.0445233,0.0599471,0.0773216,0.0964742,0.117215,0.139337,0.16262,0.186834,0.211738,0.237084,0.262621,0.288094,0.31325,0.337839,0.361618,0.384349,0.405807,0.425778,0.444065,0.460484,0.474874,0.48709,0.497013,0.504542,0.509603,0.512147,0.512147,0.509603,0.504542,0.497013,0.48709,0.474874,0.460484,0.444065,0.425778,0.405807,0.384349,0.361618,0.337839,0.31325,0.288094,0.262621,0.237084,0.211738,0.186834,0.16262,0.139337,0.117215,0.0964742,0.0773216,0.0599471,0.0445233,0.0312036,0.0201204,0.0113837,0.00508046,0.00127328,0,
0,0.00114947,0.00458645,0.0102768,0.0181639,0.0281695,0.040194,0.054118,0.0698031,0.0870934,0.105817,0.125788,0.146808,0.168667,0.19115,0.214031,0.237084,0.26008,0.28279,0.304989,0.326455,0.346976,0.366348,0.384377,0.400885,0.415708,0.428699,0.439727,0.448685,0.455482,0.460051,0.462347,0.462347,0.460051,0.455482,0.448685,0.439727,0.428699,0.415708,0.400885,0.384377,0.366348,0.346976,0.326455,0.304989,0.28279,0.26008,0.237084,0.214031,0.19115,0.168667,0.146808,0.125788,0.105817,0.0870934,0.0698031,0.054118,0.040194,0.0281695,0.0181639,0.0102768,0.00458645,0.00114947,0,
0,0.00102658,0.00409613,0.00917812,0.0162221,0.025158,0.035897,0.0483324,0.0623406,0.0777825,0.0945044,0.11234,0.131113,0.150636,0.170714,0.19115,0.211738,0.232276,0.252558,0.272383,0.291555,0.309882,0.327182,0.343284,0.358028,0.371266,0.382868,0.392717,0.400717,0.406788,0.410868,0.412919,0.412919,0.410868,0.406788,0.400717,0.392717,0.382868,0.371266,0.358028,0.343284,0.327182,0.309882,0.291555,0.272383,0.252558,0.232276,0.211738,0.19115,0.170714,0.150636,0.131113,0.11234,0.0945044,0.0777825,0.0623406,0.0483324,0.035897,0.025158,0.0162221,0.00917812,0.00409613,0.00102658,0,
0,0.000905839,0.00361435,0.00809863,0.0143141,0.022199,0.0316749,0.0426477,0.0550084,0.068634,0.0833892,0.0991273,0.115692,0.132918,0.150636,0.168667,0.186834,0.204956,0.222853,0.240347,0.257263,0.273435,0.2887,0.302909,0.315918,0.327599,0.337836,0.346527,0.353586,0.358943,0.362544,0.364353,0.364353,0.362544,0.358943,0.353586,0.346527,0.337836,0.327599,0.315918,0.302909,0.2887,0.273435,0.257263,0.240347,0.222853,0.204956,0.186834,0.168667,0.150636,0.132918,0.115692,0.0991273,0.0833892,0.068634,0.0550084,0.0426477,0.0316749,0.022199,0.0143141,0.00809863,0.00361435,0.000905839,0,
0,0.000788441,0.00314593,0.00704903,0.012459,0.0193219,0.0275698,0.0371205,0.0478792,0.0597389,0.0725818,0.0862802,0.100698,0.115692,0.131113,0.146808,0.16262,0.178394,0.193971,0.209197,0.223922,0.237997,0.251284,0.263651,0.274974,0.285142,0.294052,0.301617,0.307761,0.312423,0.315557,0.317132,0.317132,0.315557,0.312423,0.307761,0.301617,0.294052,0.285142,0.274974,0.263651,0.251284,0.237997,0.223922,0.209197,0.193971,0.178394,0.16262,0.146808,0.131113,0.115692,0.100698,0.0862802,0.0725818,0.0597389,0.0478792,0.0371205,0.0275698,0.0193219,0.012459,0.00704903,0.00314593,0.000788441,0,
0,0.000675553,0.0026955,0.00603976,0.0106751,0.0165555,0.0236224,0.0318056,0.0410239,0.0511856,0.0621896,0.0739267,0.0862802,0.0991273,0.11234,0.125788,0.139337,0.152852,0.166198,0.179245,0.191861,0.203921,0.215306,0.225902,0.235604,0.244315,0.25195,0.258432,0.263696,0.267691,0.270376,0.271726,0.271726,0.270376,0.267691,0.263696,0.258432,0.25195,0.244315,0.235604,0.225902,0.215306,0.203921,0.191861,0.179245,0.166198,0.152852,0.139337,0.125788,0.11234,0.0991273,0.0862802,0.0739267,0.0621896,0.0511856,0.0410239,0.0318056,0.0236224,0.0165555,0.0106751,0.00603976,0.0026955,0.000675553,0,
0,0.000568298,0.00226754,0.00508085,0.00898025,0.013927,0.0198719,0.026756,0.0345107,0.043059,0.052316,0.0621896,0.0725818,0.0833892,0.0945044,0.105817,0.117215,0.128584,0.139812,0.150787,0.1614,0.171545,0.181122,0.190036,0.198198,0.205526,0.211949,0.217401,0.22183,0.22519,0.22745,0.228585,0.228585,0.22745,0.22519,0.22183,0.217401,0.211949,0.205526,0.198198,0.190036,0.181122,0.171545,0.1614,0.150787,0.139812,0.128584,0.117215,0.105817,0.0945044,0.0833892,0.0725818,0.0621896,0.052316,0.043059,0.0345107,0.026756,0.0198719,0.013927,0.00898025,0.00508085,0.00226754,0.000568298,0,
0,0.000467741,0.00186632,0.00418182,0.00739125,0.0114627,0.0163557,0.0220217,0.0284042,0.03544,0.043059,0.0511856,0.0597389,0.068634,0.0777825,0.0870934,0.0964742,0.105832,0.115073,0.124106,0.132841,0.141191,0.149074,0.15641,0.163128,0.16916,0.174446,0.178934,0.182579,0.185344,0.187204,0.188138,0.188138,0.187204,0.185344,0.182579,0.178934,0.174446,0.16916,0.163128,0.15641,0.149074,0.141191,0.132841,0.124106,0.115073,0.105832,0.0964742,0.0870934,0.0777825,0.068634,0.0597389,0.0511856,0.043059,0.03544,0.0284042,0.0220217,0.0163557,0.0114627,0.00739125,0.00418182,0.00186632,0.000467741,0,
0,0.000374882,0.0014958,0.00335162,0.0059239,0.00918706,0.0131087,0.0176498,0.0227653,0.0284042,0.0345107,0.0410239,0.0478792,0.0550084,0.0623406,0.0698031,0.0773216,0.0848214,0.092228,0.0994677,0.106469,0.113161,0.119479,0.125359,0.130743,0.135577,0.139814,0.143411,0.146332,0.148549,0.150039,0.150788,0.150788,0.150039,0.148549,0.146332,0.143411,0.139814,0.135577,0.130743,0.125359,0.119479,0.113161,0.106469,0.0994677,0.092228,0.0848214,0.0773216,0.0698031,0.0623406,0.0550084,0.0478792,0.0410239,0.0345107,0.0284042,0.0227653,0.0176498,0.0131087,0.00918706,0.0059239,0.00335162,0.0014958,0.000374882,0,
0,0.000290644,0.00115969,0.0025985,0.00459277,0.00712268,0.0101631,0.0136838,0.0176498,0.0220217,0.026756,0.0318056,0.0371205,0.0426477,0.0483324,0.054118,0.0599471,0.0657616,0.0715039,0.0771168,0.0825446,0.0877333,0.0926314,0.0971902,0.101364,0.105112,0.108397,0.111186,0.11345,0.115169,0.116325,0.116905,0.116905,0.116325,0.115169,0.11345,0.111186,0.108397,0.105112,0.101364,0.0971902,0.0926314,0.0877333,0.0825446,0.0771168,0.0715039,0.0657616,0.0599471,0.054118,0.0483324,0.0426477,0.0371205,0.0318056,0.026756,0.0220217,0.0176498,0.0136838,0.0101631,0.00712268,0.00459277,0.0025985,0.00115969,0.000290644,0,
0,0.000215865,0.000861313,0.00192993,0.0034111,0.00529009,0.00754824,0.0101631,0.0131087,0.0163557,0.0198719,0.0236224,0.0275698,0.0316749,0.035897,0.040194,0.0445233,0.0488418,0.0531067,0.0572755,0.0613067,0.0651605,0.0687983,0.0721841,0.0752843,0.078068,0.0805075,0.0825787,0.0842608,0.0855373,0.0863954,0.0868266,0.0868266,0.0863954,0.0855373,0.0842608,0.0825787,0.0805075,0.078068,0.0752843,0.0721841,0.0687983,0.0651605,0.0613067,0.0572755,0.0531067,0.0488418,0.0445233,0.040194,0.035897,0.0316749,0.0275698,0.0236224,0.0198719,0.0163557,0.0131087,0.0101631,0.00754824,0.00529009,0.0034111,0.00192993,0.000861313,0.000215865,0,
0,0.000151286,0.000603641,0.00135257,0.00239063,0.0037075,0.00529009,0.00712268,0.00918706,0.0114627,0.013927,0.0165555,0.0193219,0.022199,0.025158,0.0281695,0.0312036,0.0342302,0.0372192,0.0401408,0.0429661,0.0456669,0.0482165,0.0505894,0.0527621,0.054713,0.0564227,0.0578742,0.0590532,0.0599478,0.0605492,0.0608514,0.0608514,0.0605492,0.0599478,0.0590532,0.0578742,0.0564227,0.054713,0.0527621,0.0505894,0.0482165,0.0456669,0.0429661,0.0401408,0.0372192,0.0342302,0.0312036,0.0281695,0.025158,0.022199,0.0193219,0.0165555,0.013927,0.0114627,0.00918706,0.00712268,0.00529009,0.0037075,0.00239063,0.00135257,0.000603641,0.000151286,0,
0,9.75506e-05,0.000389233,0.000872148,0.0015415,0.00239063,0.0034111,0.00459277,0.0059239,0.00739125,0.00898025,0.0106751,0.012459,0.0143141,0.0162221,0.0181639,0.0201204,0.0220719,0.0239992,0.0258831,0.0277049,0.0294464,0.0310904,0.0326205,0.0340214,0.0352794,0.0363819,0.0373178,0.038078,0.0386549,0.0390426,0.0392375,0.0392375,0.0390426,0.0386549,0.038078,0.0373178,0.0363819,0.0352794,0.0340214,0.0326205,0.0310904,0.0294464,0.0277049,0.0258831,0.0239992,0.0220719,0.0201204,0.0181639,0.0162221,0.0143141,0.012459,0.0106751,0.00898025,0.00739125,0.0059239,0.00459277,0.0034111,0.00239063,0.0015415,0.000872148,0.000389233,9.75506e-05,0,
0,5.51922e-05,0.00022022,0.000493444,0.000872148,0.00135257,0.00192993,0.0025985,0.00335162,0.00418182,0.00508085,0.00603976,0.00704903,0.00809863,0.00917812,0.0102768,0.0113837,0.0124879,0.0135783,0.0146442,0.0156749,0.0166602,0.0175903,0.018456,0.0192487,0.0199604,0.0205841,0.0211137,0.0215438,0.0218701,0.0220895,0.0221998,0.0221998,0.0220895,0.0218701,0.0215438,0.0211137,0.0205841,0.0199604,0.0192487,0.018456,0.0175903,0.0166602,0.0156749,0.0146442,0.0135783,0.0124879,0.0113837,0.0102768,0.00917812,0.00809863,0.00704903,0.00603976,0.00508085,0.00418182,0.00335162,0.0025985,0.00192993,0.00135257,0.000872148,0.000493444,0.00022022,5.51922e-05,0,
0,2.46318e-05,9.82826e-05,0.00022022,0.000389233,0.000603641,0.000861313,0.00115969,0.0014958,0.00186632,0.00226754,0.0026955,0.00314593,0.00361435,0.00409613,0.00458645,0.00508046,0.00557323,0.00605989,0.00653558,0.00699558,0.00743532,0.00785042,0.00823677,0.00859053,0.00890817,0.00918654,0.00942287,0.00961482,0.00976048,0.00985839,0.00990759,0.00990759,0.00985839,0.00976048,0.00961482,0.00942287,0.00918654,0.00890817,0.00859053,0.00823677,0.00785042,0.00743532,0.00699558,0.00653558,0.00605989,0.00557323,0.00508046,0.00458645,0.00409613,0.00361435,0.00314593,0.0026955,0.00226754,0.00186632,0.0014958,0.00115969,0.000861313,0.000603641,0.000389233,0.00022022,9.82826e-05,2.46318e-05,0,
0,6.1733e-06,2.46318e-05,5.51922e-05,9.75506e-05,0.000151286,0.000215865,0.000290644,0.000374882,0.000467741,0.000568298,0.000675553,0.000788441,0.000905839,0.00102658,0.00114947,0.00127328,0.00139678,0.00151875,0.00163796,0.00175325,0.00186346,0.00196749,0.00206432,0.00215298,0.00223259,0.00230235,0.00236159,0.00240969,0.0024462,0.00247074,0.00248307,0.00248307,0.00247074,0.0024462,0.00240969,0.00236159,0.00230235,0.00223259,0.00215298,0.00206432,0.00196749,0.00186346,0.00175325,0.00163796,0.00151875,0.00139678,0.00127328,0.00114947,0.00102658,0.000905839,0.000788441,0.000675553,0.000568298,0.000467741,0.000374882,0.000290644,0.000215865,0.000151286,9.75506e-05,5.51922e-05,2.46318e-05,6.1733e-06,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
exact(trunc):
0.00119207,0.00267369,0.00472121,0.0069899,0.00918036,0.0112926,0.0133266,0.0152823,0.0171599,0.0189592,0.0206803,0.0223231,0.0238877,0.0253741,0.0267823,0.0281122,0.0293639,0.0305373,0.0316326,0.0326496,0.0335883,0.0344489,0.0352312,0.0359352,0.0365611,0.0371087,0.0375781,0.0379692,0.0382822,0.0385168,0.0386733,0.0387515,0.0387515,0.0386733,0.0385168,0.0382822,0.0379692,0.0375781,0.0371087,0.0365611,0.0359352,0.0352312,0.0344489,0.0335883,0.0326496,0.0316326,0.0305373,0.0293639,0.0281122,0.0267823,0.0253741,0.0238877,0.0223231,0.0206803,0.0189592,0.0171599,0.0152823,0.0133266,0.0112926,0.00918036,0.0069899,0.00472121,0.00267369,0.00119207,
0.00267369,0.00535834,0.00896752,0.0132924,0.0174681,0.0214947,0.0253722,0.0291006,0.0326798,0.0361098,0.0393908,0.0425226,0.0455052,0.0483388,0.0510232,0.0535585,0.0559446,0.0581816,0.0602695,0.0622082,0.0639978,0.0656383,0.0671296,0.0684718,0.0696649,0.0707088,0.0716036,0.0723493,0.0729458,0.0733932,0.0736915,0.0738406,0.0738406,0.0736915,0.0733932,0.0729458,0.0723493,0.0716036,0.0707088,0.0696649,0.0684718,0.0671296,0.0656383,0.0639978,0.0622082,0.0602695,0.0581816,0.0559446,0.0535585,0.0510232,0.0483388,0.0455052,0.0425226,0.0393908,0.0361098,0.0326798,0.0291006,0.0253722,0.0214947,0.0174681,0.0132924,0.00896752,0.00535834,0.00267369,
0.00472121,0.00896752,0.014639,0.0217118,0.0285407,0.0351258,0.0414669,0.0475641,0.0534175,0.059027,0.0643925,0.0695142,0.074392,0.0790259,0.0834159,0.087562,0.0914643,0.0951226,0.0985371,0.101708,0.104634,0.107317,0.109756,0.111951,0.113902,0.115609,0.117073,0.118292,0.119268,0.119999,0.120487,0.120731,0.120731,0.120487,0.119999,0.119268,0.118292,0.117073,0.115609,0.113902,0.111951,0.109756,0.107317,0.104634,0.101708,0.0985371,0.0951226,0.0914643,0.087562,0.0834159,0.0790259,0.074392,0.0695142,0.0643925,0.059027,0.0534175,0.0475641,0.0414669,0.0351258,0.0285407,0.0217118,0.014639,0.00896752,0.00472121,
0.0069899,0.0132924,0.0217118,0.0322014,0.0423292,0.0520954,0.0614998,0.0705425,0.0792235,0.0875428,0.0955004,0.103096,0.11033,0.117203,0.123714,0.129863,0.13565,0.141076,0.14614,0.150842,0.155182,0.159161,0.162778,0.166034,0.168927,0.171459,0.17363,0.175438,0.176885,0.17797,0.178693,0.179055,0.179055,0.178693,0.17797,0.176885,0.175438,0.17363,0.171459,0.168927,0.166034,0.162778,0.159161,0.155182,0.150842,0.14614,0.141076,0.13565,0.129863,0.123714,0.117203,0.11033,0.103096,0.0955004,0.0875428,0.0792235,0.0705425,0.0614998,0.0520954,0.0423292,0.0322014,0.0217118,0.0132924,0.0069899,
0.00918036,0.0174681,0.0285407,0.0423292,0.0556423,0.0684798,0.0808419,0.0927285,0.10414,0.115075,0.125536,0.13552,0.14503,0.154064,0.162622,0.170705,0.178312,0.185444,0.192101,0.198282,0.203987,0.209218,0.213972,0.218251,0.222055,0.225383,0.228236,0.230613,0.232515,0.233942,0.234893,0.235368,0.235368,0.234893,0.233942,0.232515,0.230613,0.228236,0.225383,0.222055,0.218251,0.213972,0.209218,0.203987,0.198282,0.192101,0.185444,0.178312,0.170705,0.162622,0.154064,0.14503,0.13552,0.125536,0.115075,0.10414,0.0927285,0.0808419,0.0684798,0.0556423,0.0423292,0.0285407,0.0174681,0.00918036,
0.0112926,0.0214947,0.0351258,0.0520954,0.0684798,0.0842791,0.0994932,0.114122,0.128166,0.141625,0.154498,0.166787,0.17849,0.189608,0.200141,0.210088,0.219451,0.228228,0.23642,0.244027,0.251049,0.257486,0.263338,0.268604,0.273285,0.277382,0.280892,0.283818,0.286159,0.287914,0.289085,0.28967,0.28967,0.289085,0.287914,0.286159,0.283818,0.280892,0.277382,0.273285,0.268604,0.263338,0.257486,0.251049,0.244027,0.23642,0.228228,0.219451,0.210088,0.200141,0.189608,0.17849,0.166787,0.154498,0.141625,0.128166,0.114122,0.0994932,0.0842791,0.0684798,0.0520954,0.0351258,0.0214947,0.0112926,
0.0133266,0.0253722,0.0414669,0.0614998,0.0808419,0.0994932,0.117454,0.134724,0.151302,0.167191,0.182388,0.196895,0.21071,0.223835,0.23627,0.248013,0.259066,0.269428,0.279099,0.288079,0.296368,0.303967,0.310875,0.317092,0.322618,0.327454,0.331599,0.335053,0.337816,0.339888,0.34127,0.34196,0.34196,0.34127,0.339888,0.337816,0.335053,0.331599,0.327454,0.322618,0.317092,0.310875,0.303967,0.296368,0.288079,0.279099,0.269428,0.259066,0.248013,0.23627,0.223835,0.21071,0.196895,0.182388,0.167191,0.151302,0.134724,0.117454,0.0994932,0.0808419,0.0614998,0.0414669,0.0253722,0.0133266,
0.0152823,0.0291006,0.0475641,0.0705425,0.0927285,0.114122,0.134724,0.154532,0.173549,0.191773,0.209205,0.225845,0.241692,0.256747,0.271009,0.284479,0.297157,0.309042,0.320135,0.330436,0.339944,0.34866,0.356584,0.363715,0.370054,0.3756,0.380354,0.384316,0.387486,0.389863,0.391448,0.39224,0.39224,0.391448,0.389863,0.387486,0.384316,0.380354,0.3756,0.370054,0.363715,0.356584,0.34866,0.339944,0.330436,0.320135,0.309042,0.297157,0.284479,0.271009,0.256747,0.241692,0.225845,0.209205,0.191773,0.173549,0.154532,0.134724,0.114122,0.0927285,0.0705425,0.0475641,0.0291006,0.0152823,
0.0171599,0.0326798,0.0534175,0.0792235,0.10414,0.128166,0.151302,0.173549,0.194906,0.215373,0.23495,0.253637,0.271434,0.288341,0.304359,0.319487,0.333724,0.347072,0.359531,0.371099,0.381777,0.391566,0.400464,0.408473,0.415592,0.421821,0.42716,0.431609,0.435169,0.437839,0.439618,0.440508,0.440508,0.439618,0.437839,0.435169,0.431609,0.42716,0.421821,0.415592,0.408473,0.400464,0.391566,0.381777,0.371099,0.359531,0.347072,0.333724,0.319487,0.304359,0.288341,0.271434,0.253637,0.23495,0.215373,0.194906,0.173549,0.151302,0.128166,0.10414,0.0792235,0.0534175,0.0326798,0.0171599,
0.0189592,0.0361098,0.059027,0.0875428,0.115075,0.141625,0.167191,0.191773,0.215373,0.237989,0.259621,0.280271,0.299937,0.31862,0.336319,0.353036,0.368768,0.383518,0.397284,0.410067,0.421867,0.432683,0.442516,0.451366,0.459233,0.466116,0.472016,0.476932,0.480865,0.483815,0.485782,0.486765,0.486765,0.485782,0.483815,0.480865,0.476932,0.472016,0.466116,0.459233,0.451366,0.442516,0.432683,0.421867,0.410067,0.397284,0.383518,0.368768,0.353036,0.336319,0.31862,0.299937,0.280271,0.259621,0.237989,0.215373,0.191773,0.167191,0.141625,0.115075,0.0875428,0.059027,0.0361098,0.0189592,
0.0206803,0.0393908,0.0643925,0.0955004,0.125536,0.154498,0.182388,0.209205,0.23495,0.259621,0.283221,0.305747,0.327201,0.347582,0.36689,0.385126,0.402289,0.418379,0.433397,0.447342,0.460214,0.472013,0.48274,0.492394,0.500976,0.508485,0.514921,0.520284,0.524575,0.527793,0.529938,0.531011,0.531011,0.529938,0.527793,0.524575,0.520284,0.514921,0.508485,0.500976,0.492394,0.48274,0.472013,0.460214,0.447342,0.433397,0.418379,0.402289,0.385126,0.36689,0.347582,0.327201,0.305747,0.283221,0.259621,0.23495,0.209205,0.182388,0.154498,0.125536,0.0955004,0.0643925,0.0393908,0.0206803,
0.0223231,0.0425226,0.0695142,0.103096,0.13552,0.166787,0.196895,0.225845,0.253637,0.280271,0.305747,0.330065,0.353225,0.375227,0.396071,0.415757,0.434285,0.451655,0.467867,0.482921,0.496818,0.509556,0.521136,0.531558,0.540822,0.548928,0.555876,0.561666,0.566298,0.569772,0.572088,0.573246,0.573246,0.572088,0.569772,0.566298,0.561666,0.555876,0.548928,0.540822,0.531558,0.521136,0.509556,0.496818,0.482921,0.467867,0.451655,0.434285,0.415757,0.396071,0.375227,0.353225,0.330065,0.305747,0.280271,0.253637,0.225845,0.196895,0.166787,0.13552,0.103096,0.0695142,0.0425226,0.0223231,
0.0238877,0.0455052,0.074392,0.11033,0.14503,0.17849,0.21071,0.241692,0.271434,0.299937,0.327201,0.353225,0.37801,0.401556,0.423863,0.44493,0.464758,0.483347,0.500697,0.516807,0.531678,0.54531,0.557703,0.568856,0.57877,0.587445,0.59488,0.601077,0.606034,0.609751,0.61223,0.613469,0.613469,0.61223,0.609751,0.606034,0.601077,0.59488,0.587445,0.57877,0.568856,0.557703,0.54531,0.531678,0.516807,0.500697,0.483347,0.464758,0.44493,0.423863,0.401556,0.37801,0.353225,0.327201,0.299937,0.271434,0.241692,0.21071,0.17849,0.14503,0.11033,0.074392,0.0455052,0.0238877,
0.0253741,0.0483388,0.0790259,0.117203,0.154064,0.189608,0.223835,0.256747,0.288341,0.31862,0.347582,0.375227,0.401556,0.426569,0.450265,0.472644,0.493708,0.513454,0.531885,0.548999,0.564796,0.579277,0.592441,0.604289,0.614821,0.624036,0.631935,0.638517,0.643783,0.647732,0.650365,0.651682,0.651682,0.650365,0.647732,0.643783,0.638517,0.631935,0.624036,0.614821,0.604289,0.592441,0.579277,0.564796,0.548999,0.531885,0.513454,0.493708,0.472644,0.450265,0.426569,0.401556,0.375227,0.347582,0.31862,0.288341,0.256747,0.223835,0.189608,0.154064,0.117203,0.0790259,0.0483388,0.0253741,
