functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.0131024,0.0196874,0.0273967,0.0364904,0.0478402,0.0593767,0.0706777,0.0817433,0.0925734,0.103168,0.113527,0.123651,0.13354,0.143193,0.15261,0.161792,0.170739,0.17945,0.187926,0.196166,0.204171,0.21194,0.219474,0.226773,0.233836,0.240664,0.247256,0.253613,0.259734,0.26562,0.271271,0.276686,0.281866,0.28681,0.291518,0.295992,0.30023,0.304232,0.307999,0.311531,0.314827,0.317888,0.320713,0.323303,0.325657,0.327776,0.329659,0.331307,0.33272,0.333897,0.334839,0.335545,0.336016,0.336252,0.336252,0.336016,0.335545,0.334839,0.333897,0.33272,0.331307,0.329659,0.327776,0.325657,0.323303,0.320713,0.317888,0.314827,0.311531,0.307999,0.304232,0.30023,0.295992,0.291518,0.28681,0.281866,0.276686,0.271271,0.26562,0.259734,0.253613,0.247256,0.240664,0.233836,0.226773,0.219474,0.21194,0.204171,0.196166,0.187926,0.17945,0.170739,0.161792,0.15261,0.143193,0.13354,0.123651,0.113527,0.103168,0.0925734,0.0817433,0.0706777,0.0593767,0.0478402,0.0364904,0.0273967,0.0196874,0.0131024,
0.0119091,0.0178929,0.0248979,0.0331608,0.0434747,0.0539585,0.0642284,0.0742842,0.0841262,0.0937541,0.103168,0.112368,0.121354,0.130126,0.138685,0.147029,0.155159,0.163075,0.170778,0.178266,0.185541,0.192601,0.199448,0.20608,0.212499,0.218704,0.224694,0.230471,0.236034,0.241383,0.246518,0.251439,0.256146,0.260639,0.264918,0.268983,0.272834,0.276472,0.279895,0.283104,0.286099,0.288881,0.291448,0.293802,0.295941,0.297867,0.299579,0.301076,0.30236,0.30343,0.304286,0.304928,0.305355,0.305569,0.305569,0.305355,0.304928,0.304286,0.30343,0.30236,0.301076,0.299579,0.297867,0.295941,0.293802,0.291448,0.288881,0.286099,0.283104,0.279895,0.276472,0.272834,0.268983,0.264918,0.260639,0.256146,0.251439,0.246518,0.241383,0.236034,0.230471,0.224694,0.218704,0.212499,0.20608,0.199448,0.192601,0.185541,0.178266,0.170778,0.163075,0.155159,0.147029,0.138685,0.130126,0.121354,0.112368,0.103168,0.0937541,0.0841262,0.0742842,0.0642284,0.0539585,0.0434747,0.0331608,0.0248979,0.0178929,0.0119091,
0.0106887,0.0160576,0.0223423,0.0297555,0.0390101,0.0484172,0.0576324,0.0666557,0.0754869,0.0841262,0.0925734,0.100829,0.108892,0.116763,0.124443,0.13193,0.139225,0.146329,0.15324,0.15996,0.166487,0.172822,0.178966,0.184917,0.190677,0.196244,0.20162,0.206804,0.211795,0.216595,0.221202,0.225618,0.229842,0.233873,0.237713,0.241361,0.244816,0.24808,0.251152,0.254031,0.256719,0.259215,0.261519,0.263631,0.26555,0.267278,0.268814,0.270158,0.27131,0.27227,0.273038,0.273614,0.273998,0.27419,0.27419,0.273998,0.273614,0.273038,0.27227,0.27131,0.270158,0.268814,0.267278,0.26555,0.263631,0.261519,0.259215,0.256719,0.254031,0.251152,0.24808,0.244816,0.241361,0.237713,0.233873,0.229842,0.225618,0.221202,0.216595,0.211795,0.206804,0.20162,0.196244,0.190677,0.184917,0.178966,0.172822,0.166487,0.15996,0.15324,0.146329,0.139225,0.13193,0.124443,0.116763,0.108892,0.100829,0.0925734,0.0841262,0.0754869,0.0666557,0.0576324,0.0484172,0.0390101,0.0297555,0.0223423,0.0160576,0.0106887,
0.00944116,0.0141815,0.0197298,0.0262745,0.0344461,0.0427528,0.05089,0.0588576,0.0666557,0.0742842,0.0817433,0.0890328,0.0961528,0.103103,0.109884,0.116496,0.122938,0.12921,0.135313,0.141246,0.14701,0.152604,0.158029,0.163284,0.16837,0.173286,0.178033,0.18261,0.187018,0.191256,0.195324,0.199223,0.202953,0.206513,0.209903,0.213124,0.216176,0.219058,0.22177,0.224313,0.226686,0.22889,0.230924,0.232789,0.234484,0.23601,0.237366,0.238553,0.23957,0.240418,0.241096,0.241604,0.241943,0.242113,0.242113,0.241943,0.241604,0.241096,0.240418,0.23957,0.238553,0.237366,0.23601,0.234484,0.232789,0.230924,0.22889,0.226686,0.224313,0.22177,0.219058,0.216176,0.213124,0.209903,0.206513,0.202953,0.199223,0.195324,0.191256,0.187018,0.18261,0.178033,0.173286,0.16837,0.163284,0.158029,0.152604,0.14701,0.141246,0.135313,0.12921,0.122938,0.116496,0.109884,0.103103,0.0961528,0.0890328,0.0817433,0.0742842,0.0666557,0.0588576,0.05089,0.0427528,0.0344461,0.0262745,0.0197298,0.0141815,0.00944116,
0.00816652,0.0122647,0.0170606,0.0227179,0.029783,0.0369652,0.0440009,0.05089,0.0576324,0.0642284,0.0706777,0.0769805,0.0831366,0.0891463,0.0950093,0.100726,0.106296,0.111719,0.116996,0.122126,0.127109,0.131946,0.136637,0.141181,0.145578,0.149829,0.153933,0.15789,0.161701,0.165366,0.168884,0.172255,0.175479,0.178558,0.181489,0.184274,0.186912,0.189404,0.191749,0.193948,0.196,0.197906,0.199664,0.201277,0.202743,0.204062,0.205234,0.20626,0.20714,0.207873,0.208459,0.208899,0.209192,0.209338,0.209338,0.209192,0.208899,0.208459,0.207873,0.20714,0.20626,0.205234,0.204062,0.202743,0.201277,0.199664,0.197906,0.196,0.193948,0.191749,0.189404,0.186912,0.184274,0.181489,0.178558,0.175479,0.172255,0.168884,0.165366,0.161701,0.15789,0.153933,0.149829,0.145578,0.141181,0.136637,0.131946,0.127109,0.122126,0.116996,0.111719,0.106296,0.100726,0.0950093,0.0891463,0.0831366,0.0769805,0.0706777,0.0642284,0.0576324,0.05089,0.0440009,0.0369652,0.029783,0.0227179,0.0170606,0.0122647,0.00816652,
0.00686476,0.010307,0.0143347,0.0190855,0.0250207,0.0310545,0.0369652,0.0427528,0.0484172,0.0539585,0.0593767,0.0646717,0.0698436,0.0748923,0.0798179,0.0846203,0.0892996,0.0938558,0.0982888,0.102599,0.106785,0.110849,0.11479,0.118607,0.122301,0.125872,0.12932,0.132645,0.135846,0.138925,0.14188,0.144713,0.147422,0.150008,0.15247,0.15481,0.157026,0.15912,0.16109,0.162937,0.164661,0.166262,0.16774,0.169094,0.170326,0.171434,0.172419,0.173281,0.17402,0.174635,0.175128,0.175497,0.175744,0.175867,0.175867,0.175744,0.175497,0.175128,0.174635,0.17402,0.173281,0.172419,0.171434,0.170326,0.169094,0.16774,0.166262,0.164661,0.162937,0.16109,0.15912,0.157026,0.15481,0.15247,0.150008,0.147422,0.144713,0.14188,0.138925,0.135846,0.132645,0.12932,0.125872,0.122301,0.118607,0.11479,0.110849,0.106785,0.102599,0.0982888,0.0938558,0.0892996,0.0846203,0.0798179,0.0748923,0.0698436,0.0646717,0.0593767,0.0539585,0.0484172,0.0427528,0.0369652,0.0310545,0.0250207,0.0190855,0.0143347,0.010307,0.00686476,
0.00553587,0.00830863,0.0115519,0.0153775,0.0201591,0.0250207,0.029783,0.0344461,0.0390101,0.0434747,0.0478402,0.0521065,0.0562735,0.0603414,0.06431,0.0681794,0.0719495,0.0756205,0.0791923,0.0826648,0.0860381,0.0893122,0.0924871,0.0955628,0.0985393,0.101417,0.104195,0.106873,0.109453,0.111933,0.114315,0.116596,0.118779,0.120863,0.122847,0.124732,0.126518,0.128205,0.129792,0.13128,0.132669,0.133959,0.13515,0.136241,0.137233,0.138126,0.13892,0.139614,0.14021,0.140706,0.141103,0.1414,0.141599,0.141698,0.141698,0.141599,0.1414,0.141103,0.140706,0.14021,0.139614,0.13892,0.138126,0.137233,0.136241,0.13515,0.133959,0.132669,0.13128,0.129792,0.128205,0.126518,0.124732,0.122847,0.120863,0.118779,0.116596,0.114315,0.111933,0.109453,0.106873,0.104195,0.101417,0.0985393,0.0955628,0.0924871,0.0893122,0.0860381,0.0826648,0.0791923,0.0756205,0.0719495,0.0681794,0.06431,0.0603414,0.0562735,0.0521065,0.0478402,0.0434747,0.0390101,0.0344461,0.029783,0.0250207,0.0201591,0.0153775,0.0115519,0.00830863,0.00553587,
0.00419294,0.00631595,0.00880353,0.0117295,0.0153775,0.0190855,0.0227179,0.0262745,0.0297555,0.0331608,0.0364904,0.0397444,0.0429227,0.0460253,0.0490522,0.0520035,0.0548791,0.057679,0.0604033,0.0630518,0.0656247,0.068122,0.0705435,0.0728894,0.0751596,0.0773541,0.079473,0.0815162,0.0834837,0.0853755,0.0871917,0.0889322,0.090597,0.0921861,0.0936996,0.0951374,0.0964995,0.0977859,0.0989967,0.100132,0.101191,0.102175,0.103083,0.103916,0.104672,0.105353,0.105959,0.106488,0.106942,0.107321,0.107624,0.107851,0.108002,0.108078,0.108078,0.108002,0.107851,0.107624,0.107321,0.106942,0.106488,0.105959,0.105353,0.104672,0.103916,0.103083,0.102175,0.101191,0.100132,0.0989967,0.0977859,0.0964995,0.0951374,0.0936996,0.0921861,0.090597,0.0889322,0.0871917,0.0853755,0.0834837,0.0815162,0.079473,0.0773541,0.0751596,0.0728894,0.0705435,0.068122,0.0656247,0.0630518,0.0604033,0.057679,0.0548791,0.0520035,0.0490522,0.0460253,0.0429227,0.0397444,0.0364904,0.0331608,0.0297555,0.0262745,0.0227179,0.0190855,0.0153775,0.0117295,0.00880353,0.00631595,0.00419294,
0.00299635,0.00461227,0.00653928,0.00880353,0.0115519,0.0143347,0.0170606,0.0197298,0.0223423,0.0248979,0.0273967,0.0298387,0.032224,0.0345524,0.0368241,0.0390389,0.041197,0.0432983,0.0453428,0.0473305,0.0492614,0.0511355,0.0529529,0.0547134,0.0564171,0.0580641,0.0596543,0.0611876,0.0626642,0.064084,0.065447,0.0667532,0.0680026,0.0691952,0.070331,0.0714101,0.0724323,0.0733978,0.0743064,0.0751583,0.0759534,0.0766917,0.0773732,0.0779979,0.0785658,0.0790769,0.0795313,0.0799288,0.0802696,0.0805535,0.0807807,0.0809511,0.0810646,0.0811214,0.0811214,0.0810646,0.0809511,0.0807807,0.0805535,0.0802696,0.0799288,0.0795313,0.0790769,0.0785658,0.0779979,0.0773732,0.0766917,0.0759534,0.0751583,0.0743064,0.0733978,0.0724323,0.0714101,0.070331,0.0691952,0.0680026,0.0667532,0.065447,0.064084,0.0626642,0.0611876,0.0596543,0.0580641,0.0564171,0.0547134,0.0529529,0.0511355,0.0492614,0.0473305,0.0453428,0.0432983,0.041197,0.0390389,0.0368241,0.0345524,0.032224,0.0298387,0.0273967,0.0248979,0.0223423,0.0197298,0.0170606,0.0143347,0.0115519,0.00880353,0.00653928,0.00461227,0.00299635,
0.00199508,0.00317572,0.00461227,0.00631595,0.00830863,0.010307,0.0122647,0.0141815,0.0160576,0.0178929,0.0196874,0.0214411,0.0231541,0.0248262,0.0264576,0.0280482,0.029598,0.031107,0.0325752,0.0340026,0.0353893,0.0367352,0.0380403,0.0393046,0.0405281,0.0417108,0.0428528,0.043954,0.0450144,0.046034,0.0470128,0.0479508,0.0488481,0.0497045,0.0505202,0.0512951,0.0520292,0.0527226,0.0533751,0.0539869,0.0545578,0.055088,0.0555775,0.0560261,0.0564339,0.056801,0.0571272,0.0574127,0.0576574,0.0578614,0.0580245,0.0581469,0.0582284,0.0582692,0.0582692,0.0582284,0.0581469,0.0580245,0.0578614,0.0576574,0.0574127,0.0571272,0.056801,0.0564339,0.0560261,0.0555775,0.055088,0.0545578,0.0539869,0.0533751,0.0527226,0.0520292,0.0512951,0.0505202,0.0497045,0.0488481,0.0479508,0.0470128,0.046034,0.0450144,0.043954,0.0428528,0.0417108,0.0405281,0.0393046,0.0380403,0.0367352,0.0353893,0.0340026,0.0325752,0.031107,0.029598,0.0280482,0.0264576,0.0248262,0.0231541,0.0214411,0.0196874,0.0178929,0.0160576,0.0141815,0.0122647,0.010307,0.00830863,0.00631595,0.00461227,0.00317572,0.00199508,
0.00119207,0.00199508,0.00299635,0.00419294,0.00553587,0.00686476,0.00816652,0.00944116,0.0106887,0.0119091,0.0131024,0.0142685,0.0154076,0.0165195,0.0176043,0.018662,0.0196925,0.020696,0.0216723,0.0226215,0.0235436,0.0244385,0.0253064,0.0261471,0.0269607,0.0277472,0.0285066,0.0292388,0.0299439,0.0306219,0.0312728,0.0318966,0.0324932,0.0330627,0.0336051,0.0341204,0.0346086,0.0350696,0.0355035,0.0359103,0.03629,0.0366426,0.036968,0.0372663,0.0375375,0.0377816,0.0379986,0.0381884,0.0383511,0.0384867,0.0385952,0.0386766,0.0387308,0.0387579,0.0387579,0.0387308,0.0386766,0.0385952,0.0384867,0.0383511,0.0381884,0.0379986,0.0377816,0.0375375,0.0372663,0.036968,0.0366426,0.03629,0.0359103,0.0355035,0.0350696,0.0346086,0.0341204,0.0336051,0.0330627,0.0324932,0.0318966,0.0312728,0.0306219,0.0299439,0.0292388,0.0285066,0.0277472,0.0269607,0.0261471,0.0253064,0.0244385,0.0235436,0.0226215,0.0216723,0.020696,0.0196925,0.018662,0.0176043,0.0165195,0.0154076,0.0142685,0.0131024,0.0119091,0.0106887,0.00944116,0.00816652,0.00686476,0.00553587,0.00419294,0.00299635,0.00199508,0.00119207,
diff
-8.67362e-18,5.33427e-17,2.0383e-17,6.07153e-17,2.77556e-17,2.94903e-17,3.29597e-17,4.16334e-17,2.60209e-17,2.60209e-17,2.94903e-17,4.33681e-17,3.81639e-17,3.81639e-17,3.46945e-17,5.55112e-17,6.245e-17,4.51028e-17,5.55112e-17,5.55112e-17,3.46945e-17,7.28584e-17,6.245e-17,4.85723e-17,3.81639e-17,7.97973e-17,5.55112e-17,5.55112e-17,5.20417e-17,7.97973e-17,7.63278e-17,3.46945e-17,7.63278e-17,6.93889e-17,7.63278e-17,4.85723e-17,9.02056e-17,9.02056e-17,9.02056e-17,6.93889e-17,4.85723e-17,4.16334e-17,6.245e-17,2.08167e-17,6.93889e-17,8.32667e-17,9.02056e-17,4.16334e-17,9.02056e-17,6.245e-17,5.55112e-17,3.46945e-17,6.245e-17,4.16334e-17,5.55112e-17,4.85723e-17,2.77556e-17,5.55112e-17,4.85723e-17,9.02056e-17,4.85723e-17,6.245e-17,7.63278e-17,9.02056e-17,6.245e-17,3.46945e-17,4.16334e-17,5.55112e-17,6.93889e-17,6.245e-17,8.32667e-17,5.55112e-17,7.63278e-17,8.32667e-17,4.16334e-17,6.245e-17,6.245e-17,4.16334e-17,7.63278e-17,3.1225e-17,4.85723e-17,3.1225e-17,4.85723e-17,4.16334e-17,7.97973e-17,5.89806e-17,6.59195e-17,6.93889e-17,8.32667e-17,8.32667e-17,8.32667e-17,5.89806e-17,4.16334e-17,5.55112e-17,5.55112e-17,7.28584e-17,7.80626e-17,2.77556e-17,4.51028e-17,3.64292e-17,4.68375e-17,5.20417e-17,5.29091e-17,4.33681e-18,2.94903e-17,1.34441e-17,1.51788e-17,2.64545e-17,
3.29597e-17,1.34441e-17,1.04083e-17,1.64799e-17,3.81639e-17,4.85723e-17,7.63278e-17,5.89806e-17,5.55112e-17,5.89806e-17,4.51028e-17,5.55112e-17,5.20417e-17,6.245e-17,7.28584e-17,7.28584e-17,5.55112e-17,5.20417e-17,6.245e-17,6.93889e-17,6.245e-17,2.08167e-17,2.77556e-17,4.85723e-17,6.245e-17,5.55112e-17,1.38778e-17,6.245e-17,7.63278e-17,6.245e-17,1.31839e-16,9.02056e-17,1.17961e-16,2.08167e-17,2.77556e-17,1.38778e-17,8.32667e-17,4.16334e-17,6.93889e-17,2.77556e-17,-2.77556e-17,6.93889e-18,-6.93889e-18,0,4.16334e-17,4.16334e-17,4.16334e-17,-6.93889e-18,6.245e-17,1.17961e-16,1.04083e-16,1.11022e-16,1.249e-16,8.32667e-17,7.63278e-17,9.02056e-17,9.71445e-17,1.249e-16,1.11022e-16,-1.38778e-17,3.46945e-17,4.85723e-17,4.85723e-17,4.85723e-17,5.55112e-17,4.16334e-17,2.08167e-17,6.93889e-18,0,6.93889e-18,4.85723e-17,2.77556e-17,5.55112e-17,2.08167e-17,6.245e-17,1.04083e-16,6.93889e-17,9.71445e-17,7.63278e-17,1.04083e-16,1.249e-16,7.63278e-17,6.245e-17,1.04083e-16,9.02056e-17,6.245e-17,6.93889e-17,5.55112e-17,6.245e-17,7.63278e-17,1.42247e-16,7.28584e-17,7.28584e-17,9.36751e-17,5.20417e-17,9.36751e-17,7.97973e-17,4.51028e-17,3.46945e-17,7.63278e-17,4.68375e-17,4.51028e-17,4.51028e-17,3.46945e-18,7.37257e-17,4.94396e-17,4.33681e-18,9.97466e-18,
2.81893e-17,2.86229e-17,1.9082e-17,1.21431e-17,6.41848e-17,3.98986e-17,7.97973e-17,4.51028e-17,6.93889e-17,7.63278e-17,9.36751e-17,9.71445e-17,7.63278e-17,9.71445e-17,4.85723e-17,6.93889e-17,4.85723e-17,4.16334e-17,4.16334e-17,3.46945e-17,4.16334e-17,8.32667e-17,7.63278e-17,6.93889e-17,6.93889e-17,4.85723e-17,1.11022e-16,6.93889e-17,5.55112e-17,9.71445e-17,1.11022e-16,9.71445e-17,9.71445e-17,6.93889e-17,1.249e-16,8.32667e-17,9.71445e-17,6.93889e-17,9.71445e-17,9.71445e-17,1.38778e-16,1.249e-16,1.94289e-16,1.52656e-16,1.52656e-16,1.52656e-16,1.66533e-16,1.11022e-16,1.52656e-16,1.80411e-16,1.38778e-16,1.94289e-16,1.38778e-16,1.52656e-16,1.66533e-16,1.11022e-16,1.80411e-16,1.94289e-16,1.94289e-16,1.249e-16,1.52656e-16,1.66533e-16,1.249e-16,2.22045e-16,1.38778e-16,1.80411e-16,1.52656e-16,1.80411e-16,2.08167e-16,1.249e-16,1.249e-16,1.249e-16,9.71445e-17,1.11022e-16,1.249e-16,1.11022e-16,1.11022e-16,1.66533e-16,1.249e-16,8.32667e-17,1.17961e-16,1.11022e-16,1.52656e-16,9.71445e-17,6.93889e-17,1.11022e-16,9.71445e-17,7.63278e-17,6.93889e-17,6.245e-17,9.71445e-17,1.11022e-16,4.85723e-17,4.85723e-17,6.245e-17,4.16334e-17,9.71445e-17,-2.42861e-17,1.04083e-17,3.46945e-17,3.46945e-17,9.02056e-17,1.9082e-17,-2.94903e-17,4.68375e-17,1.9082e-17,8.67362e-18,5.20417e-18,
2.60209e-18,3.46945e-18,-2.08167e-17,6.245e-17,5.37764e-17,-1.38778e-17,1.04083e-17,4.51028e-17,3.1225e-17,1.38778e-17,4.16334e-17,4.85723e-17,3.46945e-17,4.16334e-17,4.85723e-17,5.55112e-17,4.16334e-17,7.63278e-17,4.16334e-17,0,4.16334e-17,1.38778e-17,2.77556e-17,5.55112e-17,5.55112e-17,2.77556e-17,6.93889e-17,-1.38778e-17,-4.16334e-17,1.38778e-17,1.38778e-17,0,2.77556e-17,4.16334e-17,2.77556e-17,9.71445e-17,9.71445e-17,6.93889e-17,8.32667e-17,4.16334e-17,5.55112e-17,9.71445e-17,2.77556e-17,1.11022e-16,5.55112e-17,6.93889e-17,2.77556e-17,1.38778e-17,0,6.93889e-17,5.55112e-17,9.71445e-17,6.93889e-17,9.71445e-17,8.32667e-17,4.16334e-17,0,5.55112e-17,4.16334e-17,2.77556e-17,1.249e-16,1.66533e-16,8.32667e-17,8.32667e-17,1.80411e-16,1.66533e-16,1.11022e-16,1.11022e-16,1.249e-16,9.71445e-17,1.11022e-16,1.38778e-16,1.38778e-16,6.93889e-17,1.11022e-16,8.32667e-17,5.55112e-17,1.38778e-17,8.32667e-17,6.93889e-17,4.16334e-17,5.55112e-17,9.71445e-17,1.38778e-17,6.93889e-17,6.93889e-17,6.93889e-17,2.77556e-17,2.77556e-17,0,3.46945e-17,5.55112e-17,1.38778e-17,-6.93889e-18,3.46945e-17,5.55112e-17,9.02056e-17,-2.77556e-17,-6.93889e-18,6.93889e-18,-3.1225e-17,-6.93889e-18,3.46945e-18,-5.89806e-17,0,8.67362e-18,-3.64292e-17,-1.38778e-17,
0,3.64292e-17,-5.20417e-18,7.11237e-17,3.46945e-18,2.77556e-17,4.51028e-17,9.02056e-17,2.77556e-17,6.245e-17,2.08167e-17,4.85723e-17,4.16334e-17,5.55112e-17,5.55112e-17,8.32667e-17,5.55112e-17,6.93889e-17,8.32667e-17,9.71445e-17,4.16334e-17,1.11022e-16,9.71445e-17,6.93889e-17,4.16334e-17,1.52656e-16,4.16334e-17,8.32667e-17,6.93889e-17,4.16334e-17,1.38778e-16,5.55112e-17,1.11022e-16,1.249e-16,1.11022e-16,4.16334e-17,1.11022e-16,1.38778e-16,1.11022e-16,1.94289e-16,1.38778e-16,8.32667e-17,1.38778e-16,2.77556e-17,1.11022e-16,1.38778e-16,1.66533e-16,8.32667e-17,1.66533e-16,1.38778e-16,1.38778e-16,5.55112e-17,1.38778e-16,5.55112e-17,5.55112e-17,1.38778e-16,2.77556e-17,1.38778e-16,8.32667e-17,1.38778e-16,5.55112e-17,1.66533e-16,1.38778e-16,1.94289e-16,1.11022e-16,2.77556e-17,5.55112e-17,1.11022e-16,1.11022e-16,1.94289e-16,5.55112e-17,5.55112e-17,9.71445e-17,1.52656e-16,4.16334e-17,9.71445e-17,1.249e-16,5.55112e-17,9.71445e-17,4.16334e-17,5.55112e-17,2.77556e-17,1.249e-16,9.71445e-17,8.32667e-17,1.11022e-16,8.32667e-17,8.32667e-17,9.71445e-17,1.11022e-16,8.32667e-17,9.71445e-17,5.55112e-17,4.16334e-17,7.63278e-17,6.93889e-17,6.93889e-17,3.46945e-17,6.93889e-17,4.85723e-17,4.85723e-17,3.46945e-17,5.89806e-17,1.73472e-17,-1.73472e-18,5.55112e-17,-1.9082e-17,3.46945e-17,
0,2.77556e-17,1.9082e-17,6.93889e-17,1.38778e-17,5.55112e-17,1.38778e-17,6.93889e-17,3.46945e-17,4.85723e-17,2.08167e-17,5.55112e-17,6.93889e-17,6.93889e-17,1.11022e-16,9.71445e-17,1.249e-16,8.32667e-17,1.11022e-16,8.32667e-17,8.32667e-17,1.52656e-16,1.249e-16,1.38778e-16,6.93889e-17,1.94289e-16,1.11022e-16,1.38778e-16,8.32667e-17,1.11022e-16,1.94289e-16,8.32667e-17,1.38778e-16,5.55112e-17,1.11022e-16,5.55112e-17,1.38778e-16,1.38778e-16,1.94289e-16,1.66533e-16,1.66533e-16,1.38778e-16,1.66533e-16,2.77556e-17,8.32667e-17,3.61516e-13,1.94289e-16,1.38778e-16,1.38778e-16,1.38778e-16,1.38778e-16,2.77556e-17,1.11022e-16,1.11022e-16,5.55112e-17,8.32667e-17,5.55112e-17,1.38778e-16,1.38778e-16,1.38778e-16,8.32667e-17,1.66533e-16,1.66533e-16,1.66533e-16,1.11022e-16,8.32667e-17,8.32667e-17,1.38778e-16,1.66533e-16,1.94289e-16,5.55112e-17,8.32667e-17,1.38778e-16,1.94289e-16,5.55112e-17,8.32667e-17,1.38778e-16,8.32667e-17,5.55112e-17,5.55112e-17,8.32667e-17,2.77556e-17,1.11022e-16,9.71445e-17,8.32667e-17,1.11022e-16,1.249e-16,9.71445e-17,1.249e-16,1.249e-16,9.71445e-17,8.32667e-17,5.55112e-17,6.93889e-17,8.32667e-17,6.93889e-17,8.32667e-17,2.08167e-17,7.63278e-17,4.16334e-17,3.46945e-17,2.77556e-17,6.245e-17,4.51028e-17,-3.46945e-17,9.71445e-17,6.93889e-18,1.38778e-17,
0,1.38778e-17,-1.38778e-17,4.51028e-17,3.81639e-17,5.55112e-17,5.55112e-17,8.32667e-17,5.55112e-17,8.32667e-17,2.77556e-17,6.93889e-17,8.32667e-17,9.71445e-17,9.71445e-17,1.11022e-16,9.71445e-17,8.32667e-17,1.52656e-16,1.38778e-16,1.11022e-16,1.66533e-16,1.38778e-16,8.32667e-17,1.11022e-16,1.66533e-16,1.38778e-16,1.11022e-16,5.55112e-17,8.32667e-17,1.11022e-16,1.66533e-16,1.66533e-16,1.66533e-16,1.38778e-16,1.38778e-16,1.94289e-16,1.11022e-16,1.38778e-16,1.66533e-16,1.66533e-16,1.38778e-16,1.66533e-16,8.32667e-17,8.32667e-17,3.61489e-13,2.498e-16,1.38778e-16,8.32667e-17,1.38778e-16,1.66533e-16,1.11022e-16,1.38778e-16,1.94289e-16,1.38778e-16,1.38778e-16,8.32667e-17,1.38778e-16,1.94289e-16,1.11022e-16,1.38778e-16,1.66533e-16,1.38778e-16,1.94289e-16,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,1.94289e-16,1.94289e-16,1.11022e-16,1.11022e-16,1.94289e-16,1.66533e-16,8.32667e-17,8.32667e-17,1.94289e-16,0,8.32667e-17,1.11022e-16,8.32667e-17,5.55112e-17,1.38778e-16,8.32667e-17,8.32667e-17,8.32667e-17,1.11022e-16,8.32667e-17,1.52656e-16,1.249e-16,9.71445e-17,8.32667e-17,6.93889e-17,5.55112e-17,8.32667e-17,6.93889e-17,8.32667e-17,5.55112e-17,9.71445e-17,4.16334e-17,4.16334e-17,2.77556e-17,6.93889e-17,5.89806e-17,-3.46945e-18,7.63278e-17,-2.94903e-17,2.77556e-17,
6.93889e-18,1.9082e-17,-3.46945e-18,9.36751e-17,1.38778e-17,4.16334e-17,2.77556e-17,6.245e-17,2.77556e-17,4.16334e-17,4.16334e-17,6.93889e-17,4.16334e-17,6.93889e-17,5.55112e-17,1.38778e-17,5.55112e-17,8.32667e-17,1.11022e-16,8.32667e-17,8.32667e-17,1.38778e-16,8.32667e-17,1.11022e-16,5.55112e-17,1.66533e-16,8.32667e-17,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,1.66533e-16,1.38778e-16,1.11022e-16,8.32667e-17,8.32667e-17,1.66533e-16,1.38778e-16,1.11022e-16,1.11022e-16,8.32667e-17,8.32667e-17,8.32667e-17,5.55112e-17,1.38778e-16,1.66533e-16,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,8.32667e-17,1.38778e-16,8.32667e-17,2.77556e-17,1.11022e-16,2.77556e-17,1.11022e-16,5.55112e-17,1.11022e-16,2.77556e-17,1.38778e-16,1.38778e-16,1.66533e-16,8.32667e-17,1.11022e-16,8.32667e-17,5.55112e-17,1.11022e-16,2.22045e-16,2.77556e-17,8.32667e-17,1.66533e-16,1.38778e-16,5.55112e-17,5.55112e-17,1.11022e-16,0,5.55112e-17,2.77556e-17,8.32667e-17,2.77556e-17,8.32667e-17,1.11022e-16,2.77556e-17,1.38778e-16,5.55112e-17,5.55112e-17,8.32667e-17,8.32667e-17,2.77556e-17,5.55112e-17,1.38778e-17,6.93889e-17,6.93889e-17,4.16334e-17,9.71445e-17,4.16334e-17,6.93889e-17,2.77556e-17,2.08167e-17,1.38778e-17,7.63278e-17,4.16334e-17,1.04083e-17,6.93889e-17,-1.04083e-17,1.38778e-17,
