functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0.000219766,0.000878409,0.00197396,0.00350316,0.00546143,0.00784294,0.0106406,0.013846,0.0174496,0.0214407,0.0258073,0.0305364,0.035614,0.0410248,0.0467526,0.0527805,0.0590904,0.0656635,0.0724802,0.07952,0.0867621,0.0941848,0.101766,0.109483,0.117313,0.125232,0.133217,0.141244,0.149289,0.157328,0.165337,0.173292,0.181169,0.188945,0.196597,0.204102,0.211437,0.218581,0.225511,0.232209,0.238653,0.244824,0.250704,0.256275,0.261522,0.266427,0.270976,0.275157,0.278955,0.282361,0.285364,0.287954,0.290125,0.291869,0.293182,0.29406,0.294499,0.294499,0.29406,0.293182,0.291869,0.290125,0.287954,0.285364,0.282361,0.278955,0.275157,0.270976,0.266427,0.261522,0.256275,0.250704,0.244824,0.238653,0.232209,0.225511,0.218581,0.211437,0.204102,0.196597,0.188945,0.181169,0.173292,0.165337,0.157328,0.149289,0.141244,0.133217,0.125232,0.117313,0.109483,0.101766,0.0941848,0.0867621,0.07952,0.0724802,0.0656635,0.0590904,0.0527805,0.0467526,0.0410248,0.035614,0.0305364,0.0258073,0.0214407,0.0174496,0.013846,0.0106406,0.00784294,0.00546143,0.00350316,0.00197396,0.000878409,0.000219766,0,
0,0.000238568,0.000953559,0.00214284,0.00380286,0.00592867,0.00851392,0.0115509,0.0150305,0.0189425,0.023275,0.0280152,0.0331489,0.0386608,0.0445345,0.0507524,0.057296,0.0641457,0.0712812,0.078681,0.0863231,0.0941848,0.102243,0.110472,0.118849,0.127349,0.135946,0.144614,0.153327,0.162061,0.170787,0.179481,0.188117,0.196668,0.20511,0.213416,0.221563,0.229526,0.237281,0.244804,0.252075,0.25907,0.265769,0.272152,0.2782,0.283895,0.28922,0.294159,0.298697,0.302821,0.306518,0.309777,0.31259,0.314946,0.31684,0.318265,0.319217,0.319694,0.319694,0.319217,0.318265,0.31684,0.314946,0.31259,0.309777,0.306518,0.302821,0.298697,0.294159,0.28922,0.283895,0.2782,0.272152,0.265769,0.25907,0.252075,0.244804,0.237281,0.229526,0.221563,0.213416,0.20511,0.196668,0.188117,0.179481,0.170787,0.162061,0.153327,0.144614,0.135946,0.127349,0.118849,0.110472,0.102243,0.0941848,0.0863231,0.078681,0.0712812,0.0641457,0.057296,0.0507524,0.0445345,0.0386608,0.0331489,0.0280152,0.023275,0.0189425,0.0150305,0.0115509,0.00851392,0.00592867,0.00380286,0.00214284,0.000953559,0.000238568,0,
0,0.000257771,0.00103031,0.00231532,0.00410896,0.00640588,0.00919922,0.0124807,0.0162404,0.0204672,0.0251484,0.0302702,0.0358171,0.0417727,0.0481192,0.0548376,0.0619079,0.069309,0.0770187,0.0850142,0.0932715,0.101766,0.110472,0.119364,0.128416,0.1376,0.146888,0.156254,0.165669,0.175105,0.184534,0.193928,0.203259,0.212499,0.22162,0.230595,0.239397,0.248001,0.25638,0.264509,0.272365,0.279923,0.287161,0.294058,0.300593,0.306747,0.3125,0.317836,0.32274,0.327195,0.33119,0.334712,0.337751,0.340297,0.342343,0.343883,0.344912,0.345427,0.345427,0.344912,0.343883,0.342343,0.340297,0.337751,0.334712,0.33119,0.327195,0.32274,0.317836,0.3125,0.306747,0.300593,0.294058,0.287161,0.279923,0.272365,0.264509,0.25638,0.248001,0.239397,0.230595,0.22162,0.212499,0.203259,0.193928,0.184534,0.175105,0.165669,0.156254,0.146888,0.1376,0.128416,0.119364,0.110472,0.101766,0.0932715,0.0850142,0.0770187,0.069309,0.0619079,0.0548376,0.0481192,0.0417727,0.0358171,0.0302702,0.0251484,0.0204672,0.0162404,0.0124807,0.00919922,0.00640588,0.00410896,0.00231532,0.00103031,0.000257771,0,
0,0.000277317,0.00110844,0.00249089,0.00442055,0.00689164,0.0098968,0.0134271,0.0174719,0.0220192,0.0270554,0.0325656,0.0385332,0.0449404,0.0517681,0.058996,0.0666024,0.0745647,0.0828591,0.0914609,0.100344,0.109483,0.118849,0.128416,0.138154,0.148034,0.158027,0.168103,0.178232,0.188384,0.198528,0.208634,0.218672,0.228612,0.238425,0.248081,0.257551,0.266807,0.275821,0.284567,0.293018,0.30115,0.308937,0.316357,0.323387,0.330007,0.336197,0.341938,0.347213,0.352007,0.356304,0.360093,0.363362,0.366101,0.368303,0.369959,0.371067,0.371621,0.371621,0.371067,0.369959,0.368303,0.366101,0.363362,0.360093,0.356304,0.352007,0.347213,0.341938,0.336197,0.330007,0.323387,0.316357,0.308937,0.30115,0.293018,0.284567,0.275821,0.266807,0.257551,0.248081,0.238425,0.228612,0.218672,0.208634,0.198528,0.188384,0.178232,0.168103,0.158027,0.148034,0.138154,0.128416,0.118849,0.109483,0.100344,0.0914609,0.0828591,0.0745647,0.0666024,0.058996,0.0517681,0.0449404,0.0385332,0.0325656,0.0270554,0.0220192,0.0174719,0.0134271,0.0098968,0.00689164,0.00442055,0.00249089,0.00110844,0.000277317,0,
0,0.00029715,0.00118771,0.00266903,0.00473669,0.0073845,0.0106046,0.0143873,0.0187214,0.0235939,0.0289903,0.0348945,0.0412889,0.0481543,0.0554703,0.0632151,0.0713655,0.0798972,0.0887848,0.0980017,0.10752,0.117313,0.127349,0.1376,0.148034,0.158621,0.169328,0.180125,0.190978,0.201856,0.212726,0.223555,0.234311,0.244962,0.255476,0.265823,0.27597,0.285888,0.295547,0.304918,0.313974,0.322687,0.331031,0.338981,0.346515,0.353608,0.36024,0.366392,0.372044,0.377181,0.381786,0.385846,0.389348,0.392283,0.394642,0.396417,0.397604,0.398198,0.398198,0.397604,0.396417,0.394642,0.392283,0.389348,0.385846,0.381786,0.377181,0.372044,0.366392,0.36024,0.353608,0.346515,0.338981,0.331031,0.322687,0.313974,0.304918,0.295547,0.285888,0.27597,0.265823,0.255476,0.244962,0.234311,0.223555,0.212726,0.201856,0.190978,0.180125,0.169328,0.158621,0.148034,0.1376,0.127349,0.117313,0.10752,0.0980017,0.0887848,0.0798972,0.0713655,0.0632151,0.0554703,0.0481543,0.0412889,0.0348945,0.0289903,0.0235939,0.0187214,0.0143873,0.0106046,0.0073845,0.00473669,0.00266903,0.00118771,0.00029715,0,
0,0.000317209,0.00126789,0.0028492,0.00505643,0.00788299,0.0113204,0.0153585,0.0199852,0.0251866,0.0309473,0.0372501,0.0440761,0.051405,0.0592148,0.0674824,0.076183,0.0852907,0.0947782,0.104617,0.114779,0.125232,0.135946,0.146888,0.158027,0.169328,0.180759,0.192284,0.20387,0.215482,0.227086,0.238646,0.250128,0.261498,0.272722,0.283767,0.294599,0.305187,0.315498,0.325502,0.335169,0.34447,0.353377,0.361864,0.369906,0.377478,0.384558,0.391125,0.397159,0.402642,0.407558,0.411892,0.415631,0.418765,0.421282,0.423177,0.424444,0.425078,0.425078,0.424444,0.423177,0.421282,0.418765,0.415631,0.411892,0.407558,0.402642,0.397159,0.391125,0.384558,0.377478,0.369906,0.361864,0.353377,0.34447,0.335169,0.325502,0.315498,0.305187,0.294599,0.283767,0.272722,0.261498,0.250128,0.238646,0.227086,0.215482,0.20387,0.192284,0.180759,0.169328,0.158027,0.146888,0.135946,0.125232,0.114779,0.104617,0.0947782,0.0852907,0.076183,0.0674824,0.0592148,0.051405,0.0440761,0.0372501,0.0309473,0.0251866,0.0199852,0.0153585,0.0113204,0.00788299,0.00505643,0.0028492,0.00126789,0.000317209,0,
0,0.000337435,0.00134873,0.00303087,0.00537884,0.00838562,0.0120423,0.0163378,0.0212595,0.0267926,0.0329206,0.0396252,0.0468864,0.0546826,0.0629905,0.0717852,0.0810406,0.090729,0.100821,0.111288,0.122097,0.133217,0.144614,0.156254,0.168103,0.180125,0.192284,0.204545,0.216869,0.229222,0.241565,0.253862,0.266076,0.278172,0.290111,0.30186,0.313383,0.324646,0.335614,0.346256,0.356539,0.366434,0.375909,0.384937,0.393492,0.401547,0.409078,0.416064,0.422483,0.428315,0.433545,0.438155,0.442133,0.445466,0.448144,0.45016,0.451507,0.452182,0.452182,0.451507,0.45016,0.448144,0.445466,0.442133,0.438155,0.433545,0.428315,0.422483,0.416064,0.409078,0.401547,0.393492,0.384937,0.375909,0.366434,0.356539,0.346256,0.335614,0.324646,0.313383,0.30186,0.290111,0.278172,0.266076,0.253862,0.241565,0.229222,0.216869,0.204545,0.192284,0.180125,0.168103,0.156254,0.144614,0.133217,0.122097,0.111288,0.100821,0.090729,0.0810406,0.0717852,0.0629905,0.0546826,0.0468864,0.0396252,0.0329206,0.0267926,0.0212595,0.0163378,0.0120423,0.00838562,0.00537884,0.00303087,0.00134873,0.000337435,0,
0,0.000357767,0.00143,0.0032135,0.00570294,0.0088909,0.0127679,0.0173222,0.0225405,0.0284069,0.0349042,0.0420128,0.0497116,0.0579775,0.0667859,0.0761106,0.0859236,0.0961958,0.106896,0.117994,0.129454,0.141244,0.153327,0.165669,0.178232,0.190978,0.20387,0.216869,0.229937,0.243033,0.25612,0.269158,0.282109,0.294933,0.307592,0.320049,0.332266,0.344207,0.355837,0.36712,0.378023,0.388513,0.398559,0.408132,0.417202,0.425742,0.433727,0.441134,0.447939,0.454123,0.459668,0.464556,0.468773,0.472307,0.475147,0.477284,0.478712,0.479428,0.479428,0.478712,0.477284,0.475147,0.472307,0.468773,0.464556,0.459668,0.454123,0.447939,0.441134,0.433727,0.425742,0.417202,0.408132,0.398559,0.388513,0.378023,0.36712,0.355837,0.344207,0.332266,0.320049,0.307592,0.294933,0.282109,0.269158,0.25612,0.243033,0.229937,0.216869,0.20387,0.190978,0.178232,0.165669,0.153327,0.141244,0.129454,0.117994,0.106896,0.0961958,0.0859236,0.0761106,0.0667859,0.0579775,0.0497116,0.0420128,0.0349042,0.0284069,0.0225405,0.0173222,0.0127679,0.0088909,0.00570294,0.0032135,0.00143,0.000357767,0,
0,0.000378144,0.00151145,0.00339653,0.00602777,0.0093973,0.0134951,0.0183089,0.0238243,0.0300249,0.0368923,0.0444058,0.052543,0.0612798,0.0705899,0.0804457,0.0908177,0.101675,0.112985,0.124714,0.136827,0.149289,0.162061,0.175105,0.188384,0.201856,0.215482,0.229222,0.243033,0.256876,0.270708,0.284489,0.298177,0.311731,0.325112,0.338278,0.351191,0.363812,0.376104,0.38803,0.399554,0.410642,0.42126,0.431378,0.440964,0.449991,0.458431,0.46626,0.473453,0.479989,0.485849,0.491016,0.495473,0.499209,0.50221,0.504469,0.505979,0.506735,0.506735,0.505979,0.504469,0.50221,0.499209,0.495473,0.491016,0.485849,0.479989,0.473453,0.46626,0.458431,0.449991,0.440964,0.431378,0.42126,0.410642,0.399554,0.38803,0.376104,0.363812,0.351191,0.338278,0.325112,0.311731,0.298177,0.284489,0.270708,0.256876,0.243033,0.229222,0.215482,0.201856,0.188384,0.175105,0.162061,0.149289,0.136827,0.124714,0.112985,0.101675,0.0908177,0.0804457,0.0705899,0.0612798,0.052543,0.0444058,0.0368923,0.0300249,0.0238243,0.0183089,0.0134951,0.0093973,0.00602777,0.00339653,0.00151145,0.000378144,0,
0,0.000398507,0.00159284,0.00357943,0.00635235,0.00990333,0.0142218,0.0192948,0.0251072,0.0316417,0.0388788,0.0467969,0.0553724,0.0645796,0.0743911,0.0847775,0.095708,0.10715,0.119069,0.13143,0.144195,0.157328,0.170787,0.184534,0.198528,0.212726,0.227086,0.241565,0.25612,0.270708,0.285285,0.299808,0.314233,0.328518,0.342618,0.356494,0.370102,0.383403,0.396357,0.408925,0.421069,0.432754,0.443944,0.454607,0.46471,0.474223,0.483117,0.491367,0.498947,0.505836,0.512012,0.517456,0.522154,0.52609,0.529253,0.531634,0.533225,0.534022,0.534022,0.533225,0.531634,0.529253,0.52609,0.522154,0.517456,0.512012,0.505836,0.498947,0.491367,0.483117,0.474223,0.46471,0.454607,0.443944,0.432754,0.421069,0.408925,0.396357,0.383403,0.370102,0.356494,0.342618,0.328518,0.314233,0.299808,0.285285,0.270708,0.25612,0.241565,0.227086,0.212726,0.198528,0.184534,0.170787,0.157328,0.144195,0.13143,0.119069,0.10715,0.095708,0.0847775,0.0743911,0.0645796,0.0553724,0.0467969,0.0388788,0.0316417,0.0251072,0.0192948,0.0142218,0.00990333,0.00635235,0.00357943,0.00159284,0.000398507,0,
0,0.000418793,0.00167392,0.00376164,0.00667573,0.0104075,0.0149457,0.020277,0.0263853,0.0332525,0.040858,0.0491792,0.0581912,0.0678671,0.078178,0.0890932,0.10058,0.112605,0.12513,0.13812,0.151536,0.165337,0.179481,0.193928,0.208634,0.223555,0.238646,0.253862,0.269158,0.284489,0.299808,0.31507,0.33023,0.345241,0.36006,0.374641,0.388943,0.402921,0.416534,0.429741,0.442504,0.454784,0.466544,0.477749,0.488366,0.498363,0.507711,0.516381,0.524347,0.531586,0.538076,0.543798,0.548735,0.552871,0.556195,0.558697,0.560369,0.561207,0.561207,0.560369,0.558697,0.556195,0.552871,0.548735,0.543798,0.538076,0.531586,0.524347,0.516381,0.507711,0.498363,0.488366,0.477749,0.466544,0.454784,0.442504,0.429741,0.416534,0.402921,0.388943,0.374641,0.36006,0.345241,0.33023,0.31507,0.299808,0.284489,0.269158,0.253862,0.238646,0.223555,0.208634,0.193928,0.179481,0.165337,0.151536,0.13812,0.12513,0.112605,0.10058,0.0890932,0.078178,0.0678671,0.0581912,0.0491792,0.040858,0.0332525,0.0263853,0.020277,0.0149457,0.0104075,0.00667573,0.00376164,0.00167392,0.000418793,0,
0,0.000438943,0.00175446,0.00394263,0.00699692,0.0109082,0.0156648,0.0212526,0.0276548,0.0348524,0.0428239,0.0515454,0.060991,0.0711324,0.0819395,0.0933799,0.10542,0.118022,0.131151,0.144766,0.158827,0.173292,0.188117,0.203259,0.218672,0.234311,0.250128,0.266076,0.282109,0.298177,0.314233,0.33023,0.346118,0.361852,0.377384,0.392667,0.407656,0.422307,0.436575,0.450418,0.463795,0.476665,0.488991,0.500736,0.511864,0.522342,0.532139,0.541226,0.549575,0.557163,0.563965,0.569962,0.575137,0.579472,0.582956,0.585578,0.587331,0.588209,0.588209,0.587331,0.585578,0.582956,0.579472,0.575137,0.569962,0.563965,0.557163,0.549575,0.541226,0.532139,0.522342,0.511864,0.500736,0.488991,0.476665,0.463795,0.450418,0.436575,0.422307,0.407656,0.392667,0.377384,0.361852,0.346118,0.33023,0.314233,0.298177,0.282109,0.266076,0.250128,0.234311,0.218672,0.203259,0.188117,0.173292,0.158827,0.144766,0.131151,0.118022,0.10542,0.0933799,0.0819395,0.0711324,0.060991,0.0515454,0.0428239,0.0348524,0.0276548,0.0212526,0.0156648,0.0109082,0.00699692,0.00394263,0.00175446,0.000438943,0,
0,0.000458897,0.00183422,0.00412186,0.00731499,0.0114041,0.0163769,0.0222187,0.028912,0.0364367,0.0447705,0.0538885,0.0637635,0.0743659,0.0856643,0.0976247,0.110212,0.123387,0.137113,0.151347,0.166047,0.181169,0.196668,0.212499,0.228612,0.244962,0.261498,0.278172,0.294933,0.311731,0.328518,0.345241,0.361852,0.378301,0.394539,0.410517,0.426187,0.441504,0.456421,0.470893,0.484878,0.498333,0.51122,0.523498,0.535132,0.546086,0.556329,0.565829,0.574558,0.58249,0.589602,0.595872,0.601281,0.605814,0.609456,0.612197,0.61403,0.614947,0.614947,0.61403,0.612197,0.609456,0.605814,0.601281,0.595872,0.589602,0.58249,0.574558,0.565829,0.556329,0.546086,0.535132,0.523498,0.51122,0.498333,0.484878,0.470893,0.456421,0.441504,0.426187,0.410517,0.394539,0.378301,0.361852,0.345241,0.328518,0.311731,0.294933,0.278172,0.261498,0.244962,0.228612,0.212499,0.196668,0.181169,0.166047,0.151347,0.137113,0.123387,0.110212,0.0976247,0.0856643,0.0743659,0.0637635,0.0538885,0.0447705,0.0364367,0.028912,0.0222187,0.0163769,0.0114041,0.00731499,0.00412186,0.00183422,0.000458897,0,
0,0.000478594,0.00191295,0.00429878,0.00762897,0.0118936,0.0170799,0.0231724,0.0301529,0.0380007,0.0466922,0.0562016,0.0665004,0.0775579,0.0893412,0.101815,0.114942,0.128684,0.142998,0.157843,0.173174,0.188945,0.20511,0.22162,0.238425,0.255476,0.272722,0.290111,0.307592,0.325112,0.342618,0.36006,0.377384,0.394539,0.411473,0.428137,0.444481,0.460454,0.476011,0.491105,0.50569,0.519723,0.533163,0.545968,0.558101,0.569526,0.580208,0.590116,0.599219,0.607492,0.614909,0.621448,0.627089,0.631817,0.635616,0.638475,0.640385,0.641342,0.641342,0.640385,0.638475,0.635616,0.631817,0.627089,0.621448,0.614909,0.607492,0.599219,0.590116,0.580208,0.569526,0.558101,0.545968,0.533163,0.519723,0.50569,0.491105,0.476011,0.460454,0.444481,0.428137,0.411473,0.394539,0.377384,0.36006,0.342618,0.325112,0.307592,0.290111,0.272722,0.255476,0.238425,0.22162,0.20511,0.188945,0.173174,0.157843,0.142998,0.128684,0.114942,0.101815,0.0893412,0.0775579,0.0665004,0.0562016,0.0466922,0.0380007,0.0301529,0.0231724,0.0170799,0.0118936,0.00762897,0.00429878,0.00191295,0.000478594,0,
0,0.000497976,0.00199042,0.00447287,0.00793792,0.0123752,0.0177716,0.0241108,0.0313741,0.0395396,0.0485831,0.0584776,0.0691935,0.0806989,0.0929593,0.105938,0.119597,0.133895,0.148789,0.164235,0.180187,0.196597,0.213416,0.230595,0.248081,0.265823,0.283767,0.30186,0.320049,0.338278,0.356494,0.374641,0.392667,0.410517,0.428137,0.445476,0.462481,0.479102,0.495289,0.510994,0.52617,0.540771,0.554755,0.568078,0.580703,0.59259,0.603705,0.614014,0.623487,0.632094,0.639812,0.646615,0.652485,0.657404,0.661357,0.664332,0.66632,0.667315,0.667315,0.66632,0.664332,0.661357,0.657404,0.652485,0.646615,0.639812,0.632094,0.623487,0.614014,0.603705,0.59259,0.580703,0.568078,0.554755,0.540771,0.52617,0.510994,0.495289,0.479102,0.462481,0.445476,0.428137,0.410517,0.392667,0.374641,0.356494,0.338278,0.320049,0.30186,0.283767,0.265823,0.248081,0.230595,0.213416,0.196597,0.180187,0.164235,0.148789,0.133895,0.119597,0.105938,0.0929593,0.0806989,0.0691935,0.0584776,0.0485831,0.0395396,0.0313741,0.0241108,0.0177716,0.0123752,0.00793792,0.00447287,0.00199042,0.000497976,0,
0,0.000516985,0.0020664,0.00464361,0.00824094,0.0128476,0.01845,0.0250312,0.0325717,0.041049,0.0504377,0.0607099,0.0718348,0.0837794,0.0965079,0.109982,0.124163,0.139006,0.154469,0.170505,0.187065,0.204102,0.221563,0.239397,0.257551,0.27597,0.294599,0.313383,0.332266,0.351191,0.370102,0.388943,0.407656,0.426187,0.444481,0.462481,0.480135,0.497391,0.514196,0.5305,0.546255,0.561414,0.575931,0.589764,0.60287,0.615211,0.62675,0.637453,0.647287,0.656223,0.664235,0.671299,0.677393,0.682499,0.686603,0.689691,0.691755,0.692789,0.692789,0.691755,0.689691,0.686603,0.682499,0.677393,0.671299,0.664235,0.656223,0.647287,0.637453,0.62675,0.615211,0.60287,0.589764,0.575931,0.561414,0.546255,0.5305,0.514196,0.497391,0.480135,0.462481,0.444481,0.426187,0.407656,0.388943,0.370102,0.351191,0.332266,0.313383,0.294599,0.27597,0.257551,0.239397,0.221563,0.204102,0.187065,0.170505,0.154469,0.139006,0.124163,0.109982,0.0965079,0.0837794,0.0718348,0.0607099,0.0504377,0.041049,0.0325717,0.0250312,0.01845,0.0128476,0.00824094,0.00464361,0.0020664,0.000516985,0,
0,0.000535565,0.00214066,0.0048105,0.00853711,0.0133094,0.019113,0.0259308,0.0337423,0.0425242,0.0522504,0.0628917,0.0744165,0.0867903,0.0999762,0.113935,0.128625,0.144002,0.16002,0.176632,0.193788,0.211437,0.229526,0.248001,0.266807,0.285888,0.305187,0.324646,0.344207,0.363812,0.383403,0.402921,0.422307,0.441504,0.460454,0.479102,0.497391,0.515266,0.532675,0.549565,0.565887,0.58159,0.596629,0.610959,0.624536,0.637321,0.649275,0.660362,0.670549,0.679807,0.688107,0.695424,0.701737,0.707027,0.711278,0.714478,0.716616,0.717687,0.717687,0.716616,0.714478,0.711278,0.707027,0.701737,0.695424,0.688107,0.679807,0.670549,0.660362,0.649275,0.637321,0.624536,0.610959,0.596629,0.58159,0.565887,0.549565,0.532675,0.515266,0.497391,0.479102,0.460454,0.441504,0.422307,0.402921,0.383403,0.363812,0.344207,0.324646,0.305187,0.285888,0.266807,0.248001,0.229526,0.211437,0.193788,0.176632,0.16002,0.144002,0.128625,0.113935,0.0999762,0.0867903,0.0744165,0.0628917,0.0522504,0.0425242,0.0337423,0.0259308,0.019113,0.0133094,0.00853711,0.0048105,0.00214066,0.000535565,0,
0,0.000553659,0.00221298,0.00497302,0.00882554,0.013759,0.0197588,0.0268069,0.0348823,0.0439609,0.0540157,0.0650166,0.0769307,0.0897226,0.103354,0.117784,0.13297,0.148867,0.165427,0.1826,0.200336,0.218581,0.237281,0.25638,0.275821,0.295547,0.315498,0.335614,0.355837,0.376104,0.396357,0.416534,0.436575,0.456421,0.476011,0.495289,0.514196,0.532675,0.550672,0.568133,0.585006,0.60124,0.616787,0.631601,0.645637,0.658854,0.671211,0.682673,0.693205,0.702775,0.711355,0.71892,0.725446,0.730915,0.73531,0.738617,0.740828,0.741934,0.741934,0.740828,0.738617,0.73531,0.730915,0.725446,0.71892,0.711355,0.702775,0.693205,0.682673,0.671211,0.658854,0.645637,0.631601,0.616787,0.60124,0.585006,0.568133,0.550672,0.532675,0.514196,0.495289,0.476011,0.456421,0.436575,0.416534,0.396357,0.376104,0.355837,0.335614,0.315498,0.295547,0.275821,0.25638,0.237281,0.218581,0.200336,0.1826,0.165427,0.148867,0.13297,0.117784,0.103354,0.0897226,0.0769307,0.0650166,0.0540157,0.0439609,0.0348823,0.0268069,0.0197588,0.013759,0.00882554,0.00497302,0.00221298,0.000553659,0,
0,0.000571215,0.00228316,0.00513071,0.00910539,0.0141953,0.0203853,0.0276569,0.0359884,0.0453549,0.0557285,0.0670782,0.0793701,0.0925676,0.106631,0.121519,0.137187,0.153587,0.170672,0.18839,0.206688,0.225511,0.244804,0.264509,0.284567,0.304918,0.325502,0.346256,0.36712,0.38803,0.408925,0.429741,0.450418,0.470893,0.491105,0.510994,0.5305,0.549565,0.568133,0.586148,0.603555,0.620304,0.636345,0.651628,0.666109,0.679745,0.692494,0.70432,0.715185,0.725059,0.733911,0.741716,0.748449,0.754091,0.758625,0.762037,0.764318,0.76546,0.76546,0.764318,0.762037,0.758625,0.754091,0.748449,0.741716,0.733911,0.725059,0.715185,0.70432,0.692494,0.679745,0.666109,0.651628,0.636345,0.620304,0.603555,0.586148,0.568133,0.549565,0.5305,0.510994,0.491105,0.470893,0.450418,0.429741,0.408925,0.38803,0.36712,0.346256,0.325502,0.304918,0.284567,0.264509,0.244804,0.225511,0.206688,0.18839,0.170672,0.153587,0.137187,0.121519,0.106631,0.0925676,0.0793701,0.0670782,0.0557285,0.0453549,0.0359884,0.0276569,0.0203853,0.0141953,0.00910539,0.00513071,0.00228316,0.000571215,0,
0,0.000588179,0.00235096,0.00528309,0.0093758,0.0146169,0.0209907,0.0284783,0.0370572,0.0467019,0.0573835,0.0690703,0.0817273,0.0953167,0.109798,0.125128,0.141261,0.158149,0.175741,0.193985,0.212826,0.232209,0.252075,0.272365,0.293018,0.313974,0.335169,0.356539,0.378023,0.399554,0.421069,0.442504,0.463795,0.484878,0.50569,0.52617,0.546255,0.565887,0.585006,0.603555,0.62148,0.638727,0.655243,0.67098,0.685892,0.699932,0.71306,0.725237,0.736425,0.746592,0.755707,0.763744,0.770677,0.776486,0.781155,0.784669,0.787017,0.788193,0.788193,0.787017,0.784669,0.781155,0.776486,0.770677,0.763744,0.755707,0.746592,0.736425,0.725237,0.71306,0.699932,0.685892,0.67098,0.655243,0.638727,0.62148,0.603555,0.585006,0.565887,0.546255,0.52617,0.50569,0.484878,0.463795,0.442504,0.421069,0.399554,0.378023,0.356539,0.335169,0.313974,0.293018,0.272365,0.252075,0.232209,0.212826,0.193985,0.175741,0.158149,0.141261,0.125128,0.109798,0.0953167,0.0817273,0.0690703,0.0573835,0.0467019,0.0370572,0.0284783,0.0209907,0.0146169,0.0093758,0.00528309,0.00235096,0.000588179,0,
0,0.000604501,0.0024162,0.00542969,0.00963598,0.0150225,0.0215732,0.0292686,0.0380855,0.0479979,0.0589759,0.070987,0.0839952,0.0979618,0.112845,0.1286,0.145181,0.162537,0.180618,0.199368,0.218732,0.238653,0.25907,0.279923,0.30115,0.322687,0.34447,0.366434,0.388513,0.410642,0.432754,0.454784,0.476665,0.498333,0.519723,0.540771,0.561414,0.58159,0.60124,0.620304,0.638727,0.656451,0.673426,0.6896,0.704925,0.719356,0.732848,0.745362,0.756861,0.76731,0.776679,0.784938,0.792063,0.798034,0.802833,0.806444,0.808857,0.810066,0.810066,0.808857,0.806444,0.802833,0.798034,0.792063,0.784938,0.776679,0.76731,0.756861,0.745362,0.732848,0.719356,0.704925,0.6896,0.673426,0.656451,0.638727,0.620304,0.60124,0.58159,0.561414,0.540771,0.519723,0.498333,0.476665,0.454784,0.432754,0.410642,0.388513,0.366434,0.34447,0.322687,0.30115,0.279923,0.25907,0.238653,0.218732,0.199368,0.180618,0.162537,0.145181,0.1286,0.112845,0.0979618,0.0839952,0.070987,0.0589759,0.0479979,0.0380855,0.0292686,0.0215732,0.0150225,0.00963598,0.00542969,0.0024162,0.000604501,0,
