functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0.000415461,0.0016603,0.00372988,0.00661652,0.0103095,0.014795,0.0200564,0.0260741,0.0328257,0.0402861,0.0484276,0.0572199,0.0666302,0.0766236,0.0871629,0.0982088,0.10972,0.121655,0.133967,0.146612,0.159543,0.172711,0.186068,0.199563,0.213147,0.226769,0.240378,0.253924,0.267356,0.280624,0.29368,0.306474,0.318958,0.331087,0.342816,0.3541,0.364897,0.375168,0.384875,0.39398,0.402451,0.410256,0.417365,0.423753,0.429395,0.434271,0.438362,0.441653,0.444132,0.44579,0.446621,0.446621,0.44579,0.444132,0.441653,0.438362,0.434271,0.429395,0.423753,0.417365,0.410256,0.402451,0.39398,0.384875,0.375168,0.364897,0.3541,0.342816,0.331087,0.318958,0.306474,0.29368,0.280624,0.267356,0.253924,0.240378,0.226769,0.213147,0.199563,0.186068,0.172711,0.159543,0.146612,0.133967,0.121655,0.10972,0.0982088,0.0871629,0.0766236,0.0666302,0.0572199,0.0484276,0.0402861,0.0328257,0.0260741,0.0200564,0.014795,0.0103095,0.00661652,0.00372988,0.0016603,0.000415461,0,
0,0.000443741,0.00177331,0.00398377,0.00706689,0.0110112,0.015802,0.0214216,0.0278489,0.0350601,0.0430283,0.051724,0.0611147,0.0711656,0.0818392,0.0930959,0.104894,0.117189,0.129935,0.143086,0.156592,0.170403,0.184467,0.198733,0.213147,0.227655,0.242204,0.25674,0.271208,0.285554,0.299726,0.31367,0.327335,0.340669,0.353624,0.36615,0.378202,0.389735,0.400705,0.411072,0.420798,0.429845,0.438181,0.445774,0.452597,0.458623,0.46383,0.4682,0.471715,0.474363,0.476134,0.477021,0.477021,0.476134,0.474363,0.471715,0.4682,0.46383,0.458623,0.452597,0.445774,0.438181,0.429845,0.420798,0.411072,0.400705,0.389735,0.378202,0.36615,0.353624,0.340669,0.327335,0.31367,0.299726,0.285554,0.271208,0.25674,0.242204,0.227655,0.213147,0.198733,0.184467,0.170403,0.156592,0.143086,0.129935,0.117189,0.104894,0.0930959,0.0818392,0.0711656,0.0611147,0.051724,0.0430283,0.0350601,0.0278489,0.0214216,0.015802,0.0110112,0.00706689,0.00398377,0.00177331,0.000443741,0,
0,0.0004721,0.00188664,0.00423836,0.00751852,0.0117149,0.0168119,0.0227906,0.0296286,0.0373007,0.0457782,0.0550296,0.0650205,0.0757137,0.0870694,0.0990454,0.111597,0.124678,0.138239,0.15223,0.166599,0.181293,0.196256,0.211434,0.226769,0.242204,0.257683,0.273147,0.28854,0.303803,0.318881,0.333716,0.348254,0.362441,0.376223,0.38955,0.402373,0.414642,0.426314,0.437343,0.44769,0.457316,0.466184,0.474263,0.481521,0.487933,0.493473,0.498122,0.501862,0.504679,0.506563,0.507507,0.507507,0.506563,0.504679,0.501862,0.498122,0.493473,0.487933,0.481521,0.474263,0.466184,0.457316,0.44769,0.437343,0.426314,0.414642,0.402373,0.38955,0.376223,0.362441,0.348254,0.333716,0.318881,0.303803,0.28854,0.273147,0.257683,0.242204,0.226769,0.211434,0.196256,0.181293,0.166599,0.15223,0.138239,0.124678,0.111597,0.0990454,0.0870694,0.0757137,0.0650205,0.0550296,0.0457782,0.0373007,0.0296286,0.0227906,0.0168119,0.0117149,0.00751852,0.00423836,0.00188664,0.0004721,0,
0,0.000500432,0.00199987,0.00449272,0.00796973,0.012418,0.0178208,0.0241583,0.0314068,0.0395392,0.0485255,0.0583321,0.0689226,0.0802575,0.0922947,0.104989,0.118295,0.13216,0.146535,0.161366,0.176598,0.192173,0.208034,0.224122,0.240378,0.25674,0.273147,0.28954,0.305856,0.322036,0.338018,0.353743,0.369154,0.384192,0.398802,0.412929,0.42652,0.439526,0.451898,0.46359,0.474557,0.484761,0.494162,0.502725,0.510419,0.517215,0.523088,0.528016,0.53198,0.534967,0.536964,0.537964,0.537964,0.536964,0.534967,0.53198,0.528016,0.523088,0.517215,0.510419,0.502725,0.494162,0.484761,0.474557,0.46359,0.451898,0.439526,0.42652,0.412929,0.398802,0.384192,0.369154,0.353743,0.338018,0.322036,0.305856,0.28954,0.273147,0.25674,0.240378,0.224122,0.208034,0.192173,0.176598,0.161366,0.146535,0.13216,0.118295,0.104989,0.0922947,0.0802575,0.0689226,0.0583321,0.0485255,0.0395392,0.0314068,0.0241583,0.0178208,0.012418,0.00796973,0.00449272,0.00199987,0.000500432,0,
0,0.000528632,0.00211256,0.0047459,0.00841884,0.0131177,0.0188251,0.0255197,0.0331766,0.0417674,0.05126,0.0616192,0.0728065,0.0847802,0.0974958,0.110906,0.124961,0.139608,0.154793,0.17046,0.186549,0.203002,0.219757,0.236752,0.253924,0.271208,0.28854,0.305856,0.323092,0.340183,0.357066,0.373678,0.389956,0.405842,0.421275,0.436198,0.450556,0.464295,0.477364,0.489714,0.5013,0.512078,0.522009,0.531055,0.539182,0.546361,0.552565,0.557771,0.561959,0.565113,0.567223,0.56828,0.56828,0.567223,0.565113,0.561959,0.557771,0.552565,0.546361,0.539182,0.531055,0.522009,0.512078,0.5013,0.489714,0.477364,0.464295,0.450556,0.436198,0.421275,0.405842,0.389956,0.373678,0.357066,0.340183,0.323092,0.305856,0.28854,0.271208,0.253924,0.236752,0.219757,0.203002,0.186549,0.17046,0.154793,0.139608,0.124961,0.110906,0.0974958,0.0847802,0.0728065,0.0616192,0.05126,0.0417674,0.0331766,0.0255197,0.0188251,0.0131177,0.00841884,0.0047459,0.00211256,0.000528632,0,
0,0.000556596,0.00222431,0.00499695,0.00886419,0.0138116,0.0198209,0.0268696,0.0349316,0.0439768,0.0539716,0.0648788,0.0766579,0.0892649,0.102653,0.116773,0.131571,0.146993,0.162981,0.179477,0.196417,0.213741,0.231382,0.249276,0.267356,0.285554,0.303803,0.322036,0.340183,0.358178,0.375954,0.393444,0.410585,0.42731,0.44356,0.459272,0.47439,0.488855,0.502615,0.515619,0.527818,0.539166,0.549622,0.559147,0.567704,0.575263,0.581795,0.587276,0.591685,0.595007,0.597228,0.598341,0.598341,0.597228,0.595007,0.591685,0.587276,0.581795,0.575263,0.567704,0.559147,0.549622,0.539166,0.527818,0.515619,0.502615,0.488855,0.47439,0.459272,0.44356,0.42731,0.410585,0.393444,0.375954,0.358178,0.340183,0.322036,0.303803,0.285554,0.267356,0.249276,0.231382,0.213741,0.196417,0.179477,0.162981,0.146993,0.131571,0.116773,0.102653,0.0892649,0.0766579,0.0648788,0.0539716,0.0439768,0.0349316,0.0268696,0.0198209,0.0138116,0.00886419,0.00499695,0.00222431,0.000556596,0,
0,0.000584219,0.0023347,0.00524494,0.0093041,0.0144971,0.0208046,0.0282031,0.0366652,0.0461593,0.0566501,0.0680987,0.0804623,0.093695,0.107748,0.122568,0.138101,0.154288,0.17107,0.188384,0.206165,0.224348,0.242865,0.261647,0.280624,0.299726,0.318881,0.338018,0.357066,0.375954,0.394612,0.412971,0.430961,0.448517,0.465573,0.482065,0.497933,0.513116,0.527559,0.541209,0.554013,0.565924,0.576899,0.586896,0.595878,0.603812,0.610669,0.616422,0.62105,0.624536,0.626868,0.628035,0.628035,0.626868,0.624536,0.62105,0.616422,0.610669,0.603812,0.595878,0.586896,0.576899,0.565924,0.554013,0.541209,0.527559,0.513116,0.497933,0.482065,0.465573,0.448517,0.430961,0.412971,0.394612,0.375954,0.357066,0.338018,0.318881,0.299726,0.280624,0.261647,0.242865,0.224348,0.206165,0.188384,0.17107,0.154288,0.138101,0.122568,0.107748,0.093695,0.0804623,0.0680987,0.0566501,0.0461593,0.0366652,0.0282031,0.0208046,0.0144971,0.0093041,0.00524494,0.0023347,0.000584219,0,
0,0.000611399,0.00244332,0.00548895,0.00973696,0.0151715,0.0217725,0.0295152,0.038371,0.0483068,0.0592857,0.0712668,0.0842056,0.098054,0.11276,0.12827,0.144525,0.161466,0.179029,0.197148,0.215757,0.234786,0.254164,0.27382,0.29368,0.31367,0.333716,0.353743,0.373678,0.393444,0.412971,0.432183,0.451011,0.469384,0.487233,0.504492,0.521098,0.536988,0.552103,0.566387,0.579787,0.592253,0.603738,0.6142,0.6236,0.631904,0.639079,0.645099,0.649943,0.653591,0.656031,0.657254,0.657254,0.656031,0.653591,0.649943,0.645099,0.639079,0.631904,0.6236,0.6142,0.603738,0.592253,0.579787,0.566387,0.552103,0.536988,0.521098,0.504492,0.487233,0.469384,0.451011,0.432183,0.412971,0.393444,0.373678,0.353743,0.333716,0.31367,0.29368,0.27382,0.254164,0.234786,0.215757,0.197148,0.179029,0.161466,0.144525,0.12827,0.11276,0.098054,0.0842056,0.0712668,0.0592857,0.0483068,0.038371,0.0295152,0.0217725,0.0151715,0.00973696,0.00548895,0.00244332,0.000611399,0,
0,0.000638034,0.00254976,0.00572807,0.0101611,0.0158325,0.022721,0.030801,0.0400426,0.0504112,0.0618684,0.0743715,0.087874,0.102326,0.117673,0.133858,0.150822,0.1685,0.186828,0.205737,0.225156,0.245014,0.265237,0.285749,0.306474,0.327335,0.348254,0.369154,0.389956,0.410585,0.430961,0.451011,0.470659,0.489832,0.508459,0.52647,0.543799,0.560381,0.576155,0.591061,0.605045,0.618054,0.630039,0.640957,0.650767,0.659432,0.66692,0.673202,0.678257,0.682065,0.684611,0.685886,0.685886,0.684611,0.682065,0.678257,0.673202,0.66692,0.659432,0.650767,0.640957,0.630039,0.618054,0.605045,0.591061,0.576155,0.560381,0.543799,0.52647,0.508459,0.489832,0.470659,0.451011,0.430961,0.410585,0.389956,0.369154,0.348254,0.327335,0.306474,0.285749,0.265237,0.245014,0.225156,0.205737,0.186828,0.1685,0.150822,0.133858,0.117673,0.102326,0.087874,0.0743715,0.0618684,0.0504112,0.0400426,0.030801,0.022721,0.0158325,0.0101611,0.00572807,0.00254976,0.000638034,0,
0,0.000664025,0.00265363,0.00596141,0.0105751,0.0164774,0.0236466,0.0320558,0.0416738,0.0524648,0.0643887,0.0774011,0.0914537,0.106494,0.122466,0.139311,0.156966,0.175364,0.194439,0.214118,0.234328,0.254995,0.276042,0.297389,0.318958,0.340669,0.362441,0.384192,0.405842,0.42731,0.448517,0.469384,0.489832,0.509786,0.529172,0.547917,0.565952,0.583209,0.599626,0.615139,0.629692,0.643231,0.655705,0.667068,0.677277,0.686295,0.694088,0.700627,0.705887,0.70985,0.712499,0.713827,0.713827,0.712499,0.70985,0.705887,0.700627,0.694088,0.686295,0.677277,0.667068,0.655705,0.643231,0.629692,0.615139,0.599626,0.583209,0.565952,0.547917,0.529172,0.509786,0.489832,0.469384,0.448517,0.42731,0.405842,0.384192,0.362441,0.340669,0.318958,0.297389,0.276042,0.254995,0.234328,0.214118,0.194439,0.175364,0.156966,0.139311,0.122466,0.106494,0.0914537,0.0774011,0.0643887,0.0524648,0.0416738,0.0320558,0.0236466,0.0164774,0.0105751,0.00596141,0.00265363,0.000664025,0,
0,0.000689276,0.00275454,0.00618811,0.0109772,0.017104,0.0245458,0.0332748,0.0432585,0.0544599,0.0668372,0.0803445,0.0949314,0.110544,0.127123,0.144609,0.162935,0.182033,0.201833,0.22226,0.243239,0.264692,0.286539,0.308698,0.331087,0.353624,0.376223,0.398802,0.421275,0.44356,0.465573,0.487233,0.508459,0.529172,0.549295,0.568753,0.587473,0.605387,0.622428,0.638531,0.653638,0.667691,0.68064,0.692435,0.703032,0.712393,0.720482,0.727269,0.73273,0.736843,0.739594,0.740972,0.740972,0.739594,0.736843,0.73273,0.727269,0.720482,0.712393,0.703032,0.692435,0.68064,0.667691,0.653638,0.638531,0.622428,0.605387,0.587473,0.568753,0.549295,0.529172,0.508459,0.487233,0.465573,0.44356,0.421275,0.398802,0.376223,0.353624,0.331087,0.308698,0.286539,0.264692,0.243239,0.22226,0.201833,0.182033,0.162935,0.144609,0.127123,0.110544,0.0949314,0.0803445,0.0668372,0.0544599,0.0432585,0.0332748,0.0245458,0.017104,0.0109772,0.00618811,0.00275454,0.000689276,0,
0,0.000713693,0.00285212,0.00640732,0.0113661,0.0177099,0.0254153,0.0344535,0.0447909,0.0563891,0.0692048,0.0831906,0.0982942,0.11446,0.131627,0.149731,0.168706,0.188481,0.208982,0.230133,0.251855,0.274068,0.296689,0.319633,0.342816,0.36615,0.38955,0.412929,0.436198,0.459272,0.482065,0.504492,0.52647,0.547917,0.568753,0.5889,0.608284,0.626832,0.644476,0.66115,0.676792,0.691344,0.704751,0.716963,0.727936,0.737628,0.746004,0.753032,0.758686,0.762945,0.765793,0.76722,0.76722,0.765793,0.762945,0.758686,0.753032,0.746004,0.737628,0.727936,0.716963,0.704751,0.691344,0.676792,0.66115,0.644476,0.626832,0.608284,0.5889,0.568753,0.547917,0.52647,0.504492,0.482065,0.459272,0.436198,0.412929,0.38955,0.36615,0.342816,0.319633,0.296689,0.274068,0.251855,0.230133,0.208982,0.188481,0.168706,0.149731,0.131627,0.11446,0.0982942,0.0831906,0.0692048,0.0563891,0.0447909,0.0344535,0.0254153,0.0177099,0.0113661,0.00640732,0.00285212,0.000713693,0,
0,0.000737184,0.002946,0.00661822,0.0117402,0.0182928,0.0262518,0.0355875,0.0462652,0.0582451,0.0714828,0.0859288,0.10153,0.118227,0.135959,0.15466,0.174259,0.194685,0.215861,0.237708,0.260145,0.283089,0.306455,0.330154,0.3541,0.378202,0.402373,0.42652,0.450556,0.47439,0.497933,0.521098,0.543799,0.565952,0.587473,0.608284,0.628306,0.647465,0.66569,0.682912,0.699069,0.714099,0.727948,0.740562,0.751896,0.761908,0.770559,0.777818,0.783658,0.788058,0.790999,0.792473,0.792473,0.790999,0.788058,0.783658,0.777818,0.770559,0.761908,0.751896,0.740562,0.727948,0.714099,0.699069,0.682912,0.66569,0.647465,0.628306,0.608284,0.587473,0.565952,0.543799,0.521098,0.497933,0.47439,0.450556,0.42652,0.402373,0.378202,0.3541,0.330154,0.306455,0.283089,0.260145,0.237708,0.215861,0.194685,0.174259,0.15466,0.135959,0.118227,0.10153,0.0859288,0.0714828,0.0582451,0.0462652,0.0355875,0.0262518,0.0182928,0.0117402,0.00661822,0.002946,0.000737184,0,
0,0.000759664,0.00303583,0.00682003,0.0120982,0.0188507,0.0270523,0.0366727,0.047676,0.0600212,0.0736625,0.0885491,0.104626,0.121832,0.140105,0.159376,0.179573,0.200622,0.222443,0.244957,0.268078,0.291722,0.315799,0.340221,0.364897,0.389735,0.414642,0.439526,0.464295,0.488855,0.513116,0.536988,0.560381,0.583209,0.605387,0.626832,0.647465,0.667208,0.685989,0.703737,0.720386,0.735875,0.750145,0.763145,0.774824,0.785141,0.794056,0.801537,0.807555,0.812088,0.81512,0.816638,0.816638,0.81512,0.812088,0.807555,0.801537,0.794056,0.785141,0.774824,0.763145,0.750145,0.735875,0.720386,0.703737,0.685989,0.667208,0.647465,0.626832,0.605387,0.583209,0.560381,0.536988,0.513116,0.488855,0.464295,0.439526,0.414642,0.389735,0.364897,0.340221,0.315799,0.291722,0.268078,0.244957,0.222443,0.200622,0.179573,0.159376,0.140105,0.121832,0.104626,0.0885491,0.0736625,0.0600212,0.047676,0.0366727,0.0270523,0.0188507,0.0120982,0.00682003,0.00303583,0.000759664,0,
0,0.000781046,0.00312128,0.007012,0.0124387,0.0193813,0.0278138,0.037705,0.0490179,0.0617107,0.0757359,0.0910415,0.107571,0.125262,0.144049,0.163862,0.184628,0.206269,0.228705,0.251852,0.275624,0.299933,0.324688,0.349798,0.375168,0.400705,0.426314,0.451898,0.477364,0.502615,0.527559,0.552103,0.576155,0.599626,0.622428,0.644476,0.66569,0.685989,0.705298,0.723545,0.740663,0.756588,0.77126,0.784625,0.796634,0.807241,0.816407,0.824098,0.830286,0.834947,0.838063,0.839625,0.839625,0.838063,0.834947,0.830286,0.824098,0.816407,0.807241,0.796634,0.784625,0.77126,0.756588,0.740663,0.723545,0.705298,0.685989,0.66569,0.644476,0.622428,0.599626,0.576155,0.552103,0.527559,0.502615,0.477364,0.451898,0.426314,0.400705,0.375168,0.349798,0.324688,0.299933,0.275624,0.251852,0.228705,0.206269,0.184628,0.163862,0.144049,0.125262,0.107571,0.0910415,0.0757359,0.0617107,0.0490179,0.037705,0.0278138,0.0193813,0.0124387,0.007012,0.00312128,0.000781046,0,
0,0.000801254,0.00320203,0.00719341,0.0127605,0.0198827,0.0285334,0.0386805,0.0502861,0.0633073,0.0776954,0.093397,0.110354,0.128502,0.147775,0.168101,0.189404,0.211605,0.234622,0.258368,0.282755,0.307693,0.333089,0.358848,0.384875,0.411072,0.437343,0.46359,0.489714,0.515619,0.541209,0.566387,0.591061,0.615139,0.638531,0.66115,0.682912,0.703737,0.723545,0.742265,0.759826,0.776162,0.791214,0.804925,0.817244,0.828126,0.837529,0.845419,0.851767,0.856548,0.859746,0.861348,0.861348,0.859746,0.856548,0.851767,0.845419,0.837529,0.828126,0.817244,0.804925,0.791214,0.776162,0.759826,0.742265,0.723545,0.703737,0.682912,0.66115,0.638531,0.615139,0.591061,0.566387,0.541209,0.515619,0.489714,0.46359,0.437343,0.411072,0.384875,0.358848,0.333089,0.307693,0.282755,0.258368,0.234622,0.211605,0.189404,0.168101,0.147775,0.128502,0.110354,0.093397,0.0776954,0.0633073,0.0502861,0.0386805,0.0285334,0.0198827,0.0127605,0.00719341,0.00320203,0.000801254,0,
0,0.00082021,0.00327779,0.0073636,0.0130624,0.0203531,0.0292085,0.0395956,0.0514758,0.064805,0.0795335,0.0956066,0.112964,0.131542,0.151272,0.172078,0.193885,0.216612,0.240172,0.26448,0.289444,0.314972,0.340969,0.367338,0.39398,0.420798,0.44769,0.474557,0.5013,0.527818,0.554013,0.579787,0.605045,0.629692,0.653638,0.676792,0.699069,0.720386,0.740663,0.759826,0.777802,0.794525,0.809933,0.823969,0.836579,0.847718,0.857344,0.86542,0.871918,0.876813,0.880086,0.881726,0.881726,0.880086,0.876813,0.871918,0.86542,0.857344,0.847718,0.836579,0.823969,0.809933,0.794525,0.777802,0.759826,0.740663,0.720386,0.699069,0.676792,0.653638,0.629692,0.605045,0.579787,0.554013,0.527818,0.5013,0.474557,0.44769,0.420798,0.39398,0.367338,0.340969,0.314972,0.289444,0.26448,0.240172,0.216612,0.193885,0.172078,0.151272,0.131542,0.112964,0.0956066,0.0795335,0.064805,0.0514758,0.0395956,0.0292085,0.0203531,0.0130624,0.0073636,0.00327779,0.00082021,0,
0,0.000837845,0.00334826,0.00752192,0.0133433,0.0207907,0.0298365,0.0404469,0.0525826,0.0661984,0.0812436,0.0976622,0.115393,0.134371,0.154524,0.175778,0.198054,0.221269,0.245336,0.270167,0.295668,0.321745,0.3483,0.375236,0.402451,0.429845,0.457316,0.484761,0.512078,0.539166,0.565924,0.592253,0.618054,0.643231,0.667691,0.691344,0.714099,0.735875,0.756588,0.776162,0.794525,0.811608,0.827347,0.841684,0.854566,0.865944,0.875777,0.884028,0.890665,0.895665,0.899008,0.900683,0.900683,0.899008,0.895665,0.890665,0.884028,0.875777,0.865944,0.854566,0.841684,0.827347,0.811608,0.794525,0.776162,0.756588,0.735875,0.714099,0.691344,0.667691,0.643231,0.618054,0.592253,0.565924,0.539166,0.512078,0.484761,0.457316,0.429845,0.402451,0.375236,0.3483,0.321745,0.295668,0.270167,0.245336,0.221269,0.198054,0.175778,0.154524,0.134371,0.115393,0.0976622,0.0812436,0.0661984,0.0525826,0.0404469,0.0298365,0.0207907,0.0133433,0.00752192,0.00334826,0.000837845,0,
0,0.000854093,0.0034132,0.00766779,0.013602,0.0211939,0.0304151,0.0412313,0.0536023,0.0674821,0.0828191,0.0995561,0.117631,0.136976,0.157521,0.179187,0.201895,0.22556,0.250094,0.275406,0.301401,0.327984,0.355055,0.382513,0.410256,0.438181,0.466184,0.494162,0.522009,0.549622,0.576899,0.603738,0.630039,0.655705,0.68064,0.704751,0.727948,0.750145,0.77126,0.791214,0.809933,0.827347,0.843392,0.858007,0.871138,0.882737,0.892761,0.901171,0.907937,0.913034,0.916443,0.91815,0.91815,0.916443,0.913034,0.907937,0.901171,0.892761,0.882737,0.871138,0.858007,0.843392,0.827347,0.809933,0.791214,0.77126,0.750145,0.727948,0.704751,0.68064,0.655705,0.630039,0.603738,0.576899,0.549622,0.522009,0.494162,0.466184,0.438181,0.410256,0.382513,0.355055,0.327984,0.301401,0.275406,0.250094,0.22556,0.201895,0.179187,0.157521,0.136976,0.117631,0.0995561,0.0828191,0.0674821,0.0536023,0.0412313,0.0304151,0.0211939,0.013602,0.00766779,0.0034132,0.000854093,0,
0,0.000868894,0.00347234,0.00780066,0.0138378,0.0215611,0.0309421,0.0419458,0.0545312,0.0686515,0.0842543,0.101281,0.119669,0.13935,0.16025,0.182292,0.205393,0.229469,0.254428,0.280178,0.306624,0.333668,0.361207,0.389141,0.417365,0.445774,0.474263,0.502725,0.531055,0.559147,0.586896,0.6142,0.640957,0.667068,0.692435,0.716963,0.740562,0.763145,0.784625,0.804925,0.823969,0.841684,0.858007,0.872875,0.886234,0.898034,0.908231,0.916788,0.923671,0.928856,0.932324,0.934061,0.934061,0.932324,0.928856,0.923671,0.916788,0.908231,0.898034,0.886234,0.872875,0.858007,0.841684,0.823969,0.804925,0.784625,0.763145,0.740562,0.716963,0.692435,0.667068,0.640957,0.6142,0.586896,0.559147,0.531055,0.502725,0.474263,0.445774,0.417365,0.389141,0.361207,0.333668,0.306624,0.280178,0.254428,0.229469,0.205393,0.182292,0.16025,0.13935,0.119669,0.101281,0.0842543,0.0686515,0.0545312,0.0419458,0.0309421,0.0215611,0.0138378,0.00780066,0.00347234,0.000868894,0,
0,0.000882192,0.00352549,0.00792005,0.0140495,0.0218911,0.0314157,0.0425878,0.0553658,0.0697022,0.0855437,0.102831,0.121501,0.141483,0.162703,0.185082,0.208537,0.23298,0.258322,0.284466,0.311317,0.338774,0.366736,0.395097,0.423753,0.452597,0.481521,0.510419,0.539182,0.567704,0.595878,0.6236,0.650767,0.677277,0.703032,0.727936,0.751896,0.774824,0.796634,0.817244,0.836579,0.854566,0.871138,0.886234,0.899798,0.911779,0.922132,0.930819,0.937808,0.943072,0.946593,0.948356,0.948356,0.946593,0.943072,0.937808,0.930819,0.922132,0.911779,0.899798,0.886234,0.871138,0.854566,0.836579,0.817244,0.796634,0.774824,0.751896,0.727936,0.703032,0.677277,0.650767,0.6236,0.595878,0.567704,0.539182,0.510419,0.481521,0.452597,0.423753,0.395097,0.366736,0.338774,0.311317,0.284466,0.258322,0.23298,0.208537,0.185082,0.162703,0.141483,0.121501,0.102831,0.0855437,0.0697022,0.0553658,0.0425878,0.0314157,0.0218911,0.0140495,0.00792005,0.00352549,0.000882192,0,
0,0.000893938,0.00357243,0.0080255,0.0142366,0.0221826,0.031834,0.0431548,0.056103,0.0706303,0.0866827,0.104201,0.123119,0.143367,0.164869,0.187546,0.211314,0.236083,0.261761,0.288254,0.315462,0.343285,0.371619,0.400357,0.429395,0.458623,0.487933,0.517215,0.546361,0.575263,0.603812,0.631904,0.659432,0.686295,0.712393,0.737628,0.761908,0.785141,0.807241,0.828126,0.847718,0.865944,0.882737,0.898034,0.911779,0.923919,0.93441,0.943212,0.950294,0.955629,0.959196,0.960983,0.960983,0.959196,0.955629,0.950294,0.943212,0.93441,0.923919,0.911779,0.898034,0.882737,0.865944,0.847718,0.828126,0.807241,0.785141,0.761908,0.737628,0.712393,0.686295,0.659432,0.631904,0.603812,0.575263,0.546361,0.517215,0.487933,0.458623,0.429395,0.400357,0.371619,0.343285,0.315462,0.288254,0.261761,0.236083,0.211314,0.187546,0.164869,0.143367,0.123119,0.104201,0.0866827,0.0706303,0.056103,0.0431548,0.031834,0.0221826,0.0142366,0.0080255,0.00357243,0.000893938,0,
0,0.000904089,0.00361299,0.00811663,0.0143983,0.0224345,0.0321955,0.0436448,0.05674,0.0714323,0.087667,0.105384,0.124517,0.144995,0.166741,0.189676,0.213713,0.238763,0.264734,0.291527,0.319044,0.347183,0.375838,0.404903,0.434271,0.46383,0.493473,0.523088,0.552565,0.581795,0.610669,0.639079,0.66692,0.694088,0.720482,0.746004,0.770559,0.794056,0.816407,0.837529,0.857344,0.875777,0.892761,0.908231,0.922132,0.93441,0.94502,0.953923,0.961085,0.96648,0.970088,0.971895,0.971895,0.970088,0.96648,0.961085,0.953923,0.94502,0.93441,0.922132,0.908231,0.892761,0.875777,0.857344,0.837529,0.816407,0.794056,0.770559,0.746004,0.720482,0.694088,0.66692,0.639079,0.610669,0.581795,0.552565,0.523088,0.493473,0.46383,0.434271,0.404903,0.375838,0.347183,0.319044,0.291527,0.264734,0.238763,0.213713,0.189676,0.166741,0.144995,0.124517,0.105384,0.087667,0.0714323,0.05674,0.0436448,0.0321955,0.0224345,0.0143983,0.00811663,0.00361299,0.000904089,0,
