functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.0367275,0.0611368,0.0910619,0.129929,0.171659,0.21229,0.251824,0.290259,0.327596,0.363835,0.398976,0.433019,0.465963,0.497809,0.528558,0.558208,0.58676,0.614213,0.640569,0.665826,0.689986,0.713047,0.73501,0.755875,0.775641,0.79431,0.81188,0.828353,0.843727,0.858003,0.87118,0.88326,0.894242,0.904125,0.91291,0.920597,0.927186,0.932677,0.937069,0.940364,0.94256,0.943658,0.943658,0.94256,0.940364,0.937069,0.932677,0.927186,0.920597,0.91291,0.904125,0.894242,0.88326,0.87118,0.858003,0.843727,0.828353,0.81188,0.79431,0.775641,0.755875,0.73501,0.713047,0.689986,0.665826,0.640569,0.614213,0.58676,0.558208,0.528558,0.497809,0.465963,0.433019,0.398976,0.363835,0.327596,0.290259,0.251824,0.21229,0.171659,0.129929,0.0910619,0.0611368,0.0367275,
0.0362768,0.0603863,0.0899437,0.128334,0.169551,0.209683,0.248731,0.286695,0.323573,0.359367,0.394076,0.427701,0.460241,0.491696,0.522067,0.551353,0.579554,0.606671,0.632703,0.65765,0.681512,0.70429,0.725984,0.746592,0.766116,0.784556,0.80191,0.81818,0.833366,0.847466,0.860482,0.872413,0.88326,0.893022,0.901699,0.909292,0.9158,0.921223,0.925562,0.928816,0.930985,0.93207,0.93207,0.930985,0.928816,0.925562,0.921223,0.9158,0.909292,0.901699,0.893022,0.88326,0.872413,0.860482,0.847466,0.833366,0.81818,0.80191,0.784556,0.766116,0.746592,0.725984,0.70429,0.681512,0.65765,0.632703,0.606671,0.579554,0.551353,0.522067,0.491696,0.460241,0.427701,0.394076,0.359367,0.323573,0.286695,0.248731,0.209683,0.169551,0.128334,0.0899437,0.0603863,0.0362768,
0.035781,0.0595607,0.0887137,0.126578,0.167232,0.206816,0.24533,0.282774,0.319148,0.354452,0.388687,0.421852,0.453947,0.484972,0.514927,0.543812,0.571628,0.598374,0.62405,0.648656,0.672192,0.694658,0.716055,0.736382,0.755639,0.773826,0.790943,0.806991,0.821968,0.835876,0.848714,0.860482,0.87118,0.880809,0.889368,0.896856,0.903275,0.908625,0.912904,0.916113,0.918253,0.919323,0.919323,0.918253,0.916113,0.912904,0.908625,0.903275,0.896856,0.889368,0.880809,0.87118,0.860482,0.848714,0.835876,0.821968,0.806991,0.790943,0.773826,0.755639,0.736382,0.716055,0.694658,0.672192,0.648656,0.62405,0.598374,0.571628,0.543812,0.514927,0.484972,0.453947,0.421852,0.388687,0.354452,0.319148,0.282774,0.24533,0.206816,0.167232,0.126578,0.0887137,0.0595607,0.035781,
0.0352401,0.05866,0.0873719,0.124664,0.164702,0.203687,0.241619,0.278496,0.31432,0.349091,0.382807,0.415471,0.44708,0.477636,0.507138,0.535586,0.562981,0.589322,0.61461,0.638844,0.662024,0.684151,0.705224,0.725243,0.744209,0.762121,0.778979,0.794784,0.809535,0.823232,0.835876,0.847466,0.858003,0.867485,0.875915,0.88329,0.889612,0.89488,0.899095,0.902256,0.904363,0.905417,0.905417,0.904363,0.902256,0.899095,0.89488,0.889612,0.88329,0.875915,0.867485,0.858003,0.847466,0.835876,0.823232,0.809535,0.794784,0.778979,0.762121,0.744209,0.725243,0.705224,0.684151,0.662024,0.638844,0.61461,0.589322,0.562981,0.535586,0.507138,0.477636,0.44708,0.415471,0.382807,0.349091,0.31432,0.278496,0.241619,0.203687,0.164702,0.124664,0.0873719,0.05866,0.0352401,
0.0346542,0.0576843,0.0859182,0.122589,0.161962,0.200298,0.237598,0.273863,0.30909,0.343282,0.376438,0.408558,0.439641,0.469689,0.4987,0.526675,0.553614,0.579517,0.604384,0.628214,0.651009,0.672767,0.69349,0.713176,0.731826,0.74944,0.766018,0.78156,0.796065,0.809535,0.821968,0.833366,0.843727,0.853052,0.861341,0.868593,0.87481,0.879991,0.884135,0.887244,0.889316,0.890352,0.890352,0.889316,0.887244,0.884135,0.879991,0.87481,0.868593,0.861341,0.853052,0.843727,0.833366,0.821968,0.809535,0.796065,0.78156,0.766018,0.74944,0.731826,0.713176,0.69349,0.672767,0.651009,0.628214,0.604384,0.579517,0.553614,0.526675,0.4987,0.469689,0.439641,0.408558,0.376438,0.343282,0.30909,0.273863,0.237598,0.200298,0.161962,0.122589,0.0859182,0.0576843,0.0346542,
0.0340232,0.0566336,0.0843527,0.120356,0.159011,0.196648,0.233269,0.268872,0.303458,0.337027,0.369579,0.401113,0.43163,0.46113,0.489613,0.517078,0.543526,0.568957,0.593371,0.616767,0.639147,0.660508,0.680853,0.700181,0.718491,0.735784,0.75206,0.767318,0.78156,0.794784,0.806991,0.81818,0.828353,0.837508,0.845646,0.852766,0.85887,0.863956,0.868025,0.871077,0.873111,0.874128,0.874128,0.873111,0.871077,0.868025,0.863956,0.85887,0.852766,0.845646,0.837508,0.828353,0.81818,0.806991,0.794784,0.78156,0.767318,0.75206,0.735784,0.718491,0.700181,0.680853,0.660508,0.639147,0.616767,0.593371,0.568957,0.543526,0.517078,0.489613,0.46113,0.43163,0.401113,0.369579,0.337027,0.303458,0.268872,0.233269,0.196648,0.159011,0.120356,0.0843527,0.0566336,0.0340232,
0.0333471,0.0555078,0.0826754,0.117962,0.155849,0.192738,0.22863,0.263526,0.297424,0.330325,0.362229,0.393137,0.423047,0.45196,0.479876,0.506796,0.532718,0.557643,0.581571,0.604503,0.626437,0.647374,0.667314,0.686257,0.704203,0.721153,0.737105,0.75206,0.766018,0.778979,0.790943,0.80191,0.81188,0.820853,0.828829,0.835809,0.841791,0.846776,0.850764,0.853755,0.855749,0.856746,0.856746,0.855749,0.853755,0.850764,0.846776,0.841791,0.835809,0.828829,0.820853,0.81188,0.80191,0.790943,0.778979,0.766018,0.75206,0.737105,0.721153,0.704203,0.686257,0.667314,0.647374,0.626437,0.604503,0.581571,0.557643,0.532718,0.506796,0.479876,0.45196,0.423047,0.393137,0.362229,0.330325,0.297424,0.263526,0.22863,0.192738,0.155849,0.117962,0.0826754,0.0555078,0.0333471,
0.032626,0.0543069,0.0808863,0.115409,0.152476,0.188567,0.223682,0.257822,0.290987,0.323176,0.35439,0.384629,0.413892,0.442179,0.469491,0.495828,0.521189,0.545575,0.568985,0.59142,0.61288,0.633364,0.652872,0.671406,0.688963,0.705546,0.721153,0.735784,0.74944,0.762121,0.773826,0.784556,0.79431,0.803089,0.810892,0.81772,0.823573,0.82845,0.832352,0.835278,0.837229,0.838204,0.838204,0.837229,0.835278,0.832352,0.82845,0.823573,0.81772,0.810892,0.803089,0.79431,0.784556,0.773826,0.762121,0.74944,0.735784,0.721153,0.705546,0.688963,0.671406,0.652872,0.633364,0.61288,0.59142,0.568985,0.545575,0.521189,0.495828,0.469491,0.442179,0.413892,0.384629,0.35439,0.323176,0.290987,0.257822,0.223682,0.188567,0.152476,0.115409,0.0808863,0.0543069,0.032626,
0.0318597,0.053031,0.0789854,0.112697,0.148892,0.184135,0.218425,0.251763,0.284148,0.315581,0.346061,0.375589,0.404164,0.431787,0.458457,0.484174,0.50894,0.532752,0.555612,0.57752,0.598475,0.618478,0.637528,0.655626,0.672771,0.688963,0.704203,0.718491,0.731826,0.744209,0.755639,0.766116,0.775641,0.784214,0.791834,0.798502,0.804217,0.808979,0.812789,0.815647,0.817552,0.818504,0.818504,0.817552,0.815647,0.812789,0.808979,0.804217,0.798502,0.791834,0.784214,0.775641,0.766116,0.755639,0.744209,0.731826,0.718491,0.704203,0.688963,0.672771,0.655626,0.637528,0.618478,0.598475,0.57752,0.555612,0.532752,0.50894,0.484174,0.458457,0.431787,0.404164,0.375589,0.346061,0.315581,0.284148,0.251763,0.218425,0.184135,0.148892,0.112697,0.0789854,0.053031,0.0318597,
0.0310485,0.05168,0.0769726,0.109825,0.145098,0.179442,0.212859,0.245347,0.276907,0.307538,0.337242,0.366017,0.393864,0.420783,0.446773,0.471836,0.49597,0.519175,0.541453,0.562802,0.583223,0.602716,0.621281,0.638917,0.655626,0.671406,0.686257,0.700181,0.713176,0.725243,0.736382,0.746592,0.755875,0.764229,0.771655,0.778152,0.783722,0.788363,0.792076,0.79486,0.796717,0.797645,0.797645,0.796717,0.79486,0.792076,0.788363,0.783722,0.778152,0.771655,0.764229,0.755875,0.746592,0.736382,0.725243,0.713176,0.700181,0.686257,0.671406,0.655626,0.638917,0.621281,0.602716,0.583223,0.562802,0.541453,0.519175,0.49597,0.471836,0.446773,0.420783,0.393864,0.366017,0.337242,0.307538,0.276907,0.245347,0.212859,0.179442,0.145098,0.109825,0.0769726,0.05168,0.0310485,
0.0301921,0.050254,0.074848,0.106793,0.141092,0.174489,0.206983,0.238574,0.269263,0.299049,0.327933,0.355914,0.382992,0.409168,0.434441,0.458811,0.482279,0.504844,0.526507,0.547267,0.567124,0.586079,0.604131,0.621281,0.637528,0.652872,0.667314,0.680853,0.69349,0.705224,0.716055,0.725984,0.73501,0.743133,0.750354,0.756672,0.762088,0.766601,0.770212,0.772919,0.774725,0.775627,0.775627,0.774725,0.772919,0.770212,0.766601,0.762088,0.756672,0.750354,0.743133,0.73501,0.725984,0.716055,0.705224,0.69349,0.680853,0.667314,0.652872,0.637528,0.621281,0.604131,0.586079,0.567124,0.547267,0.526507,0.504844,0.482279,0.458811,0.434441,0.409168,0.382992,0.355914,0.327933,0.299049,0.269263,0.238574,0.206983,0.174489,0.141092,0.106793,0.074848,0.050254,0.0301921,
0.0292907,0.0487529,0.0726116,0.103602,0.136876,0.169275,0.200798,0.231445,0.261217,0.290113,0.318134,0.345278,0.371548,0.396941,0.421459,0.445101,0.467868,0.489759,0.510774,0.530914,0.550178,0.568566,0.586079,0.602716,0.618478,0.633364,0.647374,0.660508,0.672767,0.684151,0.694658,0.70429,0.713047,0.720928,0.727933,0.734062,0.739316,0.743694,0.747197,0.749824,0.751575,0.752451,0.752451,0.751575,0.749824,0.747197,0.743694,0.739316,0.734062,0.727933,0.720928,0.713047,0.70429,0.694658,0.684151,0.672767,0.660508,0.647374,0.633364,0.618478,0.602716,0.586079,0.568566,0.550178,0.530914,0.510774,0.489759,0.467868,0.445101,0.421459,0.396941,0.371548,0.345278,0.318134,0.290113,0.261217,0.231445,0.200798,0.169275,0.136876,0.103602,0.0726116,0.0487529,0.0292907,
0.0283442,0.0471768,0.0702634,0.100251,0.132449,0.1638,0.194304,0.22396,0.252769,0.28073,0.307845,0.334112,0.359531,0.384103,0.407828,0.430706,0.452736,0.473919,0.494255,0.513743,0.532384,0.550178,0.567124,0.583223,0.598475,0.61288,0.626437,0.639147,0.651009,0.662024,0.672192,0.681512,0.689986,0.697612,0.70439,0.710321,0.715405,0.719642,0.723031,0.725573,0.727268,0.728115,0.728115,0.727268,0.725573,0.723031,0.719642,0.715405,0.710321,0.70439,0.697612,0.689986,0.681512,0.672192,0.662024,0.651009,0.639147,0.626437,0.61288,0.598475,0.583223,0.567124,0.550178,0.532384,0.513743,0.494255,0.473919,0.452736,0.430706,0.407828,0.384103,0.359531,0.334112,0.307845,0.28073,0.252769,0.22396,0.194304,0.1638,0.132449,0.100251,0.0702634,0.0471768,0.0283442,
0.0273526,0.0455256,0.0678034,0.0967411,0.127812,0.158065,0.1875,0.216118,0.243918,0.270901,0.297066,0.322413,0.346942,0.370654,0.393548,0.415625,0.436884,0.457325,0.476949,0.495755,0.513743,0.530914,0.547267,0.562802,0.57752,0.59142,0.604503,0.616767,0.628214,0.638844,0.648656,0.65765,0.665826,0.673185,0.679726,0.68545,0.690356,0.694444,0.697715,0.700168,0.701803,0.702621,0.702621,0.701803,0.700168,0.697715,0.694444,0.690356,0.68545,0.679726,0.673185,0.665826,0.65765,0.648656,0.638844,0.628214,0.616767,0.604503,0.59142,0.57752,0.562802,0.547267,0.530914,0.513743,0.495755,0.476949,0.457325,0.436884,0.415625,0.393548,0.370654,0.346942,0.322413,0.297066,0.270901,0.243918,0.216118,0.1875,0.158065,0.127812,0.0967411,0.0678034,0.0455256,0.0273526,
0.026316,0.0437993,0.0652315,0.0930712,0.122963,0.152069,0.180388,0.20792,0.234665,0.260624,0.285797,0.310182,0.333781,0.356594,0.37862,0.399859,0.420311,0.439977,0.458856,0.476949,0.494255,0.510774,0.526507,0.541453,0.555612,0.568985,0.581571,0.593371,0.604384,0.61461,0.62405,0.632703,0.640569,0.647649,0.653942,0.659448,0.664168,0.668101,0.671248,0.673608,0.675181,0.675967,0.675967,0.675181,0.673608,0.671248,0.668101,0.664168,0.659448,0.653942,0.647649,0.640569,0.632703,0.62405,0.61461,0.604384,0.593371,0.581571,0.568985,0.555612,0.541453,0.526507,0.510774,0.494255,0.476949,0.458856,0.439977,0.420311,0.399859,0.37862,0.356594,0.333781,0.310182,0.285797,0.260624,0.234665,0.20792,0.180388,0.152069,0.122963,0.0930712,0.0652315,0.0437993,0.026316,
0.0252342,0.041998,0.0625478,0.0892418,0.117904,0.145812,0.172966,0.199365,0.22501,0.249901,0.274038,0.29742,0.320048,0.341922,0.363042,0.383407,0.403018,0.421875,0.439977,0.457325,0.473919,0.489759,0.504844,0.519175,0.532752,0.545575,0.557643,0.568957,0.579517,0.589322,0.598374,0.606671,0.614213,0.621002,0.627036,0.632316,0.636841,0.640613,0.64363,0.645893,0.647401,0.648155,0.648155,0.647401,0.645893,0.64363,0.640613,0.636841,0.632316,0.627036,0.621002,0.614213,0.606671,0.598374,0.589322,0.579517,0.568957,0.557643,0.545575,0.532752,0.519175,0.504844,0.489759,0.473919,0.457325,0.439977,0.421875,0.403018,0.383407,0.363042,0.341922,0.320048,0.29742,0.274038,0.249901,0.22501,0.199365,0.172966,0.145812,0.117904,0.0892418,0.0625478,0.041998,0.0252342,
0.0241075,0.0401217,0.0597523,0.0852529,0.112634,0.139295,0.165235,0.190454,0.214953,0.238731,0.261789,0.284126,0.305743,0.326639,0.346815,0.36627,0.385004,0.403018,0.420311,0.436884,0.452736,0.467868,0.482279,0.49597,0.50894,0.521189,0.532718,0.543526,0.553614,0.562981,0.571628,0.579554,0.58676,0.593245,0.599009,0.604053,0.608376,0.611979,0.614861,0.617023,0.618464,0.619185,0.619185,0.618464,0.617023,0.614861,0.611979,0.608376,0.604053,0.599009,0.593245,0.58676,0.579554,0.571628,0.562981,0.553614,0.543526,0.532718,0.521189,0.50894,0.49597,0.482279,0.467868,0.452736,0.436884,0.420311,0.403018,0.385004,0.36627,0.346815,0.326639,0.305743,0.284126,0.261789,0.238731,0.214953,0.190454,0.165235,0.139295,0.112634,0.0852529,0.0597523,0.0401217,0.0241075,
0.0229356,0.0381702,0.056845,0.0811044,0.107153,0.132516,0.157194,0.181186,0.204493,0.227114,0.24905,0.270301,0.290865,0.310745,0.329938,0.348447,0.36627,0.383407,0.399859,0.415625,0.430706,0.445101,0.458811,0.471836,0.484174,0.495828,0.506796,0.517078,0.526675,0.535586,0.543812,0.551353,0.558208,0.564377,0.569861,0.57466,0.578772,0.5822,0.584942,0.586998,0.588369,0.589055,0.589055,0.588369,0.586998,0.584942,0.5822,0.578772,0.57466,0.569861,0.564377,0.558208,0.551353,0.543812,0.535586,0.526675,0.517078,0.506796,0.495828,0.484174,0.471836,0.458811,0.445101,0.430706,0.415625,0.399859,0.383407,0.36627,0.348447,0.329938,0.310745,0.290865,0.270301,0.24905,0.227114,0.204493,0.181186,0.157194,0.132516,0.107153,0.0811044,0.056845,0.0381702,0.0229356,
0.0217187,0.0361438,0.0538259,0.0767963,0.101461,0.125477,0.148844,0.171562,0.193631,0.215051,0.235821,0.255943,0.275415,0.294239,0.312413,0.329938,0.346815,0.363042,0.37862,0.393548,0.407828,0.421459,0.434441,0.446773,0.458457,0.469491,0.479876,0.489613,0.4987,0.507138,0.514927,0.522067,0.528558,0.534399,0.539592,0.544136,0.54803,0.551276,0.553872,0.555819,0.557117,0.557766,0.557766,0.557117,0.555819,0.553872,0.551276,0.54803,0.544136,0.539592,0.534399,0.528558,0.522067,0.514927,0.507138,0.4987,0.489613,0.479876,0.469491,0.458457,0.446773,0.434441,0.421459,0.407828,0.393548,0.37862,0.363042,0.346815,0.329938,0.312413,0.294239,0.275415,0.255943,0.235821,0.215051,0.193631,0.171562,0.148844,0.125477,0.101461,0.0767963,0.0538259,0.0361438,0.0217187,
0.0204567,0.0340423,0.0506949,0.0723287,0.0955589,0.118178,0.140186,0.161582,0.182367,0.20254,0.222103,0.241054,0.259393,0.277122,0.294239,0.310745,0.326639,0.341922,0.356594,0.370654,0.384103,0.396941,0.409168,0.420783,0.431787,0.442179,0.45196,0.46113,0.469689,0.477636,0.484972,0.491696,0.497809,0.503311,0.508202,0.512481,0.516149,0.519206,0.521651,0.523485,0.524708,0.525319,0.525319,0.524708,0.523485,0.521651,0.519206,0.516149,0.512481,0.508202,0.503311,0.497809,0.491696,0.484972,0.477636,0.469689,0.46113,0.45196,0.442179,0.431787,0.420783,0.409168,0.396941,0.384103,0.370654,0.356594,0.341922,0.326639,0.310745,0.294239,0.277122,0.259393,0.241054,0.222103,0.20254,0.182367,0.161582,0.140186,0.118178,0.0955589,0.0723287,0.0506949,0.0340423,0.0204567,
0.0191496,0.0318657,0.0474521,0.0677015,0.0894457,0.110618,0.131217,0.151245,0.1707,0.189583,0.207894,0.225633,0.242799,0.259393,0.275415,0.290865,0.305743,0.320048,0.333781,0.346942,0.359531,0.371548,0.382992,0.393864,0.404164,0.413892,0.423047,0.43163,0.439641,0.44708,0.453947,0.460241,0.465963,0.471113,0.475691,0.479696,0.48313,0.485991,0.488279,0.489996,0.491141,0.491713,0.491713,0.491141,0.489996,0.488279,0.485991,0.48313,0.479696,0.475691,0.471113,0.465963,0.460241,0.453947,0.44708,0.439641,0.43163,0.423047,0.413892,0.404164,0.393864,0.382992,0.371548,0.359531,0.346942,0.333781,0.320048,0.305743,0.290865,0.275415,0.259393,0.242799,0.225633,0.207894,0.189583,0.1707,0.151245,0.131217,0.110618,0.0894457,0.0677015,0.0474521,0.0318657,0.0191496,
0.0177974,0.0296141,0.0440975,0.0629147,0.0831216,0.102797,0.12194,0.140551,0.158631,0.176179,0.193196,0.20968,0.225633,0.241054,0.255943,0.270301,0.284126,0.29742,0.310182,0.322413,0.334112,0.345278,0.355914,0.366017,0.375589,0.384629,0.393137,0.401113,0.408558,0.415471,0.421852,0.427701,0.433019,0.437804,0.442058,0.445781,0.448971,0.45163,0.453757,0.455352,0.456416,0.456948,0.456948,0.456416,0.455352,0.453757,0.45163,0.448971,0.445781,0.442058,0.437804,0.433019,0.427701,0.421852,0.415471,0.408558,0.401113,0.393137,0.384629,0.375589,0.366017,0.355914,0.345278,0.334112,0.322413,0.310182,0.29742,0.284126,0.270301,0.255943,0.241054,0.225633,0.20968,0.193196,0.176179,0.158631,0.140551,0.12194,0.102797,0.0831216,0.0629147,0.0440975,0.0296141,0.0177974,
0.0164002,0.0272874,0.0406311,0.0579684,0.0765867,0.0947149,0.112353,0.129502,0.14616,0.162328,0.178007,0.193196,0.207894,0.222103,0.235821,0.24905,0.261789,0.274038,0.285797,0.297066,0.307845,0.318134,0.327933,0.337242,0.346061,0.35439,0.362229,0.369579,0.376438,0.382807,0.388687,0.394076,0.398976,0.403385,0.407305,0.410735,0.413675,0.416124,0.418084,0.419554,0.420534,0.421024,0.421024,0.420534,0.419554,0.418084,0.416124,0.413675,0.410735,0.407305,0.403385,0.398976,0.394076,0.388687,0.382807,0.376438,0.369579,0.362229,0.35439,0.346061,0.337242,0.327933,0.318134,0.307845,0.297066,0.285797,0.274038,0.261789,0.24905,0.235821,0.222103,0.207894,0.193196,0.178007,0.162328,0.14616,0.129502,0.112353,0.0947149,0.0765867,0.0579684,0.0406311,0.0272874,0.0164002,
0.0149579,0.0248856,0.0370528,0.0528626,0.069841,0.0863726,0.102457,0.118095,0.133287,0.148031,0.162328,0.176179,0.189583,0.20254,0.215051,0.227114,0.238731,0.249901,0.260624,0.270901,0.28073,0.290113,0.299049,0.307538,0.315581,0.323176,0.330325,0.337027,0.343282,0.349091,0.354452,0.359367,0.363835,0.367856,0.371431,0.374558,0.377239,0.379473,0.38126,0.382601,0.383494,0.383941,0.383941,0.383494,0.382601,0.38126,0.379473,0.377239,0.374558,0.371431,0.367856,0.363835,0.359367,0.354452,0.349091,0.343282,0.337027,0.330325,0.323176,0.315581,0.307538,0.299049,0.290113,0.28073,0.270901,0.260624,0.249901,0.238731,0.227114,0.215051,0.20254,0.189583,0.176179,0.162328,0.148031,0.133287,0.118095,0.102457,0.0863726,0.069841,0.0528626,0.0370528,0.0248856,0.0149579,
0.0134706,0.0224089,0.0333628,0.0475972,0.0628845,0.0777695,0.0922522,0.106333,0.120011,0.133287,0.14616,0.158631,0.1707,0.182367,0.193631,0.204493,0.214953,0.22501,0.234665,0.243918,0.252769,0.261217,0.269263,0.276907,0.284148,0.290987,0.297424,0.303458,0.30909,0.31432,0.319148,0.323573,0.327596,0.331217,0.334435,0.337251,0.339665,0.341677,0.343286,0.344493,0.345297,0.3457,0.3457,0.345297,0.344493,0.343286,0.341677,0.339665,0.337251,0.334435,0.331217,0.327596,0.323573,0.319148,0.31432,0.30909,0.303458,0.297424,0.290987,0.284148,0.276907,0.269263,0.261217,0.252769,0.243918,0.234665,0.22501,0.214953,0.204493,0.193631,0.182367,0.1707,0.158631,0.14616,0.133287,0.120011,0.106333,0.0922522,0.0777695,0.0628845,0.0475972,0.0333628,0.0224089,0.0134706,
0.0119382,0.019857,0.0295609,0.0421722,0.0557172,0.0689057,0.0817378,0.0942134,0.106333,0.118095,0.129502,0.140551,0.151245,0.161582,0.171562,0.181186,0.190454,0.199365,0.20792,0.216118,0.22396,0.231445,0.238574,0.245347,0.251763,0.257822,0.263526,0.268872,0.273863,0.278496,0.282774,0.286695,0.290259,0.293467,0.296319,0.298814,0.300952,0.302735,0.30416,0.30523,0.305943,0.306299,0.306299,0.305943,0.30523,0.30416,0.302735,0.300952,0.298814,0.296319,0.293467,0.290259,0.286695,0.282774,0.278496,0.273863,0.268872,0.263526,0.257822,0.251763,0.245347,0.238574,0.231445,0.22396,0.216118,0.20792,0.199365,0.190454,0.181186,0.171562,0.161582,0.151245,0.140551,0.129502,0.118095,0.106333,0.0942134,0.0817378,0.0689057,0.0557172,0.0421722,0.0295609,0.019857,0.0119382,
0.0103607,0.0172301,0.0256472,0.0365877,0.0483391,0.0597812,0.0709141,0.0817378,0.0922522,0.102457,0.112353,0.12194,0.131217,0.140186,0.148844,0.157194,0.165235,0.172966,0.180388,0.1875,0.194304,0.200798,0.206983,0.212859,0.218425,0.223682,0.22863,0.233269,0.237598,0.241619,0.24533,0.248731,0.251824,0.254607,0.257081,0.259246,0.261101,0.262647,0.263884,0.264812,0.265431,0.26574,0.26574,0.265431,0.264812,0.263884,0.262647,0.261101,0.259246,0.257081,0.254607,0.251824,0.248731,0.24533,0.241619,0.237598,0.233269,0.22863,0.223682,0.218425,0.212859,0.206983,0.200798,0.194304,0.1875,0.180388,0.172966,0.165235,0.157194,0.148844,0.140186,0.131217,0.12194,0.112353,0.102457,0.0922522,0.0817378,0.0709141,0.0597812,0.0483391,0.0365877,0.0256472,0.0172301,0.0103607,
0.00873808,0.0145282,0.0216217,0.0308436,0.0407501,0.050396,0.0597812,0.0689057,0.0777695,0.0863726,0.0947149,0.102797,0.110618,0.118178,0.125477,0.132516,0.139295,0.145812,0.152069,0.158065,0.1638,0.169275,0.174489,0.179442,0.184135,0.188567,0.192738,0.196648,0.200298,0.203687,0.206816,0.209683,0.21229,0.214637,0.216722,0.218547,0.220111,0.221415,0.222458,0.22324,0.223761,0.224022,0.224022,0.223761,0.22324,0.222458,0.221415,0.220111,0.218547,0.216722,0.214637,0.21229,0.209683,0.206816,0.203687,0.200298,0.196648,0.192738,0.188567,0.184135,0.179442,0.174489,0.169275,0.1638,0.158065,0.152069,0.145812,0.139295,0.132516,0.125477,0.118178,0.110618,0.102797,0.0947149,0.0863726,0.0777695,0.0689057,0.0597812,0.050396,0.0407501,0.0308436,0.0216217,0.0145282,0.00873808,
