functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.0383978,0.0514009,0.0659354,0.0821124,0.100228,0.121524,0.145227,0.168602,0.191647,0.214363,0.23675,0.258807,0.280536,0.301935,0.323005,0.343746,0.364157,0.384239,0.403992,0.423416,0.442511,0.461276,0.479712,0.497819,0.515597,0.533046,0.550165,0.566955,0.583416,0.599548,0.61535,0.630823,0.645967,0.660782,0.675268,0.689424,0.703251,0.716749,0.729918,0.742757,0.755268,0.767449,0.7793,0.790823,0.802016,0.812881,0.823416,0.833621,0.843498,0.853045,0.862263,0.871152,0.879712,0.887942,0.895843,0.903415,0.910658,0.917572,0.924156,0.930411,0.936337,0.941934,0.947201,0.95214,0.956749,0.961029,0.964979,0.968601,0.971893,0.974856,0.977489,0.979794,0.981769,0.983415,0.984732,0.98572,0.986378,0.986708,0.986708,0.986378,0.98572,0.984732,0.983415,0.981769,0.979794,0.977489,0.974856,0.971893,0.968601,0.964979,0.961029,0.956749,0.95214,0.947201,0.941934,0.936337,0.930411,0.924156,0.917572,0.910658,0.903415,0.895843,0.887942,0.879712,0.871152,0.862263,0.853045,0.843498,0.833621,0.823416,0.812881,0.802016,0.790823,0.7793,0.767449,0.755268,0.742757,0.729918,0.716749,0.703251,0.689424,0.675268,0.660782,0.645967,0.630823,0.61535,0.599548,0.583416,0.566955,0.550165,0.533046,0.515597,0.497819,0.479712,0.461276,0.442511,0.423416,0.403992,0.384239,0.364157,0.343746,0.323005,0.301935,0.280536,0.258807,0.23675,0.214363,0.191647,0.168602,0.145227,0.121524,0.100228,0.0821124,0.0659354,0.0514009,0.0383978,
0.0384883,0.051522,0.0660908,0.082306,0.100464,0.12181,0.14557,0.168999,0.192099,0.214868,0.237308,0.259418,0.281197,0.302647,0.323766,0.344556,0.365016,0.385145,0.404945,0.424414,0.443554,0.462364,0.480843,0.498993,0.516813,0.534302,0.551462,0.568292,0.584791,0.600961,0.616801,0.632311,0.64749,0.66234,0.67686,0.691049,0.704909,0.718439,0.731639,0.744508,0.757048,0.769258,0.781138,0.792688,0.803907,0.814797,0.825357,0.835587,0.845487,0.855056,0.864296,0.873206,0.881786,0.890036,0.897956,0.905545,0.912805,0.919735,0.926335,0.932605,0.938545,0.944155,0.949435,0.954384,0.959004,0.963294,0.967254,0.970884,0.974184,0.977154,0.979794,0.982104,0.984084,0.985734,0.987054,0.988044,0.988704,0.989034,0.989034,0.988704,0.988044,0.987054,0.985734,0.984084,0.982104,0.979794,0.977154,0.974184,0.970884,0.967254,0.963294,0.959004,0.954384,0.949435,0.944155,0.938545,0.932605,0.926335,0.919735,0.912805,0.905545,0.897956,0.890036,0.881786,0.873206,0.864296,0.855056,0.845487,0.835587,0.825357,0.814797,0.803907,0.792688,0.781138,0.769258,0.757048,0.744508,0.731639,0.718439,0.704909,0.691049,0.67686,0.66234,0.64749,0.632311,0.616801,0.600961,0.584791,0.568292,0.551462,0.534302,0.516813,0.498993,0.480843,0.462364,0.443554,0.424414,0.404945,0.385145,0.365016,0.344556,0.323766,0.302647,0.281197,0.259418,0.237308,0.214868,0.192099,0.168999,0.14557,0.12181,0.100464,0.082306,0.0660908,0.051522,0.0384883,
0.0385658,0.0516259,0.066224,0.0824719,0.100667,0.122056,0.145863,0.16934,0.192486,0.215302,0.237786,0.259941,0.281764,0.303257,0.324419,0.345251,0.365751,0.385922,0.405761,0.42527,0.444448,0.463296,0.481813,0.499999,0.517855,0.53538,0.552574,0.569437,0.58597,0.602173,0.618044,0.633585,0.648796,0.663675,0.678224,0.692443,0.70633,0.719887,0.733114,0.746009,0.758574,0.770809,0.782713,0.794286,0.805528,0.81644,0.827021,0.837271,0.847191,0.85678,0.866039,0.874966,0.883564,0.89183,0.899766,0.907371,0.914646,0.921589,0.928203,0.934485,0.940437,0.946058,0.951349,0.956309,0.960938,0.965236,0.969204,0.972841,0.976148,0.979124,0.981769,0.984084,0.986068,0.987721,0.989044,0.990036,0.990697,0.991028,0.991028,0.990697,0.990036,0.989044,0.987721,0.986068,0.984084,0.981769,0.979124,0.976148,0.972841,0.969204,0.965236,0.960938,0.956309,0.951349,0.946058,0.940437,0.934485,0.928203,0.921589,0.914646,0.907371,0.899766,0.89183,0.883564,0.874966,0.866039,0.85678,0.847191,0.837271,0.827021,0.81644,0.805528,0.794286,0.782713,0.770809,0.758574,0.746009,0.733114,0.719887,0.70633,0.692443,0.678224,0.663675,0.648796,0.633585,0.618044,0.602173,0.58597,0.569437,0.552574,0.53538,0.517855,0.499999,0.481813,0.463296,0.444448,0.42527,0.405761,0.385922,0.365751,0.345251,0.324419,0.303257,0.281764,0.259941,0.237786,0.215302,0.192486,0.16934,0.145863,0.122056,0.100667,0.0824719,0.066224,0.0516259,0.0385658,
0.0386305,0.0517124,0.066335,0.0826101,0.100835,0.12226,0.146108,0.169624,0.192809,0.215663,0.238185,0.260376,0.282237,0.303765,0.324963,0.345829,0.366365,0.386569,0.406442,0.425983,0.445194,0.464073,0.482621,0.500837,0.518723,0.536277,0.5535,0.570392,0.586953,0.603182,0.619081,0.634648,0.649883,0.664788,0.679361,0.693604,0.707515,0.721094,0.734343,0.74726,0.759846,0.772101,0.784025,0.795617,0.806879,0.817809,0.828407,0.838675,0.848612,0.858217,0.867491,0.876433,0.885045,0.893325,0.901274,0.908892,0.916179,0.923135,0.929759,0.936052,0.942014,0.947644,0.952944,0.957912,0.962549,0.966855,0.970829,0.974473,0.977785,0.980766,0.983415,0.985734,0.987721,0.989377,0.990702,0.991696,0.992358,0.992689,0.992689,0.992358,0.991696,0.990702,0.989377,0.987721,0.985734,0.983415,0.980766,0.977785,0.974473,0.970829,0.966855,0.962549,0.957912,0.952944,0.947644,0.942014,0.936052,0.929759,0.923135,0.916179,0.908892,0.901274,0.893325,0.885045,0.876433,0.867491,0.858217,0.848612,0.838675,0.828407,0.817809,0.806879,0.795617,0.784025,0.772101,0.759846,0.74726,0.734343,0.721094,0.707515,0.693604,0.679361,0.664788,0.649883,0.634648,0.619081,0.603182,0.586953,0.570392,0.5535,0.536277,0.518723,0.500837,0.482621,0.464073,0.445194,0.425983,0.406442,0.386569,0.366365,0.345829,0.324963,0.303765,0.282237,0.260376,0.238185,0.215663,0.192809,0.169624,0.146108,0.12226,0.100835,0.0826101,0.066335,0.0517124,0.0386305,
0.0386822,0.0517816,0.0664238,0.0827207,0.10097,0.122424,0.146303,0.169851,0.193067,0.215951,0.238504,0.260725,0.282614,0.304172,0.325398,0.346293,0.366855,0.387086,0.406986,0.426554,0.44579,0.464694,0.483267,0.501508,0.519418,0.536995,0.554242,0.571156,0.587739,0.60399,0.61991,0.635497,0.650754,0.665678,0.680271,0.694532,0.708462,0.72206,0.735326,0.748261,0.760864,0.773135,0.785075,0.796683,0.807959,0.818904,0.829517,0.839798,0.849748,0.859366,0.868652,0.877607,0.88623,0.894522,0.902481,0.910109,0.917406,0.924371,0.931004,0.937305,0.943275,0.948913,0.95422,0.959195,0.963838,0.968149,0.972129,0.975778,0.979094,0.982079,0.984732,0.987054,0.989044,0.990702,0.992029,0.993024,0.993687,0.994019,0.994019,0.993687,0.993024,0.992029,0.990702,0.989044,0.987054,0.984732,0.982079,0.979094,0.975778,0.972129,0.968149,0.963838,0.959195,0.95422,0.948913,0.943275,0.937305,0.931004,0.924371,0.917406,0.910109,0.902481,0.894522,0.88623,0.877607,0.868652,0.859366,0.849748,0.839798,0.829517,0.818904,0.807959,0.796683,0.785075,0.773135,0.760864,0.748261,0.735326,0.72206,0.708462,0.694532,0.680271,0.665678,0.650754,0.635497,0.61991,0.60399,0.587739,0.571156,0.554242,0.536995,0.519418,0.501508,0.483267,0.464694,0.44579,0.426554,0.406986,0.387086,0.366855,0.346293,0.325398,0.304172,0.282614,0.260725,0.238504,0.215951,0.193067,0.169851,0.146303,0.122424,0.10097,0.0827207,0.0664238,0.0517816,0.0386822,
0.0387209,0.0518335,0.0664904,0.0828037,0.101072,0.122547,0.14645,0.170021,0.193261,0.216168,0.238743,0.260987,0.282898,0.304477,0.325725,0.34664,0.367223,0.387475,0.407394,0.426981,0.446237,0.46516,0.483752,0.502011,0.519938,0.537534,0.554797,0.571729,0.588328,0.604596,0.620531,0.636135,0.651406,0.666346,0.680953,0.695229,0.709173,0.722784,0.736064,0.749011,0.761627,0.773911,0.785862,0.797482,0.808769,0.819725,0.830349,0.84064,0.8506,0.860228,0.869524,0.878487,0.887119,0.895419,0.903386,0.911022,0.918326,0.925298,0.931938,0.938245,0.944221,0.949865,0.955177,0.960157,0.964805,0.96912,0.973104,0.976756,0.980076,0.983064,0.98572,0.988044,0.990036,0.991696,0.993024,0.99402,0.994684,0.995016,0.995016,0.994684,0.99402,0.993024,0.991696,0.990036,0.988044,0.98572,0.983064,0.980076,0.976756,0.973104,0.96912,0.964805,0.960157,0.955177,0.949865,0.944221,0.938245,0.931938,0.925298,0.918326,0.911022,0.903386,0.895419,0.887119,0.878487,0.869524,0.860228,0.8506,0.84064,0.830349,0.819725,0.808769,0.797482,0.785862,0.773911,0.761627,0.749011,0.736064,0.722784,0.709173,0.695229,0.680953,0.666346,0.651406,0.636135,0.620531,0.604596,0.588328,0.571729,0.554797,0.537534,0.519938,0.502011,0.483752,0.46516,0.446237,0.426981,0.407394,0.387475,0.367223,0.34664,0.325725,0.304477,0.282898,0.260987,0.238743,0.216168,0.193261,0.170021,0.14645,0.122547,0.101072,0.0828037,0.0664904,0.0518335,0.0387209,
0.0387468,0.0518681,0.0665348,0.082859,0.101139,0.122629,0.146548,0.170135,0.19339,0.216312,0.238903,0.261161,0.283087,0.304681,0.325942,0.346871,0.367469,0.387733,0.407666,0.427267,0.446535,0.465471,0.484075,0.502346,0.520286,0.537893,0.555168,0.572111,0.588721,0.605,0.620946,0.63656,0.651841,0.666791,0.681408,0.695693,0.709646,0.723267,0.736555,0.749512,0.762136,0.774427,0.786387,0.798014,0.80931,0.820273,0.830903,0.841202,0.851168,0.860802,0.870104,0.879074,0.887712,0.896017,0.90399,0.911631,0.918939,0.925916,0.93256,0.938872,0.944852,0.9505,0.955815,0.960798,0.965449,0.969768,0.973754,0.977409,0.980731,0.983721,0.986378,0.988704,0.990697,0.992358,0.993687,0.994684,0.995348,0.99568,0.99568,0.995348,0.994684,0.993687,0.992358,0.990697,0.988704,0.986378,0.983721,0.980731,0.977409,0.973754,0.969768,0.965449,0.960798,0.955815,0.9505,0.944852,0.938872,0.93256,0.925916,0.918939,0.911631,0.90399,0.896017,0.887712,0.879074,0.870104,0.860802,0.851168,0.841202,0.830903,0.820273,0.80931,0.798014,0.786387,0.774427,0.762136,0.749512,0.736555,0.723267,0.709646,0.695693,0.681408,0.666791,0.651841,0.63656,0.620946,0.605,0.588721,0.572111,0.555168,0.537893,0.520286,0.502346,0.484075,0.465471,0.446535,0.427267,0.407666,0.387733,0.367469,0.346871,0.325942,0.304681,0.283087,0.261161,0.238903,0.216312,0.19339,0.170135,0.146548,0.122629,0.101139,0.082859,0.0665348,0.0518681,0.0387468,
0.0387597,0.0518854,0.066557,0.0828866,0.101173,0.12267,0.146597,0.170192,0.193454,0.216385,0.238982,0.261248,0.283181,0.304782,0.326051,0.346987,0.367591,0.387863,0.407802,0.427409,0.446684,0.465626,0.484236,0.502514,0.520459,0.538073,0.555353,0.572302,0.588918,0.605202,0.621153,0.636772,0.652059,0.667014,0.681636,0.695926,0.709883,0.723508,0.736801,0.749762,0.76239,0.774686,0.78665,0.798281,0.80958,0.820546,0.831181,0.841483,0.851452,0.86109,0.870395,0.879367,0.888008,0.896316,0.904292,0.911935,0.919246,0.926225,0.932871,0.939185,0.945167,0.950817,0.956134,0.961119,0.965771,0.970091,0.974079,0.977735,0.981058,0.984049,0.986708,0.989034,0.991028,0.992689,0.994019,0.995016,0.99568,0.996013,0.996013,0.99568,0.995016,0.994019,0.992689,0.991028,0.989034,0.986708,0.984049,0.981058,0.977735,0.974079,0.970091,0.965771,0.961119,0.956134,0.950817,0.945167,0.939185,0.932871,0.926225,0.919246,0.911935,0.904292,0.896316,0.888008,0.879367,0.870395,0.86109,0.851452,0.841483,0.831181,0.820546,0.80958,0.798281,0.78665,0.774686,0.76239,0.749762,0.736801,0.723508,0.709883,0.695926,0.681636,0.667014,0.652059,0.636772,0.621153,0.605202,0.588918,0.572302,0.555353,0.538073,0.520459,0.502514,0.484236,0.465626,0.446684,0.427409,0.407802,0.387863,0.367591,0.346987,0.326051,0.304782,0.283181,0.261248,0.238982,0.216385,0.193454,0.170192,0.146597,0.12267,0.101173,0.0828866,0.066557,0.0518854,0.0387597,
0.0387597,0.0518854,0.066557,0.0828866,0.101173,0.12267,0.146597,0.170192,0.193454,0.216385,0.238982,0.261248,0.283181,0.304782,0.326051,0.346987,0.367591,0.387863,0.407802,0.427409,0.446684,0.465626,0.484236,0.502514,0.520459,0.538073,0.555353,0.572302,0.588918,0.605202,0.621153,0.636772,0.652059,0.667014,0.681636,0.695926,0.709883,0.723508,0.736801,0.749762,0.76239,0.774686,0.78665,0.798281,0.80958,0.820546,0.831181,0.841483,0.851452,0.86109,0.870395,0.879367,0.888008,0.896316,0.904292,0.911935,0.919246,0.926225,0.932871,0.939185,0.945167,0.950817,0.956134,0.961119,0.965771,0.970091,0.974079,0.977735,0.981058,0.984049,0.986708,0.989034,0.991028,0.992689,0.994019,0.995016,0.99568,0.996013,0.996013,0.99568,0.995016,0.994019,0.992689,0.991028,0.989034,0.986708,0.984049,0.981058,0.977735,0.974079,0.970091,0.965771,0.961119,0.956134,0.950817,0.945167,0.939185,0.932871,0.926225,0.919246,0.911935,0.904292,0.896316,0.888008,0.879367,0.870395,0.86109,0.851452,0.841483,0.831181,0.820546,0.80958,0.798281,0.78665,0.774686,0.76239,0.749762,0.736801,0.723508,0.709883,0.695926,0.681636,0.667014,0.652059,0.636772,0.621153,0.605202,0.588918,0.572302,0.555353,0.538073,0.520459,0.502514,0.484236,0.465626,0.446684,0.427409,0.407802,0.387863,0.367591,0.346987,0.326051,0.304782,0.283181,0.261248,0.238982,0.216385,0.193454,0.170192,0.146597,0.12267,0.101173,0.0828866,0.066557,0.0518854,0.0387597,
0.0387468,0.0518681,0.0665348,0.082859,0.101139,0.122629,0.146548,0.170135,0.19339,0.216312,0.238903,0.261161,0.283087,0.304681,0.325942,0.346871,0.367469,0.387733,0.407666,0.427267,0.446535,0.465471,0.484075,0.502346,0.520286,0.537893,0.555168,0.572111,0.588721,0.605,0.620946,0.63656,0.651841,0.666791,0.681408,0.695693,0.709646,0.723267,0.736555,0.749512,0.762136,0.774427,0.786387,0.798014,0.80931,0.820273,0.830903,0.841202,0.851168,0.860802,0.870104,0.879074,0.887712,0.896017,0.90399,0.911631,0.918939,0.925916,0.93256,0.938872,0.944852,0.9505,0.955815,0.960798,0.965449,0.969768,0.973754,0.977409,0.980731,0.983721,0.986378,0.988704,0.990697,0.992358,0.993687,0.994684,0.995348,0.99568,0.99568,0.995348,0.994684,0.993687,0.992358,0.990697,0.988704,0.986378,0.983721,0.980731,0.977409,0.973754,0.969768,0.965449,0.960798,0.955815,0.9505,0.944852,0.938872,0.93256,0.925916,0.918939,0.911631,0.90399,0.896017,0.887712,0.879074,0.870104,0.860802,0.851168,0.841202,0.830903,0.820273,0.80931,0.798014,0.786387,0.774427,0.762136,0.749512,0.736555,0.723267,0.709646,0.695693,0.681408,0.666791,0.651841,0.63656,0.620946,0.605,0.588721,0.572111,0.555168,0.537893,0.520286,0.502346,0.484075,0.465471,0.446535,0.427267,0.407666,0.387733,0.367469,0.346871,0.325942,0.304681,0.283087,0.261161,0.238903,0.216312,0.19339,0.170135,0.146548,0.122629,0.101139,0.082859,0.0665348,0.0518681,0.0387468,
0.0387209,0.0518335,0.0664904,0.0828037,0.101072,0.122547,0.14645,0.170021,0.193261,0.216168,0.238743,0.260987,0.282898,0.304477,0.325725,0.34664,0.367223,0.387475,0.407394,0.426981,0.446237,0.46516,0.483752,0.502011,0.519938,0.537534,0.554797,0.571729,0.588328,0.604596,0.620531,0.636135,0.651406,0.666346,0.680953,0.695229,0.709173,0.722784,0.736064,0.749011,0.761627,0.773911,0.785862,0.797482,0.808769,0.819725,0.830349,0.84064,0.8506,0.860228,0.869524,0.878487,0.887119,0.895419,0.903386,0.911022,0.918326,0.925298,0.931938,0.938245,0.944221,0.949865,0.955177,0.960157,0.964805,0.96912,0.973104,0.976756,0.980076,0.983064,0.98572,0.988044,0.990036,0.991696,0.993024,0.99402,0.994684,0.995016,0.995016,0.994684,0.99402,0.993024,0.991696,0.990036,0.988044,0.98572,0.983064,0.980076,0.976756,0.973104,0.96912,0.964805,0.960157,0.955177,0.949865,0.944221,0.938245,0.931938,0.925298,0.918326,0.911022,0.903386,0.895419,0.887119,0.878487,0.869524,0.860228,0.8506,0.84064,0.830349,0.819725,0.808769,0.797482,0.785862,0.773911,0.761627,0.749011,0.736064,0.722784,0.709173,0.695229,0.680953,0.666346,0.651406,0.636135,0.620531,0.604596,0.588328,0.571729,0.554797,0.537534,0.519938,0.502011,0.483752,0.46516,0.446237,0.426981,0.407394,0.387475,0.367223,0.34664,0.325725,0.304477,0.282898,0.260987,0.238743,0.216168,0.193261,0.170021,0.14645,0.122547,0.101072,0.0828037,0.0664904,0.0518335,0.0387209,
0.0386822,0.0517816,0.0664238,0.0827207,0.10097,0.122424,0.146303,0.169851,0.193067,0.215951,0.238504,0.260725,0.282614,0.304172,0.325398,0.346293,0.366855,0.387086,0.406986,0.426554,0.44579,0.464694,0.483267,0.501508,0.519418,0.536995,0.554242,0.571156,0.587739,0.60399,0.61991,0.635497,0.650754,0.665678,0.680271,0.694532,0.708462,0.72206,0.735326,0.748261,0.760864,0.773135,0.785075,0.796683,0.807959,0.818904,0.829517,0.839798,0.849748,0.859366,0.868652,0.877607,0.88623,0.894522,0.902481,0.910109,0.917406,0.924371,0.931004,0.937305,0.943275,0.948913,0.95422,0.959195,0.963838,0.968149,0.972129,0.975778,0.979094,0.982079,0.984732,0.987054,0.989044,0.990702,0.992029,0.993024,0.993687,0.994019,0.994019,0.993687,0.993024,0.992029,0.990702,0.989044,0.987054,0.984732,0.982079,0.979094,0.975778,0.972129,0.968149,0.963838,0.959195,0.95422,0.948913,0.943275,0.937305,0.931004,0.924371,0.917406,0.910109,0.902481,0.894522,0.88623,0.877607,0.868652,0.859366,0.849748,0.839798,0.829517,0.818904,0.807959,0.796683,0.785075,0.773135,0.760864,0.748261,0.735326,0.72206,0.708462,0.694532,0.680271,0.665678,0.650754,0.635497,0.61991,0.60399,0.587739,0.571156,0.554242,0.536995,0.519418,0.501508,0.483267,0.464694,0.44579,0.426554,0.406986,0.387086,0.366855,0.346293,0.325398,0.304172,0.282614,0.260725,0.238504,0.215951,0.193067,0.169851,0.146303,0.122424,0.10097,0.0827207,0.0664238,0.0517816,0.0386822,
0.0386305,0.0517124,0.066335,0.0826101,0.100835,0.12226,0.146108,0.169624,0.192809,0.215663,0.238185,0.260376,0.282237,0.303765,0.324963,0.345829,0.366365,0.386569,0.406442,0.425983,0.445194,0.464073,0.482621,0.500837,0.518723,0.536277,0.5535,0.570392,0.586953,0.603182,0.619081,0.634648,0.649883,0.664788,0.679361,0.693604,0.707515,0.721094,0.734343,0.74726,0.759846,0.772101,0.784025,0.795617,0.806879,0.817809,0.828407,0.838675,0.848612,0.858217,0.867491,0.876433,0.885045,0.893325,0.901274,0.908892,0.916179,0.923135,0.929759,0.936052,0.942014,0.947644,0.952944,0.957912,0.962549,0.966855,0.970829,0.974473,0.977785,0.980766,0.983415,0.985734,0.987721,0.989377,0.990702,0.991696,0.992358,0.992689,0.992689,0.992358,0.991696,0.990702,0.989377,0.987721,0.985734,0.983415,0.980766,0.977785,0.974473,0.970829,0.966855,0.962549,0.957912,0.952944,0.947644,0.942014,0.936052,0.929759,0.923135,0.916179,0.908892,0.901274,0.893325,0.885045,0.876433,0.867491,0.858217,0.848612,0.838675,0.828407,0.817809,0.806879,0.795617,0.784025,0.772101,0.759846,0.74726,0.734343,0.721094,0.707515,0.693604,0.679361,0.664788,0.649883,0.634648,0.619081,0.603182,0.586953,0.570392,0.5535,0.536277,0.518723,0.500837,0.482621,0.464073,0.445194,0.425983,0.406442,0.386569,0.366365,0.345829,0.324963,0.303765,0.282237,0.260376,0.238185,0.215663,0.192809,0.169624,0.146108,0.12226,0.100835,0.0826101,0.066335,0.0517124,0.0386305,
0.0385658,0.0516259,0.066224,0.0824719,0.100667,0.122056,0.145863,0.16934,0.192486,0.215302,0.237786,0.259941,0.281764,0.303257,0.324419,0.345251,0.365751,0.385922,0.405761,0.42527,0.444448,0.463296,0.481813,0.499999,0.517855,0.53538,0.552574,0.569437,0.58597,0.602173,0.618044,0.633585,0.648796,0.663675,0.678224,0.692443,0.70633,0.719887,0.733114,0.746009,0.758574,0.770809,0.782713,0.794286,0.805528,0.81644,0.827021,0.837271,0.847191,0.85678,0.866039,0.874966,0.883564,0.89183,0.899766,0.907371,0.914646,0.921589,0.928203,0.934485,0.940437,0.946058,0.951349,0.956309,0.960938,0.965236,0.969204,0.972841,0.976148,0.979124,0.981769,0.984084,0.986068,0.987721,0.989044,0.990036,0.990697,0.991028,0.991028,0.990697,0.990036,0.989044,0.987721,0.986068,0.984084,0.981769,0.979124,0.976148,0.972841,0.969204,0.965236,0.960938,0.956309,0.951349,0.946058,0.940437,0.934485,0.928203,0.921589,0.914646,0.907371,0.899766,0.89183,0.883564,0.874966,0.866039,0.85678,0.847191,0.837271,0.827021,0.81644,0.805528,0.794286,0.782713,0.770809,0.758574,0.746009,0.733114,0.719887,0.70633,0.692443,0.678224,0.663675,0.648796,0.633585,0.618044,0.602173,0.58597,0.569437,0.552574,0.53538,0.517855,0.499999,0.481813,0.463296,0.444448,0.42527,0.405761,0.385922,0.365751,0.345251,0.324419,0.303257,0.281764,0.259941,0.237786,0.215302,0.192486,0.16934,0.145863,0.122056,0.100667,0.0824719,0.066224,0.0516259,0.0385658,
0.0384883,0.051522,0.0660908,0.082306,0.100464,0.12181,0.14557,0.168999,0.192099,0.214868,0.237308,0.259418,0.281197,0.302647,0.323766,0.344556,0.365016,0.385145,0.404945,0.424414,0.443554,0.462364,0.480843,0.498993,0.516813,0.534302,0.551462,0.568292,0.584791,0.600961,0.616801,0.632311,0.64749,0.66234,0.67686,0.691049,0.704909,0.718439,0.731639,0.744508,0.757048,0.769258,0.781138,0.792688,0.803907,0.814797,0.825357,0.835587,0.845487,0.855056,0.864296,0.873206,0.881786,0.890036,0.897956,0.905545,0.912805,0.919735,0.926335,0.932605,0.938545,0.944155,0.949435,0.954384,0.959004,0.963294,0.967254,0.970884,0.974184,0.977154,0.979794,0.982104,0.984084,0.985734,0.987054,0.988044,0.988704,0.989034,0.989034,0.988704,0.988044,0.987054,0.985734,0.984084,0.982104,0.979794,0.977154,0.974184,0.970884,0.967254,0.963294,0.959004,0.954384,0.949435,0.944155,0.938545,0.932605,0.926335,0.919735,0.912805,0.905545,0.897956,0.890036,0.881786,0.873206,0.864296,0.855056,0.845487,0.835587,0.825357,0.814797,0.803907,0.792688,0.781138,0.769258,0.757048,0.744508,0.731639,0.718439,0.704909,0.691049,0.67686,0.66234,0.64749,0.632311,0.616801,0.600961,0.584791,0.568292,0.551462,0.534302,0.516813,0.498993,0.480843,0.462364,0.443554,0.424414,0.404945,0.385145,0.365016,0.344556,0.323766,0.302647,0.281197,0.259418,0.237308,0.214868,0.192099,0.168999,0.14557,0.12181,0.100464,0.082306,0.0660908,0.051522,0.0384883,
0.0383978,0.0514009,0.0659354,0.0821124,0.100228,0.121524,0.145227,0.168602,0.191647,0.214363,0.23675,0.258807,0.280536,0.301935,0.323005,0.343746,0.364157,0.384239,0.403992,0.423416,0.442511,0.461276,0.479712,0.497819,0.515597,0.533046,0.550165,0.566955,0.583416,0.599548,0.61535,0.630823,0.645967,0.660782,0.675268,0.689424,0.703251,0.716749,0.729918,0.742757,0.755268,0.767449,0.7793,0.790823,0.802016,0.812881,0.823416,0.833621,0.843498,0.853045,0.862263,0.871152,0.879712,0.887942,0.895843,0.903415,0.910658,0.917572,0.924156,0.930411,0.936337,0.941934,0.947201,0.95214,0.956749,0.961029,0.964979,0.968601,0.971893,0.974856,0.977489,0.979794,0.981769,0.983415,0.984732,0.98572,0.986378,0.986708,0.986708,0.986378,0.98572,0.984732,0.983415,0.981769,0.979794,0.977489,0.974856,0.971893,0.968601,0.964979,0.961029,0.956749,0.95214,0.947201,0.941934,0.936337,0.930411,0.924156,0.917572,0.910658,0.903415,0.895843,0.887942,0.879712,0.871152,0.862263,0.853045,0.843498,0.833621,0.823416,0.812881,0.802016,0.790823,0.7793,0.767449,0.755268,0.742757,0.729918,0.716749,0.703251,0.689424,0.675268,0.660782,0.645967,0.630823,0.61535,0.599548,0.583416,0.566955,0.550165,0.533046,0.515597,0.497819,0.479712,0.461276,0.442511,0.423416,0.403992,0.384239,0.364157,0.343746,0.323005,0.301935,0.280536,0.258807,0.23675,0.214363,0.191647,0.168602,0.145227,0.121524,0.100228,0.0821124,0.0659354,0.0514009,0.0383978,
