functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0.000272375,0.00108863,0.00244614,0.00434057,0.00676585,0.00971421,0.0131762,0.0171407,0.0215951,0.026525,0.0319148,0.037747,0.0440031,0.050663,0.0577053,0.0651076,0.072846,0.0808958,0.0892313,0.0978257,0.106651,0.11568,0.124883,0.134231,0.143694,0.153241,0.162842,0.172465,0.182082,0.19166,0.201168,0.210577,0.219856,0.228976,0.237907,0.24662,0.255089,0.263284,0.271182,0.278755,0.28598,0.292834,0.299295,0.305341,0.310955,0.316116,0.320811,0.325022,0.328736,0.331943,0.334631,0.336791,0.338418,0.339505,0.34005,0.34005,0.339505,0.338418,0.336791,0.334631,0.331943,0.328736,0.325022,0.320811,0.316116,0.310955,0.305341,0.299295,0.292834,0.28598,0.278755,0.271182,0.263284,0.255089,0.24662,0.237907,0.228976,0.219856,0.210577,0.201168,0.19166,0.182082,0.172465,0.162842,0.153241,0.143694,0.134231,0.124883,0.11568,0.106651,0.0978257,0.0892313,0.0808958,0.072846,0.0651076,0.0577053,0.050663,0.0440031,0.037747,0.0319148,0.026525,0.0215951,0.0171407,0.0131762,0.00971421,0.00676585,0.00434057,0.00244614,0.00108863,0.000272375,0,
0,0.000294044,0.00117523,0.00264075,0.00468589,0.00730412,0.010487,0.0142244,0.0185044,0.0233131,0.0286353,0.0344538,0.04075,0.0475038,0.0546935,0.0622961,0.0702873,0.0786413,0.0873316,0.0963302,0.105608,0.115136,0.124883,0.134819,0.14491,0.155125,0.165432,0.175797,0.186186,0.196567,0.206907,0.217172,0.22733,0.237347,0.247192,0.256834,0.26624,0.275382,0.28423,0.292756,0.300932,0.308732,0.316131,0.323105,0.329633,0.335693,0.341265,0.346333,0.350879,0.354889,0.358351,0.361253,0.363585,0.365341,0.366515,0.367103,0.367103,0.366515,0.365341,0.363585,0.361253,0.358351,0.354889,0.350879,0.346333,0.341265,0.335693,0.329633,0.323105,0.316131,0.308732,0.300932,0.292756,0.28423,0.275382,0.26624,0.256834,0.247192,0.237347,0.22733,0.217172,0.206907,0.196567,0.186186,0.175797,0.165432,0.155125,0.14491,0.134819,0.124883,0.115136,0.105608,0.0963302,0.0873316,0.0786413,0.0702873,0.0622961,0.0546935,0.0475038,0.04075,0.0344538,0.0286353,0.0233131,0.0185044,0.0142244,0.010487,0.00730412,0.00468589,0.00264075,0.00117523,0.000294044,0,
0,0.000316054,0.0012632,0.00283842,0.00503664,0.00785084,0.011272,0.0152892,0.0198895,0.0250581,0.0307787,0.0370327,0.0438002,0.0510596,0.0587874,0.0669591,0.0755484,0.0845278,0.0938685,0.103541,0.113513,0.123754,0.134231,0.14491,0.155757,0.166737,0.177815,0.188955,0.200123,0.211281,0.222395,0.233428,0.244346,0.255113,0.265695,0.276058,0.286169,0.295995,0.305506,0.314669,0.323457,0.331841,0.339794,0.347291,0.354307,0.36082,0.36681,0.372257,0.377143,0.381454,0.385174,0.388293,0.3908,0.392688,0.393949,0.394581,0.394581,0.393949,0.392688,0.3908,0.388293,0.385174,0.381454,0.377143,0.372257,0.36681,0.36082,0.354307,0.347291,0.339794,0.331841,0.323457,0.314669,0.305506,0.295995,0.286169,0.276058,0.265695,0.255113,0.244346,0.233428,0.222395,0.211281,0.200123,0.188955,0.177815,0.166737,0.155757,0.14491,0.134231,0.123754,0.113513,0.103541,0.0938685,0.0845278,0.0755484,0.0669591,0.0587874,0.0510596,0.0438002,0.0370327,0.0307787,0.0250581,0.0198895,0.0152892,0.011272,0.00785084,0.00503664,0.00283842,0.0012632,0.000316054,0,
0,0.000338334,0.00135225,0.00303851,0.0053917,0.00840428,0.0120666,0.016367,0.0212916,0.0268246,0.0329484,0.0396433,0.0468879,0.054659,0.0629316,0.0716794,0.0808741,0.0904865,0.100486,0.11084,0.121515,0.132478,0.143694,0.155125,0.166737,0.178491,0.19035,0.202276,0.21423,0.226175,0.238072,0.249883,0.261571,0.273097,0.284425,0.295519,0.306342,0.316861,0.327042,0.336852,0.346259,0.355234,0.363747,0.371773,0.379283,0.386256,0.392668,0.398499,0.40373,0.408344,0.412327,0.415666,0.41835,0.42037,0.421721,0.422397,0.422397,0.421721,0.42037,0.41835,0.415666,0.412327,0.408344,0.40373,0.398499,0.392668,0.386256,0.379283,0.371773,0.363747,0.355234,0.346259,0.336852,0.327042,0.316861,0.306342,0.295519,0.284425,0.273097,0.261571,0.249883,0.238072,0.226175,0.21423,0.202276,0.19035,0.178491,0.166737,0.155125,0.143694,0.132478,0.121515,0.11084,0.100486,0.0904865,0.0808741,0.0716794,0.0629316,0.054659,0.0468879,0.0396433,0.0329484,0.0268246,0.0212916,0.016367,0.0120666,0.00840428,0.0053917,0.00303851,0.00135225,0.000338334,0,
0,0.000360813,0.0014421,0.00324039,0.00574992,0.00896266,0.0128683,0.0174544,0.0227062,0.0286068,0.0351375,0.0422772,0.0500031,0.0582905,0.0671128,0.0764417,0.0862474,0.0964985,0.107162,0.118204,0.129589,0.14128,0.153241,0.165432,0.177815,0.19035,0.202997,0.215715,0.228464,0.241202,0.25389,0.266486,0.27895,0.291242,0.303322,0.315153,0.326696,0.337914,0.348771,0.359232,0.369264,0.378836,0.387915,0.396473,0.404483,0.411919,0.418757,0.424975,0.430553,0.435474,0.439722,0.443282,0.446145,0.448299,0.44974,0.450461,0.450461,0.44974,0.448299,0.446145,0.443282,0.439722,0.435474,0.430553,0.424975,0.418757,0.411919,0.404483,0.396473,0.387915,0.378836,0.369264,0.359232,0.348771,0.337914,0.326696,0.315153,0.303322,0.291242,0.27895,0.266486,0.25389,0.241202,0.228464,0.215715,0.202997,0.19035,0.177815,0.165432,0.153241,0.14128,0.129589,0.118204,0.107162,0.0964985,0.0862474,0.0764417,0.0671128,0.0582905,0.0500031,0.0422772,0.0351375,0.0286068,0.0227062,0.0174544,0.0128683,0.00896266,0.00574992,0.00324039,0.0014421,0.000360813,0,
0,0.000383419,0.00153245,0.0034434,0.00611017,0.00952419,0.0136746,0.0185479,0.0241288,0.0303991,0.0373389,0.044926,0.053136,0.0619426,0.0713176,0.081231,0.091651,0.102544,0.113876,0.12561,0.137708,0.150132,0.162842,0.175797,0.188955,0.202276,0.215715,0.22923,0.242777,0.256314,0.269796,0.283182,0.296426,0.309488,0.322326,0.334898,0.347164,0.359085,0.370622,0.381739,0.3924,0.40257,0.412219,0.421313,0.429825,0.437726,0.444993,0.4516,0.457528,0.462758,0.467271,0.471055,0.474097,0.476386,0.477917,0.478684,0.478684,0.477917,0.476386,0.474097,0.471055,0.467271,0.462758,0.457528,0.4516,0.444993,0.437726,0.429825,0.421313,0.412219,0.40257,0.3924,0.381739,0.370622,0.359085,0.347164,0.334898,0.322326,0.309488,0.296426,0.283182,0.269796,0.256314,0.242777,0.22923,0.215715,0.202276,0.188955,0.175797,0.162842,0.150132,0.137708,0.12561,0.113876,0.102544,0.091651,0.081231,0.0713176,0.0619426,0.053136,0.044926,0.0373389,0.0303991,0.0241288,0.0185479,0.0136746,0.00952419,0.00611017,0.0034434,0.00153245,0.000383419,0,
0,0.000406079,0.00162301,0.00364691,0.00647128,0.0100871,0.0144827,0.0196441,0.0255548,0.0321957,0.0395457,0.0475811,0.0562763,0.0656034,0.0755325,0.0860318,0.0970676,0.108605,0.120606,0.133033,0.145846,0.159005,0.172465,0.186186,0.200123,0.21423,0.228464,0.242777,0.257125,0.271462,0.285742,0.299918,0.313945,0.327779,0.341376,0.35469,0.367681,0.380307,0.392526,0.4043,0.415591,0.426363,0.436581,0.446213,0.455227,0.463596,0.471292,0.47829,0.484568,0.490107,0.494887,0.498895,0.502116,0.504541,0.506162,0.506974,0.506974,0.506162,0.504541,0.502116,0.498895,0.494887,0.490107,0.484568,0.47829,0.471292,0.463596,0.455227,0.446213,0.436581,0.426363,0.415591,0.4043,0.392526,0.380307,0.367681,0.35469,0.341376,0.327779,0.313945,0.299918,0.285742,0.271462,0.257125,0.242777,0.228464,0.21423,0.200123,0.186186,0.172465,0.159005,0.145846,0.133033,0.120606,0.108605,0.0970676,0.0860318,0.0755325,0.0656034,0.0562763,0.0475811,0.0395457,0.0321957,0.0255548,0.0196441,0.0144827,0.0100871,0.00647128,0.00364691,0.00162301,0.000406079,0,
0,0.000428721,0.00171351,0.00385025,0.0068321,0.0106495,0.0152902,0.0207394,0.0269796,0.0339909,0.0417507,0.0502341,0.0594141,0.0692613,0.079744,0.0908287,0.10248,0.11466,0.127331,0.140451,0.153978,0.16787,0.182082,0.196567,0.211281,0.226175,0.241202,0.256314,0.271462,0.286598,0.301674,0.31664,0.33145,0.346056,0.36041,0.374467,0.388182,0.401512,0.414412,0.426842,0.438763,0.450136,0.460924,0.471093,0.48061,0.489445,0.49757,0.504959,0.511587,0.517434,0.522481,0.526712,0.530113,0.532673,0.534384,0.535242,0.535242,0.534384,0.532673,0.530113,0.526712,0.522481,0.517434,0.511587,0.504959,0.49757,0.489445,0.48061,0.471093,0.460924,0.450136,0.438763,0.426842,0.414412,0.401512,0.388182,0.374467,0.36041,0.346056,0.33145,0.31664,0.301674,0.286598,0.271462,0.256314,0.241202,0.226175,0.211281,0.196567,0.182082,0.16787,0.153978,0.140451,0.127331,0.11466,0.10248,0.0908287,0.079744,0.0692613,0.0594141,0.0502341,0.0417507,0.0339909,0.0269796,0.0207394,0.0152902,0.0106495,0.0068321,0.00385025,0.00171351,0.000428721,0,
0,0.000451272,0.00180364,0.00405278,0.00719148,0.0112097,0.0160945,0.0218304,0.0283988,0.0357788,0.0439468,0.0528765,0.0625394,0.0729045,0.0839386,0.0956064,0.10787,0.120692,0.134029,0.147839,0.162078,0.1767,0.19166,0.206907,0.222395,0.238072,0.25389,0.269796,0.285742,0.301674,0.317542,0.333296,0.348885,0.364259,0.379368,0.394165,0.408601,0.422632,0.436211,0.449295,0.461843,0.473813,0.485169,0.495873,0.505891,0.515191,0.523743,0.53152,0.538497,0.544652,0.549964,0.554418,0.557997,0.560692,0.562494,0.563396,0.563396,0.562494,0.560692,0.557997,0.554418,0.549964,0.544652,0.538497,0.53152,0.523743,0.515191,0.505891,0.495873,0.485169,0.473813,0.461843,0.449295,0.436211,0.422632,0.408601,0.394165,0.379368,0.364259,0.348885,0.333296,0.317542,0.301674,0.285742,0.269796,0.25389,0.238072,0.222395,0.206907,0.19166,0.1767,0.162078,0.147839,0.134029,0.120692,0.10787,0.0956064,0.0839386,0.0729045,0.0625394,0.0528765,0.0439468,0.0357788,0.0283988,0.0218304,0.0160945,0.0112097,0.00719148,0.00405278,0.00180364,0.000451272,0,
0,0.000473661,0.00189313,0.00425385,0.00754826,0.0117658,0.016893,0.0229134,0.0298077,0.0375539,0.0461271,0.0554998,0.0656421,0.0765214,0.088103,0.10035,0.113222,0.126679,0.140678,0.155173,0.170119,0.185467,0.201168,0.217172,0.233428,0.249883,0.266486,0.283182,0.299918,0.31664,0.333296,0.349832,0.366194,0.38233,0.398189,0.41372,0.428873,0.443599,0.457852,0.471585,0.484755,0.49732,0.509239,0.520474,0.530989,0.54075,0.549727,0.55789,0.565213,0.571673,0.577249,0.581923,0.585681,0.588509,0.5904,0.591347,0.591347,0.5904,0.588509,0.585681,0.581923,0.577249,0.571673,0.565213,0.55789,0.549727,0.54075,0.530989,0.520474,0.509239,0.49732,0.484755,0.471585,0.457852,0.443599,0.428873,0.41372,0.398189,0.38233,0.366194,0.349832,0.333296,0.31664,0.299918,0.283182,0.266486,0.249883,0.233428,0.217172,0.201168,0.185467,0.170119,0.155173,0.140678,0.126679,0.113222,0.10035,0.088103,0.0765214,0.0656421,0.0554998,0.0461271,0.0375539,0.0298077,0.0229134,0.016893,0.0117658,0.00754826,0.00425385,0.00189313,0.000473661,0,
0,0.000495814,0.00198167,0.00445281,0.00790131,0.0123161,0.0176831,0.0239851,0.0312019,0.0393103,0.0482845,0.0580956,0.0687123,0.0801005,0.0922237,0.105043,0.118518,0.132604,0.147258,0.162431,0.178076,0.194141,0.210577,0.22733,0.244346,0.261571,0.27895,0.296426,0.313945,0.33145,0.348885,0.366194,0.383321,0.400212,0.416813,0.43307,0.448932,0.464347,0.479266,0.493642,0.507428,0.52058,0.533057,0.544817,0.555824,0.566042,0.575438,0.583983,0.591649,0.598411,0.604248,0.609141,0.613074,0.616035,0.618014,0.619005,0.619005,0.618014,0.616035,0.613074,0.609141,0.604248,0.598411,0.591649,0.583983,0.575438,0.566042,0.555824,0.544817,0.533057,0.52058,0.507428,0.493642,0.479266,0.464347,0.448932,0.43307,0.416813,0.400212,0.383321,0.366194,0.348885,0.33145,0.313945,0.296426,0.27895,0.261571,0.244346,0.22733,0.210577,0.194141,0.178076,0.162431,0.147258,0.132604,0.118518,0.105043,0.0922237,0.0801005,0.0687123,0.0580956,0.0482845,0.0393103,0.0312019,0.0239851,0.0176831,0.0123161,0.00790131,0.00445281,0.00198167,0.000495814,0,
0,0.000517663,0.00206899,0.00464902,0.00824948,0.0128588,0.0184623,0.025042,0.0325768,0.0410426,0.0504122,0.0606556,0.0717401,0.0836301,0.0962875,0.109672,0.12374,0.138447,0.153747,0.169589,0.185923,0.202696,0.219856,0.237347,0.255113,0.273097,0.291242,0.309488,0.327779,0.346056,0.364259,0.38233,0.400212,0.417848,0.43518,0.452154,0.468714,0.484809,0.500385,0.515395,0.529788,0.54352,0.556546,0.568825,0.580316,0.590985,0.600795,0.609716,0.61772,0.62478,0.630874,0.635982,0.640089,0.643181,0.645247,0.646282,0.646282,0.645247,0.643181,0.640089,0.635982,0.630874,0.62478,0.61772,0.609716,0.600795,0.590985,0.580316,0.568825,0.556546,0.54352,0.529788,0.515395,0.500385,0.484809,0.468714,0.452154,0.43518,0.417848,0.400212,0.38233,0.364259,0.346056,0.327779,0.309488,0.291242,0.273097,0.255113,0.237347,0.219856,0.202696,0.185923,0.169589,0.153747,0.138447,0.12374,0.109672,0.0962875,0.0836301,0.0717401,0.0606556,0.0504122,0.0410426,0.0325768,0.025042,0.0184623,0.0128588,0.00824948,0.00464902,0.00206899,0.000517663,0,
0,0.000539135,0.00215481,0.00484186,0.00859167,0.0133922,0.0192282,0.0260808,0.0339281,0.042745,0.0525033,0.0631716,0.0747159,0.0870991,0.100282,0.114221,0.128873,0.14419,0.160124,0.176623,0.193635,0.211104,0.228976,0.247192,0.265695,0.284425,0.303322,0.322326,0.341376,0.36041,0.379368,0.398189,0.416813,0.43518,0.453231,0.470909,0.488156,0.504918,0.521141,0.536773,0.551764,0.566065,0.579631,0.592419,0.604388,0.615499,0.625716,0.635007,0.643343,0.650696,0.657043,0.662363,0.66664,0.66986,0.672012,0.67309,0.67309,0.672012,0.66986,0.66664,0.662363,0.657043,0.650696,0.643343,0.635007,0.625716,0.615499,0.604388,0.592419,0.579631,0.566065,0.551764,0.536773,0.521141,0.504918,0.488156,0.470909,0.453231,0.43518,0.416813,0.398189,0.379368,0.36041,0.341376,0.322326,0.303322,0.284425,0.265695,0.247192,0.228976,0.211104,0.193635,0.176623,0.160124,0.14419,0.128873,0.114221,0.100282,0.0870991,0.0747159,0.0631716,0.0525033,0.042745,0.0339281,0.0260808,0.0192282,0.0133922,0.00859167,0.00484186,0.00215481,0.000539135,0,
0,0.000560163,0.00223886,0.00503071,0.00892677,0.0139146,0.0199781,0.027098,0.0352514,0.0444122,0.0545511,0.0656355,0.0776301,0.0904963,0.104193,0.118676,0.133899,0.149814,0.166369,0.183512,0.201187,0.219338,0.237907,0.256834,0.276058,0.295519,0.315153,0.334898,0.35469,0.374467,0.394165,0.41372,0.43307,0.452154,0.470909,0.489276,0.507196,0.524612,0.541468,0.557709,0.573284,0.588144,0.602239,0.615526,0.627961,0.639505,0.650121,0.659775,0.668436,0.676075,0.68267,0.688198,0.692641,0.695987,0.698223,0.699343,0.699343,0.698223,0.695987,0.692641,0.688198,0.68267,0.676075,0.668436,0.659775,0.650121,0.639505,0.627961,0.615526,0.602239,0.588144,0.573284,0.557709,0.541468,0.524612,0.507196,0.489276,0.470909,0.452154,0.43307,0.41372,0.394165,0.374467,0.35469,0.334898,0.315153,0.295519,0.276058,0.256834,0.237907,0.219338,0.201187,0.183512,0.166369,0.149814,0.133899,0.118676,0.104193,0.0904963,0.0776301,0.0656355,0.0545511,0.0444122,0.0352514,0.027098,0.0199781,0.0139146,0.00892677,0.00503071,0.00223886,0.000560163,0,
0,0.00058068,0.00232086,0.00521497,0.00925373,0.0144242,0.0207098,0.0280905,0.0365425,0.0460389,0.0565491,0.0680395,0.0804733,0.0938108,0.108009,0.123023,0.138804,0.155301,0.172463,0.190233,0.208556,0.227371,0.24662,0.26624,0.286169,0.306342,0.326696,0.347164,0.367681,0.388182,0.408601,0.428873,0.448932,0.468714,0.488156,0.507196,0.525773,0.543826,0.561299,0.578136,0.594282,0.609685,0.624297,0.63807,0.650961,0.662928,0.673933,0.68394,0.692918,0.700837,0.707673,0.713403,0.71801,0.721478,0.723796,0.724957,0.724957,0.723796,0.721478,0.71801,0.713403,0.707673,0.700837,0.692918,0.68394,0.673933,0.662928,0.650961,0.63807,0.624297,0.609685,0.594282,0.578136,0.561299,0.543826,0.525773,0.507196,0.488156,0.468714,0.448932,0.428873,0.408601,0.388182,0.367681,0.347164,0.326696,0.306342,0.286169,0.26624,0.24662,0.227371,0.208556,0.190233,0.172463,0.155301,0.138804,0.123023,0.108009,0.0938108,0.0804733,0.0680395,0.0565491,0.0460389,0.0365425,0.0280905,0.0207098,0.0144242,0.00925373,0.00521497,0.00232086,0.00058068,0,
0,0.000600619,0.00240055,0.00539403,0.00957147,0.0149195,0.021421,0.029055,0.0377973,0.0476197,0.0584908,0.0703758,0.0832366,0.097032,0.111718,0.127247,0.14357,0.160634,0.178385,0.196765,0.215717,0.235179,0.255089,0.275382,0.295995,0.316861,0.337914,0.359085,0.380307,0.401512,0.422632,0.443599,0.464347,0.484809,0.504918,0.524612,0.543826,0.5625,0.580573,0.597987,0.614688,0.63062,0.645734,0.65998,0.673313,0.685691,0.697074,0.707425,0.716711,0.724902,0.731973,0.7379,0.742664,0.746251,0.748649,0.74985,0.74985,0.748649,0.746251,0.742664,0.7379,0.731973,0.724902,0.716711,0.707425,0.697074,0.685691,0.673313,0.65998,0.645734,0.63062,0.614688,0.597987,0.580573,0.5625,0.543826,0.524612,0.504918,0.484809,0.464347,0.443599,0.422632,0.401512,0.380307,0.359085,0.337914,0.316861,0.295995,0.275382,0.255089,0.235179,0.215717,0.196765,0.178385,0.160634,0.14357,0.127247,0.111718,0.097032,0.0832366,0.0703758,0.0584908,0.0476197,0.0377973,0.029055,0.021421,0.0149195,0.00957147,0.00539403,0.00240055,0.000600619,0,
0,0.000619917,0.00247768,0.00556734,0.009879,0.0153989,0.0221092,0.0299886,0.0390117,0.0491497,0.0603701,0.072637,0.085911,0.10015,0.115307,0.131335,0.148183,0.165795,0.184116,0.203087,0.222648,0.242735,0.263284,0.28423,0.305506,0.327042,0.348771,0.370622,0.392526,0.414412,0.436211,0.457852,0.479266,0.500385,0.521141,0.541468,0.561299,0.580573,0.599227,0.617201,0.634437,0.650882,0.666481,0.681185,0.694947,0.707722,0.719471,0.730154,0.739738,0.748193,0.755491,0.761608,0.766526,0.770228,0.772703,0.773942,0.773942,0.772703,0.770228,0.766526,0.761608,0.755491,0.748193,0.739738,0.730154,0.719471,0.707722,0.694947,0.681185,0.666481,0.650882,0.634437,0.617201,0.599227,0.580573,0.561299,0.541468,0.521141,0.500385,0.479266,0.457852,0.436211,0.414412,0.392526,0.370622,0.348771,0.327042,0.305506,0.28423,0.263284,0.242735,0.222648,0.203087,0.184116,0.165795,0.148183,0.131335,0.115307,0.10015,0.085911,0.072637,0.0603701,0.0491497,0.0390117,0.0299886,0.0221092,0.0153989,0.009879,0.00556734,0.00247768,0.000619917,0,
0,0.000638511,0.002552,0.00573434,0.0101753,0.0158607,0.0227724,0.0308881,0.0401819,0.050624,0.0621809,0.0748157,0.0884879,0.103154,0.118766,0.135275,0.152627,0.170768,0.189639,0.209179,0.229326,0.250016,0.271182,0.292756,0.314669,0.336852,0.359232,0.381739,0.4043,0.426842,0.449295,0.471585,0.493642,0.515395,0.536773,0.557709,0.578136,0.597987,0.617201,0.635714,0.653468,0.670405,0.686472,0.701617,0.715792,0.728951,0.741051,0.752055,0.761927,0.770635,0.778152,0.784453,0.789518,0.793331,0.79588,0.797157,0.797157,0.79588,0.793331,0.789518,0.784453,0.778152,0.770635,0.761927,0.752055,0.741051,0.728951,0.715792,0.701617,0.686472,0.670405,0.653468,0.635714,0.617201,0.597987,0.578136,0.557709,0.536773,0.515395,0.493642,0.471585,0.449295,0.426842,0.4043,0.381739,0.359232,0.336852,0.314669,0.292756,0.271182,0.250016,0.229326,0.209179,0.189639,0.170768,0.152627,0.135275,0.118766,0.103154,0.0884879,0.0748157,0.0621809,0.050624,0.0401819,0.0308881,0.0227724,0.0158607,0.0101753,0.00573434,0.002552,0.000638511,0,
0,0.000656343,0.00262327,0.00589448,0.0104595,0.0163037,0.0234084,0.0317507,0.0413041,0.0520378,0.0639175,0.0769051,0.0909591,0.106034,0.122083,0.139053,0.15689,0.175537,0.194935,0.215021,0.235731,0.256998,0.278755,0.300932,0.323457,0.346259,0.369264,0.3924,0.415591,0.438763,0.461843,0.484755,0.507428,0.529788,0.551764,0.573284,0.594282,0.614688,0.634437,0.653468,0.671717,0.689128,0.705643,0.721211,0.735782,0.749308,0.761747,0.773058,0.783206,0.792157,0.799884,0.806361,0.811567,0.815487,0.818107,0.819419,0.819419,0.818107,0.815487,0.811567,0.806361,0.799884,0.792157,0.783206,0.773058,0.761747,0.749308,0.735782,0.721211,0.705643,0.689128,0.671717,0.653468,0.634437,0.614688,0.594282,0.573284,0.551764,0.529788,0.507428,0.484755,0.461843,0.438763,0.415591,0.3924,0.369264,0.346259,0.323457,0.300932,0.278755,0.256998,0.235731,0.215021,0.194935,0.175537,0.15689,0.139053,0.122083,0.106034,0.0909591,0.0769051,0.0639175,0.0520378,0.0413041,0.0317507,0.0234084,0.0163037,0.0104595,0.00589448,0.00262327,0.000656343,0,
0,0.000673355,0.00269126,0.00604726,0.0107306,0.0167263,0.0240151,0.0325737,0.0423746,0.0533866,0.0655742,0.0788985,0.0933167,0.108783,0.125247,0.142657,0.160956,0.180087,0.199988,0.220594,0.241841,0.263659,0.28598,0.308732,0.331841,0.355234,0.378836,0.40257,0.426363,0.450136,0.473813,0.49732,0.52058,0.54352,0.566065,0.588144,0.609685,0.63062,0.650882,0.670405,0.689128,0.706989,0.723933,0.739905,0.754853,0.76873,0.781491,0.793095,0.803506,0.812689,0.820616,0.827261,0.832603,0.836624,0.839312,0.840658,0.840658,0.839312,0.836624,0.832603,0.827261,0.820616,0.812689,0.803506,0.793095,0.781491,0.76873,0.754853,0.739905,0.723933,0.706989,0.689128,0.670405,0.650882,0.63062,0.609685,0.588144,0.566065,0.54352,0.52058,0.49732,0.473813,0.450136,0.426363,0.40257,0.378836,0.355234,0.331841,0.308732,0.28598,0.263659,0.241841,0.220594,0.199988,0.180087,0.160956,0.142657,0.125247,0.108783,0.0933167,0.0788985,0.0655742,0.0533866,0.0423746,0.0325737,0.0240151,0.0167263,0.0107306,0.00604726,0.00269126,0.000673355,0,
0,0.000689493,0.00275576,0.00619219,0.0109878,0.0171271,0.0245906,0.0333543,0.0433902,0.054666,0.0671457,0.0807894,0.0955532,0.11139,0.128249,0.146076,0.164814,0.184403,0.20478,0.225881,0.247637,0.269978,0.292834,0.316131,0.339794,0.363747,0.387915,0.412219,0.436581,0.460924,0.485169,0.509239,0.533057,0.556546,0.579631,0.602239,0.624297,0.645734,0.666481,0.686472,0.705643,0.723933,0.741283,0.757638,0.772944,0.787153,0.80022,0.812103,0.822763,0.832166,0.840283,0.847087,0.852557,0.856675,0.859427,0.860806,0.860806,0.859427,0.856675,0.852557,0.847087,0.840283,0.832166,0.822763,0.812103,0.80022,0.787153,0.772944,0.757638,0.741283,0.723933,0.705643,0.686472,0.666481,0.645734,0.624297,0.602239,0.579631,0.556546,0.533057,0.509239,0.485169,0.460924,0.436581,0.412219,0.387915,0.363747,0.339794,0.316131,0.292834,0.269978,0.247637,0.225881,0.20478,0.184403,0.164814,0.146076,0.128249,0.11139,0.0955532,0.0807894,0.0671457,0.054666,0.0433902,0.0333543,0.0245906,0.0171271,0.0109878,0.00619219,0.00275576,0.000689493,0,
