functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0.000176861,0.000706949,0.00158879,0.00281992,0.00439691,0.00631537,0.00856995,0.0111544,0.0140614,0.017283,0.0208101,0.024633,0.0287409,0.0331224,0.0377653,0.0426567,0.0477829,0.0531297,0.0586821,0.0644247,0.0703414,0.0764158,0.0826309,0.0889694,0.0954137,0.101946,0.108547,0.1152,0.121886,0.128585,0.13528,0.141952,0.148581,0.15515,0.161641,0.168034,0.174313,0.18046,0.186458,0.19229,0.197939,0.20339,0.208629,0.213639,0.218408,0.222922,0.227168,0.231135,0.234811,0.238187,0.241252,0.243999,0.246419,0.248506,0.250255,0.251659,0.252716,0.253422,0.253776,0.253776,0.253422,0.252716,0.251659,0.250255,0.248506,0.246419,0.243999,0.241252,0.238187,0.234811,0.231135,0.227168,0.222922,0.218408,0.213639,0.208629,0.20339,0.197939,0.19229,0.186458,0.18046,0.174313,0.168034,0.161641,0.15515,0.148581,0.141952,0.13528,0.128585,0.121886,0.1152,0.108547,0.101946,0.0954137,0.0889694,0.0826309,0.0764158,0.0703414,0.0644247,0.0586821,0.0531297,0.0477829,0.0426567,0.0377653,0.0331224,0.0287409,0.024633,0.0208101,0.017283,0.0140614,0.0111544,0.00856995,0.00631537,0.00439691,0.00281992,0.00158879,0.000706949,0.000176861,0,
0,0.000193103,0.000771875,0.0017347,0.0030789,0.00480072,0.00689538,0.00935701,0.0121788,0.0153528,0.0188702,0.0227213,0.0268952,0.0313804,0.0361643,0.0412337,0.0465743,0.0521713,0.0580091,0.0640714,0.0703414,0.0768015,0.0834337,0.0902197,0.0971403,0.104176,0.111308,0.118516,0.12578,0.13308,0.140394,0.147704,0.154988,0.162227,0.169399,0.176486,0.183466,0.190322,0.197034,0.203582,0.209949,0.216118,0.22207,0.227789,0.23326,0.238467,0.243395,0.248031,0.252362,0.256376,0.260062,0.263409,0.266407,0.26905,0.271329,0.273238,0.274771,0.275925,0.276696,0.277083,0.277083,0.276696,0.275925,0.274771,0.273238,0.271329,0.26905,0.266407,0.263409,0.260062,0.256376,0.252362,0.248031,0.243395,0.238467,0.23326,0.227789,0.22207,0.216118,0.209949,0.203582,0.197034,0.190322,0.183466,0.176486,0.169399,0.162227,0.154988,0.147704,0.140394,0.13308,0.12578,0.118516,0.111308,0.104176,0.0971403,0.0902197,0.0834337,0.0768015,0.0703414,0.0640714,0.0580091,0.0521713,0.0465743,0.0412337,0.0361643,0.0313804,0.0268952,0.0227213,0.0188702,0.0153528,0.0121788,0.00935701,0.00689538,0.00480072,0.0030789,0.0017347,0.000771875,0.000193103,0,
0,0.000209779,0.000838531,0.0018845,0.00334478,0.0052153,0.00749083,0.010165,0.0132305,0.0166786,0.0204998,0.0246834,0.0292178,0.0340903,0.0392873,0.0447944,0.0505962,0.0566766,0.0630185,0.0696044,0.0764158,0.0834337,0.0906387,0.0980107,0.105529,0.113173,0.120921,0.128751,0.136642,0.144572,0.152518,0.160459,0.168372,0.176236,0.184028,0.191726,0.19931,0.206758,0.214049,0.221163,0.22808,0.234781,0.241247,0.24746,0.253403,0.25906,0.264414,0.26945,0.274155,0.278516,0.282519,0.286155,0.289413,0.292284,0.29476,0.296834,0.2985,0.299753,0.300591,0.30101,0.30101,0.300591,0.299753,0.2985,0.296834,0.29476,0.292284,0.289413,0.286155,0.282519,0.278516,0.274155,0.26945,0.264414,0.25906,0.253403,0.24746,0.241247,0.234781,0.22808,0.221163,0.214049,0.206758,0.19931,0.191726,0.184028,0.176236,0.168372,0.160459,0.152518,0.144572,0.136642,0.128751,0.120921,0.113173,0.105529,0.0980107,0.0906387,0.0834337,0.0764158,0.0696044,0.0630185,0.0566766,0.0505962,0.0447944,0.0392873,0.0340903,0.0292178,0.0246834,0.0204998,0.0166786,0.0132305,0.010165,0.00749083,0.0052153,0.00334478,0.0018845,0.000838531,0.000209779,0,
0,0.000226841,0.000906731,0.00203778,0.00361682,0.00563947,0.00810008,0.0109918,0.0143066,0.0180351,0.0221671,0.026691,0.0315942,0.036863,0.0424827,0.0484377,0.0547114,0.0612863,0.068144,0.0752655,0.0826309,0.0902197,0.0980107,0.105982,0.114112,0.122377,0.130755,0.139223,0.147756,0.15633,0.164923,0.17351,0.182067,0.19057,0.198995,0.20732,0.21552,0.223574,0.231458,0.23915,0.24663,0.253876,0.260868,0.267587,0.274013,0.28013,0.285919,0.291365,0.296453,0.301168,0.305498,0.309429,0.312952,0.316056,0.318734,0.320976,0.322777,0.324133,0.325039,0.325492,0.325492,0.325039,0.324133,0.322777,0.320976,0.318734,0.316056,0.312952,0.309429,0.305498,0.301168,0.296453,0.291365,0.285919,0.28013,0.274013,0.267587,0.260868,0.253876,0.24663,0.23915,0.231458,0.223574,0.21552,0.20732,0.198995,0.19057,0.182067,0.17351,0.164923,0.15633,0.147756,0.139223,0.130755,0.122377,0.114112,0.105982,0.0980107,0.0902197,0.0826309,0.0752655,0.068144,0.0612863,0.0547114,0.0484377,0.0424827,0.036863,0.0315942,0.026691,0.0221671,0.0180351,0.0143066,0.0109918,0.00810008,0.00563947,0.00361682,0.00203778,0.000906731,0.000226841,0,
0,0.000244242,0.000976286,0.00219409,0.00389427,0.00607207,0.00872143,0.011835,0.015404,0.0194186,0.0238675,0.0287384,0.0340177,0.0396907,0.0457415,0.0521533,0.0589082,0.0659875,0.0733713,0.081039,0.0889694,0.0971403,0.105529,0.114112,0.122865,0.131765,0.140786,0.149902,0.15909,0.168322,0.177574,0.18682,0.196033,0.205188,0.21426,0.223223,0.232053,0.240724,0.249213,0.257495,0.265549,0.273351,0.280879,0.288113,0.295033,0.301618,0.307852,0.313716,0.319194,0.324271,0.328932,0.333165,0.336958,0.340301,0.343183,0.345598,0.347537,0.348997,0.349972,0.350461,0.350461,0.349972,0.348997,0.347537,0.345598,0.343183,0.340301,0.336958,0.333165,0.328932,0.324271,0.319194,0.313716,0.307852,0.301618,0.295033,0.288113,0.280879,0.273351,0.265549,0.257495,0.249213,0.240724,0.232053,0.223223,0.21426,0.205188,0.196033,0.18682,0.177574,0.168322,0.15909,0.149902,0.140786,0.131765,0.122865,0.114112,0.105529,0.0971403,0.0889694,0.081039,0.0733713,0.0659875,0.0589082,0.0521533,0.0457415,0.0396907,0.0340177,0.0287384,0.0238675,0.0194186,0.015404,0.011835,0.00872143,0.00607207,0.00389427,0.00219409,0.000976286,0.000244242,0,
0,0.000261933,0.001047,0.00235302,0.00417634,0.00651189,0.00935315,0.0126922,0.0165198,0.0208251,0.0255963,0.03082,0.0364817,0.0425656,0.0490547,0.0559309,0.0631751,0.0707671,0.0786857,0.0869089,0.0954137,0.104176,0.113173,0.122377,0.131765,0.141309,0.150983,0.16076,0.170613,0.180514,0.190436,0.200351,0.210232,0.22005,0.229779,0.239392,0.248861,0.25816,0.267264,0.276146,0.284783,0.29315,0.301224,0.308982,0.316403,0.323465,0.33015,0.336439,0.342314,0.347758,0.352757,0.357297,0.361365,0.36495,0.368041,0.37063,0.37271,0.374276,0.375322,0.375845,0.375845,0.375322,0.374276,0.37271,0.37063,0.368041,0.36495,0.361365,0.357297,0.352757,0.347758,0.342314,0.336439,0.33015,0.323465,0.316403,0.308982,0.301224,0.29315,0.284783,0.276146,0.267264,0.25816,0.248861,0.239392,0.229779,0.22005,0.210232,0.200351,0.190436,0.180514,0.170613,0.16076,0.150983,0.141309,0.131765,0.122377,0.113173,0.104176,0.0954137,0.0869089,0.0786857,0.0707671,0.0631751,0.0559309,0.0490547,0.0425656,0.0364817,0.03082,0.0255963,0.0208251,0.0165198,0.0126922,0.00935315,0.00651189,0.00417634,0.00235302,0.001047,0.000261933,0,
0,0.000279865,0.00111868,0.0025141,0.00446225,0.00695769,0.00999347,0.0135611,0.0176507,0.0222508,0.0273487,0.03293,0.0389793,0.0454796,0.052413,0.05976,0.0675001,0.0756119,0.0840726,0.0928587,0.101946,0.111308,0.120921,0.130755,0.140786,0.150983,0.161319,0.171766,0.182293,0.192872,0.203474,0.214068,0.224625,0.235115,0.24551,0.255781,0.265898,0.275834,0.285561,0.295052,0.30428,0.313219,0.321846,0.330135,0.338064,0.34561,0.352752,0.359472,0.365749,0.371566,0.376907,0.381758,0.386104,0.389934,0.393237,0.396004,0.398226,0.399899,0.401016,0.401576,0.401576,0.401016,0.399899,0.398226,0.396004,0.393237,0.389934,0.386104,0.381758,0.376907,0.371566,0.365749,0.359472,0.352752,0.34561,0.338064,0.330135,0.321846,0.313219,0.30428,0.295052,0.285561,0.275834,0.265898,0.255781,0.24551,0.235115,0.224625,0.214068,0.203474,0.192872,0.182293,0.171766,0.161319,0.150983,0.140786,0.130755,0.120921,0.111308,0.101946,0.0928587,0.0840726,0.0756119,0.0675001,0.05976,0.052413,0.0454796,0.0389793,0.03293,0.0273487,0.0222508,0.0176507,0.0135611,0.00999347,0.00695769,0.00446225,0.0025141,0.00111868,0.000279865,0,
0,0.000297988,0.00119112,0.00267691,0.00475121,0.00740825,0.0106406,0.0144393,0.0187937,0.0236917,0.0291197,0.0350624,0.0415034,0.0484248,0.0558071,0.0636298,0.0718712,0.0805082,0.0895169,0.098872,0.108547,0.118516,0.128751,0.139223,0.149902,0.16076,0.171766,0.182889,0.194098,0.205362,0.21665,0.22793,0.23917,0.25034,0.261409,0.272344,0.283117,0.293696,0.304053,0.314158,0.323984,0.333502,0.342687,0.351513,0.359955,0.36799,0.375595,0.38275,0.389433,0.395627,0.401315,0.406479,0.411107,0.415185,0.418702,0.421648,0.424014,0.425795,0.426985,0.42758,0.42758,0.426985,0.425795,0.424014,0.421648,0.418702,0.415185,0.411107,0.406479,0.401315,0.395627,0.389433,0.38275,0.375595,0.36799,0.359955,0.351513,0.342687,0.333502,0.323984,0.314158,0.304053,0.293696,0.283117,0.272344,0.261409,0.25034,0.23917,0.22793,0.21665,0.205362,0.194098,0.182889,0.171766,0.16076,0.149902,0.139223,0.128751,0.118516,0.108547,0.098872,0.0895169,0.0805082,0.0718712,0.0636298,0.0558071,0.0484248,0.0415034,0.0350624,0.0291197,0.0236917,0.0187937,0.0144393,0.0106406,0.00740825,0.00475121,0.00267691,0.00119112,0.000297988,0,
0,0.000316251,0.00126412,0.00284098,0.00504241,0.0078623,0.0112928,0.0153243,0.0199456,0.0251438,0.0309044,0.0372114,0.0440472,0.0513927,0.0592275,0.0675297,0.0762762,0.0854426,0.0950033,0.104932,0.1152,0.12578,0.136642,0.147756,0.15909,0.170613,0.182293,0.194098,0.205994,0.217949,0.229928,0.2419,0.253829,0.265684,0.27743,0.289036,0.300469,0.311697,0.322688,0.333413,0.343841,0.353943,0.363691,0.373057,0.382017,0.390544,0.398616,0.406208,0.413301,0.419875,0.425911,0.431392,0.436304,0.440632,0.444364,0.44749,0.450002,0.451892,0.453154,0.453787,0.453787,0.453154,0.451892,0.450002,0.44749,0.444364,0.440632,0.436304,0.431392,0.425911,0.419875,0.413301,0.406208,0.398616,0.390544,0.382017,0.373057,0.363691,0.353943,0.343841,0.333413,0.322688,0.311697,0.300469,0.289036,0.27743,0.265684,0.253829,0.2419,0.229928,0.217949,0.205994,0.194098,0.182293,0.170613,0.15909,0.147756,0.136642,0.12578,0.1152,0.104932,0.0950033,0.0854426,0.0762762,0.0675297,0.0592275,0.0513927,0.0440472,0.0372114,0.0309044,0.0251438,0.0199456,0.0153243,0.0112928,0.0078623,0.00504241,0.00284098,0.00126412,0.000316251,0,
0,0.000334605,0.00133749,0.00300585,0.00533504,0.00831857,0.0119481,0.0162136,0.0211031,0.026603,0.0326979,0.0393709,0.0466034,0.0543752,0.0626646,0.0714486,0.0807027,0.0904011,0.100517,0.111021,0.121886,0.13308,0.144572,0.15633,0.168322,0.180514,0.192872,0.205362,0.217949,0.230597,0.243272,0.255938,0.26856,0.281102,0.29353,0.30581,0.317906,0.329785,0.341415,0.352762,0.363795,0.374483,0.384797,0.394707,0.404187,0.413209,0.421749,0.429782,0.437287,0.444242,0.450628,0.456428,0.461624,0.466203,0.470152,0.47346,0.476117,0.478116,0.479453,0.480122,0.480122,0.479453,0.478116,0.476117,0.47346,0.470152,0.466203,0.461624,0.456428,0.450628,0.444242,0.437287,0.429782,0.421749,0.413209,0.404187,0.394707,0.384797,0.374483,0.363795,0.352762,0.341415,0.329785,0.317906,0.30581,0.29353,0.281102,0.26856,0.255938,0.243272,0.230597,0.217949,0.205362,0.192872,0.180514,0.168322,0.15633,0.144572,0.13308,0.121886,0.111021,0.100517,0.0904011,0.0807027,0.0714486,0.0626646,0.0543752,0.0466034,0.0393709,0.0326979,0.026603,0.0211031,0.0162136,0.0119481,0.00831857,0.00533504,0.00300585,0.00133749,0.000334605,0,
0,0.000352996,0.001411,0.00317106,0.00562828,0.00877581,0.0126049,0.0171048,0.022263,0.0280652,0.0344951,0.0415349,0.0491649,0.0573639,0.066109,0.0753758,0.0851386,0.09537,0.106042,0.117124,0.128585,0.140394,0.152518,0.164923,0.177574,0.190436,0.203474,0.21665,0.229928,0.243272,0.256643,0.270006,0.283321,0.296553,0.309664,0.322619,0.33538,0.347912,0.360181,0.372151,0.383791,0.395067,0.405947,0.416402,0.426403,0.435921,0.44493,0.453405,0.461322,0.46866,0.475397,0.481515,0.486997,0.491828,0.495994,0.499484,0.502287,0.504396,0.505806,0.506512,0.506512,0.505806,0.504396,0.502287,0.499484,0.495994,0.491828,0.486997,0.481515,0.475397,0.46866,0.461322,0.453405,0.44493,0.435921,0.426403,0.416402,0.405947,0.395067,0.383791,0.372151,0.360181,0.347912,0.33538,0.322619,0.309664,0.296553,0.283321,0.270006,0.256643,0.243272,0.229928,0.21665,0.203474,0.190436,0.177574,0.164923,0.152518,0.140394,0.128585,0.117124,0.106042,0.09537,0.0851386,0.0753758,0.066109,0.0573639,0.0491649,0.0415349,0.0344951,0.0280652,0.022263,0.0171048,0.0126049,0.00877581,0.00562828,0.00317106,0.001411,0.000352996,0,
0,0.000371375,0.00148446,0.00333617,0.00592132,0.00923272,0.0132611,0.0179953,0.0234221,0.0295264,0.0362911,0.0436974,0.0517247,0.0603506,0.069551,0.0793003,0.0895713,0.100335,0.111563,0.123222,0.13528,0.147704,0.160459,0.17351,0.18682,0.200351,0.214068,0.22793,0.2419,0.255938,0.270006,0.284063,0.298072,0.311993,0.325787,0.339416,0.352841,0.366026,0.378934,0.391527,0.403773,0.415636,0.427083,0.438082,0.448604,0.458617,0.468095,0.477012,0.485341,0.493061,0.500149,0.506585,0.512353,0.517435,0.521818,0.525489,0.528439,0.530658,0.532141,0.532883,0.532883,0.532141,0.530658,0.528439,0.525489,0.521818,0.517435,0.512353,0.506585,0.500149,0.493061,0.485341,0.477012,0.468095,0.458617,0.448604,0.438082,0.427083,0.415636,0.403773,0.391527,0.378934,0.366026,0.352841,0.339416,0.325787,0.311993,0.298072,0.284063,0.270006,0.255938,0.2419,0.22793,0.214068,0.200351,0.18682,0.17351,0.160459,0.147704,0.13528,0.123222,0.111563,0.100335,0.0895713,0.0793003,0.069551,0.0603506,0.0517247,0.0436974,0.0362911,0.0295264,0.0234221,0.0179953,0.0132611,0.00923272,0.00592132,0.00333617,0.00148446,0.000371375,0,
0,0.00038969,0.00155767,0.00350069,0.00621334,0.00968804,0.0139151,0.0188828,0.0245772,0.0309825,0.0380809,0.0458524,0.0542756,0.0633268,0.072981,0.0832111,0.0939886,0.105284,0.117064,0.129299,0.141952,0.154988,0.168372,0.182067,0.196033,0.210232,0.224625,0.23917,0.253829,0.26856,0.283321,0.298072,0.312772,0.327379,0.341854,0.356155,0.370242,0.384077,0.397621,0.410836,0.423685,0.436133,0.448145,0.459687,0.470727,0.481234,0.49118,0.500536,0.509276,0.517376,0.524814,0.531568,0.53762,0.542953,0.547552,0.551404,0.554499,0.556828,0.558384,0.559163,0.559163,0.558384,0.556828,0.554499,0.551404,0.547552,0.542953,0.53762,0.531568,0.524814,0.517376,0.509276,0.500536,0.49118,0.481234,0.470727,0.459687,0.448145,0.436133,0.423685,0.410836,0.397621,0.384077,0.370242,0.356155,0.341854,0.327379,0.312772,0.298072,0.283321,0.26856,0.253829,0.23917,0.224625,0.210232,0.196033,0.182067,0.168372,0.154988,0.141952,0.129299,0.117064,0.105284,0.0939886,0.0832111,0.072981,0.0633268,0.0542756,0.0458524,0.0380809,0.0309825,0.0245772,0.0188828,0.0139151,0.00968804,0.00621334,0.00350069,0.00155767,0.00038969,0,
0,0.000407889,0.00163042,0.00366419,0.00650352,0.0101405,0.014565,0.0197647,0.0257251,0.0324295,0.0398593,0.0479939,0.0568104,0.0662844,0.0763894,0.0870973,0.0983782,0.110201,0.122532,0.135337,0.148581,0.162227,0.176236,0.19057,0.205188,0.22005,0.235115,0.25034,0.265684,0.281102,0.296553,0.311993,0.327379,0.342669,0.357819,0.372788,0.387534,0.402015,0.416191,0.430023,0.443473,0.456502,0.469075,0.481156,0.492711,0.50371,0.51412,0.523913,0.533061,0.541539,0.549324,0.556394,0.562729,0.568311,0.573124,0.577156,0.580396,0.582833,0.584462,0.585277,0.585277,0.584462,0.582833,0.580396,0.577156,0.573124,0.568311,0.562729,0.556394,0.549324,0.541539,0.533061,0.523913,0.51412,0.50371,0.492711,0.481156,0.469075,0.456502,0.443473,0.430023,0.416191,0.402015,0.387534,0.372788,0.357819,0.342669,0.327379,0.311993,0.296553,0.281102,0.265684,0.25034,0.235115,0.22005,0.205188,0.19057,0.176236,0.162227,0.148581,0.135337,0.122532,0.110201,0.0983782,0.0870973,0.0763894,0.0662844,0.0568104,0.0479939,0.0398593,0.0324295,0.0257251,0.0197647,0.014565,0.0101405,0.00650352,0.00366419,0.00163042,0.000407889,0,
0,0.000425923,0.00170251,0.00382619,0.00679105,0.0105888,0.015209,0.0206385,0.0268624,0.0338633,0.0416216,0.0501158,0.0593221,0.069215,0.0797668,0.0909481,0.102728,0.115073,0.127949,0.141321,0.15515,0.169399,0.184028,0.198995,0.21426,0.229779,0.24551,0.261409,0.27743,0.29353,0.309664,0.325787,0.341854,0.357819,0.373639,0.38927,0.404667,0.419789,0.434592,0.449036,0.46308,0.476685,0.489814,0.502429,0.514495,0.52598,0.53685,0.547076,0.556629,0.565482,0.573611,0.580994,0.587608,0.593437,0.598464,0.602674,0.606057,0.608602,0.610302,0.611154,0.611154,0.610302,0.608602,0.606057,0.602674,0.598464,0.593437,0.587608,0.580994,0.573611,0.565482,0.556629,0.547076,0.53685,0.52598,0.514495,0.502429,0.489814,0.476685,0.46308,0.449036,0.434592,0.419789,0.404667,0.38927,0.373639,0.357819,0.341854,0.325787,0.309664,0.29353,0.27743,0.261409,0.24551,0.229779,0.21426,0.198995,0.184028,0.169399,0.15515,0.141321,0.127949,0.115073,0.102728,0.0909481,0.0797668,0.069215,0.0593221,0.0501158,0.0416216,0.0338633,0.0268624,0.0206385,0.015209,0.0105888,0.00679105,0.00382619,0.00170251,0.000425923,0,
0,0.000443741,0.00177373,0.00398625,0.00707515,0.0110318,0.0158452,0.0215019,0.0279862,0.0352799,0.0433628,0.0522123,0.0618038,0.0721105,0.0831037,0.0947527,0.107025,0.119887,0.133302,0.147233,0.161641,0.176486,0.191726,0.20732,0.223223,0.239392,0.255781,0.272344,0.289036,0.30581,0.322619,0.339416,0.356155,0.372788,0.38927,0.405554,0.421596,0.43735,0.452772,0.46782,0.482452,0.496626,0.510304,0.523447,0.536018,0.547983,0.559308,0.569962,0.579915,0.589138,0.597607,0.605298,0.61219,0.618262,0.623499,0.627886,0.63141,0.634061,0.635833,0.636721,0.636721,0.635833,0.634061,0.63141,0.627886,0.623499,0.618262,0.61219,0.605298,0.597607,0.589138,0.579915,0.569962,0.559308,0.547983,0.536018,0.523447,0.510304,0.496626,0.482452,0.46782,0.452772,0.43735,0.421596,0.405554,0.38927,0.372788,0.356155,0.339416,0.322619,0.30581,0.289036,0.272344,0.255781,0.239392,0.223223,0.20732,0.191726,0.176486,0.161641,0.147233,0.133302,0.119887,0.107025,0.0947527,0.0831037,0.0721105,0.0618038,0.0522123,0.0433628,0.0352799,0.0279862,0.0215019,0.0158452,0.0110318,0.00707515,0.00398625,0.00177373,0.000443741,0,
0,0.000461293,0.00184389,0.00414393,0.007355,0.0114682,0.0164719,0.0223524,0.0290932,0.0366754,0.045078,0.0542776,0.0642484,0.0749628,0.0863908,0.0985006,0.111258,0.124629,0.138574,0.153056,0.168034,0.183466,0.19931,0.21552,0.232053,0.248861,0.265898,0.283117,0.300469,0.317906,0.33538,0.352841,0.370242,0.387534,0.404667,0.421596,0.438272,0.454649,0.470682,0.486325,0.501535,0.51627,0.530489,0.544152,0.55722,0.569659,0.581432,0.592507,0.602853,0.612441,0.621246,0.629241,0.636405,0.642718,0.648162,0.652722,0.656385,0.659142,0.660984,0.661906,0.661906,0.660984,0.659142,0.656385,0.652722,0.648162,0.642718,0.636405,0.629241,0.621246,0.612441,0.602853,0.592507,0.581432,0.569659,0.55722,0.544152,0.530489,0.51627,0.501535,0.486325,0.470682,0.454649,0.438272,0.421596,0.404667,0.387534,0.370242,0.352841,0.33538,0.317906,0.300469,0.283117,0.265898,0.248861,0.232053,0.21552,0.19931,0.183466,0.168034,0.153056,0.138574,0.124629,0.111258,0.0985006,0.0863908,0.0749628,0.0642484,0.0542776,0.045078,0.0366754,0.0290932,0.0223524,0.0164719,0.0114682,0.007355,0.00414393,0.00184389,0.000461293,0,
0,0.00047853,0.00191279,0.00429877,0.00762984,0.0118967,0.0170875,0.0231877,0.0301803,0.0380459,0.0467625,0.0563058,0.0666492,0.077764,0.089619,0.102181,0.115416,0.129286,0.143753,0.158776,0.174313,0.190322,0.206758,0.223574,0.240724,0.25816,0.275834,0.293696,0.311697,0.329785,0.347912,0.366026,0.384077,0.402015,0.419789,0.43735,0.454649,0.471638,0.48827,0.504498,0.520276,0.535562,0.550312,0.564485,0.578042,0.590945,0.603158,0.614647,0.62538,0.635327,0.64446,0.652754,0.660186,0.666734,0.672382,0.677112,0.680913,0.683772,0.685683,0.68664,0.68664,0.685683,0.683772,0.680913,0.677112,0.672382,0.666734,0.660186,0.652754,0.64446,0.635327,0.62538,0.614647,0.603158,0.590945,0.578042,0.564485,0.550312,0.535562,0.520276,0.504498,0.48827,0.471638,0.454649,0.43735,0.419789,0.402015,0.384077,0.366026,0.347912,0.329785,0.311697,0.293696,0.275834,0.25816,0.240724,0.223574,0.206758,0.190322,0.174313,0.158776,0.143753,0.129286,0.115416,0.102181,0.089619,0.077764,0.0666492,0.0563058,0.0467625,0.0380459,0.0301803,0.0231877,0.0170875,0.0118967,0.00762984,0.00429877,0.00191279,0.00047853,0,
0,0.000495405,0.00198024,0.00445036,0.00789889,0.0123162,0.01769,0.0240053,0.0312446,0.0393875,0.0484115,0.0582913,0.0689995,0.0805062,0.0927793,0.105785,0.119486,0.133845,0.148822,0.164375,0.18046,0.197034,0.214049,0.231458,0.249213,0.267264,0.285561,0.304053,0.322688,0.341415,0.360181,0.378934,0.397621,0.416191,0.434592,0.452772,0.470682,0.48827,0.505488,0.522288,0.538623,0.554448,0.569718,0.584391,0.598426,0.611784,0.624428,0.636322,0.647433,0.657731,0.667186,0.675772,0.683466,0.690246,0.696092,0.70099,0.704924,0.707884,0.709862,0.710853,0.710853,0.709862,0.707884,0.704924,0.70099,0.696092,0.690246,0.683466,0.675772,0.667186,0.657731,0.647433,0.636322,0.624428,0.611784,0.598426,0.584391,0.569718,0.554448,0.538623,0.522288,0.505488,0.48827,0.470682,0.452772,0.434592,0.416191,0.397621,0.378934,0.360181,0.341415,0.322688,0.304053,0.285561,0.267264,0.249213,0.231458,0.214049,0.197034,0.18046,0.164375,0.148822,0.133845,0.119486,0.105785,0.0927793,0.0805062,0.0689995,0.0582913,0.0484115,0.0393875,0.0312446,0.0240053,0.01769,0.0123162,0.00789889,0.00445036,0.00198024,0.000495405,0,
0,0.00051187,0.00204605,0.00459827,0.00816142,0.0127256,0.018278,0.0248032,0.032283,0.0406965,0.0500204,0.0602286,0.0712927,0.0831818,0.0958628,0.1093,0.123457,0.138293,0.153768,0.169838,0.186458,0.203582,0.221163,0.23915,0.257495,0.276146,0.295052,0.314158,0.333413,0.352762,0.372151,0.391527,0.410836,0.430023,0.449036,0.46782,0.486325,0.504498,0.522288,0.539646,0.556524,0.572875,0.588653,0.603813,0.618315,0.632117,0.645181,0.65747,0.668951,0.679591,0.68936,0.698232,0.706181,0.713186,0.719227,0.724287,0.728352,0.731411,0.733455,0.734478,0.734478,0.733455,0.731411,0.728352,0.724287,0.719227,0.713186,0.706181,0.698232,0.68936,0.679591,0.668951,0.65747,0.645181,0.632117,0.618315,0.603813,0.588653,0.572875,0.556524,0.539646,0.522288,0.504498,0.486325,0.46782,0.449036,0.430023,0.410836,0.391527,0.372151,0.352762,0.333413,0.314158,0.295052,0.276146,0.257495,0.23915,0.221163,0.203582,0.186458,0.169838,0.153768,0.138293,0.123457,0.1093,0.0958628,0.0831818,0.0712927,0.0602286,0.0500204,0.0406965,0.032283,0.0248032,0.018278,0.0127256,0.00816142,0.00459827,0.00204605,0.00051187,0,
