functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.0304525,0.0561598,0.089561,0.132592,0.174506,0.215023,0.254143,0.291865,0.328191,0.363119,0.396651,0.428785,0.459522,0.488862,0.516804,0.54335,0.568498,0.59225,0.614604,0.635561,0.655121,0.673284,0.690049,0.705418,0.719389,0.731963,0.74314,0.75292,0.761303,0.768289,0.773877,0.778069,0.780863,0.78226,0.78226,0.780863,0.778069,0.773877,0.768289,0.761303,0.75292,0.74314,0.731963,0.719389,0.705418,0.690049,0.673284,0.655121,0.635561,0.614604,0.59225,0.568498,0.54335,0.516804,0.488862,0.459522,0.428785,0.396651,0.363119,0.328191,0.291865,0.254143,0.215023,0.174506,0.132592,0.089561,0.0561598,0.0304525,
0.03149,0.0580742,0.0926149,0.137113,0.180456,0.222355,0.262809,0.301818,0.339382,0.375501,0.410176,0.443406,0.475191,0.505531,0.534427,0.561877,0.587883,0.612445,0.635561,0.657233,0.677459,0.696242,0.713579,0.729471,0.743919,0.756922,0.76848,0.778594,0.787262,0.794486,0.800265,0.8046,0.807489,0.808934,0.808934,0.807489,0.8046,0.800265,0.794486,0.787262,0.778594,0.76848,0.756922,0.743919,0.729471,0.713579,0.696242,0.677459,0.657233,0.635561,0.612445,0.587883,0.561877,0.534427,0.505531,0.475191,0.443406,0.410176,0.375501,0.339382,0.301818,0.262809,0.222355,0.180456,0.137113,0.0926149,0.0580742,0.03149,
0.0324583,0.059861,0.0954653,0.141333,0.18601,0.229198,0.270897,0.311106,0.349827,0.387058,0.422799,0.457052,0.489815,0.521089,0.550874,0.57917,0.605976,0.631293,0.655121,0.677459,0.698309,0.717669,0.73554,0.751922,0.766814,0.780217,0.792131,0.802556,0.811491,0.818937,0.824894,0.829362,0.83234,0.83383,0.83383,0.83234,0.829362,0.824894,0.818937,0.811491,0.802556,0.792131,0.780217,0.766814,0.751922,0.73554,0.717669,0.698309,0.677459,0.655121,0.631293,0.605976,0.57917,0.550874,0.521089,0.489815,0.457052,0.422799,0.387058,0.349827,0.311106,0.270897,0.229198,0.18601,0.141333,0.0954653,0.059861,0.0324583,
0.0333575,0.0615201,0.098112,0.145251,0.191167,0.235553,0.278407,0.319732,0.359525,0.397789,0.434521,0.469723,0.503395,0.535536,0.566147,0.595227,0.622776,0.648795,0.673284,0.696242,0.717669,0.737566,0.755932,0.772768,0.788073,0.801848,0.814092,0.824806,0.833989,0.841642,0.847764,0.852355,0.855417,0.856947,0.856947,0.855417,0.852355,0.847764,0.841642,0.833989,0.824806,0.814092,0.801848,0.788073,0.772768,0.755932,0.737566,0.717669,0.696242,0.673284,0.648795,0.622776,0.595227,0.566147,0.535536,0.503395,0.469723,0.434521,0.397789,0.359525,0.319732,0.278407,0.235553,0.191167,0.145251,0.098112,0.0615201,0.0333575,
0.0341876,0.0630517,0.100555,0.148868,0.195928,0.241418,0.28534,0.327693,0.368478,0.407694,0.445341,0.48142,0.51593,0.548872,0.580244,0.610049,0.638284,0.664951,0.690049,0.713579,0.73554,0.755932,0.774756,0.792011,0.807697,0.821815,0.834364,0.845345,0.854757,0.8626,0.868874,0.87358,0.876717,0.878286,0.878286,0.876717,0.87358,0.868874,0.8626,0.854757,0.845345,0.834364,0.821815,0.807697,0.792011,0.774756,0.755932,0.73554,0.713579,0.690049,0.664951,0.638284,0.610049,0.580244,0.548872,0.51593,0.48142,0.445341,0.407694,0.368478,0.327693,0.28534,0.241418,0.195928,0.148868,0.100555,0.0630517,0.0341876,
0.0349484,0.0644556,0.102795,0.152184,0.200291,0.246795,0.291695,0.334992,0.376685,0.416774,0.45526,0.492142,0.527421,0.561096,0.593167,0.623635,0.6525,0.679761,0.705418,0.729471,0.751922,0.772768,0.792011,0.80965,0.825686,0.840118,0.852947,0.864172,0.873793,0.881811,0.888225,0.893036,0.896243,0.897847,0.897847,0.896243,0.893036,0.888225,0.881811,0.873793,0.864172,0.852947,0.840118,0.825686,0.80965,0.792011,0.772768,0.751922,0.729471,0.705418,0.679761,0.6525,0.623635,0.593167,0.561096,0.527421,0.492142,0.45526,0.416774,0.376685,0.334992,0.291695,0.246795,0.200291,0.152184,0.102795,0.0644556,0.0349484,
0.0356401,0.0657319,0.104831,0.155198,0.204258,0.251683,0.297472,0.341626,0.384145,0.425029,0.464277,0.501889,0.537867,0.572209,0.604916,0.635987,0.665423,0.693224,0.719389,0.743919,0.766814,0.788073,0.807697,0.825686,0.842039,0.856757,0.86984,0.881287,0.891099,0.899276,0.905817,0.910723,0.913994,0.91563,0.91563,0.913994,0.910723,0.905817,0.899276,0.891099,0.881287,0.86984,0.856757,0.842039,0.825686,0.807697,0.788073,0.766814,0.743919,0.719389,0.693224,0.665423,0.635987,0.604916,0.572209,0.537867,0.501889,0.464277,0.425029,0.384145,0.341626,0.297472,0.251683,0.204258,0.155198,0.104831,0.0657319,0.0356401,
0.0362626,0.0668805,0.106663,0.157911,0.207828,0.256082,0.302672,0.347598,0.39086,0.432458,0.472392,0.510662,0.547268,0.582211,0.615489,0.647103,0.677054,0.705341,0.731963,0.756922,0.780217,0.801848,0.821815,0.840118,0.856757,0.871733,0.885044,0.896691,0.906675,0.914995,0.92165,0.926642,0.92997,0.931634,0.931634,0.92997,0.926642,0.92165,0.914995,0.906675,0.896691,0.885044,0.871733,0.856757,0.840118,0.821815,0.801848,0.780217,0.756922,0.731963,0.705341,0.677054,0.647103,0.615489,0.582211,0.547268,0.510662,0.472392,0.432458,0.39086,0.347598,0.302672,0.256082,0.207828,0.157911,0.106663,0.0668805,0.0362626,
0.036816,0.0679015,0.108292,0.160322,0.211002,0.259993,0.307294,0.352906,0.396828,0.439061,0.479605,0.51846,0.555625,0.591101,0.624887,0.656985,0.687393,0.716111,0.74314,0.76848,0.792131,0.814092,0.834364,0.852947,0.86984,0.885044,0.898559,0.910384,0.92052,0.928967,0.935724,0.940792,0.944171,0.94586,0.94586,0.944171,0.940792,0.935724,0.928967,0.92052,0.910384,0.898559,0.885044,0.86984,0.852947,0.834364,0.814092,0.792131,0.76848,0.74314,0.716111,0.687393,0.656985,0.624887,0.591101,0.555625,0.51846,0.479605,0.439061,0.396828,0.352906,0.307294,0.259993,0.211002,0.160322,0.108292,0.0679015,0.036816,
0.0373001,0.0687949,0.109717,0.162432,0.213779,0.263414,0.311338,0.35755,0.402051,0.44484,0.485917,0.525283,0.562937,0.59888,0.633111,0.665631,0.696439,0.725535,0.75292,0.778594,0.802556,0.824806,0.845345,0.864172,0.881287,0.896691,0.910384,0.922365,0.932634,0.941192,0.948038,0.953173,0.956596,0.958308,0.958308,0.956596,0.953173,0.948038,0.941192,0.932634,0.922365,0.910384,0.896691,0.881287,0.864172,0.845345,0.824806,0.802556,0.778594,0.75292,0.725535,0.696439,0.665631,0.633111,0.59888,0.562937,0.525283,0.485917,0.44484,0.402051,0.35755,0.311338,0.263414,0.213779,0.162432,0.109717,0.0687949,0.0373001,
0.0377151,0.0695607,0.110938,0.164241,0.216159,0.266347,0.314804,0.361531,0.406527,0.449792,0.491327,0.531131,0.569205,0.605548,0.64016,0.673042,0.704193,0.733613,0.761303,0.787262,0.811491,0.833989,0.854757,0.873793,0.891099,0.906675,0.92052,0.932634,0.943018,0.951671,0.958593,0.963785,0.967247,0.968977,0.968977,0.967247,0.963785,0.958593,0.951671,0.943018,0.932634,0.92052,0.906675,0.891099,0.873793,0.854757,0.833989,0.811491,0.787262,0.761303,0.733613,0.704193,0.673042,0.64016,0.605548,0.569205,0.531131,0.491327,0.449792,0.406527,0.361531,0.314804,0.266347,0.216159,0.164241,0.110938,0.0695607,0.0377151,
0.038061,0.0701988,0.111956,0.165748,0.218143,0.268791,0.317693,0.364848,0.410257,0.45392,0.495835,0.536005,0.574428,0.611104,0.646034,0.679218,0.710655,0.740345,0.768289,0.794486,0.818937,0.841642,0.8626,0.881811,0.899276,0.914995,0.928967,0.941192,0.951671,0.960404,0.96739,0.972629,0.976122,0.977868,0.977868,0.976122,0.972629,0.96739,0.960404,0.951671,0.941192,0.928967,0.914995,0.899276,0.881811,0.8626,0.841642,0.818937,0.794486,0.768289,0.740345,0.710655,0.679218,0.646034,0.611104,0.574428,0.536005,0.495835,0.45392,0.410257,0.364848,0.317693,0.268791,0.218143,0.165748,0.111956,0.0701988,0.038061,
0.0383377,0.0707093,0.112771,0.166953,0.219729,0.270746,0.320004,0.367502,0.413241,0.457221,0.499442,0.539904,0.578606,0.615549,0.650733,0.684158,0.715824,0.74573,0.773877,0.800265,0.824894,0.847764,0.868874,0.888225,0.905817,0.92165,0.935724,0.948038,0.958593,0.96739,0.974426,0.979704,0.983222,0.984982,0.984982,0.983222,0.979704,0.974426,0.96739,0.958593,0.948038,0.935724,0.92165,0.905817,0.888225,0.868874,0.847764,0.824894,0.800265,0.773877,0.74573,0.715824,0.684158,0.650733,0.615549,0.578606,0.539904,0.499442,0.457221,0.413241,0.367502,0.320004,0.270746,0.219729,0.166953,0.112771,0.0707093,0.0383377,
0.0385452,0.0710922,0.113382,0.167858,0.220919,0.272213,0.321737,0.369493,0.41548,0.459698,0.502147,0.542828,0.58174,0.618883,0.654258,0.687864,0.719701,0.749769,0.778069,0.8046,0.829362,0.852355,0.87358,0.893036,0.910723,0.926642,0.940792,0.953173,0.963785,0.972629,0.979704,0.98501,0.988548,0.990316,0.990316,0.988548,0.98501,0.979704,0.972629,0.963785,0.953173,0.940792,0.926642,0.910723,0.893036,0.87358,0.852355,0.829362,0.8046,0.778069,0.749769,0.719701,0.687864,0.654258,0.618883,0.58174,0.542828,0.502147,0.459698,0.41548,0.369493,0.321737,0.272213,0.220919,0.167858,0.113382,0.0710922,0.0385452,
0.0386835,0.0713475,0.113789,0.16846,0.221713,0.27319,0.322892,0.37082,0.416972,0.461349,0.503951,0.544777,0.583829,0.621106,0.656608,0.690334,0.722285,0.752462,0.780863,0.807489,0.83234,0.855417,0.876717,0.896243,0.913994,0.92997,0.944171,0.956596,0.967247,0.976122,0.983222,0.988548,0.992098,0.993873,0.993873,0.992098,0.988548,0.983222,0.976122,0.967247,0.956596,0.944171,0.92997,0.913994,0.896243,0.876717,0.855417,0.83234,0.807489,0.780863,0.752462,0.722285,0.690334,0.656608,0.621106,0.583829,0.544777,0.503951,0.461349,0.416972,0.37082,0.322892,0.27319,0.221713,0.16846,0.113789,0.0713475,0.0386835,
0.0387527,0.0714751,0.113992,0.168762,0.22211,0.273679,0.32347,0.371483,0.417718,0.462174,0.504852,0.545752,0.584874,0.622217,0.657782,0.691569,0.723578,0.753808,0.78226,0.808934,0.83383,0.856947,0.878286,0.897847,0.91563,0.931634,0.94586,0.958308,0.968977,0.977868,0.984982,0.990316,0.993873,0.995651,0.995651,0.993873,0.990316,0.984982,0.977868,0.968977,0.958308,0.94586,0.931634,0.91563,0.897847,0.878286,0.856947,0.83383,0.808934,0.78226,0.753808,0.723578,0.691569,0.657782,0.622217,0.584874,0.545752,0.504852,0.462174,0.417718,0.371483,0.32347,0.273679,0.22211,0.168762,0.113992,0.0714751,0.0387527,
0.0387527,0.0714751,0.113992,0.168762,0.22211,0.273679,0.32347,0.371483,0.417718,0.462174,0.504852,0.545752,0.584874,0.622217,0.657782,0.691569,0.723578,0.753808,0.78226,0.808934,0.83383,0.856947,0.878286,0.897847,0.91563,0.931634,0.94586,0.958308,0.968977,0.977868,0.984982,0.990316,0.993873,0.995651,0.995651,0.993873,0.990316,0.984982,0.977868,0.968977,0.958308,0.94586,0.931634,0.91563,0.897847,0.878286,0.856947,0.83383,0.808934,0.78226,0.753808,0.723578,0.691569,0.657782,0.622217,0.584874,0.545752,0.504852,0.462174,0.417718,0.371483,0.32347,0.273679,0.22211,0.168762,0.113992,0.0714751,0.0387527,
0.0386835,0.0713475,0.113789,0.16846,0.221713,0.27319,0.322892,0.37082,0.416972,0.461349,0.503951,0.544777,0.583829,0.621106,0.656608,0.690334,0.722285,0.752462,0.780863,0.807489,0.83234,0.855417,0.876717,0.896243,0.913994,0.92997,0.944171,0.956596,0.967247,0.976122,0.983222,0.988548,0.992098,0.993873,0.993873,0.992098,0.988548,0.983222,0.976122,0.967247,0.956596,0.944171,0.92997,0.913994,0.896243,0.876717,0.855417,0.83234,0.807489,0.780863,0.752462,0.722285,0.690334,0.656608,0.621106,0.583829,0.544777,0.503951,0.461349,0.416972,0.37082,0.322892,0.27319,0.221713,0.16846,0.113789,0.0713475,0.0386835,
0.0385452,0.0710922,0.113382,0.167858,0.220919,0.272213,0.321737,0.369493,0.41548,0.459698,0.502147,0.542828,0.58174,0.618883,0.654258,0.687864,0.719701,0.749769,0.778069,0.8046,0.829362,0.852355,0.87358,0.893036,0.910723,0.926642,0.940792,0.953173,0.963785,0.972629,0.979704,0.98501,0.988548,0.990316,0.990316,0.988548,0.98501,0.979704,0.972629,0.963785,0.953173,0.940792,0.926642,0.910723,0.893036,0.87358,0.852355,0.829362,0.8046,0.778069,0.749769,0.719701,0.687864,0.654258,0.618883,0.58174,0.542828,0.502147,0.459698,0.41548,0.369493,0.321737,0.272213,0.220919,0.167858,0.113382,0.0710922,0.0385452,
0.0383377,0.0707093,0.112771,0.166953,0.219729,0.270746,0.320004,0.367502,0.413241,0.457221,0.499442,0.539904,0.578606,0.615549,0.650733,0.684158,0.715824,0.74573,0.773877,0.800265,0.824894,0.847764,0.868874,0.888225,0.905817,0.92165,0.935724,0.948038,0.958593,0.96739,0.974426,0.979704,0.983222,0.984982,0.984982,0.983222,0.979704,0.974426,0.96739,0.958593,0.948038,0.935724,0.92165,0.905817,0.888225,0.868874,0.847764,0.824894,0.800265,0.773877,0.74573,0.715824,0.684158,0.650733,0.615549,0.578606,0.539904,0.499442,0.457221,0.413241,0.367502,0.320004,0.270746,0.219729,0.166953,0.112771,0.0707093,0.0383377,
0.038061,0.0701988,0.111956,0.165748,0.218143,0.268791,0.317693,0.364848,0.410257,0.45392,0.495835,0.536005,0.574428,0.611104,0.646034,0.679218,0.710655,0.740345,0.768289,0.794486,0.818937,0.841642,0.8626,0.881811,0.899276,0.914995,0.928967,0.941192,0.951671,0.960404,0.96739,0.972629,0.976122,0.977868,0.977868,0.976122,0.972629,0.96739,0.960404,0.951671,0.941192,0.928967,0.914995,0.899276,0.881811,0.8626,0.841642,0.818937,0.794486,0.768289,0.740345,0.710655,0.679218,0.646034,0.611104,0.574428,0.536005,0.495835,0.45392,0.410257,0.364848,0.317693,0.268791,0.218143,0.165748,0.111956,0.0701988,0.038061,
0.0377151,0.0695607,0.110938,0.164241,0.216159,0.266347,0.314804,0.361531,0.406527,0.449792,0.491327,0.531131,0.569205,0.605548,0.64016,0.673042,0.704193,0.733613,0.761303,0.787262,0.811491,0.833989,0.854757,0.873793,0.891099,0.906675,0.92052,0.932634,0.943018,0.951671,0.958593,0.963785,0.967247,0.968977,0.968977,0.967247,0.963785,0.958593,0.951671,0.943018,0.932634,0.92052,0.906675,0.891099,0.873793,0.854757,0.833989,0.811491,0.787262,0.761303,0.733613,0.704193,0.673042,0.64016,0.605548,0.569205,0.531131,0.491327,0.449792,0.406527,0.361531,0.314804,0.266347,0.216159,0.164241,0.110938,0.0695607,0.0377151,
0.0373001,0.0687949,0.109717,0.162432,0.213779,0.263414,0.311338,0.35755,0.402051,0.44484,0.485917,0.525283,0.562937,0.59888,0.633111,0.665631,0.696439,0.725535,0.75292,0.778594,0.802556,0.824806,0.845345,0.864172,0.881287,0.896691,0.910384,0.922365,0.932634,0.941192,0.948038,0.953173,0.956596,0.958308,0.958308,0.956596,0.953173,0.948038,0.941192,0.932634,0.922365,0.910384,0.896691,0.881287,0.864172,0.845345,0.824806,0.802556,0.778594,0.75292,0.725535,0.696439,0.665631,0.633111,0.59888,0.562937,0.525283,0.485917,0.44484,0.402051,0.35755,0.311338,0.263414,0.213779,0.162432,0.109717,0.0687949,0.0373001,
0.036816,0.0679015,0.108292,0.160322,0.211002,0.259993,0.307294,0.352906,0.396828,0.439061,0.479605,0.51846,0.555625,0.591101,0.624887,0.656985,0.687393,0.716111,0.74314,0.76848,0.792131,0.814092,0.834364,0.852947,0.86984,0.885044,0.898559,0.910384,0.92052,0.928967,0.935724,0.940792,0.944171,0.94586,0.94586,0.944171,0.940792,0.935724,0.928967,0.92052,0.910384,0.898559,0.885044,0.86984,0.852947,0.834364,0.814092,0.792131,0.76848,0.74314,0.716111,0.687393,0.656985,0.624887,0.591101,0.555625,0.51846,0.479605,0.439061,0.396828,0.352906,0.307294,0.259993,0.211002,0.160322,0.108292,0.0679015,0.036816,
0.0362626,0.0668805,0.106663,0.157911,0.207828,0.256082,0.302672,0.347598,0.39086,0.432458,0.472392,0.510662,0.547268,0.582211,0.615489,0.647103,0.677054,0.705341,0.731963,0.756922,0.780217,0.801848,0.821815,0.840118,0.856757,0.871733,0.885044,0.896691,0.906675,0.914995,0.92165,0.926642,0.92997,0.931634,0.931634,0.92997,0.926642,0.92165,0.914995,0.906675,0.896691,0.885044,0.871733,0.856757,0.840118,0.821815,0.801848,0.780217,0.756922,0.731963,0.705341,0.677054,0.647103,0.615489,0.582211,0.547268,0.510662,0.472392,0.432458,0.39086,0.347598,0.302672,0.256082,0.207828,0.157911,0.106663,0.0668805,0.0362626,
0.0356401,0.0657319,0.104831,0.155198,0.204258,0.251683,0.297472,0.341626,0.384145,0.425029,0.464277,0.501889,0.537867,0.572209,0.604916,0.635987,0.665423,0.693224,0.719389,0.743919,0.766814,0.788073,0.807697,0.825686,0.842039,0.856757,0.86984,0.881287,0.891099,0.899276,0.905817,0.910723,0.913994,0.91563,0.91563,0.913994,0.910723,0.905817,0.899276,0.891099,0.881287,0.86984,0.856757,0.842039,0.825686,0.807697,0.788073,0.766814,0.743919,0.719389,0.693224,0.665423,0.635987,0.604916,0.572209,0.537867,0.501889,0.464277,0.425029,0.384145,0.341626,0.297472,0.251683,0.204258,0.155198,0.104831,0.0657319,0.0356401,
0.0349484,0.0644556,0.102795,0.152184,0.200291,0.246795,0.291695,0.334992,0.376685,0.416774,0.45526,0.492142,0.527421,0.561096,0.593167,0.623635,0.6525,0.679761,0.705418,0.729471,0.751922,0.772768,0.792011,0.80965,0.825686,0.840118,0.852947,0.864172,0.873793,0.881811,0.888225,0.893036,0.896243,0.897847,0.897847,0.896243,0.893036,0.888225,0.881811,0.873793,0.864172,0.852947,0.840118,0.825686,0.80965,0.792011,0.772768,0.751922,0.729471,0.705418,0.679761,0.6525,0.623635,0.593167,0.561096,0.527421,0.492142,0.45526,0.416774,0.376685,0.334992,0.291695,0.246795,0.200291,0.152184,0.102795,0.0644556,0.0349484,
0.0341876,0.0630517,0.100555,0.148868,0.195928,0.241418,0.28534,0.327693,0.368478,0.407694,0.445341,0.48142,0.51593,0.548872,0.580244,0.610049,0.638284,0.664951,0.690049,0.713579,0.73554,0.755932,0.774756,0.792011,0.807697,0.821815,0.834364,0.845345,0.854757,0.8626,0.868874,0.87358,0.876717,0.878286,0.878286,0.876717,0.87358,0.868874,0.8626,0.854757,0.845345,0.834364,0.821815,0.807697,0.792011,0.774756,0.755932,0.73554,0.713579,0.690049,0.664951,0.638284,0.610049,0.580244,0.548872,0.51593,0.48142,0.445341,0.407694,0.368478,0.327693,0.28534,0.241418,0.195928,0.148868,0.100555,0.0630517,0.0341876,
0.0333575,0.0615201,0.098112,0.145251,0.191167,0.235553,0.278407,0.319732,0.359525,0.397789,0.434521,0.469723,0.503395,0.535536,0.566147,0.595227,0.622776,0.648795,0.673284,0.696242,0.717669,0.737566,0.755932,0.772768,0.788073,0.801848,0.814092,0.824806,0.833989,0.841642,0.847764,0.852355,0.855417,0.856947,0.856947,0.855417,0.852355,0.847764,0.841642,0.833989,0.824806,0.814092,0.801848,0.788073,0.772768,0.755932,0.737566,0.717669,0.696242,0.673284,0.648795,0.622776,0.595227,0.566147,0.535536,0.503395,0.469723,0.434521,0.397789,0.359525,0.319732,0.278407,0.235553,0.191167,0.145251,0.098112,0.0615201,0.0333575,
0.0324583,0.059861,0.0954653,0.141333,0.18601,0.229198,0.270897,0.311106,0.349827,0.387058,0.422799,0.457052,0.489815,0.521089,0.550874,0.57917,0.605976,0.631293,0.655121,0.677459,0.698309,0.717669,0.73554,0.751922,0.766814,0.780217,0.792131,0.802556,0.811491,0.818937,0.824894,0.829362,0.83234,0.83383,0.83383,0.83234,0.829362,0.824894,0.818937,0.811491,0.802556,0.792131,0.780217,0.766814,0.751922,0.73554,0.717669,0.698309,0.677459,0.655121,0.631293,0.605976,0.57917,0.550874,0.521089,0.489815,0.457052,0.422799,0.387058,0.349827,0.311106,0.270897,0.229198,0.18601,0.141333,0.0954653,0.059861,0.0324583,
0.03149,0.0580742,0.0926149,0.137113,0.180456,0.222355,0.262809,0.301818,0.339382,0.375501,0.410176,0.443406,0.475191,0.505531,0.534427,0.561877,0.587883,0.612445,0.635561,0.657233,0.677459,0.696242,0.713579,0.729471,0.743919,0.756922,0.76848,0.778594,0.787262,0.794486,0.800265,0.8046,0.807489,0.808934,0.808934,0.807489,0.8046,0.800265,0.794486,0.787262,0.778594,0.76848,0.756922,0.743919,0.729471,0.713579,0.696242,0.677459,0.657233,0.635561,0.612445,0.587883,0.561877,0.534427,0.505531,0.475191,0.443406,0.410176,0.375501,0.339382,0.301818,0.262809,0.222355,0.180456,0.137113,0.0926149,0.0580742,0.03149,
0.0304525,0.0561598,0.089561,0.132592,0.174506,0.215023,0.254143,0.291865,0.328191,0.363119,0.396651,0.428785,0.459522,0.488862,0.516804,0.54335,0.568498,0.59225,0.614604,0.635561,0.655121,0.673284,0.690049,0.705418,0.719389,0.731963,0.74314,0.75292,0.761303,0.768289,0.773877,0.778069,0.780863,0.78226,0.78226,0.780863,0.778069,0.773877,0.768289,0.761303,0.75292,0.74314,0.731963,0.719389,0.705418,0.690049,0.673284,0.655121,0.635561,0.614604,0.59225,0.568498,0.54335,0.516804,0.488862,0.459522,0.428785,0.396651,0.363119,0.328191,0.291865,0.254143,0.215023,0.174506,0.132592,0.089561,0.0561598,0.0304525,
0.0293458,0.0541177,0.0863035,0.127769,0.168159,0.207202,0.244899,0.28125,0.316254,0.349912,0.382224,0.413189,0.442808,0.471081,0.498007,0.523587,0.547821,0.570709,0.59225,0.612445,0.631293,0.648795,0.664951,0.679761,0.693224,0.705341,0.716111,0.725535,0.733613,0.740345,0.74573,0.749769,0.752462,0.753808,0.753808,0.752462,0.749769,0.74573,0.740345,0.733613,0.725535,0.716111,0.705341,0.693224,0.679761,0.664951,0.648795,0.631293,0.612445,0.59225,0.570709,0.547821,0.523587,0.498007,0.471081,0.442808,0.413189,0.382224,0.349912,0.316254,0.28125,0.244899,0.207202,0.168159,0.127769,0.0863035,0.0541177,0.0293458,
0.0281699,0.0519481,0.0828424,0.122645,0.161415,0.198893,0.235078,0.269971,0.303571,0.335879,0.366895,0.396619,0.42505,0.452189,0.478035,0.50259,0.525852,0.547821,0.568498,0.587883,0.605976,0.622776,0.638284,0.6525,0.665423,0.677054,0.687393,0.696439,0.704193,0.710655,0.715824,0.719701,0.722285,0.723578,0.723578,0.722285,0.719701,0.715824,0.710655,0.704193,0.696439,0.687393,0.677054,0.665423,0.6525,0.638284,0.622776,0.605976,0.587883,0.568498,0.547821,0.525852,0.50259,0.478035,0.452189,0.42505,0.396619,0.366895,0.335879,0.303571,0.269971,0.235078,0.198893,0.161415,0.122645,0.0828424,0.0519481,0.0281699,
