functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.0370611,0.0895675,0.16741,0.245855,0.320171,0.390358,0.456417,0.518347,0.576148,0.629821,0.679365,0.724781,0.766067,0.803225,0.836255,0.865156,0.889928,0.910571,0.927086,0.939472,0.947729,0.951858,0.951858,0.947729,0.939472,0.927086,0.910571,0.889928,0.865156,0.836255,0.803225,0.766067,0.724781,0.679365,0.629821,0.576148,0.518347,0.456417,0.390358,0.320171,0.245855,0.16741,0.0895675,0.0370611,
0.0377328,0.0911919,0.170446,0.250314,0.325978,0.397438,0.464695,0.527748,0.586598,0.641244,0.691687,0.737926,0.779961,0.817793,0.851422,0.880847,0.906068,0.927086,0.9439,0.956511,0.964918,0.969121,0.969121,0.964918,0.956511,0.9439,0.927086,0.906068,0.880847,0.851422,0.817793,0.779961,0.737926,0.691687,0.641244,0.586598,0.527748,0.464695,0.397438,0.325978,0.250314,0.170446,0.0911919,0.0377328,
0.0382365,0.0924101,0.172723,0.253658,0.330333,0.402748,0.470903,0.534799,0.594435,0.649811,0.700928,0.747785,0.790382,0.828719,0.862797,0.892615,0.918173,0.939472,0.956511,0.96929,0.977809,0.982069,0.982069,0.977809,0.96929,0.956511,0.939472,0.918173,0.892615,0.862797,0.828719,0.790382,0.747785,0.700928,0.649811,0.594435,0.534799,0.470903,0.402748,0.330333,0.253658,0.172723,0.0924101,0.0382365,
0.0385724,0.0932223,0.174242,0.255887,0.333236,0.406288,0.475042,0.5395,0.59966,0.655523,0.707088,0.754357,0.797329,0.836003,0.87038,0.90046,0.926243,0.947729,0.964918,0.977809,0.986403,0.990701,0.990701,0.986403,0.977809,0.964918,0.947729,0.926243,0.90046,0.87038,0.836003,0.797329,0.754357,0.707088,0.655523,0.59966,0.5395,0.475042,0.406288,0.333236,0.255887,0.174242,0.0932223,0.0385724,
0.0387403,0.0936284,0.175001,0.257002,0.334688,0.408058,0.477112,0.54185,0.602272,0.658378,0.710169,0.757643,0.800802,0.839645,0.874172,0.904383,0.930278,0.951858,0.969121,0.982069,0.990701,0.995016,0.995016,0.990701,0.982069,0.969121,0.951858,0.930278,0.904383,0.874172,0.839645,0.800802,0.757643,0.710169,0.658378,0.602272,0.54185,0.477112,0.408058,0.334688,0.257002,0.175001,0.0936284,0.0387403,
0.0387403,0.0936284,0.175001,0.257002,0.334688,0.408058,0.477112,0.54185,0.602272,0.658378,0.710169,0.757643,0.800802,0.839645,0.874172,0.904383,0.930278,0.951858,0.969121,0.982069,0.990701,0.995016,0.995016,0.990701,0.982069,0.969121,0.951858,0.930278,0.904383,0.874172,0.839645,0.800802,0.757643,0.710169,0.658378,0.602272,0.54185,0.477112,0.408058,0.334688,0.257002,0.175001,0.0936284,0.0387403,
0.0385724,0.0932223,0.174242,0.255887,0.333236,0.406288,0.475042,0.5395,0.59966,0.655523,0.707088,0.754357,0.797329,0.836003,0.87038,0.90046,0.926243,0.947729,0.964918,0.977809,0.986403,0.990701,0.990701,0.986403,0.977809,0.964918,0.947729,0.926243,0.90046,0.87038,0.836003,0.797329,0.754357,0.707088,0.655523,0.59966,0.5395,0.475042,0.406288,0.333236,0.255887,0.174242,0.0932223,0.0385724,
0.0382365,0.0924101,0.172723,0.253658,0.330333,0.402748,0.470903,0.534799,0.594435,0.649811,0.700928,0.747785,0.790382,0.828719,0.862797,0.892615,0.918173,0.939472,0.956511,0.96929,0.977809,0.982069,0.982069,0.977809,0.96929,0.956511,0.939472,0.918173,0.892615,0.862797,0.828719,0.790382,0.747785,0.700928,0.649811,0.594435,0.534799,0.470903,0.402748,0.330333,0.253658,0.172723,0.0924101,0.0382365,
0.0377328,0.0911919,0.170446,0.250314,0.325978,0.397438,0.464695,0.527748,0.586598,0.641244,0.691687,0.737926,0.779961,0.817793,0.851422,0.880847,0.906068,0.927086,0.9439,0.956511,0.964918,0.969121,0.969121,0.964918,0.956511,0.9439,0.927086,0.906068,0.880847,0.851422,0.817793,0.779961,0.737926,0.691687,0.641244,0.586598,0.527748,0.464695,0.397438,0.325978,0.250314,0.170446,0.0911919,0.0377328,
0.0370611,0.0895675,0.16741,0.245855,0.320171,0.390358,0.456417,0.518347,0.576148,0.629821,0.679365,0.724781,0.766067,0.803225,0.836255,0.865156,0.889928,0.910571,0.927086,0.939472,0.947729,0.951858,0.951858,0.947729,0.939472,0.927086,0.910571,0.889928,0.865156,0.836255,0.803225,0.766067,0.724781,0.679365,0.629821,0.576148,0.518347,0.456417,0.390358,0.320171,0.245855,0.16741,0.0895675,0.0370611,
0.0362214,0.0875371,0.163615,0.240281,0.312912,0.381508,0.44607,0.506596,0.563087,0.615543,0.663964,0.708349,0.7487,0.785016,0.817296,0.845542,0.869752,0.889928,0.906068,0.918173,0.926243,0.930278,0.930278,0.926243,0.918173,0.906068,0.889928,0.869752,0.845542,0.817296,0.785016,0.7487,0.708349,0.663964,0.615543,0.563087,0.506596,0.44607,0.381508,0.312912,0.240281,0.163615,0.0875371,0.0362214,
0.0352139,0.0851006,0.15906,0.233592,0.304202,0.370889,0.433653,0.492494,0.547413,0.598408,0.645481,0.688632,0.727859,0.763164,0.794546,0.822005,0.845542,0.865156,0.880847,0.892615,0.90046,0.904383,0.904383,0.90046,0.892615,0.880847,0.865156,0.845542,0.822005,0.794546,0.763164,0.727859,0.688632,0.645481,0.598408,0.547413,0.492494,0.433653,0.370889,0.304202,0.233592,0.15906,0.0851006,0.0352139,
0.0340384,0.082258,0.153747,0.225789,0.29404,0.358499,0.419167,0.476042,0.529126,0.578418,0.623919,0.665628,0.703545,0.73767,0.768004,0.794546,0.817296,0.836255,0.851422,0.862797,0.87038,0.874172,0.874172,0.87038,0.862797,0.851422,0.836255,0.817296,0.794546,0.768004,0.73767,0.703545,0.665628,0.623919,0.578418,0.529126,0.476042,0.419167,0.358499,0.29404,0.225789,0.153747,0.082258,0.0340384,
0.0326949,0.0790093,0.147674,0.216871,0.282426,0.34434,0.402611,0.45724,0.508227,0.555573,0.599276,0.639338,0.675757,0.708535,0.73767,0.763164,0.785016,0.803225,0.817793,0.828719,0.836003,0.839645,0.839645,0.836003,0.828719,0.817793,0.803225,0.785016,0.763164,0.73767,0.708535,0.675757,0.639338,0.599276,0.555573,0.508227,0.45724,0.402611,0.34434,0.282426,0.216871,0.147674,0.0790093,0.0326949,
0.0311836,0.0753545,0.140842,0.206838,0.269361,0.32841,0.383985,0.436088,0.484716,0.529871,0.571553,0.609761,0.644496,0.675757,0.703545,0.727859,0.7487,0.766067,0.779961,0.790382,0.797329,0.800802,0.800802,0.797329,0.790382,0.779961,0.766067,0.7487,0.727859,0.703545,0.675757,0.644496,0.609761,0.571553,0.529871,0.484716,0.436088,0.383985,0.32841,0.269361,0.206838,0.140842,0.0753545,0.0311836,
0.0295043,0.0712937,0.133252,0.195691,0.254844,0.31071,0.363291,0.412585,0.458593,0.501314,0.540749,0.576898,0.609761,0.639338,0.665628,0.688632,0.708349,0.724781,0.737926,0.747785,0.754357,0.757643,0.757643,0.754357,0.747785,0.737926,0.724781,0.708349,0.688632,0.665628,0.639338,0.609761,0.576898,0.540749,0.501314,0.458593,0.412585,0.363291,0.31071,0.254844,0.195691,0.133252,0.0712937,0.0295043,
0.0276571,0.0668267,0.124902,0.183429,0.238875,0.291241,0.340527,0.386732,0.429857,0.469901,0.506866,0.540749,0.571553,0.599276,0.623919,0.645481,0.663964,0.679365,0.691687,0.700928,0.707088,0.710169,0.710169,0.707088,0.700928,0.691687,0.679365,0.663964,0.645481,0.623919,0.599276,0.571553,0.540749,0.506866,0.469901,0.429857,0.386732,0.340527,0.291241,0.238875,0.183429,0.124902,0.0668267,0.0276571,
0.025642,0.0619537,0.115793,0.170052,0.221454,0.270002,0.315693,0.358529,0.398509,0.435633,0.469901,0.501314,0.529871,0.555573,0.578418,0.598408,0.615543,0.629821,0.641244,0.649811,0.655523,0.658378,0.658378,0.655523,0.649811,0.641244,0.629821,0.615543,0.598408,0.578418,0.555573,0.529871,0.501314,0.469901,0.435633,0.398509,0.358529,0.315693,0.270002,0.221454,0.170052,0.115793,0.0619537,0.025642,
0.023459,0.0566746,0.105925,0.15556,0.202582,0.246992,0.28879,0.327975,0.364548,0.398509,0.429857,0.458593,0.484716,0.508227,0.529126,0.547413,0.563087,0.576148,0.586598,0.594435,0.59966,0.602272,0.602272,0.59966,0.594435,0.586598,0.576148,0.563087,0.547413,0.529126,0.508227,0.484716,0.458593,0.429857,0.398509,0.364548,0.327975,0.28879,0.246992,0.202582,0.15556,0.105925,0.0566746,0.023459,
0.021108,0.0509894,0.0952983,0.139953,0.182258,0.222213,0.259817,0.295071,0.327975,0.358529,0.386732,0.412585,0.436088,0.45724,0.476042,0.492494,0.506596,0.518347,0.527748,0.534799,0.5395,0.54185,0.54185,0.5395,0.534799,0.527748,0.518347,0.506596,0.492494,0.476042,0.45724,0.436088,0.412585,0.386732,0.358529,0.327975,0.295071,0.259817,0.222213,0.182258,0.139953,0.0952983,0.0509894,0.021108,
0.0185891,0.0448981,0.0839122,0.123232,0.160483,0.195664,0.228775,0.259817,0.28879,0.315693,0.340527,0.363291,0.383985,0.402611,0.419167,0.433653,0.44607,0.456417,0.464695,0.470903,0.475042,0.477112,0.477112,0.475042,0.470903,0.464695,0.456417,0.44607,0.433653,0.419167,0.402611,0.383985,0.363291,0.340527,0.315693,0.28879,0.259817,0.228775,0.195664,0.160483,0.123232,0.0839122,0.0448981,0.0185891,
0.0159022,0.0384007,0.0717671,0.105396,0.137255,0.167344,0.195664,0.222213,0.246992,0.270002,0.291241,0.31071,0.32841,0.34434,0.358499,0.370889,0.381508,0.390358,0.397438,0.402748,0.406288,0.408058,0.408058,0.406288,0.402748,0.397438,0.390358,0.381508,0.370889,0.358499,0.34434,0.32841,0.31071,0.291241,0.270002,0.246992,0.222213,0.195664,0.167344,0.137255,0.105396,0.0717671,0.0384007,0.0159022,
0.0130475,0.0314973,0.0588629,0.0864454,0.112576,0.137255,0.160483,0.182258,0.202582,0.221454,0.238875,0.254844,0.269361,0.282426,0.29404,0.304202,0.312912,0.320171,0.325978,0.330333,0.333236,0.334688,0.334688,0.333236,0.330333,0.325978,0.320171,0.312912,0.304202,0.29404,0.282426,0.269361,0.254844,0.238875,0.221454,0.202582,0.182258,0.160483,0.137255,0.112576,0.0864454,0.0588629,0.0314973,0.0130475,
0.0100248,0.0241877,0.0451996,0.0663799,0.0864454,0.105396,0.123232,0.139953,0.15556,0.170052,0.183429,0.195691,0.206838,0.216871,0.225789,0.233592,0.240281,0.245855,0.250314,0.253658,0.255887,0.257002,0.257002,0.255887,0.253658,0.250314,0.245855,0.240281,0.233592,0.225789,0.216871,0.206838,0.195691,0.183429,0.170052,0.15556,0.139953,0.123232,0.105396,0.0864454,0.0663799,0.0451996,0.0241877,0.0100248,
0.00683416,0.0164721,0.0307773,0.0451996,0.0588629,0.0717671,0.0839122,0.0952983,0.105925,0.115793,0.124902,0.133252,0.140842,0.147674,0.153747,0.15906,0.163615,0.16741,0.170446,0.172723,0.174242,0.175001,0.175001,0.174242,0.172723,0.170446,0.16741,0.163615,0.15906,0.153747,0.147674,0.140842,0.133252,0.124902,0.115793,0.105925,0.0952983,0.0839122,0.0717671,0.0588629,0.0451996,0.0307773,0.0164721,0.00683416,
0.00355647,0.0087982,0.0164721,0.0241877,0.0314973,0.0384007,0.0448981,0.0509894,0.0566746,0.0619537,0.0668267,0.0712937,0.0753545,0.0790093,0.082258,0.0851006,0.0875371,0.0895675,0.0911919,0.0924101,0.0932223,0.0936284,0.0936284,0.0932223,0.0924101,0.0911919,0.0895675,0.0875371,0.0851006,0.082258,0.0790093,0.0753545,0.0712937,0.0668267,0.0619537,0.0566746,0.0509894,0.0448981,0.0384007,0.0314973,0.0241877,0.0164721,0.0087982,0.00355647,
0.00119207,0.00355647,0.00683416,0.0100248,0.0130475,0.0159022,0.0185891,0.021108,0.023459,0.025642,0.0276571,0.0295043,0.0311836,0.0326949,0.0340384,0.0352139,0.0362214,0.0370611,0.0377328,0.0382365,0.0385724,0.0387403,0.0387403,0.0385724,0.0382365,0.0377328,0.0370611,0.0362214,0.0352139,0.0340384,0.0326949,0.0311836,0.0295043,0.0276571,0.025642,0.023459,0.021108,0.0185891,0.0159022,0.0130475,0.0100248,0.00683416,0.00355647,0.00119207,
result
0.00119207,0.00355647,0.00683416,0.0100248,0.0130475,0.0159022,0.0185891,0.021108,0.023459,0.025642,0.0276571,0.0295043,0.0311836,0.0326949,0.0340384,0.0352139,0.0362214,0.0370611,0.0377328,0.0382365,0.0385724,0.0387403,0.0387403,0.0385724,0.0382365,0.0377328,0.0370611,0.0362214,0.0352139,0.0340384,0.0326949,0.0311836,0.0295043,0.0276571,0.025642,0.023459,0.021108,0.0185891,0.0159022,0.0130475,0.0100248,0.00683416,0.00355647,0.00119207,
0.00355647,0.0087982,0.0164721,0.0241877,0.0314973,0.0384007,0.0448981,0.0509894,0.0566746,0.0619537,0.0668267,0.0712937,0.0753545,0.0790093,0.082258,0.0851006,0.0875371,0.0895675,0.0911919,0.0924101,0.0932223,0.0936284,0.0936284,0.0932223,0.0924101,0.0911919,0.0895675,0.0875371,0.0851006,0.082258,0.0790093,0.0753545,0.0712937,0.0668267,0.0619537,0.0566746,0.0509894,0.0448981,0.0384007,0.0314973,0.0241877,0.0164721,0.0087982,0.00355647,
0.00683416,0.0164721,0.0307773,0.0451996,0.0588629,0.0717671,0.0839122,0.0952983,0.105925,0.115793,0.124902,0.133252,0.140842,0.147674,0.153747,0.15906,0.163615,0.16741,0.170446,0.172723,0.174242,0.175001,0.175001,0.174242,0.172723,0.170446,0.16741,0.163615,0.15906,0.153747,0.147674,0.140842,0.133252,0.124902,0.115793,0.105925,0.0952983,0.0839122,0.0717671,0.0588629,0.0451996,0.0307773,0.0164721,0.00683416,
0.0100248,0.0241877,0.0451996,0.0663799,0.0864454,0.105396,0.123232,0.139953,0.15556,0.170052,0.183429,0.195691,0.206838,0.216871,0.225789,0.233592,0.240281,0.245855,0.250314,0.253658,0.255887,0.257002,0.257002,0.255887,0.253658,0.250314,0.245855,0.240281,0.233592,0.225789,0.216871,0.206838,0.195691,0.183429,0.170052,0.15556,0.139953,0.123232,0.105396,0.0864454,0.0663799,0.0451996,0.0241877,0.0100248,
0.0130475,0.0314973,0.0588629,0.0864454,0.112576,0.137255,0.160483,0.182258,0.202582,0.221454,0.238875,0.254844,0.269361,0.282426,0.29404,0.304202,0.312912,0.320171,0.325978,0.330333,0.333236,0.334688,0.334688,0.333236,0.330333,0.325978,0.320171,0.312912,0.304202,0.29404,0.282426,0.269361,0.254844,0.238875,0.221454,0.202582,0.182258,0.160483,0.137255,0.112576,0.0864454,0.0588629,0.0314973,0.0130475,
0.0159022,0.0384007,0.0717671,0.105396,0.137255,0.167344,0.195664,0.222213,0.246992,0.270002,0.291241,0.31071,0.32841,0.34434,0.358499,0.370889,0.381508,0.390358,0.397438,0.402748,0.406288,0.408058,0.408058,0.406288,0.402748,0.397438,0.390358,0.381508,0.370889,0.358499,0.34434,0.32841,0.31071,0.291241,0.270002,0.246992,0.222213,0.195664,0.167344,0.137255,0.105396,0.0717671,0.0384007,0.0159022,
0.0185891,0.0448981,0.0839122,0.123232,0.160483,0.195664,0.228775,0.259817,0.28879,0.315693,0.340527,0.363291,0.383985,0.402611,0.419167,0.433653,0.44607,0.456417,0.464695,0.470903,0.475042,0.477112,0.477112,0.475042,0.470903,0.464695,0.456417,0.44607,0.433653,0.419167,0.402611,0.383985,0.363291,0.340527,0.315693,0.28879,0.259817,0.228775,0.195664,0.160483,0.123232,0.0839122,0.0448981,0.0185891,
0.021108,0.0509894,0.0952983,0.139953,0.182258,0.222213,0.259817,0.295071,0.327975,0.358529,0.386732,0.412585,0.436088,0.45724,0.476042,0.492494,0.506596,0.518347,0.527748,0.534799,0.5395,0.54185,0.54185,0.5395,0.534799,0.527748,0.518347,0.506596,0.492494,0.476042,0.45724,0.436088,0.412585,0.386732,0.358529,0.327975,0.295071,0.259817,0.222213,0.182258,0.139953,0.0952983,0.0509894,0.021108,
0.023459,0.0566746,0.105925,0.15556,0.202582,0.246992,0.28879,0.327975,0.364548,0.398509,0.429857,0.458593,0.484716,0.508227,0.529126,0.547413,0.563087,0.576148,0.586598,0.594435,0.59966,0.602272,0.602272,0.59966,0.594435,0.586598,0.576148,0.563087,0.547413,0.529126,0.508227,0.484716,0.458593,0.429857,0.398509,0.364548,0.327975,0.28879,0.246992,0.202582,0.15556,0.105925,0.0566746,0.023459,
0.025642,0.0619537,0.115793,0.170052,0.221454,0.270002,0.315693,0.358529,0.398509,0.435633,0.469901,0.501314,0.529871,0.555573,0.578418,0.598408,0.615543,0.629821,0.641244,0.649811,0.655523,0.658378,0.658378,0.655523,0.649811,0.641244,0.629821,0.615543,0.598408,0.578418,0.555573,0.529871,0.501314,0.469901,0.435633,0.398509,0.358529,0.315693,0.270002,0.221454,0.170052,0.115793,0.0619537,0.025642,
0.0276571,0.0668267,0.124902,0.183429,0.238875,0.291241,0.340527,0.386732,0.429857,0.469901,0.506866,0.540749,0.571553,0.599276,0.623919,0.645481,0.663964,0.679365,0.691687,0.700928,0.707088,0.710169,0.710169,0.707088,0.700928,0.691687,0.679365,0.663964,0.645481,0.623919,0.599276,0.571553,0.540749,0.506866,0.469901,0.429857,0.386732,0.340527,0.291241,0.238875,0.183429,0.124902,0.0668267,0.0276571,
0.0295043,0.0712937,0.133252,0.195691,0.254844,0.31071,0.363291,0.412585,0.458593,0.501314,0.540749,0.576898,0.609761,0.639338,0.665628,0.688632,0.708349,0.724781,0.737926,0.747785,0.754357,0.757643,0.757643,0.754357,0.747785,0.737926,0.724781,0.708349,0.688632,0.665628,0.639338,0.609761,0.576898,0.540749,0.501314,0.458593,0.412585,0.363291,0.31071,0.254844,0.195691,0.133252,0.0712937,0.0295043,
0.0311836,0.0753545,0.140842,0.206838,0.269361,0.32841,0.383985,0.436088,0.484716,0.529871,0.571553,0.609761,0.644496,0.675757,0.703545,0.727859,0.7487,0.766067,0.779961,0.790382,0.797329,0.800802,0.800802,0.797329,0.790382,0.779961,0.766067,0.7487,0.727859,0.703545,0.675757,0.644496,0.609761,0.571553,0.529871,0.484716,0.436088,0.383985,0.32841,0.269361,0.206838,0.140842,0.0753545,0.0311836,
0.0326949,0.0790093,0.147674,0.216871,0.282426,0.34434,0.402611,0.45724,0.508227,0.555573,0.599276,0.639338,0.675757,0.708535,0.73767,0.763164,0.785016,0.803225,0.817793,0.828719,0.836003,0.839645,0.839645,0.836003,0.828719,0.817793,0.803225,0.785016,0.763164,0.73767,0.708535,0.675757,0.639338,0.599276,0.555573,0.508227,0.45724,0.402611,0.34434,0.282426,0.216871,0.147674,0.0790093,0.0326949,
0.0340384,0.082258,0.153747,0.225789,0.29404,0.358499,0.419167,0.476042,0.529126,0.578418,0.623919,0.665628,0.703545,0.73767,0.768004,0.794546,0.817296,0.836255,0.851422,0.862797,0.87038,0.874172,0.874172,0.87038,0.862797,0.851422,0.836255,0.817296,0.794546,0.768004,0.73767,0.703545,0.665628,0.623919,0.578418,0.529126,0.476042,0.419167,0.358499,0.29404,0.225789,0.153747,0.082258,0.0340384,
0.0352139,0.0851006,0.15906,0.233592,0.304202,0.370889,0.433653,0.492494,0.547413,0.598408,0.645481,0.688632,0.727859,0.763164,0.794546,0.822005,0.845542,0.865156,0.880847,0.892615,0.90046,0.904383,0.904383,0.90046,0.892615,0.880847,0.865156,0.845542,0.822005,0.794546,0.763164,0.727859,0.688632,0.645481,0.598408,0.547413,0.492494,0.433653,0.370889,0.304202,0.233592,0.15906,0.0851006,0.0352139,
0.0362214,0.0875371,0.163615,0.240281,0.312912,0.381508,0.44607,0.506596,0.563087,0.615543,0.663964,0.708349,0.7487,0.785016,0.817296,0.845542,0.869752,0.889928,0.906068,0.918173,0.926243,0.930278,0.930278,0.926243,0.918173,0.906068,0.889928,0.869752,0.845542,0.817296,0.785016,0.7487,0.708349,0.663964,0.615543,0.563087,0.506596,0.44607,0.381508,0.312912,0.240281,0.163615,0.0875371,0.0362214,
0.0370611,0.0895675,0.16741,0.245855,0.320171,0.390358,0.456417,0.518347,0.576148,0.629821,0.679365,0.724781,0.766067,0.803225,0.836255,0.865156,0.889928,0.910571,0.927086,0.939472,0.947729,0.951858,0.951858,0.947729,0.939472,0.927086,0.910571,0.889928,0.865156,0.836255,0.803225,0.766067,0.724781,0.679365,0.629821,0.576148,0.518347,0.456417,0.390358,0.320171,0.245855,0.16741,0.0895675,0.0370611,
0.0377328,0.0911919,0.170446,0.250314,0.325978,0.397438,0.464695,0.527748,0.586598,0.641244,0.691687,0.737926,0.779961,0.817793,0.851422,0.880847,0.906068,0.927086,0.9439,0.956511,0.964918,0.969121,0.969121,0.964918,0.956511,0.9439,0.927086,0.906068,0.880847,0.851422,0.817793,0.779961,0.737926,0.691687,0.641244,0.586598,0.527748,0.464695,0.397438,0.325978,0.250314,0.170446,0.0911919,0.0377328,
0.0382365,0.0924101,0.172723,0.253658,0.330333,0.402748,0.470903,0.534799,0.594435,0.649811,0.700928,0.747785,0.790382,0.828719,0.862797,0.892615,0.918173,0.939472,0.956511,0.96929,0.977809,0.982069,0.982069,0.977809,0.96929,0.956511,0.939472,0.918173,0.892615,0.862797,0.828719,0.790382,0.747785,0.700928,0.649811,0.594435,0.534799,0.470903,0.402748,0.330333,0.253658,0.172723,0.0924101,0.0382365,
0.0385724,0.0932223,0.174242,0.255887,0.333236,0.406288,0.475042,0.5395,0.59966,0.655523,0.707088,0.754357,0.797329,0.836003,0.87038,0.90046,0.926243,0.947729,0.964918,0.977809,0.986403,0.990701,0.990701,0.986403,0.977809,0.964918,0.947729,0.926243,0.90046,0.87038,0.836003,0.797329,0.754357,0.707088,0.655523,0.59966,0.5395,0.475042,0.406288,0.333236,0.255887,0.174242,0.0932223,0.0385724,
0.0387403,0.0936284,0.175001,0.257002,0.334688,0.408058,0.477112,0.54185,0.602272,0.658378,0.710169,0.757643,0.800802,0.839645,0.874172,0.904383,0.930278,0.951858,0.969121,0.982069,0.990701,0.995016,0.995016,0.990701,0.982069,0.969121,0.951858,0.930278,0.904383,0.874172,0.839645,0.800802,0.757643,0.710169,0.658378,0.602272,0.54185,0.477112,0.408058,0.334688,0.257002,0.175001,0.0936284,0.0387403,
0.0387403,0.0936284,0.175001,0.257002,0.334688,0.408058,0.477112,0.54185,0.602272,0.658378,0.710169,0.757643,0.800802,0.839645,0.874172,0.904383,0.930278,0.951858,0.969121,0.982069,0.990701,0.995016,0.995016,0.990701,0.982069,0.969121,0.951858,0.930278,0.904383,0.874172,0.839645,0.800802,0.757643,0.710169,0.658378,0.602272,0.54185,0.477112,0.408058,0.334688,0.257002,0.175001,0.0936284,0.0387403,
0.0385724,0.0932223,0.174242,0.255887,0.333236,0.406288,0.475042,0.5395,0.59966,0.655523,0.707088,0.754357,0.797329,0.836003,0.87038,0.90046,0.926243,0.947729,0.964918,0.977809,0.986403,0.990701,0.990701,0.986403,0.977809,0.964918,0.947729,0.926243,0.90046,0.87038,0.836003,0.797329,0.754357,0.707088,0.655523,0.59966,0.5395,0.475042,0.406288,0.333236,0.255887,0.174242,0.0932223,0.0385724,
0.0382365,0.0924101,0.172723,0.253658,0.330333,0.402748,0.470903,0.534799,0.594435,0.649811,0.700928,0.747785,0.790382,0.828719,0.862797,0.892615,0.918173,0.939472,0.956511,0.96929,0.977809,0.982069,0.982069,0.977809,0.96929,0.956511,0.939472,0.918173,0.892615,0.862797,0.828719,0.790382,0.747785,0.700928,0.649811,0.594435,0.534799,0.470903,0.402748,0.330333,0.253658,0.172723,0.0924101,0.0382365,
0.0377328,0.0911919,0.170446,0.250314,0.325978,0.397438,0.464695,0.527748,0.586598,0.641244,0.691687,0.737926,0.779961,0.817793,0.851422,0.880847,0.906068,0.927086,0.9439,0.956511,0.964918,0.969121,0.969121,0.964918,0.956511,0.9439,0.927086,0.906068,0.880847,0.851422,0.817793,0.779961,0.737926,0.691687,0.641244,0.586598,0.527748,0.464695,0.397438,0.325978,0.250314,0.170446,0.0911919,0.0377328,
