functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.0216319,0.0296058,0.0385956,0.048694,0.0601745,0.0740492,0.0884235,0.10258,0.116519,0.13024,0.143743,0.157028,0.170096,0.182945,0.195577,0.207992,0.220188,0.232167,0.243927,0.25547,0.266796,0.277903,0.288793,0.299465,0.309919,0.320155,0.330173,0.339974,0.349557,0.358922,0.368069,0.376999,0.38571,0.394204,0.40248,0.410539,0.418379,0.426002,0.433407,0.440594,0.447563,0.454315,0.460849,0.467165,0.473263,0.479143,0.484806,0.490251,0.495478,0.500487,0.505278,0.509852,0.514208,0.518346,0.522266,0.525969,0.529453,0.53272,0.535769,0.538601,0.541214,0.54361,0.545788,0.547748,0.54949,0.551015,0.552322,0.553411,0.554282,0.554935,0.555371,0.555589,0.555589,0.555371,0.554935,0.554282,0.553411,0.552322,0.551015,0.54949,0.547748,0.545788,0.54361,0.541214,0.538601,0.535769,0.53272,0.529453,0.525969,0.522266,0.518346,0.514208,0.509852,0.505278,0.500487,0.495478,0.490251,0.484806,0.479143,0.473263,0.467165,0.460849,0.454315,0.447563,0.440594,0.433407,0.426002,0.418379,0.410539,0.40248,0.394204,0.38571,0.376999,0.368069,0.358922,0.349557,0.339974,0.330173,0.320155,0.309919,0.299465,0.288793,0.277903,0.266796,0.25547,0.243927,0.232167,0.220188,0.207992,0.195577,0.182945,0.170096,0.157028,0.143743,0.13024,0.116519,0.10258,0.0884235,0.0740492,0.0601745,0.048694,0.0385956,0.0296058,0.0216319,
0.020903,0.0286079,0.0372943,0.0470518,0.0581448,0.0715514,0.0854408,0.0991198,0.112588,0.125846,0.138894,0.151731,0.164358,0.176774,0.18898,0.200976,0.212761,0.224335,0.235699,0.246853,0.257796,0.268529,0.279051,0.289363,0.299465,0.309355,0.319036,0.328506,0.337766,0.346815,0.355654,0.364282,0.3727,0.380907,0.388904,0.396691,0.404267,0.411632,0.418787,0.425732,0.432466,0.43899,0.445304,0.451407,0.457299,0.462981,0.468453,0.473714,0.478765,0.483605,0.488235,0.492654,0.496863,0.500861,0.504649,0.508227,0.511594,0.514751,0.517697,0.520433,0.522958,0.525273,0.527378,0.529272,0.530955,0.532428,0.533691,0.534743,0.535585,0.536216,0.536637,0.536848,0.536848,0.536637,0.536216,0.535585,0.534743,0.533691,0.532428,0.530955,0.529272,0.527378,0.525273,0.522958,0.520433,0.517697,0.514751,0.511594,0.508227,0.504649,0.500861,0.496863,0.492654,0.488235,0.483605,0.478765,0.473714,0.468453,0.462981,0.457299,0.451407,0.445304,0.43899,0.432466,0.425732,0.418787,0.411632,0.404267,0.396691,0.388904,0.380907,0.3727,0.364282,0.355654,0.346815,0.337766,0.328506,0.319036,0.309355,0.299465,0.289363,0.279051,0.268529,0.257796,0.246853,0.235699,0.224335,0.212761,0.200976,0.18898,0.176774,0.164358,0.151731,0.138894,0.125846,0.112588,0.0991198,0.0854408,0.0715514,0.0581448,0.0470518,0.0372943,0.0286079,0.020903,
0.020159,0.0275893,0.0359659,0.0453754,0.0560727,0.0690015,0.082396,0.0955875,0.108576,0.121362,0.133944,0.146324,0.158501,0.170475,0.182246,0.193814,0.205179,0.216341,0.2273,0.238056,0.248609,0.25896,0.269107,0.279051,0.288793,0.298331,0.307667,0.316799,0.325729,0.334456,0.342979,0.3513,0.359418,0.367333,0.375045,0.382554,0.38986,0.396963,0.403863,0.410561,0.417055,0.423346,0.429435,0.43532,0.441003,0.446482,0.451759,0.456832,0.461703,0.466371,0.470836,0.475098,0.479157,0.483013,0.486666,0.490116,0.493363,0.496407,0.499248,0.501887,0.504322,0.506554,0.508584,0.51041,0.512034,0.513455,0.514672,0.515687,0.516499,0.517108,0.517514,0.517716,0.517716,0.517514,0.517108,0.516499,0.515687,0.514672,0.513455,0.512034,0.51041,0.508584,0.506554,0.504322,0.501887,0.499248,0.496407,0.493363,0.490116,0.486666,0.483013,0.479157,0.475098,0.470836,0.466371,0.461703,0.456832,0.451759,0.446482,0.441003,0.43532,0.429435,0.423346,0.417055,0.410561,0.403863,0.396963,0.38986,0.382554,0.375045,0.367333,0.359418,0.3513,0.342979,0.334456,0.325729,0.316799,0.307667,0.298331,0.288793,0.279051,0.269107,0.25896,0.248609,0.238056,0.2273,0.216341,0.205179,0.193814,0.182246,0.170475,0.158501,0.146324,0.133944,0.121362,0.108576,0.0955875,0.082396,0.0690015,0.0560727,0.0453754,0.0359659,0.0275893,0.020159,
0.0193998,0.0265498,0.0346104,0.0436647,0.0539584,0.0663996,0.079289,0.0919831,0.104482,0.116785,0.128894,0.140807,0.152524,0.164047,0.175374,0.186505,0.197442,0.208183,0.218729,0.22908,0.239235,0.249195,0.25896,0.268529,0.277903,0.287082,0.296065,0.304854,0.313447,0.321844,0.330047,0.338054,0.345865,0.353482,0.360903,0.368129,0.375159,0.381995,0.388635,0.395079,0.401329,0.407383,0.413242,0.418905,0.424374,0.429647,0.434724,0.439607,0.444294,0.448785,0.453082,0.457183,0.461089,0.464799,0.468315,0.471635,0.474759,0.477689,0.480423,0.482962,0.485305,0.487454,0.489407,0.491164,0.492727,0.494094,0.495265,0.496242,0.497023,0.497609,0.497999,0.498195,0.498195,0.497999,0.497609,0.497023,0.496242,0.495265,0.494094,0.492727,0.491164,0.489407,0.487454,0.485305,0.482962,0.480423,0.477689,0.474759,0.471635,0.468315,0.464799,0.461089,0.457183,0.453082,0.448785,0.444294,0.439607,0.434724,0.429647,0.424374,0.418905,0.413242,0.407383,0.401329,0.395079,0.388635,0.381995,0.375159,0.368129,0.360903,0.353482,0.345865,0.338054,0.330047,0.321844,0.313447,0.304854,0.296065,0.287082,0.277903,0.268529,0.25896,0.249195,0.239235,0.22908,0.218729,0.208183,0.197442,0.186505,0.175374,0.164047,0.152524,0.140807,0.128894,0.116785,0.104482,0.0919831,0.079289,0.0663996,0.0539584,0.0436647,0.0346104,0.0265498,0.0193998,
0.0186255,0.0254896,0.0332277,0.0419199,0.0518018,0.0637456,0.0761198,0.0883066,0.100306,0.112118,0.123742,0.135179,0.146428,0.15749,0.168364,0.179051,0.18955,0.199862,0.209987,0.219924,0.229673,0.239235,0.248609,0.257796,0.266796,0.275608,0.284232,0.292669,0.300919,0.308981,0.316855,0.324542,0.332042,0.339354,0.346478,0.353415,0.360165,0.366727,0.373102,0.379289,0.385288,0.3911,0.396725,0.402162,0.407412,0.412474,0.417349,0.422036,0.426536,0.430848,0.434973,0.43891,0.44266,0.446222,0.449597,0.452784,0.455784,0.458596,0.461221,0.463659,0.465908,0.467971,0.469846,0.471533,0.473033,0.474345,0.47547,0.476408,0.477158,0.47772,0.478095,0.478283,0.478283,0.478095,0.47772,0.477158,0.476408,0.47547,0.474345,0.473033,0.471533,0.469846,0.467971,0.465908,0.463659,0.461221,0.458596,0.455784,0.452784,0.449597,0.446222,0.44266,0.43891,0.434973,0.430848,0.426536,0.422036,0.417349,0.412474,0.407412,0.402162,0.396725,0.3911,0.385288,0.379289,0.373102,0.366727,0.360165,0.353415,0.346478,0.339354,0.332042,0.324542,0.316855,0.308981,0.300919,0.292669,0.284232,0.275608,0.266796,0.257796,0.248609,0.239235,0.229673,0.219924,0.209987,0.199862,0.18955,0.179051,0.168364,0.15749,0.146428,0.135179,0.123742,0.112118,0.100306,0.0883066,0.0761198,0.0637456,0.0518018,0.0419199,0.0332277,0.0254896,0.0186255,
0.0178359,0.0244085,0.031818,0.0401408,0.0496029,0.0610396,0.0728886,0.084558,0.0960479,0.107358,0.118489,0.12944,0.140212,0.150805,0.161217,0.17145,0.181504,0.191378,0.201073,0.210588,0.219924,0.22908,0.238056,0.246853,0.25547,0.263908,0.272167,0.280246,0.288145,0.295865,0.303405,0.310766,0.317947,0.324948,0.331771,0.338413,0.344876,0.35116,0.357264,0.363188,0.368933,0.374499,0.379885,0.385091,0.390118,0.394965,0.399633,0.404121,0.40843,0.412559,0.416509,0.420279,0.423869,0.42728,0.430512,0.433564,0.436436,0.439129,0.441643,0.443977,0.446131,0.448106,0.449901,0.451517,0.452953,0.45421,0.455287,0.456185,0.456903,0.457441,0.457801,0.45798,0.45798,0.457801,0.457441,0.456903,0.456185,0.455287,0.45421,0.452953,0.451517,0.449901,0.448106,0.446131,0.443977,0.441643,0.439129,0.436436,0.433564,0.430512,0.42728,0.423869,0.420279,0.416509,0.412559,0.40843,0.404121,0.399633,0.394965,0.390118,0.385091,0.379885,0.374499,0.368933,0.363188,0.357264,0.35116,0.344876,0.338413,0.331771,0.324948,0.317947,0.310766,0.303405,0.295865,0.288145,0.280246,0.272167,0.263908,0.25547,0.246853,0.238056,0.22908,0.219924,0.210588,0.201073,0.191378,0.181504,0.17145,0.161217,0.150805,0.140212,0.12944,0.118489,0.107358,0.0960479,0.084558,0.0728886,0.0610396,0.0496029,0.0401408,0.031818,0.0244085,0.0178359,
0.0170311,0.0233067,0.0303811,0.0383275,0.0473617,0.0582816,0.0695952,0.0807373,0.0917081,0.102507,0.113135,0.123592,0.133877,0.143991,0.153933,0.163704,0.173303,0.182731,0.191988,0.201073,0.209987,0.218729,0.2273,0.235699,0.243927,0.251984,0.259869,0.267583,0.275126,0.282496,0.289696,0.296724,0.303581,0.310266,0.31678,0.323123,0.329294,0.335293,0.341121,0.346778,0.352264,0.357578,0.36272,0.367691,0.372491,0.377119,0.381576,0.385862,0.389976,0.393918,0.397689,0.401289,0.404718,0.407975,0.41106,0.413974,0.416717,0.419288,0.421688,0.423916,0.425973,0.427859,0.429573,0.431116,0.432487,0.433687,0.434716,0.435573,0.436259,0.436773,0.437116,0.437287,0.437287,0.437116,0.436773,0.436259,0.435573,0.434716,0.433687,0.432487,0.431116,0.429573,0.427859,0.425973,0.423916,0.421688,0.419288,0.416717,0.413974,0.41106,0.407975,0.404718,0.401289,0.397689,0.393918,0.389976,0.385862,0.381576,0.377119,0.372491,0.367691,0.36272,0.357578,0.352264,0.346778,0.341121,0.335293,0.329294,0.323123,0.31678,0.310266,0.303581,0.296724,0.289696,0.282496,0.275126,0.267583,0.259869,0.251984,0.243927,0.235699,0.2273,0.218729,0.209987,0.201073,0.191988,0.182731,0.173303,0.163704,0.153933,0.143991,0.133877,0.123592,0.113135,0.102507,0.0917081,0.0807373,0.0695952,0.0582816,0.0473617,0.0383275,0.0303811,0.0233067,0.0170311,
0.0162112,0.0221841,0.0289171,0.03648,0.0450782,0.0554715,0.0662396,0.0768446,0.0872864,0.0975651,0.107681,0.117633,0.127422,0.137048,0.146511,0.155811,0.164947,0.173921,0.182731,0.191378,0.199862,0.208183,0.216341,0.224335,0.232167,0.239835,0.24734,0.254682,0.261861,0.268876,0.275729,0.282418,0.288944,0.295307,0.301507,0.307543,0.313417,0.319127,0.324675,0.330059,0.33528,0.340337,0.345232,0.349963,0.354532,0.358937,0.363179,0.367258,0.371173,0.374926,0.378515,0.381941,0.385204,0.388304,0.391241,0.394015,0.396625,0.399073,0.401357,0.403478,0.405436,0.40723,0.408862,0.41033,0.411635,0.412777,0.413756,0.414572,0.415225,0.415714,0.41604,0.416204,0.416204,0.41604,0.415714,0.415225,0.414572,0.413756,0.412777,0.411635,0.41033,0.408862,0.40723,0.405436,0.403478,0.401357,0.399073,0.396625,0.394015,0.391241,0.388304,0.385204,0.381941,0.378515,0.374926,0.371173,0.367258,0.363179,0.358937,0.354532,0.349963,0.345232,0.340337,0.33528,0.330059,0.324675,0.319127,0.313417,0.307543,0.301507,0.295307,0.288944,0.282418,0.275729,0.268876,0.261861,0.254682,0.24734,0.239835,0.232167,0.224335,0.216341,0.208183,0.199862,0.191378,0.182731,0.173921,0.164947,0.155811,0.146511,0.137048,0.127422,0.117633,0.107681,0.0975651,0.0872864,0.0768446,0.0662396,0.0554715,0.0450782,0.03648,0.0289171,0.0221841,0.0162112,
0.0153761,0.0210407,0.027426,0.0345983,0.0427525,0.0526094,0.0628219,0.0728797,0.0827828,0.0925311,0.102125,0.111564,0.120848,0.129977,0.138952,0.147772,0.156437,0.164947,0.173303,0.181504,0.18955,0.197442,0.205179,0.212761,0.220188,0.227461,0.234578,0.241542,0.24835,0.255004,0.261502,0.267847,0.274036,0.280071,0.285951,0.291676,0.297246,0.302662,0.307923,0.313029,0.317981,0.322778,0.32742,0.331907,0.33624,0.340418,0.344441,0.348309,0.352023,0.355582,0.358986,0.362235,0.36533,0.36827,0.371055,0.373686,0.376161,0.378483,0.380649,0.38266,0.384517,0.386219,0.387767,0.389159,0.390397,0.39148,0.392409,0.393182,0.393801,0.394266,0.394575,0.39473,0.39473,0.394575,0.394266,0.393801,0.393182,0.392409,0.39148,0.390397,0.389159,0.387767,0.386219,0.384517,0.38266,0.380649,0.378483,0.376161,0.373686,0.371055,0.36827,0.36533,0.362235,0.358986,0.355582,0.352023,0.348309,0.344441,0.340418,0.33624,0.331907,0.32742,0.322778,0.317981,0.313029,0.307923,0.302662,0.297246,0.291676,0.285951,0.280071,0.274036,0.267847,0.261502,0.255004,0.24835,0.241542,0.234578,0.227461,0.220188,0.212761,0.205179,0.197442,0.18955,0.181504,0.173303,0.164947,0.156437,0.147772,0.138952,0.129977,0.120848,0.111564,0.102125,0.0925311,0.0827828,0.0728797,0.0628219,0.0526094,0.0427525,0.0345983,0.027426,0.0210407,0.0153761,
0.0145258,0.0198765,0.0259078,0.0326824,0.0403844,0.0496952,0.0593421,0.0688428,0.0781973,0.0874057,0.0964679,0.105384,0.114154,0.122778,0.131255,0.139587,0.147772,0.155811,0.163704,0.17145,0.179051,0.186505,0.193814,0.200976,0.207992,0.214861,0.221585,0.228162,0.234594,0.240879,0.247018,0.25301,0.258857,0.264557,0.270112,0.27552,0.280782,0.285897,0.290867,0.29569,0.300368,0.304899,0.309284,0.313523,0.317615,0.321562,0.325362,0.329016,0.332524,0.335886,0.339101,0.342171,0.345094,0.347871,0.350502,0.352987,0.355326,0.357518,0.359564,0.361465,0.363219,0.364826,0.366288,0.367604,0.368773,0.369796,0.370673,0.371404,0.371988,0.372427,0.372719,0.372865,0.372865,0.372719,0.372427,0.371988,0.371404,0.370673,0.369796,0.368773,0.367604,0.366288,0.364826,0.363219,0.361465,0.359564,0.357518,0.355326,0.352987,0.350502,0.347871,0.345094,0.342171,0.339101,0.335886,0.332524,0.329016,0.325362,0.321562,0.317615,0.313523,0.309284,0.304899,0.300368,0.29569,0.290867,0.285897,0.280782,0.27552,0.270112,0.264557,0.258857,0.25301,0.247018,0.240879,0.234594,0.228162,0.221585,0.214861,0.207992,0.200976,0.193814,0.186505,0.179051,0.17145,0.163704,0.155811,0.147772,0.139587,0.131255,0.122778,0.114154,0.105384,0.0964679,0.0874057,0.0781973,0.0688428,0.0593421,0.0496952,0.0403844,0.0326824,0.0259078,0.0198765,0.0145258,
0.0136603,0.0186915,0.0243625,0.0307322,0.0379741,0.046729,0.0558001,0.0647338,0.07353,0.0821888,0.0907101,0.099094,0.10734,0.115449,0.123421,0.131255,0.138952,0.146511,0.153933,0.161217,0.168364,0.175374,0.182246,0.18898,0.195577,0.202037,0.208359,0.214544,0.220592,0.226502,0.232274,0.237909,0.243407,0.248767,0.25399,0.259075,0.264023,0.268833,0.273506,0.278042,0.28244,0.286701,0.290824,0.29481,0.298658,0.302369,0.305942,0.309378,0.312677,0.315838,0.318862,0.321748,0.324497,0.327108,0.329582,0.331919,0.334118,0.336179,0.338104,0.33989,0.34154,0.343051,0.344426,0.345663,0.346762,0.347724,0.348549,0.349236,0.349786,0.350198,0.350473,0.350611,0.350611,0.350473,0.350198,0.349786,0.349236,0.348549,0.347724,0.346762,0.345663,0.344426,0.343051,0.34154,0.33989,0.338104,0.336179,0.334118,0.331919,0.329582,0.327108,0.324497,0.321748,0.318862,0.315838,0.312677,0.309378,0.305942,0.302369,0.298658,0.29481,0.290824,0.286701,0.28244,0.278042,0.273506,0.268833,0.264023,0.259075,0.25399,0.248767,0.243407,0.237909,0.232274,0.226502,0.220592,0.214544,0.208359,0.202037,0.195577,0.18898,0.182246,0.175374,0.168364,0.161217,0.153933,0.146511,0.138952,0.131255,0.123421,0.115449,0.10734,0.099094,0.0907101,0.0821888,0.07353,0.0647338,0.0558001,0.046729,0.0379741,0.0307322,0.0243625,0.0186915,0.0136603,
0.0127796,0.0174857,0.0227901,0.0287479,0.0355215,0.0437108,0.052196,0.0605527,0.0687807,0.0768803,0.0848512,0.0926936,0.100407,0.107993,0.115449,0.122778,0.129977,0.137048,0.143991,0.150805,0.15749,0.164047,0.170475,0.176774,0.182945,0.188988,0.194902,0.200687,0.206344,0.211872,0.217272,0.222543,0.227686,0.2327,0.237585,0.242342,0.24697,0.25147,0.255841,0.260084,0.264198,0.268183,0.27204,0.275769,0.279368,0.28284,0.286182,0.289396,0.292482,0.295439,0.298267,0.300967,0.303538,0.305981,0.308295,0.310481,0.312538,0.314466,0.316266,0.317938,0.31948,0.320895,0.32218,0.323337,0.324366,0.325266,0.326037,0.32668,0.327194,0.32758,0.327837,0.327966,0.327966,0.327837,0.32758,0.327194,0.32668,0.326037,0.325266,0.324366,0.323337,0.32218,0.320895,0.31948,0.317938,0.316266,0.314466,0.312538,0.310481,0.308295,0.305981,0.303538,0.300967,0.298267,0.295439,0.292482,0.289396,0.286182,0.28284,0.279368,0.275769,0.27204,0.268183,0.264198,0.260084,0.255841,0.25147,0.24697,0.242342,0.237585,0.2327,0.227686,0.222543,0.217272,0.211872,0.206344,0.200687,0.194902,0.188988,0.182945,0.176774,0.170475,0.164047,0.15749,0.150805,0.143991,0.137048,0.129977,0.122778,0.115449,0.107993,0.100407,0.0926936,0.0848512,0.0768803,0.0687807,0.0605527,0.052196,0.0437108,0.0355215,0.0287479,0.0227901,0.0174857,0.0127796,
0.0118838,0.0162592,0.0211906,0.0267293,0.0330265,0.0406405,0.0485298,0.0562995,0.0639496,0.0714803,0.0788914,0.0861829,0.093355,0.100407,0.10734,0.114154,0.120848,0.127422,0.133877,0.140212,0.146428,0.152524,0.158501,0.164358,0.170096,0.175714,0.181212,0.186591,0.191851,0.196991,0.202011,0.206912,0.211694,0.216355,0.220898,0.22532,0.229624,0.233807,0.237871,0.241816,0.245641,0.249347,0.252933,0.256399,0.259746,0.262974,0.266081,0.26907,0.271939,0.274688,0.277318,0.279828,0.282219,0.28449,0.286641,0.288673,0.290586,0.292379,0.294052,0.295606,0.297041,0.298356,0.299551,0.300627,0.301583,0.30242,0.303137,0.303735,0.304213,0.304571,0.30481,0.30493,0.30493,0.30481,0.304571,0.304213,0.303735,0.303137,0.30242,0.301583,0.300627,0.299551,0.298356,0.297041,0.295606,0.294052,0.292379,0.290586,0.288673,0.286641,0.28449,0.282219,0.279828,0.277318,0.274688,0.271939,0.26907,0.266081,0.262974,0.259746,0.256399,0.252933,0.249347,0.245641,0.241816,0.237871,0.233807,0.229624,0.22532,0.220898,0.216355,0.211694,0.206912,0.202011,0.196991,0.191851,0.186591,0.181212,0.175714,0.170096,0.164358,0.158501,0.152524,0.146428,0.140212,0.133877,0.127422,0.120848,0.114154,0.10734,0.100407,0.093355,0.0861829,0.0788914,0.0714803,0.0639496,0.0562995,0.0485298,0.0406405,0.0330265,0.0267293,0.0211906,0.0162592,0.0118838,
0.0109727,0.0150118,0.0195639,0.0246765,0.0304894,0.0375182,0.0448014,0.0519742,0.0590366,0.0659887,0.0728305,0.0795619,0.0861829,0.0926936,0.099094,0.105384,0.111564,0.117633,0.123592,0.12944,0.135179,0.140807,0.146324,0.151731,0.157028,0.162215,0.167291,0.172257,0.177112,0.181857,0.186492,0.191016,0.19543,0.199734,0.203927,0.20801,0.211983,0.215845,0.219597,0.223239,0.22677,0.230191,0.233501,0.236701,0.239791,0.242771,0.24564,0.248399,0.251047,0.253585,0.256013,0.25833,0.260537,0.262634,0.26462,0.266496,0.268262,0.269917,0.271462,0.272897,0.274221,0.275435,0.276538,0.277531,0.278414,0.279187,0.279849,0.2804,0.280842,0.281173,0.281394,0.281504,0.281504,0.281394,0.281173,0.280842,0.2804,0.279849,0.279187,0.278414,0.277531,0.276538,0.275435,0.274221,0.272897,0.271462,0.269917,0.268262,0.266496,0.26462,0.262634,0.260537,0.25833,0.256013,0.253585,0.251047,0.248399,0.24564,0.242771,0.239791,0.236701,0.233501,0.230191,0.22677,0.223239,0.219597,0.215845,0.211983,0.20801,0.203927,0.199734,0.19543,0.191016,0.186492,0.181857,0.177112,0.172257,0.167291,0.162215,0.157028,0.151731,0.146324,0.140807,0.135179,0.12944,0.123592,0.117633,0.111564,0.105384,0.099094,0.0926936,0.0861829,0.0795619,0.0728305,0.0659887,0.0590366,0.0519742,0.0448014,0.0375182,0.0304894,0.0246765,0.0195639,0.0150118,0.0109727,
0.0100465,0.0137437,0.0179102,0.0225895,0.0279099,0.0343439,0.0410108,0.0475768,0.0540417,0.0604057,0.0666686,0.0728305,0.0788914,0.0848512,0.0907101,0.0964679,0.102125,0.107681,0.113135,0.118489,0.123742,0.128894,0.133944,0.138894,0.143743,0.148491,0.153137,0.157683,0.162128,0.166471,0.170714,0.174855,0.178896,0.182836,0.186674,0.190412,0.194048,0.197584,0.201018,0.204352,0.207584,0.210716,0.213746,0.216675,0.219504,0.222231,0.224858,0.227383,0.229807,0.232131,0.234353,0.236474,0.238495,0.240414,0.242232,0.243949,0.245566,0.247081,0.248495,0.249808,0.25102,0.252132,0.253142,0.254051,0.254859,0.255566,0.256172,0.256677,0.257081,0.257384,0.257586,0.257687,0.257687,0.257586,0.257384,0.257081,0.256677,0.256172,0.255566,0.254859,0.254051,0.253142,0.252132,0.25102,0.249808,0.248495,0.247081,0.245566,0.243949,0.242232,0.240414,0.238495,0.236474,0.234353,0.232131,0.229807,0.227383,0.224858,0.222231,0.219504,0.216675,0.213746,0.210716,0.207584,0.204352,0.201018,0.197584,0.194048,0.190412,0.186674,0.182836,0.178896,0.174855,0.170714,0.166471,0.162128,0.157683,0.153137,0.148491,0.143743,0.138894,0.133944,0.128894,0.123742,0.118489,0.113135,0.107681,0.102125,0.0964679,0.0907101,0.0848512,0.0788914,0.0728305,0.0666686,0.0604057,0.0540417,0.0475768,0.0410108,0.0343439,0.0279099,0.0225895,0.0179102,0.0137437,0.0100465,
0.00910509,0.0124548,0.0162293,0.0204683,0.0252881,0.0311175,0.0371582,0.0431073,0.048965,0.0547311,0.0604057,0.0659887,0.0714803,0.0768803,0.0821888,0.0874057,0.0925311,0.0975651,0.102507,0.107358,0.112118,0.116785,0.121362,0.125846,0.13024,0.134541,0.138752,0.14287,0.146897,0.150833,0.154677,0.15843,0.162091,0.16566,0.169138,0.172525,0.175819,0.179023,0.182135,0.185155,0.188084,0.190921,0.193667,0.196321,0.198884,0.201355,0.203735,0.206023,0.208219,0.210325,0.212338,0.21426,0.216091,0.21783,0.219477,0.221033,0.222497,0.22387,0.225152,0.226342,0.22744,0.228447,0.229362,0.230186,0.230918,0.231559,0.232108,0.232565,0.232931,0.233206,0.233389,0.233481,0.233481,0.233389,0.233206,0.232931,0.232565,0.232108,0.231559,0.230918,0.230186,0.229362,0.228447,0.22744,0.226342,0.225152,0.22387,0.222497,0.221033,0.219477,0.21783,0.216091,0.21426,0.212338,0.210325,0.208219,0.206023,0.203735,0.201355,0.198884,0.196321,0.193667,0.190921,0.188084,0.185155,0.182135,0.179023,0.175819,0.172525,0.169138,0.16566,0.162091,0.15843,0.154677,0.150833,0.146897,0.14287,0.138752,0.134541,0.13024,0.125846,0.121362,0.116785,0.112118,0.107358,0.102507,0.0975651,0.0925311,0.0874057,0.0821888,0.0768803,0.0714803,0.0659887,0.0604057,0.0547311,0.048965,0.0431073,0.0371582,0.0311175,0.0252881,0.0204683,0.0162293,0.0124548,0.00910509,
