functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.18361,0.194061,0.204554,0.215082,0.225641,0.236227,0.24684,0.257477,0.268141,0.278833,0.289559,0.300325,0.311139,0.322016,0.332969,0.344021,0.355199,0.366537,0.378085,0.389912,0.40212,0.414889,0.428631,0.444317,0.459669,0.474381,0.488453,0.501886,0.514679,0.526832,0.538346,0.54922,0.559454,0.569049,0.578004,0.586319,0.593995,0.601031,0.607428,0.613185,0.618302,0.622779,0.626617,0.629816,0.632374,0.634293,0.635572,0.636212,0.636212,0.635572,0.634293,0.632374,0.629816,0.626617,0.622779,0.618302,0.613185,0.607428,0.601031,0.593995,0.586319,0.578004,0.569049,0.559454,0.54922,0.538346,0.526832,0.514679,0.501886,0.488453,0.474381,0.459669,0.444317,0.428631,0.414889,0.40212,0.389912,0.378085,0.366537,0.355199,0.344021,0.332969,0.322016,0.311139,0.300325,0.289559,0.278833,0.268141,0.257477,0.24684,0.236227,0.225641,0.215082,0.204554,0.194061,0.18361,
0.179293,0.189481,0.199708,0.209968,0.220256,0.23057,0.240908,0.251269,0.261655,0.272067,0.282511,0.292994,0.303523,0.314112,0.324777,0.335537,0.346419,0.357459,0.368705,0.380223,0.392116,0.404558,0.417953,0.433253,0.448227,0.462578,0.476304,0.489407,0.501886,0.51374,0.524971,0.535578,0.545561,0.55492,0.563655,0.571766,0.579254,0.586117,0.592356,0.597972,0.602963,0.607331,0.611074,0.614194,0.61669,0.618561,0.619809,0.620433,0.620433,0.619809,0.618561,0.61669,0.614194,0.611074,0.607331,0.602963,0.597972,0.592356,0.586117,0.579254,0.571766,0.563655,0.55492,0.545561,0.535578,0.524971,0.51374,0.501886,0.489407,0.476304,0.462578,0.448227,0.433253,0.417953,0.404558,0.392116,0.380223,0.368705,0.357459,0.346419,0.335537,0.324777,0.314112,0.303523,0.292994,0.282511,0.272067,0.261655,0.251269,0.240908,0.23057,0.220256,0.209968,0.199708,0.189481,0.179293,
0.174761,0.184672,0.19462,0.204598,0.214603,0.224631,0.23468,0.244751,0.254845,0.264963,0.275111,0.285296,0.295526,0.305814,0.316174,0.326628,0.337201,0.347928,0.358855,0.37005,0.381611,0.39371,0.406741,0.421635,0.436214,0.450185,0.463548,0.476304,0.488453,0.499994,0.510928,0.521254,0.530973,0.540085,0.548589,0.556486,0.563775,0.570457,0.576531,0.581998,0.586857,0.591109,0.594754,0.597791,0.600221,0.602043,0.603258,0.603865,0.603865,0.603258,0.602043,0.600221,0.597791,0.594754,0.591109,0.586857,0.581998,0.576531,0.570457,0.563775,0.556486,0.548589,0.540085,0.530973,0.521254,0.510928,0.499994,0.488453,0.476304,0.463548,0.450185,0.436214,0.421635,0.406741,0.39371,0.381611,0.37005,0.358855,0.347928,0.337201,0.326628,0.316174,0.305814,0.295526,0.285296,0.275111,0.264963,0.254845,0.244751,0.23468,0.224631,0.214603,0.204598,0.19462,0.184672,0.174761,
0.170013,0.179635,0.18929,0.198973,0.20868,0.218408,0.228156,0.237923,0.24771,0.257521,0.267359,0.277232,0.287148,0.29712,0.307162,0.317295,0.327543,0.337942,0.348537,0.359393,0.370607,0.382345,0.394996,0.409464,0.423628,0.437201,0.450185,0.462578,0.474381,0.485593,0.496216,0.506249,0.515691,0.524543,0.532805,0.540477,0.547559,0.554051,0.559952,0.565263,0.569985,0.574116,0.577656,0.580607,0.582968,0.584738,0.585919,0.586509,0.586509,0.585919,0.584738,0.582968,0.580607,0.577656,0.574116,0.569985,0.565263,0.559952,0.554051,0.547559,0.540477,0.532805,0.524543,0.515691,0.506249,0.496216,0.485593,0.474381,0.462578,0.450185,0.437201,0.423628,0.409464,0.394996,0.382345,0.370607,0.359393,0.348537,0.337942,0.327543,0.317295,0.307162,0.29712,0.287148,0.277232,0.267359,0.257521,0.24771,0.237923,0.228156,0.218408,0.20868,0.198973,0.18929,0.179635,0.170013,
0.165049,0.174368,0.183717,0.193092,0.202488,0.211903,0.221334,0.230784,0.240251,0.24974,0.259254,0.268801,0.27839,0.288031,0.29774,0.307537,0.317447,0.327503,0.33775,0.348251,0.359101,0.370464,0.382716,0.39674,0.41047,0.423628,0.436214,0.448227,0.459669,0.470538,0.480836,0.490561,0.499714,0.508295,0.516304,0.523741,0.530606,0.536899,0.54262,0.547768,0.552345,0.556349,0.559782,0.562642,0.564931,0.566647,0.567791,0.568363,0.568363,0.567791,0.566647,0.564931,0.562642,0.559782,0.556349,0.552345,0.547768,0.54262,0.536899,0.530606,0.523741,0.516304,0.508295,0.499714,0.490561,0.480836,0.470538,0.459669,0.448227,0.436214,0.423628,0.41047,0.39674,0.382716,0.370464,0.359101,0.348251,0.33775,0.327503,0.317447,0.307537,0.29774,0.288031,0.27839,0.268801,0.259254,0.24974,0.240251,0.230784,0.221334,0.211903,0.202488,0.193092,0.183717,0.174368,0.165049,
0.159869,0.168872,0.177903,0.186955,0.196027,0.205114,0.214217,0.223334,0.232468,0.241621,0.250797,0.260004,0.26925,0.278547,0.287909,0.297356,0.306912,0.316609,0.326493,0.336625,0.347096,0.358067,0.369902,0.383463,0.39674,0.409464,0.421635,0.433253,0.444317,0.454828,0.464786,0.474191,0.483042,0.491341,0.499086,0.506277,0.512916,0.519001,0.524534,0.529513,0.533938,0.537811,0.54113,0.543896,0.546109,0.547769,0.548875,0.549428,0.549428,0.548875,0.547769,0.546109,0.543896,0.54113,0.537811,0.533938,0.529513,0.524534,0.519001,0.512916,0.506277,0.499086,0.491341,0.483042,0.474191,0.464786,0.454828,0.444317,0.433253,0.421635,0.409464,0.39674,0.383463,0.369902,0.358067,0.347096,0.336625,0.326493,0.316609,0.306912,0.297356,0.287909,0.278547,0.26925,0.260004,0.250797,0.241621,0.232468,0.223334,0.214217,0.205114,0.196027,0.186955,0.177903,0.168872,0.159869,
0.154483,0.163166,0.171876,0.180608,0.189355,0.198116,0.206889,0.215674,0.224473,0.233289,0.242126,0.250991,0.259892,0.268841,0.277852,0.286945,0.296143,0.305478,0.314993,0.324749,0.334835,0.345405,0.356816,0.369902,0.382716,0.394996,0.406741,0.417953,0.428631,0.438775,0.448385,0.457462,0.466004,0.474013,0.481487,0.488428,0.494835,0.500708,0.506047,0.510852,0.515123,0.51886,0.522064,0.524733,0.526869,0.52847,0.529538,0.530072,0.530072,0.529538,0.52847,0.526869,0.524733,0.522064,0.51886,0.515123,0.510852,0.506047,0.500708,0.494835,0.488428,0.481487,0.474013,0.466004,0.457462,0.448385,0.438775,0.428631,0.417953,0.406741,0.394996,0.382716,0.369902,0.356816,0.345405,0.334835,0.324749,0.314993,0.305478,0.296143,0.286945,0.277852,0.268841,0.259892,0.250991,0.242126,0.233289,0.224473,0.215674,0.206889,0.198116,0.189355,0.180608,0.171876,0.163166,0.154483,
0.14908,0.157496,0.165946,0.174425,0.182928,0.191451,0.199989,0.20854,0.217101,0.225674,0.234263,0.242874,0.251516,0.2602,0.26894,0.277756,0.28667,0.295713,0.304928,0.314373,0.324135,0.334364,0.345405,0.358067,0.370464,0.382345,0.39371,0.404558,0.414889,0.424704,0.434002,0.442784,0.451049,0.458798,0.466029,0.472745,0.478944,0.484626,0.489792,0.494441,0.498573,0.502189,0.505289,0.507872,0.509938,0.511488,0.512521,0.513037,0.513037,0.512521,0.511488,0.509938,0.507872,0.505289,0.502189,0.498573,0.494441,0.489792,0.484626,0.478944,0.472745,0.466029,0.458798,0.451049,0.442784,0.434002,0.424704,0.414889,0.404558,0.39371,0.382345,0.370464,0.358067,0.345405,0.334364,0.324135,0.314373,0.304928,0.295713,0.28667,0.277756,0.26894,0.2602,0.251516,0.242874,0.234263,0.225674,0.217101,0.20854,0.199989,0.191451,0.182928,0.174425,0.165946,0.157496,0.14908,
0.143729,0.151899,0.160111,0.168359,0.176638,0.184943,0.193271,0.201618,0.209982,0.218361,0.226754,0.235162,0.243594,0.252061,0.260576,0.269158,0.27783,0.286622,0.295574,0.304744,0.314216,0.324135,0.334835,0.347096,0.359101,0.370607,0.381611,0.392116,0.40212,0.411625,0.420629,0.429132,0.437136,0.444639,0.451642,0.458145,0.464148,0.46965,0.474652,0.479154,0.483156,0.486658,0.489659,0.49216,0.494161,0.495662,0.496662,0.497162,0.497162,0.496662,0.495662,0.494161,0.49216,0.489659,0.486658,0.483156,0.479154,0.474652,0.46965,0.464148,0.458145,0.451642,0.444639,0.437136,0.429132,0.420629,0.411625,0.40212,0.392116,0.381611,0.370607,0.359101,0.347096,0.334835,0.324135,0.314216,0.304744,0.295574,0.286622,0.27783,0.269158,0.260576,0.252061,0.243594,0.235162,0.226754,0.218361,0.209982,0.201618,0.193271,0.184943,0.176638,0.168359,0.160111,0.151899,0.143729,
0.138427,0.146365,0.154351,0.162379,0.170444,0.178541,0.186668,0.194821,0.202996,0.211193,0.219409,0.227645,0.235901,0.244183,0.252504,0.260883,0.269341,0.277907,0.286622,0.29554,0.304744,0.314373,0.324749,0.336625,0.348251,0.359393,0.37005,0.380223,0.389912,0.399116,0.407835,0.416071,0.423822,0.431088,0.43787,0.444168,0.449981,0.455309,0.460154,0.464514,0.468389,0.47178,0.474687,0.477109,0.479046,0.4805,0.481468,0.481953,0.481953,0.481468,0.4805,0.479046,0.477109,0.474687,0.47178,0.468389,0.464514,0.460154,0.455309,0.449981,0.444168,0.43787,0.431088,0.423822,0.416071,0.407835,0.399116,0.389912,0.380223,0.37005,0.359393,0.348251,0.336625,0.324749,0.314373,0.304744,0.29554,0.286622,0.277907,0.269341,0.260883,0.252504,0.244183,0.235901,0.227645,0.219409,0.211193,0.202996,0.194821,0.186668,0.178541,0.170444,0.162379,0.154351,0.146365,0.138427,
0.133176,0.140889,0.148656,0.15647,0.164328,0.172225,0.180157,0.18812,0.196112,0.204131,0.212175,0.220244,0.228338,0.236459,0.244612,0.25281,0.261077,0.26944,0.277937,0.286622,0.295574,0.304928,0.314993,0.326493,0.33775,0.348537,0.358855,0.368705,0.378085,0.386996,0.395439,0.403412,0.410916,0.417951,0.424518,0.430615,0.436243,0.441402,0.446092,0.450314,0.454066,0.457349,0.460163,0.462508,0.464384,0.465791,0.466729,0.467198,0.467198,0.466729,0.465791,0.464384,0.462508,0.460163,0.457349,0.454066,0.450314,0.446092,0.441402,0.436243,0.430615,0.424518,0.417951,0.410916,0.403412,0.395439,0.386996,0.378085,0.368705,0.358855,0.348537,0.33775,0.326493,0.314993,0.304928,0.295574,0.286622,0.277937,0.26944,0.261077,0.25281,0.244612,0.236459,0.228338,0.220244,0.212175,0.204131,0.196112,0.18812,0.180157,0.172225,0.164328,0.15647,0.148656,0.140889,0.133176,
0.127975,0.135469,0.143021,0.150628,0.158284,0.165983,0.173723,0.181501,0.189312,0.197155,0.205029,0.212933,0.220867,0.228832,0.236832,0.244871,0.252966,0.261143,0.26944,0.277907,0.286622,0.295713,0.305478,0.316609,0.327503,0.337942,0.347928,0.357459,0.366537,0.375161,0.383331,0.391047,0.398309,0.405117,0.411472,0.417372,0.422819,0.427811,0.43235,0.436435,0.440066,0.443244,0.445967,0.448236,0.450052,0.451414,0.452321,0.452775,0.452775,0.452321,0.451414,0.450052,0.448236,0.445967,0.443244,0.440066,0.436435,0.43235,0.427811,0.422819,0.417372,0.411472,0.405117,0.398309,0.391047,0.383331,0.375161,0.366537,0.357459,0.347928,0.337942,0.327503,0.316609,0.305478,0.295713,0.286622,0.277907,0.26944,0.261143,0.252966,0.244871,0.236832,0.228832,0.220867,0.212933,0.205029,0.197155,0.189312,0.181501,0.173723,0.165983,0.158284,0.150628,0.143021,0.135469,0.127975,
0.122825,0.130104,0.137447,0.144848,0.152304,0.159809,0.16736,0.174953,0.182585,0.190254,0.197958,0.205698,0.213471,0.221281,0.229128,0.237019,0.244958,0.252966,0.261077,0.269341,0.27783,0.28667,0.296143,0.306912,0.317447,0.327543,0.337201,0.346419,0.355199,0.363539,0.371441,0.378903,0.385927,0.392511,0.398657,0.404363,0.409631,0.41446,0.41885,0.4228,0.426312,0.429385,0.432019,0.434214,0.435969,0.437286,0.438164,0.438603,0.438603,0.438164,0.437286,0.435969,0.434214,0.432019,0.429385,0.426312,0.4228,0.41885,0.41446,0.409631,0.404363,0.398657,0.392511,0.385927,0.378903,0.371441,0.363539,0.355199,0.346419,0.337201,0.327543,0.317447,0.306912,0.296143,0.28667,0.27783,0.269341,0.261077,0.252966,0.244958,0.237019,0.229128,0.221281,0.213471,0.205698,0.197958,0.190254,0.182585,0.174953,0.16736,0.159809,0.152304,0.144848,0.137447,0.130104,0.122825,
0.117729,0.124795,0.13193,0.139129,0.146387,0.153699,0.161062,0.168471,0.175924,0.183419,0.190954,0.198528,0.20614,0.213793,0.221487,0.229227,0.237019,0.244871,0.25281,0.260883,0.269158,0.277756,0.286945,0.297356,0.307537,0.317295,0.326628,0.335537,0.344021,0.352082,0.359718,0.36693,0.373718,0.380081,0.386021,0.391536,0.396626,0.401293,0.405535,0.409353,0.412747,0.415717,0.418262,0.420384,0.42208,0.423353,0.424202,0.424626,0.424626,0.424202,0.423353,0.42208,0.420384,0.418262,0.415717,0.412747,0.409353,0.405535,0.401293,0.396626,0.391536,0.386021,0.380081,0.373718,0.36693,0.359718,0.352082,0.344021,0.335537,0.326628,0.317295,0.307537,0.297356,0.286945,0.277756,0.269158,0.260883,0.25281,0.244871,0.237019,0.229227,0.221487,0.213793,0.20614,0.198528,0.190954,0.183419,0.175924,0.168471,0.161062,0.153699,0.146387,0.139129,0.13193,0.124795,0.117729,
0.112689,0.119544,0.126473,0.133471,0.140532,0.147651,0.154826,0.162052,0.169326,0.176646,0.18401,0.191418,0.198868,0.206361,0.2139,0.221487,0.229128,0.236832,0.244612,0.252504,0.260576,0.26894,0.277852,0.287909,0.29774,0.307162,0.316174,0.324777,0.332969,0.340753,0.348126,0.35509,0.361644,0.367789,0.373524,0.378849,0.383765,0.388271,0.392367,0.396054,0.399331,0.402199,0.404657,0.406705,0.408343,0.409572,0.410392,0.410801,0.410801,0.410392,0.409572,0.408343,0.406705,0.404657,0.402199,0.399331,0.396054,0.392367,0.388271,0.383765,0.378849,0.373524,0.367789,0.361644,0.35509,0.348126,0.340753,0.332969,0.324777,0.316174,0.307162,0.29774,0.287909,0.277852,0.26894,0.260576,0.252504,0.244612,0.236832,0.229128,0.221487,0.2139,0.206361,0.198868,0.191418,0.18401,0.176646,0.169326,0.162052,0.154826,0.147651,0.140532,0.133471,0.126473,0.119544,0.112689,
0.107706,0.114352,0.121077,0.127873,0.134737,0.141665,0.148651,0.155693,0.162788,0.169932,0.177124,0.184363,0.191649,0.198981,0.206361,0.213793,0.221281,0.228832,0.236459,0.244183,0.252061,0.2602,0.268841,0.278547,0.288031,0.29712,0.305814,0.314112,0.322016,0.329524,0.336637,0.343355,0.349678,0.355605,0.361138,0.366275,0.371017,0.375364,0.379316,0.382872,0.386034,0.3888,0.391171,0.393147,0.394727,0.395913,0.396703,0.397098,0.397098,0.396703,0.395913,0.394727,0.393147,0.391171,0.3888,0.386034,0.382872,0.379316,0.375364,0.371017,0.366275,0.361138,0.355605,0.349678,0.343355,0.336637,0.329524,0.322016,0.314112,0.305814,0.29712,0.288031,0.278547,0.268841,0.2602,0.252061,0.244183,0.236459,0.228832,0.221281,0.213793,0.206361,0.198981,0.191649,0.184363,0.177124,0.169932,0.162788,0.155693,0.148651,0.141665,0.134737,0.127873,0.121077,0.114352,0.107706,
0.102784,0.109222,0.115742,0.122338,0.129005,0.13574,0.142538,0.149395,0.156308,0.163275,0.170294,0.177362,0.184481,0.191649,0.198868,0.20614,0.213471,0.220867,0.228338,0.235901,0.243594,0.251516,0.259892,0.26925,0.27839,0.287148,0.295526,0.303523,0.311139,0.318375,0.325229,0.331703,0.337796,0.343508,0.34884,0.35379,0.35836,0.362549,0.366357,0.369784,0.372831,0.375497,0.377781,0.379685,0.381209,0.382351,0.383113,0.383494,0.383494,0.383113,0.382351,0.381209,0.379685,0.377781,0.375497,0.372831,0.369784,0.366357,0.362549,0.35836,0.35379,0.34884,0.343508,0.337796,0.331703,0.325229,0.318375,0.311139,0.303523,0.295526,0.287148,0.27839,0.26925,0.259892,0.251516,0.243594,0.235901,0.228338,0.220867,0.213471,0.20614,0.198868,0.191649,0.184481,0.177362,0.170294,0.163275,0.156308,0.149395,0.142538,0.13574,0.129005,0.122338,0.115742,0.109222,0.102784,
0.0979245,0.104155,0.110471,0.116866,0.123337,0.129878,0.136486,0.143157,0.149887,0.156675,0.163518,0.170414,0.177362,0.184363,0.191418,0.198528,0.205698,0.212933,0.220244,0.227645,0.235162,0.242874,0.250991,0.260004,0.268801,0.277232,0.285296,0.292994,0.300325,0.307289,0.313887,0.320118,0.325983,0.331481,0.336613,0.341378,0.345777,0.349809,0.353474,0.356773,0.359706,0.362271,0.364471,0.366303,0.36777,0.368869,0.369602,0.369969,0.369969,0.369602,0.368869,0.36777,0.366303,0.364471,0.362271,0.359706,0.356773,0.353474,0.349809,0.345777,0.341378,0.336613,0.331481,0.325983,0.320118,0.313887,0.307289,0.300325,0.292994,0.285296,0.277232,0.268801,0.260004,0.250991,0.242874,0.235162,0.227645,0.220244,0.212933,0.205698,0.198528,0.191418,0.184363,0.177362,0.170414,0.163518,0.156675,0.149887,0.143157,0.136486,0.129878,0.123337,0.116866,0.110471,0.104155,0.0979245,
0.0931313,0.0991543,0.105266,0.11146,0.117733,0.12408,0.130497,0.13698,0.143526,0.150133,0.156797,0.163518,0.170294,0.177124,0.18401,0.190954,0.197958,0.205029,0.212175,0.219409,0.226754,0.234263,0.242126,0.250797,0.259254,0.267359,0.275111,0.282511,0.289559,0.296254,0.302597,0.308587,0.314225,0.319511,0.324444,0.329025,0.333254,0.33713,0.340654,0.343825,0.346644,0.349111,0.351225,0.352987,0.354397,0.355454,0.356159,0.356511,0.356511,0.356159,0.355454,0.354397,0.352987,0.351225,0.349111,0.346644,0.343825,0.340654,0.33713,0.333254,0.329025,0.324444,0.319511,0.314225,0.308587,0.302597,0.296254,0.289559,0.282511,0.275111,0.267359,0.259254,0.250797,0.242126,0.234263,0.226754,0.219409,0.212175,0.205029,0.197958,0.190954,0.18401,0.177124,0.170294,0.163518,0.156797,0.150133,0.143526,0.13698,0.130497,0.12408,0.117733,0.11146,0.105266,0.0991543,0.0931313,
0.0884073,0.0942229,0.10013,0.106123,0.112197,0.118349,0.124573,0.130867,0.137227,0.143649,0.150133,0.156675,0.163275,0.169932,0.176646,0.183419,0.190254,0.197155,0.204131,0.211193,0.218361,0.225674,0.233289,0.241621,0.24974,0.257521,0.264963,0.272067,0.278833,0.285261,0.29135,0.297101,0.302514,0.307588,0.312325,0.316722,0.320782,0.324503,0.327886,0.330931,0.333637,0.336005,0.338035,0.339727,0.34108,0.342095,0.342771,0.34311,0.34311,0.342771,0.342095,0.34108,0.339727,0.338035,0.336005,0.333637,0.330931,0.327886,0.324503,0.320782,0.316722,0.312325,0.307588,0.302514,0.297101,0.29135,0.285261,0.278833,0.272067,0.264963,0.257521,0.24974,0.241621,0.233289,0.225674,0.218361,0.211193,0.204131,0.197155,0.190254,0.183419,0.176646,0.169932,0.163275,0.156675,0.150133,0.143649,0.137227,0.130867,0.124573,0.118349,0.112197,0.106123,0.10013,0.0942229,0.0884073,
0.0837559,0.0893639,0.0950659,0.100857,0.106732,0.112686,0.118717,0.124819,0.13099,0.137227,0.143526,0.149887,0.156308,0.162788,0.169326,0.175924,0.182585,0.189312,0.196112,0.202996,0.209982,0.217101,0.224473,0.232468,0.240251,0.24771,0.254845,0.261655,0.268141,0.274303,0.28014,0.285653,0.290842,0.295706,0.300247,0.304463,0.308354,0.311921,0.315164,0.318083,0.320678,0.322948,0.324893,0.326515,0.327812,0.328785,0.329434,0.329758,0.329758,0.329434,0.328785,0.327812,0.326515,0.324893,0.322948,0.320678,0.318083,0.315164,0.311921,0.308354,0.304463,0.300247,0.295706,0.290842,0.285653,0.28014,0.274303,0.268141,0.261655,0.254845,0.24771,0.240251,0.232468,0.224473,0.217101,0.209982,0.202996,0.196112,0.189312,0.182585,0.175924,0.169326,0.162788,0.156308,0.149887,0.143526,0.137227,0.13099,0.124819,0.118717,0.112686,0.106732,0.100857,0.0950659,0.0893639,0.0837559,
0.0791803,0.0845806,0.090077,0.0956647,0.101339,0.107095,0.11293,0.118839,0.124819,0.130867,0.13698,0.143157,0.149395,0.155693,0.162052,0.168471,0.174953,0.181501,0.18812,0.194821,0.201618,0.20854,0.215674,0.223334,0.230784,0.237923,0.244751,0.251269,0.257477,0.263375,0.268962,0.274238,0.279205,0.283861,0.288206,0.292241,0.295966,0.29938,0.302484,0.305278,0.307761,0.309934,0.311796,0.313348,0.314589,0.315521,0.316141,0.316452,0.316452,0.316141,0.315521,0.314589,0.313348,0.311796,0.309934,0.307761,0.305278,0.302484,0.29938,0.295966,0.292241,0.288206,0.283861,0.279205,0.274238,0.268962,0.263375,0.257477,0.251269,0.244751,0.237923,0.230784,0.223334,0.215674,0.20854,0.201618,0.194821,0.18812,0.181501,0.174953,0.168471,0.162052,0.155693,0.149395,0.143157,0.13698,0.130867,0.124819,0.118839,0.11293,0.107095,0.101339,0.0956647,0.090077,0.0845806,0.0791803,
0.0746842,0.0798764,0.0851667,0.0905504,0.0960227,0.101579,0.107216,0.11293,0.118717,0.124573,0.130497,0.136486,0.142538,0.148651,0.154826,0.161062,0.16736,0.173723,0.180157,0.186668,0.193271,0.199989,0.206889,0.214217,0.221334,0.228156,0.23468,0.240908,0.24684,0.252475,0.257813,0.262855,0.2676,0.272048,0.2762,0.280056,0.283615,0.286877,0.289843,0.292512,0.294885,0.296961,0.29874,0.300223,0.301409,0.302299,0.302892,0.303189,0.303189,0.302892,0.302299,0.301409,0.300223,0.29874,0.296961,0.294885,0.292512,0.289843,0.286877,0.283615,0.280056,0.2762,0.272048,0.2676,0.262855,0.257813,0.252475,0.24684,0.240908,0.23468,0.228156,0.221334,0.214217,0.206889,0.199989,0.193271,0.186668,0.180157,0.173723,0.16736,0.161062,0.154826,0.148651,0.142538,0.136486,0.130497,0.124573,0.118717,0.11293,0.107216,0.101579,0.0960227,0.0905504,0.0851667,0.0798764,0.0746842,
0.0702714,0.075255,0.0803386,0.0855173,0.0907865,0.0961419,0.101579,0.107095,0.112686,0.118349,0.12408,0.129878,0.13574,0.141665,0.147651,0.153699,0.159809,0.165983,0.172225,0.178541,0.184943,0.191451,0.198116,0.205114,0.211903,0.218408,0.224631,0.23057,0.236227,0.241601,0.246693,0.251501,0.256027,0.260269,0.264229,0.267906,0.2713,0.274412,0.27724,0.279786,0.282049,0.284028,0.285726,0.28714,0.288271,0.28912,0.289685,0.289968,0.289968,0.289685,0.28912,0.288271,0.28714,0.285726,0.284028,0.282049,0.279786,0.27724,0.274412,0.2713,0.267906,0.264229,0.260269,0.256027,0.251501,0.246693,0.241601,0.236227,0.23057,0.224631,0.218408,0.211903,0.205114,0.198116,0.191451,0.184943,0.178541,0.172225,0.165983,0.159809,0.153699,0.147651,0.141665,0.13574,0.129878,0.12408,0.118349,0.112686,0.107095,0.101579,0.0961419,0.0907865,0.0855173,0.0803386,0.075255,0.0702714,
0.0659455,0.0707203,0.0755965,0.0805692,0.0856339,0.0907865,0.0960227,0.101339,0.106732,0.112197,0.117733,0.123337,0.129005,0.134737,0.140532,0.146387,0.152304,0.158284,0.164328,0.170444,0.176638,0.182928,0.189355,0.196027,0.202488,0.20868,0.214603,0.220256,0.225641,0.230756,0.235602,0.240179,0.244486,0.248524,0.252293,0.255793,0.259024,0.261985,0.264677,0.2671,0.269254,0.271139,0.272754,0.2741,0.275177,0.275985,0.276523,0.276792,0.276792,0.276523,0.275985,0.275177,0.2741,0.272754,0.271139,0.269254,0.2671,0.264677,0.261985,0.259024,0.255793,0.252293,0.248524,0.244486,0.240179,0.235602,0.230756,0.225641,0.220256,0.214603,0.20868,0.202488,0.196027,0.189355,0.182928,0.176638,0.170444,0.164328,0.158284,0.152304,0.146387,0.140532,0.134737,0.129005,0.123337,0.117733,0.112197,0.106732,0.101339,0.0960227,0.0907865,0.0856339,0.0805692,0.0755965,0.0707203,0.0659455,
