functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.207414,0.210097,0.212745,0.215356,0.217931,0.220467,0.222965,0.225425,0.227845,0.230226,0.232566,0.234866,0.237124,0.239341,0.241516,0.243649,0.245739,0.247786,0.249789,0.251748,0.253664,0.255535,0.257361,0.259143,0.260879,0.26257,0.264215,0.265815,0.267368,0.268876,0.270338,0.271753,0.273122,0.274444,0.275721,0.27695,0.278134,0.279271,0.280363,0.281408,0.282407,0.283361,0.28427,0.285133,0.285952,0.286727,0.287458,0.288146,0.288791,0.289394,0.289956,0.290478,0.290961,0.291405,0.291813,0.292185,0.292524,0.29283,0.293107,0.293359,0.293591,0.293814,0.294035,0.294268,0.294524,0.294822,0.295184,0.295642,0.296246,0.297094,0.298514,0.300046,0.301409,0.302601,0.303623,0.304474,0.305155,0.305666,0.306007,0.306177,0.306177,0.306007,0.305666,0.305155,0.304474,0.303623,0.302601,0.301409,0.300046,0.298514,0.297094,0.296246,0.295642,0.295184,0.294822,0.294524,0.294268,0.294035,0.293814,0.293591,0.293359,0.293107,0.29283,0.292524,0.292185,0.291813,0.291405,0.290961,0.290478,0.289956,0.289394,0.288791,0.288146,0.287458,0.286727,0.285952,0.285133,0.28427,0.283361,0.282407,0.281408,0.280363,0.279271,0.278134,0.27695,0.275721,0.274444,0.273122,0.271753,0.270338,0.268876,0.267368,0.265815,0.264215,0.26257,0.260879,0.259143,0.257361,0.255535,0.253664,0.251748,0.249789,0.247786,0.245739,0.243649,0.241516,0.239341,0.237124,0.234866,0.232566,0.230226,0.227845,0.225425,0.222965,0.220467,0.217931,0.215356,0.212745,0.210097,0.207414,
0.20548,0.208169,0.210824,0.213443,0.216025,0.218571,0.22108,0.223552,0.225984,0.228379,0.230733,0.233048,0.235323,0.237557,0.239751,0.241902,0.244012,0.24608,0.248105,0.250087,0.252026,0.253921,0.255772,0.25758,0.259343,0.261061,0.262735,0.264363,0.265947,0.267485,0.268978,0.270425,0.271827,0.273183,0.274494,0.275759,0.276978,0.278152,0.27928,0.280363,0.2814,0.282393,0.283341,0.284244,0.285104,0.28592,0.286692,0.287422,0.28811,0.288756,0.289362,0.289927,0.290454,0.290943,0.291396,0.291813,0.292197,0.292549,0.292872,0.293168,0.293443,0.293704,0.293962,0.294228,0.294514,0.294839,0.295225,0.295702,0.29632,0.297175,0.29859,0.300114,0.301469,0.302654,0.30367,0.304517,0.305194,0.305702,0.30604,0.30621,0.30621,0.30604,0.305702,0.305194,0.304517,0.30367,0.302654,0.301469,0.300114,0.29859,0.297175,0.29632,0.295702,0.295225,0.294839,0.294514,0.294228,0.293962,0.293704,0.293443,0.293168,0.292872,0.292549,0.292197,0.291813,0.291396,0.290943,0.290454,0.289927,0.289362,0.288756,0.28811,0.287422,0.286692,0.28592,0.285104,0.284244,0.283341,0.282393,0.2814,0.280363,0.27928,0.278152,0.276978,0.275759,0.274494,0.273183,0.271827,0.270425,0.268978,0.267485,0.265947,0.264363,0.262735,0.261061,0.259343,0.25758,0.255772,0.253921,0.252026,0.250087,0.248105,0.24608,0.244012,0.241902,0.239751,0.237557,0.235323,0.233048,0.230733,0.228379,0.225984,0.223552,0.22108,0.218571,0.216025,0.213443,0.210824,0.208169,0.20548,
0.203524,0.206218,0.208879,0.211505,0.214096,0.216651,0.21917,0.221652,0.224097,0.226504,0.228873,0.231202,0.233493,0.235744,0.237955,0.240125,0.242254,0.244342,0.246388,0.248392,0.250353,0.252272,0.254148,0.255981,0.25777,0.259515,0.261216,0.262874,0.264486,0.266055,0.267578,0.269057,0.270491,0.27188,0.273224,0.274524,0.275778,0.276987,0.278152,0.279271,0.280347,0.281377,0.282364,0.283307,0.284206,0.285063,0.285876,0.286647,0.287377,0.288066,0.288714,0.289323,0.289893,0.290426,0.290923,0.291385,0.291814,0.292211,0.292579,0.29292,0.293237,0.293539,0.293834,0.294134,0.294452,0.294804,0.295213,0.29571,0.296343,0.297205,0.298616,0.300131,0.301477,0.302655,0.303665,0.304507,0.30518,0.305685,0.306022,0.30619,0.30619,0.306022,0.305685,0.30518,0.304507,0.303665,0.302655,0.301477,0.300131,0.298616,0.297205,0.296343,0.29571,0.295213,0.294804,0.294452,0.294134,0.293834,0.293539,0.293237,0.29292,0.292579,0.292211,0.291814,0.291385,0.290923,0.290426,0.289893,0.289323,0.288714,0.288066,0.287377,0.286647,0.285876,0.285063,0.284206,0.283307,0.282364,0.281377,0.280347,0.279271,0.278152,0.276987,0.275778,0.274524,0.273224,0.27188,0.270491,0.269057,0.267578,0.266055,0.264486,0.262874,0.261216,0.259515,0.25777,0.255981,0.254148,0.252272,0.250353,0.248392,0.246388,0.244342,0.242254,0.240125,0.237955,0.235744,0.233493,0.231202,0.228873,0.226504,0.224097,0.221652,0.21917,0.216651,0.214096,0.211505,0.208879,0.206218,0.203524,
0.201546,0.204245,0.206911,0.209544,0.212142,0.214706,0.217234,0.219727,0.222183,0.224602,0.226984,0.229328,0.231634,0.233901,0.236128,0.238316,0.240464,0.242571,0.244638,0.246663,0.248647,0.250589,0.252489,0.254346,0.25616,0.257932,0.25966,0.261345,0.262987,0.264584,0.266138,0.267648,0.269113,0.270535,0.271912,0.273245,0.274533,0.275778,0.276978,0.278134,0.279246,0.280315,0.281339,0.282321,0.28326,0.284155,0.285009,0.285821,0.286592,0.287323,0.288013,0.288664,0.289278,0.289854,0.290395,0.2909,0.291373,0.291815,0.292227,0.292612,0.292974,0.293316,0.29365,0.293985,0.294334,0.294715,0.295148,0.295665,0.296313,0.297183,0.298588,0.300094,0.301432,0.302604,0.303607,0.304444,0.305113,0.305615,0.30595,0.306117,0.306117,0.30595,0.305615,0.305113,0.304444,0.303607,0.302604,0.301432,0.300094,0.298588,0.297183,0.296313,0.295665,0.295148,0.294715,0.294334,0.293985,0.29365,0.293316,0.292974,0.292612,0.292227,0.291815,0.291373,0.2909,0.290395,0.289854,0.289278,0.288664,0.288013,0.287323,0.286592,0.285821,0.285009,0.284155,0.28326,0.282321,0.281339,0.280315,0.279246,0.278134,0.276978,0.275778,0.274533,0.273245,0.271912,0.270535,0.269113,0.267648,0.266138,0.264584,0.262987,0.261345,0.25966,0.257932,0.25616,0.254346,0.252489,0.250589,0.248647,0.246663,0.244638,0.242571,0.240464,0.238316,0.236128,0.233901,0.231634,0.229328,0.226984,0.224602,0.222183,0.219727,0.217234,0.214706,0.212142,0.209544,0.206911,0.204245,0.201546,
0.199546,0.202249,0.204921,0.207559,0.210165,0.212736,0.215274,0.217776,0.220243,0.222674,0.225069,0.227426,0.229746,0.232028,0.234272,0.236477,0.238643,0.24077,0.242856,0.244902,0.246907,0.248871,0.250794,0.252675,0.254515,0.256312,0.258067,0.259779,0.261448,0.263075,0.264658,0.266198,0.267694,0.269147,0.270557,0.271923,0.273245,0.274524,0.275759,0.27695,0.278099,0.279204,0.280266,0.281286,0.282263,0.283198,0.284092,0.284944,0.285755,0.286527,0.287259,0.287952,0.288607,0.289226,0.28981,0.290359,0.290875,0.29136,0.291816,0.292246,0.292651,0.293036,0.293408,0.293779,0.294161,0.29457,0.295029,0.295566,0.296228,0.297107,0.298507,0.300003,0.301333,0.302497,0.303494,0.304326,0.304991,0.305489,0.305822,0.305988,0.305988,0.305822,0.305489,0.304991,0.304326,0.303494,0.302497,0.301333,0.300003,0.298507,0.297107,0.296228,0.295566,0.295029,0.29457,0.294161,0.293779,0.293408,0.293036,0.292651,0.292246,0.291816,0.29136,0.290875,0.290359,0.28981,0.289226,0.288607,0.287952,0.287259,0.286527,0.285755,0.284944,0.284092,0.283198,0.282263,0.281286,0.280266,0.279204,0.278099,0.27695,0.275759,0.274524,0.273245,0.271923,0.270557,0.269147,0.267694,0.266198,0.264658,0.263075,0.261448,0.259779,0.258067,0.256312,0.254515,0.252675,0.250794,0.248871,0.246907,0.244902,0.242856,0.24077,0.238643,0.236477,0.234272,0.232028,0.229746,0.227426,0.225069,0.222674,0.220243,0.217776,0.215274,0.212736,0.210165,0.207559,0.204921,0.202249,0.199546,
0.197526,0.200232,0.202908,0.205552,0.208164,0.210743,0.213288,0.2158,0.218277,0.220719,0.223126,0.225496,0.22783,0.230127,0.232387,0.234608,0.236791,0.238936,0.241041,0.243107,0.245133,0.247119,0.249065,0.250969,0.252833,0.254655,0.256436,0.258174,0.259871,0.261525,0.263137,0.264707,0.266233,0.267717,0.269158,0.270557,0.271912,0.273224,0.274494,0.275721,0.276905,0.278046,0.279145,0.280202,0.281217,0.282191,0.283123,0.284014,0.284866,0.285678,0.28645,0.287185,0.287882,0.288543,0.289168,0.28976,0.290319,0.290847,0.291346,0.291819,0.292267,0.292695,0.293107,0.293514,0.293929,0.294369,0.294853,0.295411,0.296089,0.296975,0.29837,0.299857,0.301178,0.302334,0.303325,0.304151,0.304812,0.305307,0.305638,0.305803,0.305803,0.305638,0.305307,0.304812,0.304151,0.303325,0.302334,0.301178,0.299857,0.29837,0.296975,0.296089,0.295411,0.294853,0.294369,0.293929,0.293514,0.293107,0.292695,0.292267,0.291819,0.291346,0.290847,0.290319,0.28976,0.289168,0.288543,0.287882,0.287185,0.28645,0.285678,0.284866,0.284014,0.283123,0.282191,0.281217,0.280202,0.279145,0.278046,0.276905,0.275721,0.274494,0.273224,0.271912,0.270557,0.269158,0.267717,0.266233,0.264707,0.263137,0.261525,0.259871,0.258174,0.256436,0.254655,0.252833,0.250969,0.249065,0.247119,0.245133,0.243107,0.241041,0.238936,0.236791,0.234608,0.232387,0.230127,0.22783,0.225496,0.223126,0.220719,0.218277,0.2158,0.213288,0.210743,0.208164,0.205552,0.202908,0.200232,0.197526,
0.195485,0.198194,0.200874,0.203522,0.20614,0.208725,0.211279,0.213799,0.216286,0.218738,0.221156,0.223539,0.225886,0.228197,0.230472,0.232709,0.234909,0.237071,0.239195,0.24128,0.243327,0.245334,0.247301,0.249228,0.251115,0.252961,0.254767,0.256531,0.258255,0.259936,0.261577,0.263175,0.264731,0.266245,0.267717,0.269147,0.270535,0.27188,0.273183,0.274444,0.275663,0.27684,0.277975,0.279069,0.280121,0.281132,0.282103,0.283033,0.283924,0.284775,0.285588,0.286363,0.287101,0.287803,0.28847,0.289104,0.289705,0.290275,0.290817,0.291332,0.291823,0.292293,0.292746,0.29319,0.29364,0.294109,0.294619,0.295198,0.295892,0.296786,0.298176,0.299653,0.300966,0.302114,0.303099,0.303919,0.304575,0.305068,0.305396,0.30556,0.30556,0.305396,0.305068,0.304575,0.303919,0.303099,0.302114,0.300966,0.299653,0.298176,0.296786,0.295892,0.295198,0.294619,0.294109,0.29364,0.29319,0.292746,0.292293,0.291823,0.291332,0.290817,0.290275,0.289705,0.289104,0.28847,0.287803,0.287101,0.286363,0.285588,0.284775,0.283924,0.283033,0.282103,0.281132,0.280121,0.279069,0.277975,0.27684,0.275663,0.274444,0.273183,0.27188,0.270535,0.269147,0.267717,0.266245,0.264731,0.263175,0.261577,0.259936,0.258255,0.256531,0.254767,0.252961,0.251115,0.249228,0.247301,0.245334,0.243327,0.24128,0.239195,0.237071,0.234909,0.232709,0.230472,0.228197,0.225886,0.223539,0.221156,0.218738,0.216286,0.213799,0.211279,0.208725,0.20614,0.203522,0.200874,0.198194,0.195485,
0.193424,0.196135,0.198818,0.201471,0.204093,0.206685,0.209245,0.211773,0.214269,0.216731,0.21916,0.221554,0.223914,0.226239,0.228527,0.23078,0.232996,0.235175,0.237317,0.239421,0.241487,0.243514,0.245502,0.247451,0.249361,0.251231,0.253061,0.254851,0.2566,0.258308,0.259976,0.261602,0.263187,0.264731,0.266233,0.267694,0.269113,0.270491,0.271827,0.273122,0.274375,0.275587,0.276757,0.277887,0.278975,0.280024,0.281032,0.282,0.282929,0.28382,0.284672,0.285487,0.286265,0.287007,0.287715,0.28839,0.289032,0.289644,0.290227,0.290784,0.291317,0.291828,0.292323,0.292806,0.29329,0.29379,0.294326,0.294927,0.295637,0.29654,0.297924,0.299391,0.300695,0.301836,0.302813,0.303628,0.30428,0.304769,0.305095,0.305258,0.305258,0.305095,0.304769,0.30428,0.303628,0.302813,0.301836,0.300695,0.299391,0.297924,0.29654,0.295637,0.294927,0.294326,0.29379,0.29329,0.292806,0.292323,0.291828,0.291317,0.290784,0.290227,0.289644,0.289032,0.28839,0.287715,0.287007,0.286265,0.285487,0.284672,0.28382,0.282929,0.282,0.281032,0.280024,0.278975,0.277887,0.276757,0.275587,0.274375,0.273122,0.271827,0.270491,0.269113,0.267694,0.266233,0.264731,0.263187,0.261602,0.259976,0.258308,0.2566,0.254851,0.253061,0.251231,0.249361,0.247451,0.245502,0.243514,0.241487,0.239421,0.237317,0.235175,0.232996,0.23078,0.228527,0.226239,0.223914,0.221554,0.21916,0.216731,0.214269,0.211773,0.209245,0.206685,0.204093,0.201471,0.198818,0.196135,0.193424,
0.191343,0.194056,0.196741,0.199398,0.202025,0.204622,0.207188,0.209724,0.212228,0.214699,0.217138,0.219543,0.221915,0.224252,0.226554,0.228822,0.231053,0.233248,0.235407,0.237529,0.239614,0.241661,0.243669,0.24564,0.247572,0.249464,0.251318,0.253132,0.254906,0.256641,0.258335,0.259989,0.261602,0.263175,0.264707,0.266198,0.267648,0.269057,0.270425,0.271753,0.273039,0.274285,0.27549,0.276655,0.27778,0.278864,0.279909,0.280915,0.281882,0.28281,0.283701,0.284555,0.285373,0.286155,0.286903,0.287618,0.288301,0.288954,0.289578,0.290176,0.290749,0.291302,0.291837,0.292359,0.292878,0.29341,0.293974,0.294597,0.295323,0.296235,0.297614,0.29907,0.300364,0.301497,0.302468,0.303277,0.303924,0.30441,0.304733,0.304895,0.304895,0.304733,0.30441,0.303924,0.303277,0.302468,0.301497,0.300364,0.29907,0.297614,0.296235,0.295323,0.294597,0.293974,0.29341,0.292878,0.292359,0.291837,0.291302,0.290749,0.290176,0.289578,0.288954,0.288301,0.287618,0.286903,0.286155,0.285373,0.284555,0.283701,0.28281,0.281882,0.280915,0.279909,0.278864,0.27778,0.276655,0.27549,0.274285,0.273039,0.271753,0.270425,0.269057,0.267648,0.266198,0.264707,0.263175,0.261602,0.259989,0.258335,0.256641,0.254906,0.253132,0.251318,0.249464,0.247572,0.24564,0.243669,0.241661,0.239614,0.237529,0.235407,0.233248,0.231053,0.228822,0.226554,0.224252,0.221915,0.219543,0.217138,0.214699,0.212228,0.209724,0.207188,0.204622,0.202025,0.199398,0.196741,0.194056,0.191343,
0.189243,0.191957,0.194644,0.197303,0.199934,0.202536,0.205108,0.207651,0.210162,0.212642,0.21509,0.217506,0.219888,0.222238,0.224553,0.226834,0.22908,0.231291,0.233466,0.235605,0.237708,0.239774,0.241802,0.243793,0.245747,0.247662,0.249538,0.251376,0.253175,0.254934,0.256654,0.258335,0.259976,0.261577,0.263137,0.264658,0.266138,0.267578,0.268978,0.270338,0.271657,0.272936,0.274175,0.275374,0.276534,0.277654,0.278735,0.279778,0.280782,0.281748,0.282677,0.283569,0.284425,0.285247,0.286034,0.286788,0.287511,0.288204,0.288868,0.289506,0.29012,0.290713,0.291288,0.29185,0.292405,0.292969,0.29356,0.294206,0.294949,0.29587,0.297242,0.298688,0.299973,0.301098,0.302062,0.302865,0.303508,0.30399,0.304311,0.304472,0.304472,0.304311,0.30399,0.303508,0.302865,0.302062,0.301098,0.299973,0.298688,0.297242,0.29587,0.294949,0.294206,0.29356,0.292969,0.292405,0.29185,0.291288,0.290713,0.29012,0.289506,0.288868,0.288204,0.287511,0.286788,0.286034,0.285247,0.284425,0.283569,0.282677,0.281748,0.280782,0.279778,0.278735,0.277654,0.276534,0.275374,0.274175,0.272936,0.271657,0.270338,0.268978,0.267578,0.266138,0.264658,0.263137,0.261577,0.259976,0.258335,0.256654,0.254934,0.253175,0.251376,0.249538,0.247662,0.245747,0.243793,0.241802,0.239774,0.237708,0.235605,0.233466,0.231291,0.22908,0.226834,0.224553,0.222238,0.219888,0.217506,0.21509,0.212642,0.210162,0.207651,0.205108,0.202536,0.199934,0.197303,0.194644,0.191957,0.189243,
0.187124,0.189838,0.192527,0.195188,0.197822,0.200428,0.203006,0.205554,0.208072,0.21056,0.213017,0.215442,0.217835,0.220196,0.222523,0.224817,0.227078,0.229303,0.231494,0.23365,0.23577,0.237854,0.239902,0.241913,0.243886,0.245823,0.247722,0.249582,0.251405,0.253189,0.254934,0.256641,0.258308,0.259936,0.261525,0.263075,0.264584,0.266055,0.267485,0.268876,0.270227,0.271539,0.272812,0.274045,0.275238,0.276393,0.27751,0.278588,0.279628,0.280631,0.281597,0.282527,0.283421,0.284281,0.285107,0.2859,0.286662,0.287394,0.288098,0.288775,0.289429,0.290061,0.290676,0.291276,0.291868,0.292465,0.293084,0.293754,0.294514,0.295443,0.29681,0.298245,0.299521,0.300637,0.301594,0.302391,0.303029,0.303507,0.303826,0.303986,0.303986,0.303826,0.303507,0.303029,0.302391,0.301594,0.300637,0.299521,0.298245,0.29681,0.295443,0.294514,0.293754,0.293084,0.292465,0.291868,0.291276,0.290676,0.290061,0.289429,0.288775,0.288098,0.287394,0.286662,0.2859,0.285107,0.284281,0.283421,0.282527,0.281597,0.280631,0.279628,0.278588,0.27751,0.276393,0.275238,0.274045,0.272812,0.271539,0.270227,0.268876,0.267485,0.266055,0.264584,0.263075,0.261525,0.259936,0.258308,0.256641,0.254934,0.253189,0.251405,0.249582,0.247722,0.245823,0.243886,0.241913,0.239902,0.237854,0.23577,0.23365,0.231494,0.229303,0.227078,0.224817,0.222523,0.220196,0.217835,0.215442,0.213017,0.21056,0.208072,0.205554,0.203006,0.200428,0.197822,0.195188,0.192527,0.189838,0.187124,
0.184987,0.187701,0.19039,0.193053,0.19569,0.198299,0.200881,0.203434,0.205959,0.208453,0.210918,0.213352,0.215755,0.218127,0.220466,0.222773,0.225046,0.227286,0.229492,0.231663,0.2338,0.235902,0.237967,0.239997,0.241991,0.243948,0.245868,0.247751,0.249597,0.251405,0.253175,0.254906,0.2566,0.258255,0.259871,0.261448,0.262987,0.264486,0.265947,0.267368,0.268751,0.270095,0.271399,0.272665,0.273893,0.275082,0.276233,0.277346,0.278422,0.279461,0.280464,0.28143,0.282362,0.283259,0.284123,0.284954,0.285754,0.286525,0.287267,0.287983,0.288675,0.289346,0.289999,0.290638,0.291267,0.291897,0.292546,0.293239,0.294016,0.294955,0.296316,0.29774,0.299006,0.300113,0.301063,0.301854,0.302487,0.302962,0.303278,0.303436,0.303436,0.303278,0.302962,0.302487,0.301854,0.301063,0.300113,0.299006,0.29774,0.296316,0.294955,0.294016,0.293239,0.292546,0.291897,0.291267,0.290638,0.289999,0.289346,0.288675,0.287983,0.287267,0.286525,0.285754,0.284954,0.284123,0.283259,0.282362,0.28143,0.280464,0.279461,0.278422,0.277346,0.276233,0.275082,0.273893,0.272665,0.271399,0.270095,0.268751,0.267368,0.265947,0.264486,0.262987,0.261448,0.259871,0.258255,0.2566,0.254906,0.253175,0.251405,0.249597,0.247751,0.245868,0.243948,0.241991,0.239997,0.237967,0.235902,0.2338,0.231663,0.229492,0.227286,0.225046,0.222773,0.220466,0.218127,0.215755,0.213352,0.210918,0.208453,0.205959,0.203434,0.200881,0.198299,0.19569,0.193053,0.19039,0.187701,0.184987,
0.182832,0.185545,0.188234,0.190898,0.193536,0.196149,0.198734,0.201292,0.203822,0.206323,0.208795,0.211238,0.21365,0.216031,0.218381,0.220699,0.222986,0.225239,0.227459,0.229646,0.231798,0.233916,0.236,0.238048,0.240061,0.242038,0.243979,0.245884,0.247751,0.249582,0.251376,0.253132,0.254851,0.256531,0.258174,0.259779,0.261345,0.262874,0.264363,0.265815,0.267228,0.268603,0.269939,0.271237,0.272498,0.27372,0.274905,0.276052,0.277163,0.278237,0.279275,0.280278,0.281246,0.28218,0.283081,0.283949,0.284787,0.285595,0.286375,0.287129,0.28786,0.288568,0.289259,0.289935,0.290601,0.291265,0.291943,0.29266,0.293455,0.294403,0.295758,0.297171,0.298427,0.299526,0.300468,0.301253,0.301881,0.302352,0.302666,0.302823,0.302823,0.302666,0.302352,0.301881,0.301253,0.300468,0.299526,0.298427,0.297171,0.295758,0.294403,0.293455,0.29266,0.291943,0.291265,0.290601,0.289935,0.289259,0.288568,0.28786,0.287129,0.286375,0.285595,0.284787,0.283949,0.283081,0.28218,0.281246,0.280278,0.279275,0.278237,0.277163,0.276052,0.274905,0.27372,0.272498,0.271237,0.269939,0.268603,0.267228,0.265815,0.264363,0.262874,0.261345,0.259779,0.258174,0.256531,0.254851,0.253132,0.251376,0.249582,0.247751,0.245884,0.243979,0.242038,0.240061,0.238048,0.236,0.233916,0.231798,0.229646,0.227459,0.225239,0.222986,0.220699,0.218381,0.216031,0.21365,0.211238,0.208795,0.206323,0.203822,0.201292,0.198734,0.196149,0.193536,0.190898,0.188234,0.185545,0.182832,
0.180659,0.183371,0.186059,0.188723,0.191363,0.193978,0.196566,0.199128,0.201663,0.20417,0.206648,0.209098,0.211519,0.213909,0.216269,0.218599,0.220897,0.223163,0.225396,0.227597,0.229765,0.231899,0.234,0.236065,0.238097,0.240093,0.242054,0.243979,0.245868,0.247722,0.249538,0.251318,0.253061,0.254767,0.256436,0.258067,0.25966,0.261216,0.262735,0.264215,0.265658,0.267063,0.26843,0.26976,0.271052,0.272307,0.273525,0.274706,0.275851,0.27696,0.278033,0.279071,0.280074,0.281044,0.281981,0.282886,0.283761,0.284606,0.285423,0.286214,0.286981,0.287727,0.288454,0.289167,0.289869,0.290568,0.291276,0.292017,0.29283,0.293788,0.295137,0.296538,0.297784,0.298874,0.299809,0.300587,0.30121,0.301678,0.301989,0.302145,0.302145,0.301989,0.301678,0.30121,0.300587,0.299809,0.298874,0.297784,0.296538,0.295137,0.293788,0.29283,0.292017,0.291276,0.290568,0.289869,0.289167,0.288454,0.287727,0.286981,0.286214,0.285423,0.284606,0.283761,0.282886,0.281981,0.281044,0.280074,0.279071,0.278033,0.27696,0.275851,0.274706,0.273525,0.272307,0.271052,0.26976,0.26843,0.267063,0.265658,0.264215,0.262735,0.261216,0.25966,0.258067,0.256436,0.254767,0.253061,0.251318,0.249538,0.247722,0.245868,0.243979,0.242054,0.240093,0.238097,0.236065,0.234,0.231899,0.229765,0.227597,0.225396,0.223163,0.220897,0.218599,0.216269,0.213909,0.211519,0.209098,0.206648,0.20417,0.201663,0.199128,0.196566,0.193978,0.191363,0.188723,0.186059,0.183371,0.180659,
0.17847,0.181179,0.183866,0.18653,0.18917,0.191786,0.194377,0.196942,0.199481,0.201993,0.204477,0.206934,0.209362,0.211761,0.214131,0.21647,0.218779,0.221057,0.223304,0.225518,0.227701,0.22985,0.231966,0.234049,0.236098,0.238113,0.240093,0.242038,0.243948,0.245823,0.247662,0.249464,0.251231,0.252961,0.254655,0.256312,0.257932,0.259515,0.261061,0.26257,0.264042,0.265476,0.266874,0.268234,0.269558,0.270844,0.272094,0.273308,0.274486,0.275629,0.276736,0.277808,0.278846,0.279851,0.280824,0.281765,0.282675,0.283556,0.28441,0.285237,0.28604,0.286822,0.287585,0.288333,0.289071,0.289804,0.290542,0.291309,0.292141,0.293108,0.294451,0.295841,0.297076,0.298157,0.299084,0.299856,0.300474,0.300937,0.301246,0.301401,0.301401,0.301246,0.300937,0.300474,0.299856,0.299084,0.298157,0.297076,0.295841,0.294451,0.293108,0.292141,0.291309,0.290542,0.289804,0.289071,0.288333,0.287585,0.286822,0.28604,0.285237,0.28441,0.283556,0.282675,0.281765,0.280824,0.279851,0.278846,0.277808,0.276736,0.275629,0.274486,0.273308,0.272094,0.270844,0.269558,0.268234,0.266874,0.265476,0.264042,0.26257,0.261061,0.259515,0.257932,0.256312,0.254655,0.252961,0.251231,0.249464,0.247662,0.245823,0.243948,0.242038,0.240093,0.238113,0.236098,0.234049,0.231966,0.22985,0.227701,0.225518,0.223304,0.221057,0.218779,0.21647,0.214131,0.211761,0.209362,0.206934,0.204477,0.201993,0.199481,0.196942,0.194377,0.191786,0.18917,0.18653,0.183866,0.181179,0.17847,
