functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0.001454,0.00579954,0.0129874,0.022936,0.0355329,0.0506351,0.0680716,0.0876448,0.109133,0.132293,0.156861,0.182561,0.2091,0.236178,0.263487,0.29072,0.317566,0.343723,0.368892,0.39279,0.415146,0.435706,0.454237,0.470529,0.484399,0.495687,0.504268,0.510043,0.512947,0.512947,0.510043,0.504268,0.495687,0.484399,0.470529,0.454237,0.435706,0.415146,0.39279,0.368892,0.343723,0.317566,0.29072,0.263487,0.236178,0.2091,0.182561,0.156861,0.132293,0.109133,0.0876448,0.0680716,0.0506351,0.0355329,0.022936,0.0129874,0.00579954,0.001454,0,
0,0.0013033,0.00519843,0.0116413,0.0205588,0.03185,0.0453869,0.0610161,0.0785606,0.0978216,0.118581,0.140603,0.163639,0.187427,0.211698,0.236178,0.260587,0.284651,0.308097,0.330658,0.352079,0.372117,0.390546,0.407156,0.42176,0.434192,0.444311,0.452002,0.457178,0.459781,0.459781,0.457178,0.452002,0.444311,0.434192,0.42176,0.407156,0.390546,0.372117,0.352079,0.330658,0.308097,0.284651,0.260587,0.236178,0.211698,0.187427,0.163639,0.140603,0.118581,0.0978216,0.0785606,0.0610161,0.0453869,0.03185,0.0205588,0.0116413,0.00519843,0.0013033,0,
0,0.00115388,0.00460243,0.0103066,0.0182017,0.0281984,0.0401833,0.0540206,0.0695537,0.0866064,0.104986,0.124483,0.144878,0.165939,0.187427,0.2091,0.230711,0.252016,0.272773,0.292748,0.311713,0.329454,0.34577,0.360476,0.373405,0.384412,0.39337,0.40018,0.404762,0.407067,0.407067,0.404762,0.40018,0.39337,0.384412,0.373405,0.360476,0.34577,0.329454,0.311713,0.292748,0.272773,0.252016,0.230711,0.2091,0.187427,0.165939,0.144878,0.124483,0.104986,0.0866064,0.0695537,0.0540206,0.0401833,0.0281984,0.0182017,0.0103066,0.00460243,0.00115388,0,
0,0.00100743,0.00401829,0.00899847,0.0158916,0.0246194,0.0350832,0.0471643,0.0607259,0.0756143,0.0916608,0.108684,0.12649,0.144878,0.163639,0.182561,0.201429,0.22003,0.238153,0.255592,0.27215,0.28764,0.301885,0.314724,0.326013,0.335622,0.343444,0.349389,0.35339,0.355402,0.355402,0.35339,0.349389,0.343444,0.335622,0.326013,0.314724,0.301885,0.28764,0.27215,0.255592,0.238153,0.22003,0.201429,0.182561,0.163639,0.144878,0.12649,0.108684,0.0916608,0.0756143,0.0607259,0.0471643,0.0350832,0.0246194,0.0158916,0.00899847,0.00401829,0.00100743,0,
0,0.000865608,0.00345263,0.00773174,0.0136545,0.0211537,0.0301445,0.0405249,0.0521774,0.0649699,0.0787575,0.093384,0.108684,0.124483,0.140603,0.156861,0.173074,0.189056,0.204628,0.219612,0.233839,0.247148,0.259388,0.27042,0.280119,0.288376,0.295096,0.300205,0.303643,0.305371,0.305371,0.303643,0.300205,0.295096,0.288376,0.280119,0.27042,0.259388,0.247148,0.233839,0.219612,0.204628,0.189056,0.173074,0.156861,0.140603,0.124483,0.108684,0.093384,0.0787575,0.0649699,0.0521774,0.0405249,0.0301445,0.0211537,0.0136545,0.00773174,0.00345263,0.000865608,0,
0,0.000730031,0.00291185,0.00652074,0.0115158,0.0178405,0.025423,0.0341776,0.044005,0.0547939,0.066422,0.0787575,0.0916608,0.104986,0.118581,0.132293,0.145966,0.159445,0.172577,0.185215,0.197214,0.208438,0.218761,0.228065,0.236245,0.243208,0.248876,0.253184,0.256084,0.257542,0.257542,0.256084,0.253184,0.248876,0.243208,0.236245,0.228065,0.218761,0.208438,0.197214,0.185215,0.172577,0.159445,0.145966,0.132293,0.118581,0.104986,0.0916608,0.0787575,0.066422,0.0547939,0.044005,0.0341776,0.025423,0.0178405,0.0115158,0.00652074,0.00291185,0.000730031,0,
0,0.000602229,0.00240209,0.00537919,0.0094998,0.0147172,0.0209724,0.0281943,0.0363013,0.0452014,0.0547939,0.0649699,0.0756143,0.0866064,0.0978216,0.109133,0.120412,0.131532,0.142365,0.15279,0.162689,0.171948,0.180464,0.188139,0.194887,0.200631,0.205307,0.208861,0.211253,0.212456,0.212456,0.211253,0.208861,0.205307,0.200631,0.194887,0.188139,0.180464,0.171948,0.162689,0.15279,0.142365,0.131532,0.120412,0.109133,0.0978216,0.0866064,0.0756143,0.0649699,0.0547939,0.0452014,0.0363013,0.0281943,0.0209724,0.0147172,0.0094998,0.00537919,0.00240209,0.000602229,0,
0,0.00048365,0.00192912,0.00432004,0.0076293,0.0118194,0.0168429,0.0226429,0.0291536,0.0363013,0.044005,0.0521774,0.0607259,0.0695537,0.0785606,0.0876448,0.0967032,0.105633,0.114334,0.122706,0.130655,0.138092,0.14493,0.151095,0.156514,0.161127,0.164882,0.167736,0.169657,0.170623,0.170623,0.169657,0.167736,0.164882,0.161127,0.156514,0.151095,0.14493,0.138092,0.130655,0.122706,0.114334,0.105633,0.0967032,0.0876448,0.0785606,0.0695537,0.0607259,0.0521774,0.044005,0.0363013,0.0291536,0.0226429,0.0168429,0.0118194,0.0076293,0.00432004,0.00192912,0.00048365,0,
0,0.000375639,0.0014983,0.00335527,0.00592549,0.00917986,0.0130815,0.0175862,0.0226429,0.0281943,0.0341776,0.0405249,0.0471643,0.0540206,0.0610161,0.0680716,0.075107,0.0820428,0.0888002,0.0953028,0.101477,0.107252,0.112564,0.117351,0.121561,0.125144,0.12806,0.130277,0.131769,0.132519,0.132519,0.131769,0.130277,0.12806,0.125144,0.121561,0.117351,0.112564,0.107252,0.101477,0.0953028,0.0888002,0.0820428,0.075107,0.0680716,0.0610161,0.0540206,0.0471643,0.0405249,0.0341776,0.0281943,0.0226429,0.0175862,0.0130815,0.00917986,0.00592549,0.00335527,0.0014983,0.000375639,0,
0,0.000279419,0.00111451,0.00249582,0.00440768,0.00682844,0.00973067,0.0130815,0.0168429,0.0209724,0.025423,0.0301445,0.0350832,0.0401833,0.0453869,0.0506351,0.0558684,0.0610275,0.0660541,0.070891,0.0754836,0.0797797,0.0837307,0.0872919,0.0904229,0.0930881,0.0952575,0.0969065,0.0980162,0.0985743,0.0985743,0.0980162,0.0969065,0.0952575,0.0930881,0.0904229,0.0872919,0.0837307,0.0797797,0.0754836,0.070891,0.0660541,0.0610275,0.0558684,0.0506351,0.0453869,0.0401833,0.0350832,0.0301445,0.025423,0.0209724,0.0168429,0.0130815,0.00973067,0.00682844,0.00440768,0.00249582,0.00111451,0.000279419,0,
0,0.000196081,0.000782102,0.00175142,0.00309306,0.00479182,0.00682844,0.00917986,0.0118194,0.0147172,0.0178405,0.0211537,0.0246194,0.0281984,0.03185,0.0355329,0.0392053,0.0428257,0.046353,0.0497473,0.0529701,0.0559849,0.0587575,0.0612566,0.0634537,0.065324,0.0668464,0.0680035,0.0687823,0.0691739,0.0691739,0.0687823,0.0680035,0.0668464,0.065324,0.0634537,0.0612566,0.0587575,0.0559849,0.0529701,0.0497473,0.046353,0.0428257,0.0392053,0.0355329,0.03185,0.0281984,0.0246194,0.0211537,0.0178405,0.0147172,0.0118194,0.00917986,0.00682844,0.00479182,0.00309306,0.00175142,0.000782102,0.000196081,0,
0,0.000126568,0.000504838,0.00113052,0.00199654,0.00309306,0.00440768,0.00592549,0.0076293,0.0094998,0.0115158,0.0136545,0.0158916,0.0182017,0.0205588,0.022936,0.0253066,0.0276435,0.0299203,0.0321113,0.0341916,0.0361376,0.0379273,0.0395404,0.0409586,0.0421659,0.0431486,0.0438955,0.0443982,0.0446509,0.0446509,0.0443982,0.0438955,0.0431486,0.0421659,0.0409586,0.0395404,0.0379273,0.0361376,0.0341916,0.0321113,0.0299203,0.0276435,0.0253066,0.022936,0.0205588,0.0182017,0.0158916,0.0136545,0.0115158,0.0094998,0.0076293,0.00592549,0.00440768,0.00309306,0.00199654,0.00113052,0.000504838,0.000126568,0,
0,7.16682e-05,0.000285861,0.000640151,0.00113052,0.00175142,0.00249582,0.00335527,0.00432004,0.00537919,0.00652074,0.00773174,0.00899847,0.0103066,0.0116413,0.0129874,0.0143297,0.0156529,0.0169422,0.0181828,0.0193607,0.0204627,0.0214761,0.0223895,0.0231925,0.0238761,0.0244326,0.0248555,0.0251401,0.0252833,0.0252833,0.0251401,0.0248555,0.0244326,0.0238761,0.0231925,0.0223895,0.0214761,0.0204627,0.0193607,0.0181828,0.0169422,0.0156529,0.0143297,0.0129874,0.0116413,0.0103066,0.00899847,0.00773174,0.00652074,0.00537919,0.00432004,0.00335527,0.00249582,0.00175142,0.00113052,0.000640151,0.000285861,7.16682e-05,0,
0,3.20036e-05,0.000127652,0.000285861,0.000504838,0.000782102,0.00111451,0.0014983,0.00192912,0.00240209,0.00291185,0.00345263,0.00401829,0.00460243,0.00519843,0.00579954,0.00639894,0.00698985,0.00756556,0.00811957,0.00864558,0.00913764,0.00959018,0.00999806,0.0103567,0.0106619,0.0109104,0.0110993,0.0112264,0.0112903,0.0112903,0.0112264,0.0110993,0.0109104,0.0106619,0.0103567,0.00999806,0.00959018,0.00913764,0.00864558,0.00811957,0.00756556,0.00698985,0.00639894,0.00579954,0.00519843,0.00460243,0.00401829,0.00345263,0.00291185,0.00240209,0.00192912,0.0014983,0.00111451,0.000782102,0.000504838,0.000285861,0.000127652,3.20036e-05,0,
0,8.02362e-06,3.20036e-05,7.16682e-05,0.000126568,0.000196081,0.000279419,0.000375639,0.00048365,0.000602229,0.000730031,0.000865608,0.00100743,0.00115388,0.0013033,0.001454,0.00160428,0.00175243,0.00189676,0.00203566,0.00216754,0.0022909,0.00240436,0.00250662,0.00259652,0.00267306,0.00273535,0.0027827,0.00281457,0.00283059,0.00283059,0.00281457,0.0027827,0.00273535,0.00267306,0.00259652,0.00250662,0.00240436,0.0022909,0.00216754,0.00203566,0.00189676,0.00175243,0.00160428,0.001454,0.0013033,0.00115388,0.00100743,0.000865608,0.000730031,0.000602229,0.00048365,0.000375639,0.000279419,0.000196081,0.000126568,7.16682e-05,3.20036e-05,8.02362e-06,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
exact(trunc):
0.00119207,0.00279478,0.00503342,0.00744176,0.0097609,0.0119908,0.0141316,0.0161831,0.0181455,0.0200186,0.0218026,0.0234974,0.0251029,0.0266193,0.0280464,0.0293844,0.0306332,0.0317927,0.0328631,0.0338443,0.0347363,0.035539,0.0362526,0.036877,0.0374122,0.0378582,0.038215,0.0384826,0.038661,0.0387502,0.0387502,0.038661,0.0384826,0.038215,0.0378582,0.0374122,0.036877,0.0362526,0.035539,0.0347363,0.0338443,0.0328631,0.0317927,0.0306332,0.0293844,0.0280464,0.0266193,0.0251029,0.0234974,0.0218026,0.0200186,0.0181455,0.0161831,0.0141316,0.0119908,0.0097609,0.00744176,0.00503342,0.00279478,0.00119207,
0.00279478,0.0057911,0.00991523,0.0146764,0.0192613,0.0236698,0.027902,0.0319579,0.0358374,0.0395405,0.0430673,0.0464178,0.049592,0.0525898,0.0554112,0.0580563,0.0605251,0.0628175,0.0649336,0.0668734,0.0686368,0.0702239,0.0716346,0.072869,0.073927,0.0748087,0.0755141,0.0760431,0.0763958,0.0765721,0.0765721,0.0763958,0.0760431,0.0755141,0.0748087,0.073927,0.072869,0.0716346,0.0702239,0.0686368,0.0668734,0.0649336,0.0628175,0.0605251,0.0580563,0.0554112,0.0525898,0.049592,0.0464178,0.0430673,0.0395405,0.0358374,0.0319579,0.027902,0.0236698,0.0192613,0.0146764,0.00991523,0.0057911,0.00279478,
0.00503342,0.00991523,0.0166504,0.0246577,0.0323684,0.0397826,0.0469002,0.0537212,0.0602457,0.0664736,0.072405,0.0780397,0.0833779,0.0884196,0.0931647,0.0976132,0.101765,0.10562,0.109179,0.112442,0.115407,0.118076,0.120449,0.122525,0.124304,0.125787,0.126973,0.127863,0.128456,0.128753,0.128753,0.128456,0.127863,0.126973,0.125787,0.124304,0.122525,0.120449,0.118076,0.115407,0.112442,0.109179,0.10562,0.101765,0.0976132,0.0931647,0.0884196,0.0833779,0.0780397,0.072405,0.0664736,0.0602457,0.0537212,0.0469002,0.0397826,0.0323684,0.0246577,0.0166504,0.00991523,0.00503342,
0.00744176,0.0146764,0.0246577,0.0365153,0.0479338,0.0589131,0.0694533,0.0795542,0.089216,0.0984386,0.107222,0.115566,0.123471,0.130937,0.137964,0.144552,0.1507,0.156409,0.161679,0.16651,0.170902,0.174855,0.178368,0.181442,0.184077,0.186273,0.18803,0.189347,0.190226,0.190665,0.190665,0.190226,0.189347,0.18803,0.186273,0.184077,0.181442,0.178368,0.174855,0.170902,0.16651,0.161679,0.156409,0.1507,0.144552,0.137964,0.130937,0.123471,0.115566,0.107222,0.0984386,0.089216,0.0795542,0.0694533,0.0589131,0.0479338,0.0365153,0.0246577,0.0146764,0.00744176,
0.0097609,0.0192613,0.0323684,0.0479338,0.0629227,0.0773351,0.091171,0.10443,0.117113,0.12922,0.14075,0.151703,0.16208,0.17188,0.181104,0.189752,0.197823,0.205317,0.212235,0.218577,0.224342,0.22953,0.234142,0.238177,0.241636,0.244519,0.246825,0.248554,0.249707,0.250284,0.250284,0.249707,0.248554,0.246825,0.244519,0.241636,0.238177,0.234142,0.22953,0.224342,0.218577,0.212235,0.205317,0.197823,0.189752,0.181104,0.17188,0.16208,0.151703,0.14075,0.12922,0.117113,0.10443,0.091171,0.0773351,0.0629227,0.0479338,0.0323684,0.0192613,0.0097609,
0.0119908,0.0236698,0.0397826,0.0589131,0.0773351,0.0950486,0.112053,0.12835,0.143938,0.158817,0.172988,0.18645,0.199204,0.211249,0.222585,0.233213,0.243133,0.252344,0.260846,0.26864,0.275726,0.282103,0.287771,0.292731,0.296982,0.300525,0.303359,0.305484,0.306901,0.30761,0.30761,0.306901,0.305484,0.303359,0.300525,0.296982,0.292731,0.287771,0.282103,0.275726,0.26864,0.260846,0.252344,0.243133,0.233213,0.222585,0.211249,0.199204,0.18645,0.172988,0.158817,0.143938,0.12835,0.112053,0.0950486,0.0773351,0.0589131,0.0397826,0.0236698,0.0119908,
0.0141316,0.027902,0.0469002,0.0694533,0.091171,0.112053,0.132101,0.151312,0.169689,0.18723,0.203936,0.219807,0.234842,0.249042,0.262407,0.274937,0.286631,0.29749,0.307513,0.316702,0.325054,0.332572,0.339255,0.345102,0.350113,0.35429,0.357631,0.360137,0.361808,0.362643,0.362643,0.361808,0.360137,0.357631,0.35429,0.350113,0.345102,0.339255,0.332572,0.325054,0.316702,0.307513,0.29749,0.286631,0.274937,0.262407,0.249042,0.234842,0.219807,0.203936,0.18723,0.169689,0.151312,0.132101,0.112053,0.091171,0.0694533,0.0469002,0.027902,0.0141316,
0.0161831,0.0319579,0.0537212,0.0795542,0.10443,0.12835,0.151312,0.173318,0.194367,0.21446,0.233595,0.251774,0.268996,0.285261,0.30057,0.314921,0.328316,0.340754,0.352236,0.36276,0.372328,0.380939,0.388593,0.395291,0.401031,0.405815,0.409642,0.412513,0.414426,0.415383,0.415383,0.414426,0.412513,0.409642,0.405815,0.401031,0.395291,0.388593,0.380939,0.372328,0.36276,0.352236,0.340754,0.328316,0.314921,0.30057,0.285261,0.268996,0.251774,0.233595,0.21446,0.194367,0.173318,0.151312,0.12835,0.10443,0.0795542,0.0537212,0.0319579,0.0161831,
0.0181455,0.0358374,0.0602457,0.089216,0.117113,0.143938,0.169689,0.194367,0.217973,0.240505,0.261965,0.282351,0.301665,0.319905,0.337073,0.353168,0.368189,0.382138,0.395014,0.406816,0.417546,0.427203,0.435787,0.443297,0.449735,0.4551,0.459392,0.462611,0.464757,0.46583,0.46583,0.464757,0.462611,0.459392,0.4551,0.449735,0.443297,0.435787,0.427203,0.417546,0.406816,0.395014,0.382138,0.368189,0.353168,0.337073,0.319905,0.301665,0.282351,0.261965,0.240505,0.217973,0.194367,0.169689,0.143938,0.117113,0.089216,0.0602457,0.0358374,0.0181455,
0.0200186,0.0395405,0.0664736,0.0984386,0.12922,0.158817,0.18723,0.21446,0.240505,0.265367,0.289045,0.311539,0.332849,0.352975,0.371917,0.389675,0.40625,0.42164,0.435847,0.44887,0.460709,0.471364,0.480835,0.489122,0.496225,0.502145,0.50688,0.510432,0.5128,0.513984,0.513984,0.5128,0.510432,0.50688,0.502145,0.496225,0.489122,0.480835,0.471364,0.460709,0.44887,0.435847,0.42164,0.40625,0.389675,0.371917,0.352975,0.332849,0.311539,0.289045,0.265367,0.240505,0.21446,0.18723,0.158817,0.12922,0.0984386,0.0664736,0.0395405,0.0200186,
0.0218026,0.0430673,0.072405,0.107222,0.14075,0.172988,0.203936,0.233595,0.261965,0.289045,0.314835,0.339336,0.362548,0.384469,0.405102,0.424445,0.442498,0.459262,0.474736,0.488921,0.501816,0.513422,0.523738,0.532764,0.540502,0.546949,0.552107,0.555976,0.558555,0.559844,0.559844,0.558555,0.555976,0.552107,0.546949,0.540502,0.532764,0.523738,0.513422,0.501816,0.488921,0.474736,0.459262,0.442498,0.424445,0.405102,0.384469,0.362548,0.339336,0.314835,0.289045,0.261965,0.233595,0.203936,0.172988,0.14075,0.107222,0.072405,0.0430673,0.0218026,
0.0234974,0.0464178,0.0780397,0.115566,0.151703,0.18645,0.219807,0.251774,0.282351,0.311539,0.339336,0.365744,0.390761,0.414389,0.436627,0.457475,0.476934,0.495002,0.511681,0.526969,0.540868,0.553377,0.564496,0.574225,0.582564,0.589514,0.595073,0.599243,0.602022,0.603412,0.603412,0.602022,0.599243,0.595073,0.589514,0.582564,0.574225,0.564496,0.553377,0.540868,0.526969,0.511681,0.495002,0.476934,0.457475,0.436627,0.414389,0.390761,0.365744,0.339336,0.311539,0.282351,0.251774,0.219807,0.18645,0.151703,0.115566,0.0780397,0.0464178,0.0234974,
0.0251029,0.049592,0.0833779,0.123471,0.16208,0.199204,0.234842,0.268996,0.301665,0.332849,0.362548,0.390761,0.41749,0.442735,0.466494,0.488768,0.509557,0.528861,0.546681,0.563015,0.577864,0.591229,0.603109,0.613503,0.622413,0.629838,0.635777,0.640232,0.643202,0.644687,0.644687,0.643202,0.640232,0.635777,0.629838,0.622413,0.613503,0.603109,0.591229,0.577864,0.563015,0.546681,0.528861,0.509557,0.488768,0.466494,0.442735,0.41749,0.390761,0.362548,0.332849,0.301665,0.268996,0.234842,0.199204,0.16208,0.123471,0.0833779,0.049592,0.0251029,
0.0266193,0.0525898,0.0884196,0.130937,0.17188,0.211249,0.249042,0.285261,0.319905,0.352975,0.384469,0.414389,0.442735,0.469505,0.494701,0.518322,0.540368,0.56084,0.579736,0.597058,0.612806,0.626978,0.639576,0.650599,0.660048,0.667921,0.67422,0.678944,0.682094,0.683669,0.683669,0.682094,0.678944,0.67422,0.667921,0.660048,0.650599,0.639576,0.626978,0.612806,0.597058,0.579736,0.56084,0.540368,0.518322,0.494701,0.469505,0.442735,0.414389,0.384469,0.352975,0.319905,0.285261,0.249042,0.211249,0.17188,0.130937,0.0884196,0.0525898,0.0266193,
0.0280464,0.0554112,0.0931647,0.137964,0.181104,0.222585,0.262407,0.30057,0.337073,0.371917,0.405102,0.436627,0.466494,0.494701,0.521249,0.546137,0.569367,0.590937,0.610848,0.629099,0.645692,0.660625,0.673899,0.685513,0.695469,0.703765,0.710402,0.71538,0.718698,0.720357,0.720357,0.718698,0.71538,0.710402,0.703765,0.695469,0.685513,0.673899,0.660625,0.645692,0.629099,0.610848,0.590937,0.569367,0.546137,0.521249,0.494701,0.466494,0.436627,0.405102,0.371917,0.337073,0.30057,0.262407,0.222585,0.181104,0.137964,0.0931647,0.0554112,0.0280464,
0.0293844,0.0580563,0.0976132,0.144552,0.189752,0.233213,0.274937,0.314921,0.353168,0.389675,0.424445,0.457475,0.488768,0.518322,0.546137,0.572214,0.596553,0.619153,0.640014,0.659137,0.676522,0.692168,0.706076,0.718245,0.728676,0.737368,0.744322,0.749538,0.753015,0.754753,0.754753,0.753015,0.749538,0.744322,0.737368,0.728676,0.718245,0.706076,0.692168,0.676522,0.659137,0.640014,0.619153,0.596553,0.572214,0.546137,0.518322,0.488768,0.457475,0.424445,0.389675,0.353168,0.314921,0.274937,0.233213,0.189752,0.144552,0.0976132,0.0580563,0.0293844,
0.0306332,0.0605251,0.101765,0.1507,0.197823,0.243133,0.286631,0.328316,0.368189,0.40625,0.442498,0.476934,0.509557,0.540368,0.569367,0.596553,0.621926,0.645488,0.667237,0.687173,0.705297,0.721609,0.736108,0.748795,0.759669,0.768731,0.775981,0.781418,0.785043,0.786856,0.786856,0.785043,0.781418,0.775981,0.768731,0.759669,0.748795,0.736108,0.721609,0.705297,0.687173,0.667237,0.645488,0.621926,0.596553,0.569367,0.540368,0.509557,0.476934,0.442498,0.40625,0.368189,0.328316,0.286631,0.243133,0.197823,0.1507,0.101765,0.0605251,0.0306332,
0.0317927,0.0628175,0.10562,0.156409,0.205317,0.252344,0.29749,0.340754,0.382138,0.42164,0.459262,0.495002,0.528861,0.56084,0.590937,0.619153,0.645488,0.669942,0.692514,0.713206,0.732017,0.748947,0.763995,0.777163,0.788449,0.797854,0.805379,0.811022,0.814784,0.816665,0.816665,0.814784,0.811022,0.805379,0.797854,0.788449,0.777163,0.763995,0.748947,0.732017,0.713206,0.692514,0.669942,0.645488,0.619153,0.590937,0.56084,0.528861,0.495002,0.459262,0.42164,0.382138,0.340754,0.29749,0.252344,0.205317,0.156409,0.10562,0.0628175,0.0317927,
0.0328631,0.0649336,0.109179,0.161679,0.212235,0.260846,0.307513,0.352236,0.395014,0.435847,0.474736,0.511681,0.546681,0.579736,0.610848,0.640014,0.667237,0.692514,0.715848,0.737237,0.756681,0.774181,0.789737,0.803348,0.815015,0.824737,0.832515,0.838348,0.842237,0.844182,0.844182,0.842237,0.838348,0.832515,0.824737,0.815015,0.803348,0.789737,0.774181,0.756681,0.737237,0.715848,0.692514,0.667237,0.640014,0.610848,0.579736,0.546681,0.511681,0.474736,0.435847,0.395014,0.352236,0.307513,0.260846,0.212235,0.161679,0.109179,0.0649336,0.0328631,
0.0338443,0.0668734,0.112442,0.16651,0.218577,0.26864,0.316702,0.36276,0.406816,0.44887,0.488921,0.526969,0.563015,0.597058,0.629099,0.659137,0.687173,0.713206,0.737237,0.759265,0.77929,0.797313,0.813334,0.827352,0.839367,0.84938,0.85739,0.863397,0.867402,0.869405,0.869405,0.867402,0.863397,0.85739,0.84938,0.839367,0.827352,0.813334,0.797313,0.77929,0.759265,0.737237,0.713206,0.687173,0.659137,0.629099,0.597058,0.563015,0.526969,0.488921,0.44887,0.406816,0.36276,0.316702,0.26864,0.218577,0.16651,0.112442,0.0668734,0.0338443,
0.0347363,0.0686368,0.115407,0.170902,0.224342,0.275726,0.325054,0.372328,0.417546,0.460709,0.501816,0.540868,0.577864,0.612806,0.645692,0.676522,0.705297,0.732017,0.756681,0.77929,0.799844,0.818342,0.834785,0.849173,0.861505,0.871782,0.880003,0.886169,0.89028,0.892335,0.892335,0.89028,0.886169,0.880003,0.871782,0.861505,0.849173,0.834785,0.818342,0.799844,0.77929,0.756681,0.732017,0.705297,0.676522,0.645692,0.612806,0.577864,0.540868,0.501816,0.460709,0.417546,0.372328,0.325054,0.275726,0.224342,0.170902,0.115407,0.0686368,0.0347363,
0.035539,0.0702239,0.118076,0.174855,0.22953,0.282103,0.332572,0.380939,0.427203,0.471364,0.513422,0.553377,0.591229,0.626978,0.660625,0.692168,0.721609,0.748947,0.774181,0.797313,0.818342,0.837268,0.854092,0.868812,0.881429,0.891944,0.900355,0.906664,0.91087,0.912973,0.912973,0.91087,0.906664,0.900355,0.891944,0.881429,0.868812,0.854092,0.837268,0.818342,0.797313,0.774181,0.748947,0.721609,0.692168,0.660625,0.626978,0.591229,0.553377,0.513422,0.471364,0.427203,0.380939,0.332572,0.282103,0.22953,0.174855,0.118076,0.0702239,0.035539,
0.0362526,0.0716346,0.120449,0.178368,0.234142,0.287771,0.339255,0.388593,0.435787,0.480835,0.523738,0.564496,0.603109,0.639576,0.673899,0.706076,0.736108,0.763995,0.789737,0.813334,0.834785,0.854092,0.871253,0.886269,0.89914,0.909866,0.918446,0.924882,0.929172,0.931317,0.931317,0.929172,0.924882,0.918446,0.909866,0.89914,0.886269,0.871253,0.854092,0.834785,0.813334,0.789737,0.763995,0.736108,0.706076,0.673899,0.639576,0.603109,0.564496,0.523738,0.480835,0.435787,0.388593,0.339255,0.287771,0.234142,0.178368,0.120449,0.0716346,0.0362526,
