functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.0040053,0.00702697,0.0108169,0.015773,0.020802,0.025683,0.0304162,0.0350014,0.0394387,0.0437282,0.0478697,0.0518633,0.0557089,0.0594067,0.0629566,0.0663585,0.0696125,0.0727187,0.0756769,0.0784872,0.0811496,0.0836641,0.0860306,0.0882493,0.0903201,0.0922429,0.0940178,0.0956448,0.097124,0.0984551,0.0996384,0.100674,0.101561,0.102301,0.102892,0.103336,0.103632,0.10378,0.10378,0.103632,0.103336,0.102892,0.102301,0.101561,0.100674,0.0996384,0.0984551,0.097124,0.0956448,0.0940178,0.0922429,0.0903201,0.0882493,0.0860306,0.0836641,0.0811496,0.0784872,0.0756769,0.0727187,0.0696125,0.0663585,0.0629566,0.0594067,0.0557089,0.0518633,0.0478697,0.0437282,0.0394387,0.0350014,0.0304162,0.025683,0.020802,0.015773,0.0108169,0.00702697,0.0040053,
0.00239823,0.00442169,0.00702697,0.0102855,0.0135597,0.0167375,0.019819,0.0228043,0.0256932,0.0284859,0.0311822,0.0337823,0.036286,0.0386935,0.0410046,0.0432195,0.0453381,0.0473603,0.0492863,0.0511159,0.0528493,0.0544864,0.0560271,0.0574716,0.0588198,0.0600717,0.0612272,0.0622865,0.0632495,0.0641162,0.0648866,0.0655607,0.0661385,0.0666199,0.0670051,0.067294,0.0674866,0.0675829,0.0675829,0.0674866,0.067294,0.0670051,0.0666199,0.0661385,0.0655607,0.0648866,0.0641162,0.0632495,0.0622865,0.0612272,0.0600717,0.0588198,0.0574716,0.0560271,0.0544864,0.0528493,0.0511159,0.0492863,0.0473603,0.0453381,0.0432195,0.0410046,0.0386935,0.036286,0.0337823,0.0311822,0.0284859,0.0256932,0.0228043,0.019819,0.0167375,0.0135597,0.0102855,0.00702697,0.00442169,0.00239823,
0.00119207,0.00239823,0.0040053,0.0059107,0.00778748,0.00960906,0.0113754,0.0130866,0.0147426,0.0163434,0.017889,0.0193794,0.0208146,0.0221946,0.0235193,0.0247889,0.0260033,0.0271625,0.0282665,0.0293153,0.0303089,0.0312473,0.0321305,0.0329585,0.0337313,0.0344489,0.0351112,0.0357184,0.0362704,0.0367672,0.0372088,0.0375952,0.0379264,0.0382024,0.0384232,0.0385888,0.0386992,0.0387544,0.0387544,0.0386992,0.0385888,0.0384232,0.0382024,0.0379264,0.0375952,0.0372088,0.0367672,0.0362704,0.0357184,0.0351112,0.0344489,0.0337313,0.0329585,0.0321305,0.0312473,0.0303089,0.0293153,0.0282665,0.0271625,0.0260033,0.0247889,0.0235193,0.0221946,0.0208146,0.0193794,0.017889,0.0163434,0.0147426,0.0130866,0.0113754,0.00960906,0.00778748,0.0059107,0.0040053,0.00239823,0.00119207,
diff
-1.43115e-17,1.38778e-17,2.60209e-17,0,3.38271e-17,2.08167e-17,2.42861e-17,4.68375e-17,5.37764e-17,3.1225e-17,3.81639e-17,2.77556e-17,-6.93889e-18,1.04083e-17,0,-1.04083e-17,3.46945e-18,0,3.81639e-17,3.1225e-17,2.77556e-17,1.73472e-17,5.55112e-17,3.46945e-17,5.55112e-17,7.63278e-17,6.93889e-17,5.55112e-17,4.85723e-17,6.93889e-17,8.32667e-17,4.16334e-17,6.93889e-18,5.55112e-17,6.93889e-18,3.46945e-17,2.08167e-17,5.55112e-17,1.38778e-17,0,2.08167e-17,4.16334e-17,3.46945e-17,3.46945e-17,4.16334e-17,2.77556e-17,2.08167e-17,2.77556e-17,6.245e-17,3.46945e-17,1.38778e-17,2.08167e-17,4.16334e-17,5.55112e-17,6.93889e-18,-2.42861e-17,2.08167e-17,3.46945e-17,1.38778e-17,3.46945e-18,2.77556e-17,1.73472e-17,6.93889e-18,1.38778e-17,6.59195e-17,2.42861e-17,3.81639e-17,5.20417e-17,4.33681e-17,3.29597e-17,1.9082e-17,9.54098e-18,-1.12757e-17,3.46945e-18,1.64799e-17,1.60462e-17,
-1.17094e-17,1.30104e-17,6.07153e-18,-5.20417e-17,-1.73472e-17,1.04083e-17,-1.38778e-17,0,-6.93889e-18,-2.42861e-17,-6.93889e-18,-2.08167e-17,-2.08167e-17,-2.77556e-17,-4.16334e-17,-2.08167e-17,-2.08167e-17,0,-4.16334e-17,-6.93889e-18,6.93889e-18,0,-2.77556e-17,-5.55112e-17,1.38778e-17,-1.38778e-17,-3.46945e-17,2.08167e-17,-4.16334e-17,4.16334e-17,-5.55112e-17,5.55112e-17,-1.38778e-17,2.77556e-17,8.32667e-17,2.77556e-17,4.16334e-17,5.55112e-17,6.93889e-17,4.16334e-17,2.77556e-17,6.93889e-17,0,-2.77556e-17,4.16334e-17,0,-1.38778e-17,1.38778e-17,-6.93889e-18,-2.08167e-17,6.93889e-18,-3.46945e-17,2.77556e-17,-3.46945e-17,-4.85723e-17,-6.93889e-18,3.46945e-17,0,0,0,2.08167e-17,0,6.93889e-18,2.08167e-17,2.08167e-17,3.46945e-18,4.16334e-17,1.38778e-17,-6.93889e-18,1.73472e-17,1.04083e-17,-1.21431e-17,-1.9082e-17,-7.80626e-18,8.67362e-18,1.25767e-17,
4.0766e-17,1.56125e-17,-4.16334e-17,6.245e-17,0,6.93889e-18,1.04083e-17,2.77556e-17,7.63278e-17,3.46945e-17,-6.93889e-18,1.38778e-17,2.77556e-17,6.93889e-18,2.77556e-17,-4.16334e-17,-2.77556e-17,-1.38778e-17,-1.38778e-17,-1.38778e-17,1.38778e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,4.16334e-17,6.93889e-17,4.16334e-17,0,5.55112e-17,1.38778e-17,-2.77556e-17,-2.77556e-17,-1.38778e-17,0,0,2.77556e-17,2.77556e-17,-1.38778e-17,-1.38778e-17,1.38778e-17,-2.77556e-17,1.38778e-17,5.55112e-17,6.93889e-17,4.16334e-17,1.38778e-17,-1.38778e-17,-1.38778e-17,4.16334e-17,4.16334e-17,2.77556e-17,9.71445e-17,2.77556e-17,0,0,1.38778e-17,0,0,1.38778e-17,1.38778e-17,-2.77556e-17,5.55112e-17,2.77556e-17,5.55112e-17,3.46945e-17,4.16334e-17,5.55112e-17,6.93889e-18,0,6.93889e-18,2.77556e-17,-2.77556e-17,-1.73472e-17,1.56125e-17,2.42861e-17,1.82146e-17,
-2.60209e-18,6.93889e-18,3.46945e-17,3.81639e-17,2.08167e-17,6.245e-17,8.32667e-17,9.02056e-17,8.32667e-17,1.38778e-17,4.16334e-17,8.32667e-17,-1.38778e-17,0,0,-1.38778e-17,-2.77556e-17,-2.77556e-17,1.38778e-17,2.77556e-17,0,1.38778e-17,5.55112e-17,2.77556e-17,2.77556e-17,5.55112e-17,8.32667e-17,0,8.32667e-17,-2.77556e-17,5.55112e-17,2.77556e-17,8.32667e-17,-2.77556e-17,0,-5.55112e-17,-2.77556e-17,0,-5.55112e-17,-8.32667e-17,5.55112e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,2.77556e-17,5.55112e-17,-8.32667e-17,5.55112e-17,2.77556e-17,0,5.55112e-17,0,-2.77556e-17,0,2.77556e-17,-5.55112e-17,2.77556e-17,-1.38778e-17,-1.38778e-17,-1.38778e-17,-1.38778e-17,0,4.16334e-17,2.77556e-17,9.71445e-17,4.16334e-17,4.16334e-17,6.93889e-17,7.63278e-17,5.55112e-17,6.245e-17,4.85723e-17,-1.38778e-17,2.77556e-17,8.67362e-18,6.245e-17,
1.30104e-17,-1.21431e-17,3.46945e-17,4.51028e-17,-2.08167e-17,1.38778e-17,2.77556e-17,5.55112e-17,2.77556e-17,4.16334e-17,5.55112e-17,2.77556e-17,-2.77556e-17,0,-4.16334e-17,-2.77556e-17,0,-2.77556e-17,-2.77556e-17,-2.77556e-17,0,2.77556e-17,0,0,-8.32667e-17,2.77556e-17,-2.77556e-17,0,2.77556e-17,-5.55112e-17,5.55112e-17,0,2.77556e-17,-8.32667e-17,-2.77556e-17,-8.32667e-17,-5.55112e-17,0,-1.11022e-16,-1.38778e-16,-2.77556e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,2.77556e-17,2.77556e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,2.77556e-17,-2.77556e-17,0,-2.77556e-17,-8.32667e-17,2.77556e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,0,-1.38778e-17,-2.77556e-17,0,5.55112e-17,1.38778e-17,5.55112e-17,4.16334e-17,5.55112e-17,-6.93889e-18,2.77556e-17,2.77556e-17,-2.08167e-17,-3.1225e-17,6.93889e-18,5.46438e-17,
-1.38778e-17,0,2.77556e-17,2.77556e-17,-4.16334e-17,-4.16334e-17,0,-1.38778e-17,0,-2.77556e-17,0,-1.38778e-17,-5.55112e-17,-5.55112e-17,-8.32667e-17,-1.11022e-16,-5.55112e-17,-8.32667e-17,-5.55112e-17,-2.77556e-17,-8.32667e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,0,-2.77556e-17,-8.32667e-17,-1.11022e-16,-1.38778e-16,-1.66533e-16,-1.11022e-16,-2.77556e-17,-1.38778e-16,-1.38778e-16,-5.55112e-17,-1.11022e-16,-1.94289e-16,-1.38778e-16,-5.55112e-17,-1.11022e-16,-1.66533e-16,-1.11022e-16,-5.55112e-17,-1.11022e-16,-2.77556e-17,-1.11022e-16,-8.32667e-17,-5.55112e-17,-5.55112e-17,-1.38778e-16,-5.55112e-17,-8.32667e-17,-5.55112e-17,-1.38778e-16,-1.11022e-16,-1.11022e-16,-5.55112e-17,-5.55112e-17,6.93889e-17,-1.38778e-17,-2.77556e-17,0,1.38778e-17,-2.77556e-17,-5.55112e-17,-4.85723e-17,-9.02056e-17,-2.77556e-17,-6.93889e-18,4.51028e-17,
1.38778e-17,0,2.08167e-17,4.85723e-17,-1.38778e-17,1.38778e-17,2.77556e-17,2.77556e-17,4.16334e-17,4.16334e-17,0,2.77556e-17,-5.55112e-17,0,0,-2.77556e-17,-2.77556e-17,-5.55112e-17,2.77556e-17,0,-2.77556e-17,-2.77556e-17,0,2.77556e-17,0,1.11022e-16,5.55112e-17,-5.55112e-17,-5.55112e-17,0,5.55112e-17,5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,0,0,-1.11022e-16,-1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,-1.11022e-16,0,0,-2.77556e-17,-8.32667e-17,0,-5.55112e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-2.77556e-17,2.77556e-17,0,0,5.55112e-17,5.55112e-17,-4.16334e-17,2.77556e-17,0,-4.16334e-17,-3.1225e-17,6.93889e-18,4.33681e-17,
5.20417e-18,6.93889e-18,6.93889e-18,-2.08167e-17,-5.55112e-17,-5.55112e-17,-2.77556e-17,0,0,0,0,0,-5.55112e-17,-2.77556e-17,-1.38778e-16,-8.32667e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,-1.11022e-16,0,-1.66533e-16,-5.55112e-17,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,-1.11022e-16,0,-1.66533e-16,-1.11022e-16,-5.55112e-17,-1.66533e-16,-2.22045e-16,0,-1.66533e-16,-1.66533e-16,-1.11022e-16,-5.55112e-17,-5.55112e-17,-1.66533e-16,0,-1.11022e-16,-1.66533e-16,-5.55112e-17,-1.11022e-16,-1.11022e-16,-5.55112e-17,-5.55112e-17,-1.66533e-16,-1.11022e-16,-5.55112e-17,-8.32667e-17,-1.66533e-16,-5.55112e-17,-8.32667e-17,-5.55112e-17,-5.55112e-17,2.77556e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,-1.38778e-17,-5.55112e-17,-4.16334e-17,-4.16334e-17,-9.02056e-17,-4.85723e-17,-6.93889e-18,3.98986e-17,
1.21431e-17,1.04083e-17,3.46945e-17,6.93889e-18,-4.16334e-17,-2.77556e-17,1.38778e-17,5.55112e-17,5.55112e-17,8.32667e-17,5.55112e-17,2.77556e-17,-2.77556e-17,2.77556e-17,0,-2.77556e-17,0,0,0,0,0,0,1.11022e-16,0,-5.55112e-17,1.11022e-16,1.11022e-16,-1.11022e-16,0,0,1.11022e-16,-5.55112e-17,5.55112e-17,-5.55112e-17,0,5.55112e-17,5.55112e-17,0,-1.11022e-16,-5.55112e-17,0,-1.11022e-16,0,0,0,0,-1.11022e-16,0,5.55112e-17,0,0,0,0,5.55112e-17,5.55112e-17,0,0,0,5.55112e-17,0,-5.55112e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,8.32667e-17,2.77556e-17,2.77556e-17,2.77556e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,-4.16334e-17,-6.245e-17,-4.16334e-17,1.38778e-17,5.0307e-17,
3.46945e-18,-1.73472e-17,2.77556e-17,-1.38778e-17,-5.55112e-17,-5.55112e-17,-2.77556e-17,2.77556e-17,8.32667e-17,5.55112e-17,5.55112e-17,8.32667e-17,-2.77556e-17,2.77556e-17,0,0,0,0,0,0,0,-5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,0,0,-5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,0,-5.55112e-17,0,0,-1.11022e-16,0,0,-5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,5.55112e-17,-5.55112e-17,5.55112e-17,0,5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,0,0,0,0,1.11022e-16,2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,-9.71445e-17,-4.16334e-17,-4.16334e-17,-8.32667e-17,-6.93889e-17,-2.42861e-17,3.1225e-17,
1.73472e-17,3.46945e-18,2.08167e-17,1.38778e-17,1.38778e-17,1.38778e-17,2.77556e-17,5.55112e-17,8.32667e-17,2.77556e-17,8.32667e-17,8.32667e-17,0,5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,0,0,-5.55112e-17,0,1.11022e-16,5.55112e-17,0,1.66533e-16,0,0,0,5.55112e-17,0,0,0,0,-5.55112e-17,0,-1.11022e-16,5.55112e-17,0,-5.55112e-17,0,0,5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,0,5.55112e-17,0,-5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,5.55112e-17,0,-5.55112e-17,5.55112e-17,0,0,1.11022e-16,5.55112e-17,2.77556e-17,5.55112e-17,2.77556e-17,-2.77556e-17,-1.38778e-17,-1.38778e-17,-5.55112e-17,-4.16334e-17,0,6.59195e-17,
-6.93889e-18,6.93889e-18,4.85723e-17,4.16334e-17,1.38778e-17,1.38778e-17,0,2.77556e-17,2.77556e-17,5.55112e-17,8.32667e-17,1.11022e-16,5.55112e-17,0,0,1.11022e-16,5.55112e-17,5.55112e-17,0,1.11022e-16,1.11022e-16,5.55112e-17,1.66533e-16,1.11022e-16,1.11022e-16,1.66533e-16,5.55112e-17,5.55112e-17,5.55112e-17,0,1.11022e-16,1.11022e-16,5.55112e-17,5.55112e-17,0,5.55112e-17,-5.55112e-17,1.11022e-16,0,0,5.55112e-17,0,5.55112e-17,0,1.11022e-16,0,0,5.55112e-17,5.55112e-17,0,5.55112e-17,0,1.11022e-16,0,1.11022e-16,5.55112e-17,1.66533e-16,1.11022e-16,5.55112e-17,5.55112e-17,0,0,0,0,1.38778e-16,2.77556e-17,8.32667e-17,5.55112e-17,2.77556e-17,-5.55112e-17,1.38778e-17,0,-5.55112e-17,-6.93889e-18,2.77556e-17,4.85723e-17,
-3.46945e-18,2.77556e-17,4.16334e-17,2.77556e-17,0,2.77556e-17,2.77556e-17,5.55112e-17,1.11022e-16,5.55112e-17,8.32667e-17,1.11022e-16,5.55112e-17,5.55112e-17,5.55112e-17,0,1.11022e-16,0,0,5.55112e-17,0,1.11022e-16,5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,0,5.55112e-17,-1.11022e-16,0,2.22045e-16,0,0,1.11022e-16,0,0,-1.11022e-16,1.11022e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,0,0,0,0,0,5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,-5.55112e-17,1.11022e-16,5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,0,5.55112e-17,5.55112e-17,1.11022e-16,2.77556e-17,2.77556e-17,1.11022e-16,5.55112e-17,0,0,0,-6.93889e-17,-4.16334e-17,6.93889e-18,3.81639e-17,
0,-6.93889e-18,2.08167e-17,4.16334e-17,0,2.77556e-17,8.32667e-17,5.55112e-17,1.11022e-16,8.32667e-17,1.66533e-16,1.11022e-16,0,5.55112e-17,5.55112e-17,1.11022e-16,0,5.55112e-17,1.11022e-16,5.55112e-17,1.11022e-16,1.11022e-16,5.55112e-17,0,0,2.22045e-16,2.22045e-16,0,1.11022e-16,0,2.22045e-16,-1.11022e-16,1.11022e-16,1.11022e-16,2.22045e-16,0,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,1.11022e-16,0,1.11022e-16,1.11022e-16,2.22045e-16,1.11022e-16,0,1.11022e-16,1.11022e-16,0,1.11022e-16,5.55112e-17,0,5.55112e-17,0,-5.55112e-17,0,0,0,-5.55112e-17,5.55112e-17,0,5.55112e-17,0,1.66533e-16,5.55112e-17,1.11022e-16,1.11022e-16,5.55112e-17,2.77556e-17,2.77556e-17,0,-4.16334e-17,-3.46945e-17,0,4.16334e-17,
2.08167e-17,2.08167e-17,9.71445e-17,4.16334e-17,2.77556e-17,0,0,8.32667e-17,1.11022e-16,5.55112e-17,1.11022e-16,1.11022e-16,5.55112e-17,5.55112e-17,1.11022e-16,5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,5.55112e-17,1.11022e-16,5.55112e-17,1.11022e-16,0,0,0,1.11022e-16,1.11022e-16,0,1.11022e-16,1.11022e-16,-1.11022e-16,0,2.22045e-16,-1.11022e-16,0,0,0,-1.11022e-16,0,2.22045e-16,1.11022e-16,0,1.11022e-16,0,0,0,0,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,0,0,5.55112e-17,-5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,1.66533e-16,5.55112e-17,1.11022e-16,5.55112e-17,1.11022e-16,0,2.77556e-17,4.16334e-17,-2.77556e-17,-1.38778e-17,-6.93889e-18,5.89806e-17,
3.1225e-17,2.77556e-17,8.32667e-17,6.93889e-17,2.77556e-17,5.55112e-17,5.55112e-17,8.32667e-17,8.32667e-17,5.55112e-17,5.55112e-17,1.11022e-16,-5.55112e-17,-5.55112e-17,0,5.55112e-17,5.55112e-17,-5.55112e-17,1.11022e-16,0,5.55112e-17,0,0,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,0,0,1.11022e-16,2.22045e-16,0,0,1.11022e-16,0,1.11022e-16,0,1.11022e-16,1.11022e-16,0,0,0,1.11022e-16,0,0,-1.11022e-16,0,0,1.11022e-16,0,0,-1.11022e-16,0,0,0,5.55112e-17,1.11022e-16,5.55112e-17,1.11022e-16,-5.55112e-17,0,0,5.55112e-17,0,1.66533e-16,5.55112e-17,5.55112e-17,8.32667e-17,5.55112e-17,-2.77556e-17,5.55112e-17,0,-2.77556e-17,-1.38778e-17,6.93889e-18,6.93889e-17,
1.38778e-17,-6.93889e-18,2.77556e-17,0,2.77556e-17,2.77556e-17,0,5.55112e-17,0,0,0,0,5.55112e-17,0,0,0,1.11022e-16,1.11022e-16,0,0,1.11022e-16,1.11022e-16,1.11022e-16,0,0,1.11022e-16,1.11022e-16,0,-1.11022e-16,0,2.22045e-16,1.11022e-16,-1.11022e-16,2.22045e-16,-1.11022e-16,0,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,1.11022e-16,-1.11022e-16,0,0,1.11022e-16,0,-1.11022e-16,0,0,0,-1.11022e-16,0,0,1.11022e-16,-1.11022e-16,0,0,5.55112e-17,-1.11022e-16,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,-5.55112e-17,0,2.77556e-17,0,5.55112e-17,2.77556e-17,-5.55112e-17,-4.16334e-17,1.38778e-17,4.51028e-17,
0,3.46945e-17,2.77556e-17,5.55112e-17,2.77556e-17,5.55112e-17,5.55112e-17,1.66533e-16,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,0,0,-1.11022e-16,0,0,0,0,1.11022e-16,0,0,0,1.11022e-16,1.11022e-16,-1.11022e-16,0,1.11022e-16,-1.11022e-16,0,0,0,0,-1.11022e-16,1.11022e-16,2.22045e-16,-1.11022e-16,-1.11022e-16,0,0,1.11022e-16,-2.22045e-16,1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,0,0,0,-1.11022e-16,0,1.11022e-16,5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,5.55112e-17,0,5.55112e-17,5.55112e-17,2.77556e-17,8.32667e-17,5.55112e-17,-2.77556e-17,-6.93889e-17,2.77556e-17,5.20417e-17,
5.55112e-17,1.38778e-17,4.16334e-17,2.77556e-17,5.55112e-17,5.55112e-17,2.77556e-17,8.32667e-17,5.55112e-17,0,5.55112e-17,-5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,0,1.11022e-16,1.11022e-16,0,1.11022e-16,0,0,0,0,1.11022e-16,0,-1.11022e-16,0,-1.11022e-16,0,0,1.11022e-16,0,0,-1.11022e-16,0,-1.11022e-16,0,-1.11022e-16,0,0,0,-1.11022e-16,1.11022e-16,1.11022e-16,-1.11022e-16,0,-2.22045e-16,0,0,0,0,0,0,-2.22045e-16,0,0,1.11022e-16,0,0,-5.55112e-17,0,5.55112e-17,1.11022e-16,-5.55112e-17,0,0,2.77556e-17,-8.32667e-17,5.55112e-17,8.32667e-17,-4.16334e-17,-2.77556e-17,2.77556e-17,5.55112e-17,
3.81639e-17,-3.46945e-17,5.55112e-17,6.93889e-17,0,1.11022e-16,8.32667e-17,0,0,-5.55112e-17,5.55112e-17,1.11022e-16,0,-5.55112e-17,0,-5.55112e-17,1.11022e-16,0,0,0,0,1.11022e-16,0,1.11022e-16,-1.11022e-16,0,0,-1.11022e-16,0,0,1.11022e-16,0,0,1.11022e-16,1.11022e-16,0,0,-1.11022e-16,0,0,1.11022e-16,1.11022e-16,1.11022e-16,0,-1.11022e-16,1.11022e-16,-1.11022e-16,0,-1.11022e-16,0,0,-1.11022e-16,1.11022e-16,0,0,-1.11022e-16,1.11022e-16,0,1.11022e-16,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,0,-5.55112e-17,5.55112e-17,-2.77556e-17,8.32667e-17,1.11022e-16,-2.77556e-17,-6.93889e-17,1.38778e-17,6.245e-17,
2.77556e-17,-4.85723e-17,2.77556e-17,0,-5.55112e-17,0,2.77556e-17,0,0,5.55112e-17,-5.55112e-17,1.11022e-16,-1.11022e-16,-5.55112e-17,0,-5.55112e-17,0,0,1.11022e-16,0,1.11022e-16,0,2.22045e-16,0,0,0,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,0,0,-3.33067e-16,-1.11022e-16,-1.11022e-16,1.11022e-16,0,-1.11022e-16,0,-1.11022e-16,-2.22045e-16,-3.33067e-16,-2.22045e-16,-1.11022e-16,0,-3.33067e-16,0,1.11022e-16,0,-2.22045e-16,0,0,0,1.11022e-16,0,-1.11022e-16,0,1.11022e-16,0,-5.55112e-17,-1.11022e-16,0,-5.55112e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-2.77556e-17,0,5.55112e-17,-1.11022e-16,-1.11022e-16,-3.46945e-17,1.38778e-17,
6.93889e-18,-6.93889e-18,4.16334e-17,1.38778e-17,0,8.32667e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,0,0,0,0,0,0,0,-1.11022e-16,0,0,0,-1.11022e-16,-2.22045e-16,0,-1.11022e-16,0,-1.11022e-16,-2.22045e-16,-1.11022e-16,-2.22045e-16,0,-2.22045e-16,0,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,-2.22045e-16,-1.11022e-16,0,0,-1.11022e-16,-1.11022e-16,0,-2.22045e-16,0,-1.11022e-16,-1.11022e-16,0,0,-5.55112e-17,-5.55112e-17,0,5.55112e-17,-1.11022e-16,-5.55112e-17,0,0,0,0,0,-4.16334e-17,-6.93889e-17,-2.08167e-17,3.1225e-17,
2.77556e-17,-6.93889e-18,4.16334e-17,8.32667e-17,5.55112e-17,8.32667e-17,8.32667e-17,0,5.55112e-17,0,5.55112e-17,5.55112e-17,0,0,0,-1.11022e-16,0,0,-1.11022e-16,0,0,-1.11022e-16,1.11022e-16,0,-1.11022e-16,1.11022e-16,0,-1.11022e-16,0,0,0,0,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,0,1.11022e-16,-1.11022e-16,0,0,1.11022e-16,-1.11022e-16,1.11022e-16,-1.11022e-16,-1.11022e-16,0,1.11022e-16,1.11022e-16,-1.11022e-16,0,-5.55112e-17,5.55112e-17,5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,2.77556e-17,8.32667e-17,2.77556e-17,-2.77556e-17,-6.93889e-17,2.08167e-17,4.16334e-17,
2.08167e-17,-6.93889e-18,5.55112e-17,5.55112e-17,0,2.77556e-17,2.77556e-17,0,0,5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,0,0,1.11022e-16,0,0,0,1.11022e-16,0,0,0,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,-1.11022e-16,-2.22045e-16,1.11022e-16,1.11022e-16,-1.11022e-16,0,-1.11022e-16,2.22045e-16,0,0,0,-1.11022e-16,-2.22045e-16,0,-2.22045e-16,-3.33067e-16,-1.11022e-16,-1.11022e-16,-2.22045e-16,-2.22045e-16,-2.22045e-16,2.22045e-16,1.11022e-16,0,2.22045e-16,1.11022e-16,0,1.11022e-16,0,1.11022e-16,0,0,0,0,-1.11022e-16,-5.55112e-17,0,5.55112e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,0,2.77556e-17,-5.55112e-17,-6.93889e-17,0,6.245e-17,
