functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.0335312,0.0570683,0.0862445,0.124465,0.164303,0.203035,0.240659,0.277177,0.312589,0.346894,0.380092,0.412183,0.443169,0.473047,0.501819,0.529484,0.556043,0.581495,0.60584,0.629079,0.651211,0.672236,0.692155,0.710968,0.728673,0.745273,0.760765,0.775151,0.78843,0.800603,0.811669,0.821629,0.830481,0.838228,0.844867,0.8504,0.854827,0.858147,0.86036,0.861466,0.861466,0.86036,0.858147,0.854827,0.8504,0.844867,0.838228,0.830481,0.821629,0.811669,0.800603,0.78843,0.775151,0.760765,0.745273,0.728673,0.710968,0.692155,0.672236,0.651211,0.629079,0.60584,0.581495,0.556043,0.529484,0.501819,0.473047,0.443169,0.412183,0.380092,0.346894,0.312589,0.277177,0.240659,0.203035,0.164303,0.124465,0.0862445,0.0570683,0.0335312,
0.032785,0.0557977,0.0843237,0.121693,0.160644,0.198512,0.235299,0.271004,0.305627,0.339167,0.371626,0.403003,0.433298,0.462511,0.490642,0.517691,0.543658,0.568543,0.592346,0.615068,0.636707,0.657264,0.676739,0.695133,0.712444,0.728673,0.743821,0.757886,0.77087,0.782772,0.793591,0.803329,0.811985,0.819558,0.82605,0.83146,0.835788,0.839034,0.841197,0.842279,0.842279,0.841197,0.839034,0.835788,0.83146,0.82605,0.819558,0.811985,0.803329,0.793591,0.782772,0.77087,0.757886,0.743821,0.728673,0.712444,0.695133,0.676739,0.657264,0.636707,0.615068,0.592346,0.568543,0.543658,0.517691,0.490642,0.462511,0.433298,0.403003,0.371626,0.339167,0.305627,0.271004,0.235299,0.198512,0.160644,0.121693,0.0843237,0.0557977,0.032785,
0.0319889,0.0544423,0.0822749,0.118736,0.15674,0.193689,0.229582,0.264419,0.2982,0.330926,0.362596,0.393211,0.422769,0.451273,0.47872,0.505112,0.530448,0.554728,0.577953,0.600122,0.621236,0.641293,0.660296,0.678242,0.695133,0.710968,0.725747,0.739471,0.752139,0.763751,0.774308,0.783809,0.792254,0.799644,0.805978,0.811257,0.815479,0.818646,0.820758,0.821813,0.821813,0.820758,0.818646,0.815479,0.811257,0.805978,0.799644,0.792254,0.783809,0.774308,0.763751,0.752139,0.739471,0.725747,0.710968,0.695133,0.678242,0.660296,0.641293,0.621236,0.600122,0.577953,0.554728,0.530448,0.505112,0.47872,0.451273,0.422769,0.393211,0.362596,0.330926,0.2982,0.264419,0.229582,0.193689,0.15674,0.118736,0.0822749,0.0544423,0.0319889,
0.0311432,0.0530022,0.0800979,0.115594,0.152593,0.188564,0.223507,0.257422,0.29031,0.32217,0.353002,0.382806,0.411583,0.439332,0.466053,0.491746,0.516412,0.54005,0.56266,0.584243,0.604798,0.624325,0.642824,0.660296,0.676739,0.692155,0.706544,0.719904,0.732237,0.743542,0.75382,0.763069,0.771291,0.778485,0.784652,0.789791,0.793901,0.796985,0.79904,0.800068,0.800068,0.79904,0.796985,0.793901,0.789791,0.784652,0.778485,0.771291,0.763069,0.75382,0.743542,0.732237,0.719904,0.706544,0.692155,0.676739,0.660296,0.642824,0.624325,0.604798,0.584243,0.56266,0.54005,0.516412,0.491746,0.466053,0.439332,0.411583,0.382806,0.353002,0.32217,0.29031,0.257422,0.223507,0.188564,0.152593,0.115594,0.0800979,0.0530022,0.0311432,
0.0302476,0.0514775,0.077793,0.112268,0.148201,0.183137,0.217075,0.250014,0.281955,0.312898,0.342843,0.37179,0.399738,0.426689,0.452641,0.477595,0.501551,0.524508,0.546468,0.567429,0.587393,0.606358,0.624325,0.641293,0.657264,0.672236,0.686211,0.699187,0.711165,0.722145,0.732126,0.74111,0.749095,0.756082,0.762071,0.767062,0.771054,0.774049,0.776045,0.777043,0.777043,0.776045,0.774049,0.771054,0.767062,0.762071,0.756082,0.749095,0.74111,0.732126,0.722145,0.711165,0.699187,0.686211,0.672236,0.657264,0.641293,0.624325,0.606358,0.587393,0.567429,0.546468,0.524508,0.501551,0.477595,0.452641,0.426689,0.399738,0.37179,0.342843,0.312898,0.281955,0.250014,0.217075,0.183137,0.148201,0.112268,0.077793,0.0514775,0.0302476,
0.0293024,0.049868,0.07536,0.108756,0.143566,0.177409,0.210285,0.242194,0.273136,0.303112,0.33212,0.360161,0.387236,0.413343,0.438484,0.462657,0.485864,0.508103,0.529376,0.549682,0.569021,0.587393,0.604798,0.621236,0.636707,0.651211,0.664748,0.677318,0.688922,0.699558,0.709227,0.71793,0.725665,0.732434,0.738236,0.74307,0.746938,0.749839,0.751773,0.75274,0.75274,0.751773,0.749839,0.746938,0.74307,0.738236,0.732434,0.725665,0.71793,0.709227,0.699558,0.688922,0.677318,0.664748,0.651211,0.636707,0.621236,0.604798,0.587393,0.569021,0.549682,0.529376,0.508103,0.485864,0.462657,0.438484,0.413343,0.387236,0.360161,0.33212,0.303112,0.273136,0.242194,0.210285,0.177409,0.143566,0.108756,0.07536,0.049868,0.0293024,
0.0283073,0.0481738,0.0727989,0.10506,0.138687,0.17138,0.203138,0.233963,0.263854,0.29281,0.320832,0.347921,0.374075,0.399295,0.423581,0.446933,0.469351,0.490835,0.511385,0.531,0.549682,0.567429,0.584243,0.600122,0.615068,0.629079,0.642156,0.654299,0.665508,0.675783,0.685124,0.69353,0.701003,0.707541,0.713146,0.717816,0.721553,0.724355,0.726223,0.727157,0.727157,0.726223,0.724355,0.721553,0.717816,0.713146,0.707541,0.701003,0.69353,0.685124,0.675783,0.665508,0.654299,0.642156,0.629079,0.615068,0.600122,0.584243,0.567429,0.549682,0.531,0.511385,0.490835,0.469351,0.446933,0.423581,0.399295,0.374075,0.347921,0.320832,0.29281,0.263854,0.233963,0.203138,0.17138,0.138687,0.10506,0.0727989,0.0481738,0.0283073,
0.0272626,0.0463949,0.0701097,0.101179,0.133564,0.165049,0.195634,0.22532,0.254106,0.281993,0.30898,0.335068,0.360256,0.384545,0.407934,0.430423,0.452013,0.472703,0.492494,0.511385,0.529376,0.546468,0.56266,0.577953,0.592346,0.60584,0.618434,0.630128,0.640923,0.650819,0.659814,0.667911,0.675107,0.681404,0.686802,0.691299,0.694898,0.697597,0.699396,0.700295,0.700295,0.699396,0.697597,0.694898,0.691299,0.686802,0.681404,0.675107,0.667911,0.659814,0.650819,0.640923,0.630128,0.618434,0.60584,0.592346,0.577953,0.56266,0.546468,0.529376,0.511385,0.492494,0.472703,0.452013,0.430423,0.407934,0.384545,0.360256,0.335068,0.30898,0.281993,0.254106,0.22532,0.195634,0.165049,0.133564,0.101179,0.0701097,0.0463949,0.0272626,
0.026168,0.0445313,0.0672926,0.097113,0.128196,0.158416,0.187773,0.216266,0.243895,0.270661,0.296564,0.321604,0.345779,0.369092,0.391541,0.413127,0.433849,0.453708,0.472703,0.490835,0.508103,0.524508,0.54005,0.554728,0.568543,0.581495,0.593583,0.604807,0.615168,0.624666,0.6333,0.641071,0.647978,0.654022,0.659203,0.66352,0.666974,0.669564,0.671291,0.672154,0.672154,0.671291,0.669564,0.666974,0.66352,0.659203,0.654022,0.647978,0.641071,0.6333,0.624666,0.615168,0.604807,0.593583,0.581495,0.568543,0.554728,0.54005,0.524508,0.508103,0.490835,0.472703,0.453708,0.433849,0.413127,0.391541,0.369092,0.345779,0.321604,0.296564,0.270661,0.243895,0.216266,0.187773,0.158416,0.128196,0.097113,0.0672926,0.0445313,0.026168,
0.0250238,0.0425829,0.0643473,0.0928623,0.122585,0.151482,0.179554,0.2068,0.23322,0.258815,0.283584,0.307527,0.330645,0.352937,0.374403,0.395044,0.414859,0.433849,0.452013,0.469351,0.485864,0.501551,0.516412,0.530448,0.543658,0.556043,0.567601,0.578335,0.588242,0.597324,0.605581,0.613011,0.619616,0.625396,0.63035,0.634478,0.63778,0.640257,0.641908,0.642734,0.642734,0.641908,0.640257,0.63778,0.634478,0.63035,0.625396,0.619616,0.613011,0.605581,0.597324,0.588242,0.578335,0.567601,0.556043,0.543658,0.530448,0.516412,0.501551,0.485864,0.469351,0.452013,0.433849,0.414859,0.395044,0.374403,0.352937,0.330645,0.307527,0.283584,0.258815,0.23322,0.2068,0.179554,0.151482,0.122585,0.0928623,0.0643473,0.0425829,0.0250238,
0.0238297,0.0405499,0.061274,0.0884268,0.11673,0.144247,0.170978,0.196922,0.22208,0.246453,0.270039,0.292838,0.314852,0.336079,0.35652,0.376175,0.395044,0.413127,0.430423,0.446933,0.462657,0.477595,0.491746,0.505112,0.517691,0.529484,0.540491,0.550711,0.560146,0.568794,0.576656,0.583732,0.590021,0.595525,0.600242,0.604173,0.607318,0.609676,0.611249,0.612035,0.612035,0.611249,0.609676,0.607318,0.604173,0.600242,0.595525,0.590021,0.583732,0.576656,0.568794,0.560146,0.550711,0.540491,0.529484,0.517691,0.505112,0.491746,0.477595,0.462657,0.446933,0.430423,0.413127,0.395044,0.376175,0.35652,0.336079,0.314852,0.292838,0.270039,0.246453,0.22208,0.196922,0.170978,0.144247,0.11673,0.0884268,0.061274,0.0405499,0.0238297,
0.022586,0.0384322,0.0580727,0.0838064,0.110631,0.13671,0.162044,0.186633,0.210477,0.233576,0.255929,0.277538,0.298401,0.318519,0.337892,0.35652,0.374403,0.391541,0.407934,0.423581,0.438484,0.452641,0.466053,0.47872,0.490642,0.501819,0.51225,0.521937,0.530878,0.539075,0.546526,0.553232,0.559193,0.564409,0.56888,0.572605,0.575586,0.577821,0.579311,0.580056,0.580056,0.579311,0.577821,0.575586,0.572605,0.56888,0.564409,0.559193,0.553232,0.546526,0.539075,0.530878,0.521937,0.51225,0.501819,0.490642,0.47872,0.466053,0.452641,0.438484,0.423581,0.407934,0.391541,0.374403,0.35652,0.337892,0.318519,0.298401,0.277538,0.255929,0.233576,0.210477,0.186633,0.162044,0.13671,0.110631,0.0838064,0.0580727,0.0384322,0.022586,
0.0212924,0.0362297,0.0547433,0.0790013,0.104288,0.128872,0.152753,0.175932,0.198409,0.220183,0.241255,0.261625,0.281292,0.300257,0.318519,0.336079,0.352937,0.369092,0.384545,0.399295,0.413343,0.426689,0.439332,0.451273,0.462511,0.473047,0.482881,0.492012,0.50044,0.508167,0.515191,0.521512,0.527132,0.532048,0.536263,0.539775,0.542584,0.544692,0.546096,0.546799,0.546799,0.546096,0.544692,0.542584,0.539775,0.536263,0.532048,0.527132,0.521512,0.515191,0.508167,0.50044,0.492012,0.482881,0.473047,0.462511,0.451273,0.439332,0.426689,0.413343,0.399295,0.384545,0.369092,0.352937,0.336079,0.318519,0.300257,0.281292,0.261625,0.241255,0.220183,0.198409,0.175932,0.152753,0.128872,0.104288,0.0790013,0.0547433,0.0362297,0.0212924,
0.0199491,0.0339425,0.0512858,0.0740114,0.0977006,0.120732,0.143105,0.16482,0.185877,0.206276,0.226017,0.2451,0.263525,0.281292,0.298401,0.314852,0.330645,0.345779,0.360256,0.374075,0.387236,0.399738,0.411583,0.422769,0.433298,0.443169,0.452381,0.460935,0.468832,0.47607,0.482651,0.488573,0.493837,0.498443,0.502392,0.505682,0.508314,0.510288,0.511604,0.512262,0.512262,0.511604,0.510288,0.508314,0.505682,0.502392,0.498443,0.493837,0.488573,0.482651,0.47607,0.468832,0.460935,0.452381,0.443169,0.433298,0.422769,0.411583,0.399738,0.387236,0.374075,0.360256,0.345779,0.330645,0.314852,0.298401,0.281292,0.263525,0.2451,0.226017,0.206276,0.185877,0.16482,0.143105,0.120732,0.0977006,0.0740114,0.0512858,0.0339425,0.0199491,
0.0185561,0.0315707,0.0477003,0.0688366,0.0908695,0.11229,0.133099,0.153296,0.172881,0.191854,0.210215,0.227963,0.2451,0.261625,0.277538,0.292838,0.307527,0.321604,0.335068,0.347921,0.360161,0.37179,0.382806,0.393211,0.403003,0.412183,0.420752,0.428708,0.436053,0.442785,0.448905,0.454413,0.45931,0.463594,0.467266,0.470326,0.472774,0.47461,0.475834,0.476446,0.476446,0.475834,0.47461,0.472774,0.470326,0.467266,0.463594,0.45931,0.454413,0.448905,0.442785,0.436053,0.428708,0.420752,0.412183,0.403003,0.393211,0.382806,0.37179,0.360161,0.347921,0.335068,0.321604,0.307527,0.292838,0.277538,0.261625,0.2451,0.227963,0.210215,0.191854,0.172881,0.153296,0.133099,0.11229,0.0908695,0.0688366,0.0477003,0.0315707,0.0185561,
0.0171133,0.0291141,0.0439868,0.063477,0.0837945,0.103548,0.122736,0.141361,0.159421,0.176917,0.193848,0.210215,0.226017,0.241255,0.255929,0.270039,0.283584,0.296564,0.30898,0.320832,0.33212,0.342843,0.353002,0.362596,0.371626,0.380092,0.387993,0.39533,0.402103,0.408311,0.413954,0.419034,0.423549,0.427499,0.430886,0.433708,0.435965,0.437658,0.438787,0.439351,0.439351,0.438787,0.437658,0.435965,0.433708,0.430886,0.427499,0.423549,0.419034,0.413954,0.408311,0.402103,0.39533,0.387993,0.380092,0.371626,0.362596,0.353002,0.342843,0.33212,0.320832,0.30898,0.296564,0.283584,0.270039,0.255929,0.241255,0.226017,0.210215,0.193848,0.176917,0.159421,0.141361,0.122736,0.103548,0.0837945,0.063477,0.0439868,0.0291141,0.0171133,
0.0156208,0.0265728,0.0401452,0.0579326,0.0764756,0.0945034,0.112016,0.129014,0.145497,0.161464,0.176917,0.191854,0.206276,0.220183,0.233576,0.246453,0.258815,0.270661,0.281993,0.29281,0.303112,0.312898,0.32217,0.330926,0.339167,0.346894,0.354105,0.360801,0.366982,0.372648,0.377799,0.382434,0.386555,0.39016,0.393251,0.395826,0.397887,0.399432,0.400462,0.400977,0.400977,0.400462,0.399432,0.397887,0.395826,0.393251,0.39016,0.386555,0.382434,0.377799,0.372648,0.366982,0.360801,0.354105,0.346894,0.339167,0.330926,0.32217,0.312898,0.303112,0.29281,0.281993,0.270661,0.258815,0.246453,0.233576,0.220183,0.206276,0.191854,0.176917,0.161464,0.145497,0.129014,0.112016,0.0945034,0.0764756,0.0579326,0.0401452,0.0265728,0.0156208,
0.0140785,0.0239468,0.0361755,0.0522034,0.0689126,0.0851577,0.100939,0.116255,0.131108,0.145497,0.159421,0.172881,0.185877,0.198409,0.210477,0.22208,0.23322,0.243895,0.254106,0.263854,0.273136,0.281955,0.29031,0.2982,0.305627,0.312589,0.319087,0.325121,0.33069,0.335796,0.340437,0.344615,0.348328,0.351577,0.354362,0.356683,0.358539,0.359932,0.36086,0.361324,0.361324,0.36086,0.359932,0.358539,0.356683,0.354362,0.351577,0.348328,0.344615,0.340437,0.335796,0.33069,0.325121,0.319087,0.312589,0.305627,0.2982,0.29031,0.281955,0.273136,0.263854,0.254106,0.243895,0.23322,0.22208,0.210477,0.198409,0.185877,0.172881,0.159421,0.145497,0.131108,0.116255,0.100939,0.0851577,0.0689126,0.0522034,0.0361755,0.0239468,0.0140785,
0.0124865,0.0212361,0.0320778,0.0462894,0.0611057,0.0755105,0.0895037,0.103085,0.116255,0.129014,0.141361,0.153296,0.16482,0.175932,0.186633,0.196922,0.2068,0.216266,0.22532,0.233963,0.242194,0.250014,0.257422,0.264419,0.271004,0.277177,0.282939,0.28829,0.293228,0.297756,0.301871,0.305575,0.308868,0.311749,0.314218,0.316276,0.317922,0.319157,0.31998,0.320392,0.320392,0.31998,0.319157,0.317922,0.316276,0.314218,0.311749,0.308868,0.305575,0.301871,0.297756,0.293228,0.28829,0.282939,0.277177,0.271004,0.264419,0.257422,0.250014,0.242194,0.233963,0.22532,0.216266,0.2068,0.196922,0.186633,0.175932,0.16482,0.153296,0.141361,0.129014,0.116255,0.103085,0.0895037,0.0755105,0.0611057,0.0462894,0.0320778,0.0212361,0.0124865,
0.0108447,0.0184406,0.027852,0.0401906,0.0530549,0.0655618,0.0777114,0.0895037,0.100939,0.112016,0.122736,0.133099,0.143105,0.152753,0.162044,0.170978,0.179554,0.187773,0.195634,0.203138,0.210285,0.217075,0.223507,0.229582,0.235299,0.240659,0.245662,0.250307,0.254596,0.258526,0.2621,0.265316,0.268175,0.270676,0.27282,0.274607,0.276036,0.277108,0.277823,0.27818,0.27818,0.277823,0.277108,0.276036,0.274607,0.27282,0.270676,0.268175,0.265316,0.2621,0.258526,0.254596,0.250307,0.245662,0.240659,0.235299,0.229582,0.223507,0.217075,0.210285,0.203138,0.195634,0.187773,0.179554,0.170978,0.162044,0.152753,0.143105,0.133099,0.122736,0.112016,0.100939,0.0895037,0.0777114,0.0655618,0.0530549,0.0401906,0.027852,0.0184406,0.0108447,
0.00915312,0.0155605,0.0234982,0.0339069,0.04476,0.0553117,0.0655618,0.0755105,0.0851577,0.0945034,0.103548,0.11229,0.120732,0.128872,0.13671,0.144247,0.151482,0.158416,0.165049,0.17138,0.177409,0.183137,0.188564,0.193689,0.198512,0.203035,0.207255,0.211174,0.214792,0.218108,0.221123,0.223836,0.226248,0.228358,0.230167,0.231675,0.232881,0.233785,0.234388,0.234689,0.234689,0.234388,0.233785,0.232881,0.231675,0.230167,0.228358,0.226248,0.223836,0.221123,0.218108,0.214792,0.211174,0.207255,0.203035,0.198512,0.193689,0.188564,0.183137,0.177409,0.17138,0.165049,0.158416,0.151482,0.144247,0.13671,0.128872,0.120732,0.11229,0.103548,0.0945034,0.0851577,0.0755105,0.0655618,0.0553117,0.04476,0.0339069,0.0234982,0.0155605,0.00915312,
0.00741183,0.0125956,0.0190163,0.0274385,0.0362212,0.04476,0.0530549,0.0611057,0.0689126,0.0764756,0.0837945,0.0908695,0.0977006,0.104288,0.110631,0.11673,0.122585,0.128196,0.133564,0.138687,0.143566,0.148201,0.152593,0.15674,0.160644,0.164303,0.167719,0.17089,0.173818,0.176502,0.178941,0.181137,0.183089,0.184796,0.18626,0.18748,0.188456,0.189188,0.189676,0.18992,0.18992,0.189676,0.189188,0.188456,0.18748,0.18626,0.184796,0.183089,0.181137,0.178941,0.176502,0.173818,0.17089,0.167719,0.164303,0.160644,0.15674,0.152593,0.148201,0.143566,0.138687,0.133564,0.128196,0.122585,0.11673,0.110631,0.104288,0.0977006,0.0908695,0.0837945,0.0764756,0.0689126,0.0611057,0.0530549,0.04476,0.0362212,0.0274385,0.0190163,0.0125956,0.00741183,
0.00562078,0.00954609,0.0144064,0.0207852,0.0274385,0.0339069,0.0401906,0.0462894,0.0522034,0.0579326,0.063477,0.0688366,0.0740114,0.0790013,0.0838064,0.0884268,0.0928623,0.097113,0.101179,0.10506,0.108756,0.112268,0.115594,0.118736,0.121693,0.124465,0.127053,0.129455,0.131673,0.133706,0.135554,0.137217,0.138696,0.13999,0.141099,0.142023,0.142762,0.143316,0.143686,0.143871,0.143871,0.143686,0.143316,0.142762,0.142023,0.141099,0.13999,0.138696,0.137217,0.135554,0.133706,0.131673,0.129455,0.127053,0.124465,0.121693,0.118736,0.115594,0.112268,0.108756,0.10506,0.101179,0.097113,0.0928623,0.0884268,0.0838064,0.0790013,0.0740114,0.0688366,0.063477,0.0579326,0.0522034,0.0462894,0.0401906,0.0339069,0.0274385,0.0207852,0.0144064,0.00954609,0.00562078,
0.00382454,0.00657019,0.00997827,0.0144064,0.0190163,0.0234982,0.027852,0.0320778,0.0361755,0.0401452,0.0439868,0.0477003,0.0512858,0.0547433,0.0580727,0.061274,0.0643473,0.0672926,0.0701097,0.0727989,0.07536,0.077793,0.0800979,0.0822749,0.0843237,0.0862445,0.0880373,0.089702,0.0912386,0.0926472,0.0939277,0.0950802,0.0961047,0.097001,0.0977694,0.0984096,0.0989218,0.099306,0.0995621,0.0996902,0.0996902,0.0995621,0.099306,0.0989218,0.0984096,0.0977694,0.097001,0.0961047,0.0950802,0.0939277,0.0926472,0.0912386,0.089702,0.0880373,0.0862445,0.0843237,0.0822749,0.0800979,0.077793,0.07536,0.0727989,0.0701097,0.0672926,0.0643473,0.061274,0.0580727,0.0547433,0.0512858,0.0477003,0.0439868,0.0401452,0.0361755,0.0320778,0.027852,0.0234982,0.0190163,0.0144064,0.00997827,0.00657019,0.00382454,
0.00232745,0.00419197,0.00657019,0.00954609,0.0125956,0.0155605,0.0184406,0.0212361,0.0239468,0.0265728,0.0291141,0.0315707,0.0339425,0.0362297,0.0384322,0.0405499,0.0425829,0.0445313,0.0463949,0.0481738,0.049868,0.0514775,0.0530022,0.0544423,0.0557977,0.0570683,0.0582543,0.0593555,0.060372,0.0613038,0.0621509,0.0629133,0.063591,0.064184,0.0646922,0.0651158,0.0654546,0.0657087,0.0658781,0.0659629,0.0659629,0.0658781,0.0657087,0.0654546,0.0651158,0.0646922,0.064184,0.063591,0.0629133,0.0621509,0.0613038,0.060372,0.0593555,0.0582543,0.0570683,0.0557977,0.0544423,0.0530022,0.0514775,0.049868,0.0481738,0.0463949,0.0445313,0.0425829,0.0405499,0.0384322,0.0362297,0.0339425,0.0315707,0.0291141,0.0265728,0.0239468,0.0212361,0.0184406,0.0155605,0.0125956,0.00954609,0.00657019,0.00419197,0.00232745,
0.00119207,0.00232745,0.00382454,0.00562078,0.00741183,0.00915312,0.0108447,0.0124865,0.0140785,0.0156208,0.0171133,0.0185561,0.0199491,0.0212924,0.022586,0.0238297,0.0250238,0.026168,0.0272626,0.0283073,0.0293024,0.0302476,0.0311432,0.0319889,0.032785,0.0335312,0.0342277,0.0348745,0.0354715,0.0360188,0.0365163,0.0369641,0.0373621,0.0377103,0.0380088,0.0382576,0.0384566,0.0386058,0.0387053,0.0387551,0.0387551,0.0387053,0.0386058,0.0384566,0.0382576,0.0380088,0.0377103,0.0373621,0.0369641,0.0365163,0.0360188,0.0354715,0.0348745,0.0342277,0.0335312,0.032785,0.0319889,0.0311432,0.0302476,0.0293024,0.0283073,0.0272626,0.026168,0.0250238,0.0238297,0.022586,0.0212924,0.0199491,0.0185561,0.0171133,0.0156208,0.0140785,0.0124865,0.0108447,0.00915312,0.00741183,0.00562078,0.00382454,0.00232745,0.00119207,
result
0.00119207,0.00232745,0.00382454,0.00562078,0.00741183,0.00915312,0.0108447,0.0124865,0.0140785,0.0156208,0.0171133,0.0185561,0.0199491,0.0212924,0.022586,0.0238297,0.0250238,0.026168,0.0272626,0.0283073,0.0293024,0.0302476,0.0311432,0.0319889,0.032785,0.0335312,0.0342277,0.0348745,0.0354715,0.0360188,0.0365163,0.0369641,0.0373621,0.0377103,0.0380088,0.0382576,0.0384566,0.0386058,0.0387053,0.0387551,0.0387551,0.0387053,0.0386058,0.0384566,0.0382576,0.0380088,0.0377103,0.0373621,0.0369641,0.0365163,0.0360188,0.0354715,0.0348745,0.0342277,0.0335312,0.032785,0.0319889,0.0311432,0.0302476,0.0293024,0.0283073,0.0272626,0.026168,0.0250238,0.0238297,0.022586,0.0212924,0.0199491,0.0185561,0.0171133,0.0156208,0.0140785,0.0124865,0.0108447,0.00915312,0.00741183,0.00562078,0.00382454,0.00232745,0.00119207,
0.00232745,0.00419197,0.00657019,0.00954609,0.0125956,0.0155605,0.0184406,0.0212361,0.0239468,0.0265728,0.0291141,0.0315707,0.0339425,0.0362297,0.0384322,0.0405499,0.0425829,0.0445313,0.0463949,0.0481738,0.049868,0.0514775,0.0530022,0.0544423,0.0557977,0.0570683,0.0582543,0.0593555,0.060372,0.0613038,0.0621509,0.0629133,0.063591,0.064184,0.0646922,0.0651158,0.0654546,0.0657087,0.0658781,0.0659629,0.0659629,0.0658781,0.0657087,0.0654546,0.0651158,0.0646922,0.064184,0.063591,0.0629133,0.0621509,0.0613038,0.060372,0.0593555,0.0582543,0.0570683,0.0557977,0.0544423,0.0530022,0.0514775,0.049868,0.0481738,0.0463949,0.0445313,0.0425829,0.0405499,0.0384322,0.0362297,0.0339425,0.0315707,0.0291141,0.0265728,0.0239468,0.0212361,0.0184406,0.0155605,0.0125956,0.00954609,0.00657019,0.00419197,0.00232745,
