FunctionName, Calculator,N,Init time (s), Calc.time(s), Calc.Freq(hz), Bytes, MaxError, FirstBlank, Err1, Err2, Err3, Blank
Smooth:Runge,DCT+Bessel+IDCT                    ,312,0.139,1.24053e+07,80.6107,8, 2.30864,,0.0849182,0.818008,2.30864,
Smooth:Runge,DCT+Bessel+IDCT                    ,316,0.174,3.25783e+07,30.6953,8, 2.30891,,0.0849338,0.818133,2.30891,
Smooth:Runge,DCT+Bessel+IDCT                    ,320,0.148,1.39098e+07,71.8918,8, 2.30917,,0.0849652,0.818235,2.30917,
Smooth:Runge,DCT+Bessel+IDCT                    ,324,0.142,1.52658e+07,65.506,8, 2.30959,,0.0849821,0.818351,2.30959,
Smooth:Runge,DCT+Bessel+IDCT                    ,328,0.158,2.55603e+07,39.1232,8, 2.31017,,0.0850044,0.818456,2.31017,
Smooth:Runge,DCT+Bessel+IDCT                    ,332,0.193,3.74358e+07,26.7124,8, 2.31007,,0.0850317,0.818553,2.31007,
Smooth:Runge,DCT+Bessel+IDCT                    ,336,0.204,1.62106e+07,61.6879,8, 2.31063,,0.0850456,0.818662,2.31063,
Smooth:Runge,DCT+Bessel+IDCT                    ,340,0.215,2.12602e+07,47.0362,8, 2.31088,,0.0850735,0.818752,2.31088,
Smooth:Runge,DCT+Bessel+IDCT                    ,344,0.174,2.9044e+07,34.4305,8, 2.31121,,0.0850885,0.818854,2.31121,
Smooth:Runge,DCT+Bessel+IDCT                    ,348,0.211,2.48984e+07,40.1632,8, 2.3113,,0.0851084,0.818947,2.3113,
Smooth:Runge,DCT+Bessel+IDCT                    ,352,0.168,1.82975e+07,54.6523,8, 2.31162,,0.0851328,0.819033,2.31162,
Smooth:Runge,DCT+Bessel+IDCT                    ,356,0.231,4.57737e+07,21.8466,8, 2.31208,,0.0851452,0.81913,2.31208,
Smooth:Runge,DCT+Bessel+IDCT                    ,360,0.338,1.84666e+07,54.1519,8, 2.3124,,0.0851701,0.819209,2.3124,
Smooth:Runge,DCT+Bessel+IDCT                    ,364,0.127,2.1111e+07,47.3686,8, 2.31266,,0.0851836,0.8193,2.31266,
Smooth:Runge,DCT+Bessel+IDCT                    ,368,0.225,2.76557e+07,36.159,8, 2.31277,,0.0852014,0.819383,2.31277,
Smooth:Runge,DCT+Bessel+IDCT                    ,372,0.233,2.97055e+07,33.6638,8, 2.31302,,0.0852233,0.819459,2.31302,
Smooth:Runge,DCT+Bessel+IDCT                    ,376,0.192,3.54027e+07,28.2464,8, 2.31339,,0.0852344,0.819546,2.31339,
Smooth:Runge,DCT+Bessel+IDCT                    ,380,0.231,2.72007e+07,36.7638,8, 2.31376,,0.0852569,0.819616,2.31376,
Smooth:Runge,DCT+Bessel+IDCT                    ,384,0.179,2.2058e+07,45.3349,8, 2.31372,,0.085269,0.819697,2.31372,
Smooth:Runge,DCT+Bessel+IDCT                    ,388,0.332,5.87348e+07,17.0257,8, 2.31408,,0.0852851,0.819772,2.31408,
Smooth:Runge,DCT+Bessel+IDCT                    ,392,0.137,2.37415e+07,42.1204,8, 2.31428,,0.0853048,0.81984,2.31428,
Smooth:Runge,DCT+Bessel+IDCT                    ,396,0.212,2.53172e+07,39.4988,8, 2.31458,,0.085315,0.819918,2.31458,
Smooth:Runge,DCT+Bessel+IDCT                    ,400,0.186,2.33655e+07,42.7982,8, 2.31499,,0.0853353,0.819981,2.31499,
Smooth:Runge,DCT+Bessel+IDCT                    ,404,0.395,6.57262e+07,15.2146,8, 2.31487,,0.0853463,0.820054,2.31487,
Smooth:Runge,DCT+Bessel+IDCT                    ,408,0.359,3.18498e+07,31.3974,8, 2.31527,,0.0853608,0.820121,2.31527,
Smooth:Runge,DCT+Bessel+IDCT                    ,412,0.354,6.88525e+07,14.5238,8, 2.31542,,0.0853787,0.820183,2.31542,
Smooth:Runge,DCT+Bessel+IDCT                    ,416,0.156,2.66428e+07,37.5336,8, 2.31567,,0.0853879,0.820253,2.31567,
Smooth:Runge,DCT+Bessel+IDCT                    ,420,0.361,2.70887e+07,36.9157,8, 2.31568,,0.0854064,0.82031,2.31568,
Smooth:Runge,DCT+Bessel+IDCT                    ,424,0.257,4.92557e+07,20.3022,8, 2.31592,,0.0854164,0.820376,2.31592,
Smooth:Runge,DCT+Bessel+IDCT                    ,428,0.413,7.56714e+07,13.215,8, 2.31626,,0.0854296,0.820437,2.31626,
Smooth:Runge,DCT+Bessel+IDCT                    ,432,0.212,2.87977e+07,34.725,8, 2.31646,,0.0854459,0.820492,2.31646,
Smooth:Runge,DCT+Bessel+IDCT                    ,436,0.454,7.99761e+07,12.5037,8, 2.31666,,0.0854543,0.820556,2.31666,
Smooth:Runge,DCT+Bessel+IDCT                    ,440,0.258,3.09152e+07,32.3466,8, 2.31669,,0.0854712,0.820608,2.31669,
Smooth:Runge,DCT+Bessel+IDCT                    ,444,0.275,4.55202e+07,21.9683,8, 2.31688,,0.0854803,0.820668,2.31688,
Smooth:Runge,DCT+Bessel+IDCT                    ,448,0.173,3.04771e+07,32.8115,8, 2.31717,,0.0854924,0.820724,2.31717,
Smooth:Runge,DCT+Bessel+IDCT                    ,452,0.434,8.8593e+07,11.2876,8, 2.31741,,0.0855074,0.820774,2.31741,
Smooth:Runge,DCT+Bessel+IDCT                    ,456,0.381,4.018e+07,24.888,8, 2.31737,,0.0855151,0.820832,2.31737,
Smooth:Runge,DCT+Bessel+IDCT                    ,460,0.286,4.27381e+07,23.3983,8, 2.31761,,0.0855305,0.82088,2.31761,
Smooth:Runge,DCT+Bessel+IDCT                    ,464,0.278,4.59787e+07,21.7492,8, 2.31777,,0.0855389,0.820934,2.31777,
Smooth:Runge,DCT+Bessel+IDCT                    ,468,0.25,3.12864e+07,31.9628,8, 2.318,,0.08555,0.820985,2.318,
Smooth:Runge,DCT+Bessel+IDCT                    ,472,0.316,6.09575e+07,16.4049,8, 2.31828,,0.0855637,0.821031,2.31828,
Smooth:Runge,DCT+Bessel+IDCT                    ,476,0.268,4.17429e+07,23.9562,8, 2.31819,,0.0855708,0.821084,2.31819,
Smooth:Runge,DCT+Bessel+IDCT                    ,480,0.282,3.529e+07,28.3366,8, 2.31846,,0.085585,0.821128,2.31846,
Smooth:Runge,DCT+Bessel+IDCT                    ,484,0.287,4.28288e+07,23.3488,8, 2.31858,,0.0855927,0.821178,2.31858,
Smooth:Runge,DCT+Bessel+IDCT                    ,488,0.346,6.98265e+07,14.3212,8, 2.31878,,0.085603,0.821224,2.31878,
Smooth:Runge,DCT+Bessel+IDCT                    ,492,0.351,6.13656e+07,16.2958,8, 2.31875,,0.0856156,0.821266,2.31875,
Smooth:Runge,DCT+Bessel+IDCT                    ,496,0.324,5.6126e+07,17.8171,8, 2.31894,,0.0856222,0.821315,2.31894,
Smooth:Runge,DCT+Bessel+IDCT                    ,500,0.277,4.12633e+07,24.2346,8, 2.31921,,0.0856352,0.821355,2.31921,
Smooth:Runge,DCT+Bessel+IDCT                    ,504,0.39,4.01776e+07,24.8895,8, 2.31934,,0.0856424,0.821401,2.31934,
Smooth:Runge,DCT+Bessel+IDCT                    ,508,0.636,1.24786e+08,8.01371,8, 2.31936,,0.0856519,0.821444,2.31936,
Smooth:Runge,DCT+Bessel+IDCT                    ,512,0.254,4.0522e+07,24.678,8, 2.31949,,0.0856635,0.821483,2.31949,
Smooth:Runge,DCT+Bessel+IDCT                    ,516,0.391,6.69181e+07,14.9437,8, 2.31965,,0.0856696,0.821528,2.31965,
calculator chosen: 5
func chosen: 2
cache dir chosen: /scratch/ob749/GA/cache/
FunctionName, Calculator,N,Init time (s), Calc.time(s), Calc.Freq(hz), Bytes, MaxError, FirstBlank, Err1, Err2, Err3, Blank
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,8,0.006,56721,17630.2,8, 0.20593,,0.0745635,0.20593,0.169279,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,12,0.028,89190,11212,8, 0.103888,,0.0693091,0.0811883,0.103888,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,16,0.012,94743,10554.9,8, 0.126032,,0.0585691,0.0856862,0.126032,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,20,0.042,199833,5004.18,8, 0.123072,,0.0539488,0.0780599,0.123072,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,24,0.045,265075,3772.52,8, 0.100267,,0.0461619,0.0713075,0.100267,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,28,0.026,366448,2728.9,8, 0.0674804,,0.0392407,0.0663547,0.0674804,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,32,0.025,339776,2943.12,8, 0.0848991,,0.0327237,0.0616302,0.0848991,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,36,0.068,537407,1860.79,8, 0.0928409,,0.0261728,0.0569807,0.0928409,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,40,0.072,657478,1520.96,8, 0.0862718,,0.0280772,0.0521906,0.0862718,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,44,0.029,1.3553e+06,737.845,8, 0.054555,,0.0303514,0.0471007,0.054555,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,48,0.077,957667,1044.2,8, 0.064007,,0.0304324,0.0415607,0.064007,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,52,0.025,1.13848e+06,878.364,8, 0.0750167,,0.0290585,0.0352392,0.0750167,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,56,0.044,1.28033e+06,781.047,8, 0.0761921,,0.0264414,0.0295843,0.0761921,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,60,0.144,1.44848e+06,690.378,8, 0.0616827,,0.0233667,0.030623,0.0616827,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,64,0.031,1.67463e+06,597.147,8, 0.049764,,0.0198884,0.0316666,0.049764,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,68,0.07,2.60959e+06,383.202,8, 0.061681,,0.0165052,0.0326421,0.061681,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,72,0.117,1.96739e+06,508.288,8, 0.0674039,,0.0207806,0.033549,0.0674039,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,76,0.076,3.40436e+06,293.741,8, 0.062063,,0.0227817,0.0343564,0.062063,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,80,0.124,2.70054e+06,370.296,8, 0.0391666,,0.0231136,0.0350322,0.0391666,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,84,0.101,2.82315e+06,354.215,8, 0.0509371,,0.0221778,0.0355687,0.0509371,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,88,0.073,3.79288e+06,263.652,8, 0.0591239,,0.0204226,0.0359417,0.0591239,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,92,0.081,5.3475e+06,187.003,8, 0.0595738,,0.0181458,0.0361238,0.0595738,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,96,0.088,4.42259e+06,226.112,8, 0.046672,,0.0155844,0.036104,0.046672,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,100,0.138,4.32075e+06,231.441,8, 0.0419407,,0.0130473,0.0358613,0.0419407,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,104,0.055,4.86656e+06,205.484,8, 0.0513731,,0.0172485,0.0353699,0.0513731,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,108,0.135,6.11025e+06,163.66,8, 0.0555074,,0.0190169,0.0346138,0.0555074,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,112,0.067,5.60202e+06,178.507,8, 0.0501759,,0.019351,0.0335679,0.0501759,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,116,0.105,9.26534e+06,107.929,8, 0.0343164,,0.0186384,0.0321976,0.0343164,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,120,0.245,6.93806e+06,144.132,8, 0.0440977,,0.0172356,0.0304661,0.0440977,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,124,0.116,1.13223e+07,88.3216,8, 0.0506208,,0.0153469,0.0283143,0.0506208,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,128,0.084,7.24721e+06,137.984,8, 0.0502067,,0.0132429,0.0256408,0.0502067,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,132,0.125,9.62114e+06,103.938,8, 0.0375869,,0.0113899,0.022263,0.0375869,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,136,0.151,1.14739e+07,87.1541,8, 0.0373576,,0.0150745,0.0193529,0.0373576,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,140,0.21,8.27197e+06,120.89,8, 0.0452544,,0.0166601,0.0204018,0.0452544,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,144,0.137,1.14224e+07,87.5474,8, 0.0482795,,0.0169696,0.0214313,0.0482795,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,148,0.138,1.75538e+07,56.9677,8, 0.042535,,0.0163897,0.0224245,0.042535,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,152,0.172,1.4926e+07,66.9971,8, 0.031277,,0.0151779,0.0233606,0.031277,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,156,0.15,1.19873e+07,83.4214,8, 0.0397446,,0.0135447,0.0242232,0.0397446,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,160,0.15,1.20419e+07,83.0431,8, 0.0450658,,0.0117173,0.0249952,0.0450658,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,164,0.168,2.42419e+07,41.2509,8, 0.0439318,,0.0102358,0.0256563,0.0439318,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,168,0.208,1.38869e+07,72.0103,8, 0.0309643,,0.0135614,0.0261901,0.0309643,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,172,0.182,2.53732e+07,39.4116,8, 0.0343372,,0.0150017,0.0265795,0.0343372,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,176,0.18,1.86769e+07,53.5421,8, 0.0410943,,0.0152988,0.0268054,0.0410943,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,180,0.33,1.93974e+07,51.5532,8, 0.0431879,,0.0147986,0.0268507,0.0431879,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,184,0.197,2.67031e+07,37.4489,8, 0.0369574,,0.0137132,0.0266979,0.0369574,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,188,0.207,3.59621e+07,27.8071,8, 0.029193,,0.0122593,0.0263258,0.029193,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,192,0.194,2.21279e+07,45.1919,8, 0.0367008,,0.0106185,0.0257129,0.0367008,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,196,0.147,2.36462e+07,42.2901,8, 0.0410693,,0.00937616,0.0248333,0.0410693,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,200,0.203,2.40825e+07,41.524,8, 0.0392264,,0.0124294,0.023651,0.0392264,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,204,0.362,3.20388e+07,31.2121,8, 0.0255295,,0.0137538,0.0221161,0.0255295,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,208,0.175,2.74606e+07,36.4158,8, 0.0321504,,0.0140424,0.0201487,0.0321504,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,212,0.25,4.89762e+07,20.4181,8, 0.0380237,,0.0135919,0.0175965,0.0380237,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,216,0.227,2.97968e+07,33.5607,8, 0.0393346,,0.012607,0.0154399,0.0393346,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,220,0.264,3.19599e+07,31.2892,8, 0.0324995,,0.0112837,0.0163559,0.0324995,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,224,0.196,3.21145e+07,31.1386,8, 0.0276872,,0.00977827,0.0172607,0.0276872,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,228,0.401,4.22885e+07,23.6471,8, 0.0344052,,0.00870319,0.0181396,0.0344052,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,232,0.281,4.82376e+07,20.7307,8, 0.0379761,,0.0115383,0.0189781,0.0379761,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,236,0.319,6.57487e+07,15.2094,8, 0.0354818,,0.0127749,0.0197598,0.0354818,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,240,0.442,3.63855e+07,27.4835,8, 0.0234797,,0.0130529,0.0204691,0.0234797,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,244,0.36,7.30631e+07,13.6868,8, 0.0305043,,0.0126377,0.0210909,0.0305043,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,248,0.326,5.70878e+07,17.5169,8, 0.0356196,,0.0117325,0.0216087,0.0356196,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,252,0.394,4.32298e+07,23.1322,8, 0.0362207,,0.0105073,0.0220066,0.0362207,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,256,0.25,4.37921e+07,22.8352,8, 0.0287275,,0.00911143,0.0222695,0.0287275,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,260,0.361,6.03384e+07,16.5732,8, 0.0265366,,0.00815759,0.0223805,0.0265366,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,264,0.43,6.52489e+07,15.3259,8, 0.0326035,,0.0108139,0.022323,0.0326035,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,268,0.516,9.54635e+07,10.4752,8, 0.0354676,,0.0119799,0.0220795,0.0354676,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,272,0.441,6.33183e+07,15.7932,8, 0.0323231,,0.0122449,0.0216295,0.0323231,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,276,0.537,7.08449e+07,14.1154,8, 0.0227137,,0.0118613,0.020949,0.0227137,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,280,0.476,5.70412e+07,17.5312,8, 0.029195,,0.0110193,0.0200072,0.029195,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,284,0.569,1.08215e+08,9.24087,8, 0.0336593,,0.0098706,0.0187598,0.0336593,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,288,0.448,5.66028e+07,17.667,8, 0.0336082,,0.00856534,0.0171358,0.0336082,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,292,0.567,1.20826e+08,8.27635,8, 0.0253585,,0.00770214,0.0150046,0.0253585,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,296,0.462,1.09616e+08,9.12278,8, 0.0256372,,0.0102116,0.0132234,0.0256372,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,300,0.545,6.1377e+07,16.2927,8, 0.0311228,,0.0113175,0.0140389,0.0311228,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,304,0.475,1.01795e+08,9.82367,8, 0.0333512,,0.0115695,0.0148481,0.0333512,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,308,0.413,7.1811e+07,13.9254,8, 0.0295702,,0.0112131,0.0156378,0.0295702,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,312,0.437,7.35515e+07,13.5959,8, 0.0221206,,0.0104207,0.0163943,0.0221206,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,316,0.7,1.47542e+08,6.77771,8, 0.0281328,,0.00933779,0.0171043,0.0281328,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,320,0.483,6.96128e+07,14.3652,8, 0.0320004,,0.00810734,0.0177536,0.0320004,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,324,0.439,7.77312e+07,12.8649,8, 0.0313309,,0.00731485,0.0183277,0.0313309,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,328,0.604,1.21394e+08,8.23764,8, 0.0222214,,0.00970046,0.0188129,0.0222214,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,332,0.798,1.69906e+08,5.8856,8, 0.0249087,,0.0107529,0.0191946,0.0249087,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,336,0.627,8.13242e+07,12.2965,8, 0.029878,,0.0109958,0.0194582,0.029878,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,340,0.634,1.06577e+08,9.38291,8, 0.0315106,,0.0106617,0.0195892,0.0315106,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,344,0.617,1.3268e+08,7.53696,8, 0.0270791,,0.00990928,0.0195721,0.0270791,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,348,0.671,1.25001e+08,7.99993,8, 0.0216524,,0.00888328,0.0193904,0.0216524,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,352,0.545,9.45633e+07,10.5749,8, 0.0272371,,0.00771502,0.0190258,0.0272371,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,356,0.951,2.04856e+08,4.88147,8, 0.0305609,,0.00698123,0.0184564,0.0305609,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,360,0.77,1.00664e+08,9.93406,8, 0.0292945,,0.00925939,0.0176538,0.0292945,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,364,0.547,1.12411e+08,8.8959,8, 0.0191542,,0.0102648,0.016578,0.0191542,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,368,0.661,1.31158e+08,7.62439,8, 0.0243083,,0.0105001,0.0151658,0.0243083,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,372,0.76,1.45152e+08,6.88935,8, 0.0287945,,0.0101834,0.0132993,0.0287945,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,376,0.75,1.66859e+08,5.99307,8, 0.0298683,,0.00946686,0.0117499,0.0298683,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,380,0.757,1.36791e+08,7.31041,8, 0.024768,,0.00848954,0.012491,0.024768,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,384,0.648,1.01597e+08,9.8428,8, 0.0212805,,0.00737418,0.0132277,0.0212805,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,388,1.19,2.52256e+08,3.96423,8, 0.0264699,,0.0066897,0.0139487,0.0264699,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,392,0.547,1.18138e+08,8.46469,8, 0.0292766,,0.00887305,0.0146417,0.0292766,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,396,0.715,1.25632e+08,7.95973,8, 0.027426,,0.00983814,0.0152942,0.027426,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,400,0.733,1.16775e+08,8.56351,8, 0.0183223,,0.0100665,0.0158935,0.0183223,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,404,1.263,2.86133e+08,3.49488,8, 0.0237999,,0.00976357,0.0164267,0.0237999,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,408,0.937,1.57646e+08,6.34334,8, 0.0278371,,0.00907915,0.0168807,0.0278371,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,412,1.33,3.00486e+08,3.32795,8, 0.0283693,,0.00814336,0.0172424,0.0283693,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,416,0.707,1.3431e+08,7.44546,8, 0.0225616,,0.00707521,0.0174985,0.0225616,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,420,1.068,1.37669e+08,7.26379,8, 0.0209781,,0.00643227,0.0176351,0.0209781,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,424,1.009,2.25613e+08,4.43236,8, 0.0257926,,0.00853096,0.0176383,0.0257926,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,428,1.522,3.39677e+08,2.94398,8, 0.0281105,,0.00946083,0.0174927,0.0281105,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,432,0.805,1.36029e+08,7.35137,8, 0.0256772,,0.00968197,0.0171812,0.0256772,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,436,1.591,3.49768e+08,2.85904,8, 0.0181699,,0.00939201,0.0166835,0.0181699,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,440,0.879,1.56601e+08,6.38564,8, 0.0233615,,0.00873566,0.0159737,0.0233615,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,444,1.111,2.20613e+08,4.53282,8, 0.0269663,,0.00783596,0.0150148,0.0269663,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,448,0.782,1.48867e+08,6.71742,8, 0.026976,,0.00681039,0.0137488,0.026976,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,452,1.692,3.84497e+08,2.6008,8, 0.0204043,,0.00620208,0.0120684,0.0204043,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,456,1.144,2.02101e+08,4.94803,8, 0.0207287,,0.00822584,0.0106798,0.0207287,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,460,1.09,2.1305e+08,4.69374,8, 0.0251857,,0.0091241,0.011363,0.0251857,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,464,1.062,2.19744e+08,4.55074,8, 0.027028,,0.00933793,0.0120434,0.027028,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,468,0.992,1.81693e+08,5.5038,8, 0.0240084,,0.00906011,0.0127103,0.0240084,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,472,1.315,2.9372e+08,3.40461,8, 0.0180607,,0.00842801,0.0133526,0.0180607,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,476,1.066,2.15766e+08,4.63466,8, 0.0229744,,0.00756117,0.013959,0.0229744,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,480,1.144,1.66543e+08,6.00447,8, 0.0261651,,0.00657337,0.0145174,0.0261651,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,484,1.142,2.06243e+08,4.84865,8, 0.0256574,,0.0059947,0.0150161,0.0256574,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,488,1.409,3.18252e+08,3.14216,8, 0.0182339,,0.00795147,0.015443,0.0182339,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,492,1.381,2.8105e+08,3.55809,8, 0.0205183,,0.00882069,0.0157858,0.0205183,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,496,1.226,2.49069e+08,4.01495,8, 0.0246284,,0.00902836,0.0160321,0.0246284,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,500,0.993,1.86249e+08,5.36914,8, 0.0260101,,0.00876123,0.0161692,0.0260101,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,504,1.066,1.89377e+08,5.28046,8, 0.0223885,,0.00815042,0.0161837,0.0223885,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,508,1.602,5.33894e+08,1.87303,8, 0.0179805,,0.00731387,0.0160614,0.0179805,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,512,0.951,1.85335e+08,5.39563,8, 0.0226258,,0.00635921,0.0157864,0.0226258,
Smooth:Runge,DCT+Bessel+IDCT; on padded grid    ,516,1.569,3.24633e+08,3.0804,8, 0.025411,,0.00580694,0.0153397,0.025411,
calculator chosen: 6
func chosen: 2
cache dir chosen: /scratch/ob749/GA/cache/
FunctionName, Calculator,N,Init time (s), Calc.time(s), Calc.Freq(hz), Bytes, MaxError, FirstBlank, Err1, Err2, Err3, Blank
